pntP=[0.041 0.07 0.035 0.087 0.081 0.065 0.059 0.09 0.034 0.059 0.072 0.063 0.065 0.108 0.071;0.041 0.07 0.065 0.059 0.09 0.035 0.087 0.081 0.034 0.059 0.072 0.063 0.108 0.065 0.071;0.041 0.065 0.035 0.034 0.063 0.07 0.059 0.09 0.087 0.059 0.108 0.081 0.065 0.072 0.071;
0.032 0.08 0.053 0.063 0.071 0.098 0.049 0.108 0.036 0.051 0.069 0.067 0.058 0.1 0.065;0.032 0.08 0.098 0.049 0.108 0.053 0.063 0.071 0.036 0.051 0.069 0.067 0.1 0.058 0.065;0.032 0.098 0.053 0.036 0.067 0.08 0.049 0.108 0.063 0.051 0.1 0.071 0.058 0.069 0.065;
0.042 0.076 0.039 0.084 0.099 0.078 0.052 0.093 0.03 0.053 0.071 0.057 0.055 0.112 0.059;0.042 0.076 0.078 0.052 0.093 0.039 0.084 0.099 0.03 0.053 0.071 0.057 0.112 0.055 0.059;0.042 0.078 0.039 0.03 0.057 0.076 0.052 0.093 0.084 0.053 0.112 0.099 0.055 0.071 0.059;
0.035 0.073 0.053 0.087 0.085 0.056 0.048 0.112 0.034 0.061 0.05 0.058 0.062 0.117 0.069;0.035 0.073 0.056 0.048 0.112 0.053 0.087 0.085 0.034 0.061 0.05 0.058 0.117 0.062 0.069;0.035 0.056 0.053 0.034 0.058 0.073 0.048 0.112 0.087 0.061 0.117 0.085 0.062 0.05 0.069;
0.029 0.089 0.053 0.076 0.112 0.091 0.046 0.089 0.025 0.054 0.063 0.06 0.062 0.098 0.053;0.029 0.089 0.091 0.046 0.089 0.053 0.076 0.112 0.025 0.054 0.063 0.06 0.098 0.062 0.053;0.029 0.091 0.053 0.025 0.06 0.089 0.046 0.089 0.076 0.054 0.098 0.112 0.062 0.063 0.053;
0.038 0.093 0.045 0.066 0.12 0.057 0.037 0.087 0.036 0.036 0.085 0.063 0.07 0.089 0.078;0.038 0.093 0.057 0.037 0.087 0.045 0.066 0.12 0.036 0.036 0.085 0.063 0.089 0.07 0.078;0.038 0.057 0.045 0.036 0.063 0.093 0.037 0.087 0.066 0.036 0.089 0.12 0.07 0.085 0.078;
0.032 0.075 0.05 0.082 0.087 0.081 0.045 0.089 0.03 0.043 0.069 0.06 0.08 0.111 0.066;0.032 0.075 0.081 0.045 0.089 0.05 0.082 0.087 0.03 0.043 0.069 0.06 0.111 0.08 0.066;0.032 0.081 0.05 0.03 0.06 0.075 0.045 0.089 0.082 0.043 0.111 0.087 0.08 0.069 0.066;
0.037 0.066 0.053 0.07 0.095 0.069 0.053 0.102 0.031 0.055 0.066 0.058 0.08 0.109 0.056;0.037 0.066 0.069 0.053 0.102 0.053 0.07 0.095 0.031 0.055 0.066 0.058 0.109 0.08 0.056;0.037 0.069 0.053 0.031 0.058 0.066 0.053 0.102 0.07 0.055 0.109 0.095 0.08 0.066 0.056;
0.028 0.065 0.045 0.073 0.109 0.084 0.049 0.106 0.028 0.046 0.062 0.067 0.059 0.098 0.081;0.028 0.065 0.084 0.049 0.106 0.045 0.073 0.109 0.028 0.046 0.062 0.067 0.098 0.059 0.081;0.028 0.084 0.045 0.028 0.067 0.065 0.049 0.106 0.073 0.046 0.098 0.109 0.059 0.062 0.081;
0.048 0.076 0.05 0.082 0.096 0.077 0.039 0.107 0.04 0.057 0.057 0.05 0.063 0.093 0.065;0.048 0.076 0.077 0.039 0.107 0.05 0.082 0.096 0.04 0.057 0.057 0.05 0.093 0.063 0.065;0.048 0.077 0.05 0.04 0.05 0.076 0.039 0.107 0.082 0.057 0.093 0.096 0.063 0.057 0.065;
