pntP=[0.026 0.053 0.059 0.067 0.097 0.062 0.045 0.083 0.038 0.055 0.091 0.066 0.077 0.093 0.088;0.026 0.053 0.062 0.045 0.083 0.059 0.067 0.097 0.038 0.055 0.091 0.066 0.093 0.077 0.088;0.026 0.062 0.059 0.038 0.066 0.053 0.045 0.083 0.067 0.055 0.093 0.097 0.077 0.091 0.088;
0.022 0.047 0.053 0.047 0.099 0.074 0.048 0.097 0.037 0.049 0.077 0.082 0.085 0.098 0.085;0.022 0.047 0.074 0.048 0.097 0.053 0.047 0.099 0.037 0.049 0.077 0.082 0.098 0.085 0.085;0.022 0.074 0.053 0.037 0.082 0.047 0.048 0.097 0.047 0.049 0.098 0.099 0.085 0.077 0.085;
0.015 0.062 0.046 0.06 0.097 0.065 0.035 0.093 0.042 0.041 0.079 0.091 0.085 0.114 0.075;0.015 0.062 0.065 0.035 0.093 0.046 0.06 0.097 0.042 0.041 0.079 0.091 0.114 0.085 0.075;0.015 0.065 0.046 0.042 0.091 0.062 0.035 0.093 0.06 0.041 0.114 0.097 0.085 0.079 0.075;
0.022 0.048 0.051 0.071 0.085 0.05 0.049 0.09 0.037 0.068 0.093 0.081 0.084 0.104 0.067;0.022 0.048 0.05 0.049 0.09 0.051 0.071 0.085 0.037 0.068 0.093 0.081 0.104 0.084 0.067;0.022 0.05 0.051 0.037 0.081 0.048 0.049 0.09 0.071 0.068 0.104 0.085 0.084 0.093 0.067;
0.025 0.05 0.048 0.063 0.093 0.052 0.04 0.077 0.046 0.044 0.093 0.093 0.076 0.102 0.098;0.025 0.05 0.052 0.04 0.077 0.048 0.063 0.093 0.046 0.044 0.093 0.093 0.102 0.076 0.098;0.025 0.052 0.048 0.046 0.093 0.05 0.04 0.077 0.063 0.044 0.102 0.093 0.076 0.093 0.098;
0.018 0.055 0.059 0.064 0.091 0.05 0.04 0.076 0.051 0.047 0.078 0.101 0.082 0.098 0.09;0.018 0.055 0.05 0.04 0.076 0.059 0.064 0.091 0.051 0.047 0.078 0.101 0.098 0.082 0.09;0.018 0.05 0.059 0.051 0.101 0.055 0.04 0.076 0.064 0.047 0.098 0.091 0.082 0.078 0.09;
0.02 0.054 0.051 0.062 0.098 0.063 0.045 0.088 0.041 0.041 0.079 0.084 0.069 0.097 0.108;0.02 0.054 0.063 0.045 0.088 0.051 0.062 0.098 0.041 0.041 0.079 0.084 0.097 0.069 0.108;0.02 0.063 0.051 0.041 0.084 0.054 0.045 0.088 0.062 0.041 0.097 0.098 0.069 0.079 0.108;
0.026 0.055 0.061 0.056 0.092 0.065 0.049 0.072 0.052 0.053 0.085 0.081 0.079 0.099 0.075;0.026 0.055 0.065 0.049 0.072 0.061 0.056 0.092 0.052 0.053 0.085 0.081 0.099 0.079 0.075;0.026 0.065 0.061 0.052 0.081 0.055 0.049 0.072 0.056 0.053 0.099 0.092 0.079 0.085 0.075;
0.027 0.061 0.057 0.05 0.093 0.065 0.053 0.084 0.035 0.058 0.073 0.078 0.084 0.095 0.087;0.027 0.061 0.065 0.053 0.084 0.057 0.05 0.093 0.035 0.058 0.073 0.078 0.095 0.084 0.087;0.027 0.065 0.057 0.035 0.078 0.061 0.053 0.084 0.05 0.058 0.095 0.093 0.084 0.073 0.087;
0.02 0.06 0.057 0.067 0.083 0.067 0.042 0.07 0.047 0.057 0.086 0.077 0.088 0.097 0.082;0.02 0.06 0.067 0.042 0.07 0.057 0.067 0.083 0.047 0.057 0.086 0.077 0.097 0.088 0.082;0.02 0.067 0.057 0.047 0.077 0.06 0.042 0.07 0.067 0.057 0.097 0.083 0.088 0.086 0.082;
0.022 0.067 0.056 0.07 0.097 0.06 0.041 0.075 0.039 0.059 0.083 0.083 0.086 0.094 0.068;0.022 0.067 0.06 0.041 0.075 0.056 0.07 0.097 0.039 0.059 0.083 0.083 0.094 0.086 0.068;0.022 0.06 0.056 0.039 0.083 0.067 0.041 0.075 0.07 0.059 0.094 0.097 0.086 0.083 0.068;
0.017 0.06 0.058 0.047 0.116 0.063 0.053 0.079 0.05 0.055 0.074 0.08 0.068 0.098 0.082;0.017 0.06 0.063 0.053 0.079 0.058 0.047 0.116 0.05 0.055 0.074 0.08 0.098 0.068 0.082;0.017 0.063 0.058 0.05 0.08 0.06 0.053 0.079 0.047 0.055 0.098 0.116 0.068 0.074 0.082;
0.038 0.057 0.047 0.056 0.101 0.081 0.044 0.096 0.041 0.064 0.069 0.067 0.083 0.088 0.068;0.038 0.057 0.081 0.044 0.096 0.047 0.056 0.101 0.041 0.064 0.069 0.067 0.088 0.083 0.068;0.038 0.081 0.047 0.041 0.067 0.057 0.044 0.096 0.056 0.064 0.088 0.101 0.083 0.069 0.068;
0.027 0.053 0.059 0.06 0.111 0.055 0.042 0.093 0.04 0.052 0.082 0.09 0.08 0.089 0.067;0.027 0.053 0.055 0.042 0.093 0.059 0.06 0.111 0.04 0.052 0.082 0.09 0.089 0.08 0.067;0.027 0.055 0.059 0.04 0.09 0.053 0.042 0.093 0.06 0.052 0.089 0.111 0.08 0.082 0.067;
0.022 0.053 0.068 0.066 0.083 0.06 0.057 0.08 0.04 0.058 0.091 0.085 0.068 0.093 0.076;0.022 0.053 0.06 0.057 0.08 0.068 0.066 0.083 0.04 0.058 0.091 0.085 0.093 0.068 0.076;0.022 0.06 0.068 0.04 0.085 0.053 0.057 0.08 0.066 0.058 0.093 0.083 0.068 0.091 0.076;
0.026 0.06 0.058 0.062 0.107 0.055 0.049 0.091 0.041 0.03 0.078 0.083 0.08 0.105 0.075;0.026 0.06 0.055 0.049 0.091 0.058 0.062 0.107 0.041 0.03 0.078 0.083 0.105 0.08 0.075;0.026 0.055 0.058 0.041 0.083 0.06 0.049 0.091 0.062 0.03 0.105 0.107 0.08 0.078 0.075;
0.014 0.063 0.051 0.064 0.102 0.042 0.041 0.08 0.035 0.055 0.086 0.09 0.078 0.113 0.086;0.014 0.063 0.042 0.041 0.08 0.051 0.064 0.102 0.035 0.055 0.086 0.09 0.113 0.078 0.086;0.014 0.042 0.051 0.035 0.09 0.063 0.041 0.08 0.064 0.055 0.113 0.102 0.078 0.086 0.086;
0.04 0.051 0.044 0.061 0.104 0.056 0.043 0.083 0.04 0.05 0.089 0.086 0.084 0.084 0.085;0.04 0.051 0.056 0.043 0.083 0.044 0.061 0.104 0.04 0.05 0.089 0.086 0.084 0.084 0.085;0.04 0.056 0.044 0.04 0.086 0.051 0.043 0.083 0.061 0.05 0.084 0.104 0.084 0.089 0.085;
0.041 0.059 0.059 0.063 0.095 0.068 0.037 0.086 0.038 0.04 0.086 0.075 0.065 0.1 0.088;0.041 0.059 0.068 0.037 0.086 0.059 0.063 0.095 0.038 0.04 0.086 0.075 0.1 0.065 0.088;0.041 0.068 0.059 0.038 0.075 0.059 0.037 0.086 0.063 0.04 0.1 0.095 0.065 0.086 0.088;
0.039 0.055 0.049 0.062 0.103 0.056 0.043 0.079 0.042 0.065 0.074 0.078 0.066 0.099 0.09;0.039 0.055 0.056 0.043 0.079 0.049 0.062 0.103 0.042 0.065 0.074 0.078 0.099 0.066 0.09;0.039 0.056 0.049 0.042 0.078 0.055 0.043 0.079 0.062 0.065 0.099 0.103 0.066 0.074 0.09;
0.035 0.071 0.056 0.053 0.09 0.063 0.043 0.087 0.032 0.064 0.071 0.071 0.086 0.107 0.071;0.035 0.071 0.063 0.043 0.087 0.056 0.053 0.09 0.032 0.064 0.071 0.071 0.107 0.086 0.071;0.035 0.063 0.056 0.032 0.071 0.071 0.043 0.087 0.053 0.064 0.107 0.09 0.086 0.071 0.071;
0.021 0.049 0.052 0.057 0.106 0.053 0.049 0.091 0.038 0.044 0.085 0.08 0.073 0.107 0.095;0.021 0.049 0.053 0.049 0.091 0.052 0.057 0.106 0.038 0.044 0.085 0.08 0.107 0.073 0.095;0.021 0.053 0.052 0.038 0.08 0.049 0.049 0.091 0.057 0.044 0.107 0.106 0.073 0.085 0.095;
0.03 0.053 0.05 0.064 0.103 0.066 0.038 0.109 0.036 0.055 0.068 0.087 0.08 0.085 0.076;0.03 0.053 0.066 0.038 0.109 0.05 0.064 0.103 0.036 0.055 0.068 0.087 0.085 0.08 0.076;0.03 0.066 0.05 0.036 0.087 0.053 0.038 0.109 0.064 0.055 0.085 0.103 0.08 0.068 0.076;
