pntP=[0.024 0.048 0.048 0.05 0.109 0.047 0.045 0.083 0.045 0.06 0.09 0.082 0.082 0.099 0.088;0.024 0.048 0.047 0.045 0.083 0.048 0.05 0.109 0.045 0.06 0.09 0.082 0.099 0.082 0.088;0.024 0.047 0.048 0.045 0.082 0.048 0.045 0.083 0.05 0.06 0.099 0.109 0.082 0.09 0.088;
0.024 0.054 0.041 0.064 0.115 0.048 0.05 0.087 0.044 0.043 0.07 0.099 0.083 0.092 0.086;0.024 0.054 0.048 0.05 0.087 0.041 0.064 0.115 0.044 0.043 0.07 0.099 0.092 0.083 0.086;0.024 0.048 0.041 0.044 0.099 0.054 0.05 0.087 0.064 0.043 0.092 0.115 0.083 0.07 0.086;
0.016 0.055 0.059 0.056 0.106 0.039 0.043 0.098 0.042 0.047 0.097 0.082 0.08 0.081 0.099;0.016 0.055 0.039 0.043 0.098 0.059 0.056 0.106 0.042 0.047 0.097 0.082 0.081 0.08 0.099;0.016 0.039 0.059 0.042 0.082 0.055 0.043 0.098 0.056 0.047 0.081 0.106 0.08 0.097 0.099;
0.021 0.045 0.053 0.047 0.09 0.051 0.046 0.09 0.055 0.053 0.086 0.077 0.098 0.092 0.096;0.021 0.045 0.051 0.046 0.09 0.053 0.047 0.09 0.055 0.053 0.086 0.077 0.092 0.098 0.096;0.021 0.051 0.053 0.055 0.077 0.045 0.046 0.09 0.047 0.053 0.092 0.09 0.098 0.086 0.096;
0.02 0.031 0.054 0.055 0.091 0.048 0.047 0.07 0.038 0.056 0.102 0.093 0.096 0.1 0.099;0.02 0.031 0.048 0.047 0.07 0.054 0.055 0.091 0.038 0.056 0.102 0.093 0.1 0.096 0.099;0.02 0.048 0.054 0.038 0.093 0.031 0.047 0.07 0.055 0.056 0.1 0.091 0.096 0.102 0.099;
0.011 0.038 0.057 0.055 0.121 0.051 0.04 0.104 0.042 0.05 0.101 0.092 0.088 0.073 0.077;0.011 0.038 0.051 0.04 0.104 0.057 0.055 0.121 0.042 0.05 0.101 0.092 0.073 0.088 0.077;0.011 0.051 0.057 0.042 0.092 0.038 0.04 0.104 0.055 0.05 0.073 0.121 0.088 0.101 0.077;
0.012 0.052 0.046 0.05 0.105 0.049 0.041 0.102 0.042 0.058 0.087 0.098 0.078 0.091 0.089;0.012 0.052 0.049 0.041 0.102 0.046 0.05 0.105 0.042 0.058 0.087 0.098 0.091 0.078 0.089;0.012 0.049 0.046 0.042 0.098 0.052 0.041 0.102 0.05 0.058 0.091 0.105 0.078 0.087 0.089;
0.018 0.05 0.05 0.062 0.086 0.054 0.051 0.105 0.048 0.045 0.105 0.088 0.073 0.083 0.082;0.018 0.05 0.054 0.051 0.105 0.05 0.062 0.086 0.048 0.045 0.105 0.088 0.083 0.073 0.082;0.018 0.054 0.05 0.048 0.088 0.05 0.051 0.105 0.062 0.045 0.083 0.086 0.073 0.105 0.082;
0.018 0.051 0.033 0.051 0.091 0.057 0.051 0.088 0.037 0.059 0.096 0.096 0.09 0.105 0.077;0.018 0.051 0.057 0.051 0.088 0.033 0.051 0.091 0.037 0.059 0.096 0.096 0.105 0.09 0.077;0.018 0.057 0.033 0.037 0.096 0.051 0.051 0.088 0.051 0.059 0.105 0.091 0.09 0.096 0.077;
0.023 0.05 0.052 0.043 0.091 0.05 0.049 0.097 0.042 0.058 0.089 0.086 0.072 0.107 0.091;0.023 0.05 0.05 0.049 0.097 0.052 0.043 0.091 0.042 0.058 0.089 0.086 0.107 0.072 0.091;0.023 0.05 0.052 0.042 0.086 0.05 0.049 0.097 0.043 0.058 0.107 0.091 0.072 0.089 0.091;
0.016 0.04 0.037 0.052 0.109 0.044 0.045 0.102 0.045 0.046 0.099 0.085 0.086 0.102 0.092;0.016 0.04 0.044 0.045 0.102 0.037 0.052 0.109 0.045 0.046 0.099 0.085 0.102 0.086 0.092;0.016 0.044 0.037 0.045 0.085 0.04 0.045 0.102 0.052 0.046 0.102 0.109 0.086 0.099 0.092;
0.021 0.05 0.041 0.054 0.085 0.047 0.039 0.086 0.034 0.048 0.108 0.1 0.079 0.106 0.102;0.021 0.05 0.047 0.039 0.086 0.041 0.054 0.085 0.034 0.048 0.108 0.1 0.106 0.079 0.102;0.021 0.047 0.041 0.034 0.1 0.05 0.039 0.086 0.054 0.048 0.106 0.085 0.079 0.108 0.102;
0.025 0.051 0.054 0.056 0.1 0.044 0.052 0.078 0.041 0.047 0.099 0.086 0.077 0.102 0.088;0.025 0.051 0.044 0.052 0.078 0.054 0.056 0.1 0.041 0.047 0.099 0.086 0.102 0.077 0.088;0.025 0.044 0.054 0.041 0.086 0.051 0.052 0.078 0.056 0.047 0.102 0.1 0.077 0.099 0.088;
0.021 0.055 0.052 0.047 0.099 0.036 0.046 0.082 0.039 0.048 0.1 0.086 0.087 0.111 0.091;0.021 0.055 0.036 0.046 0.082 0.052 0.047 0.099 0.039 0.048 0.1 0.086 0.111 0.087 0.091;0.021 0.036 0.052 0.039 0.086 0.055 0.046 0.082 0.047 0.048 0.111 0.099 0.087 0.1 0.091;
0.023 0.045 0.051 0.06 0.08 0.049 0.033 0.098 0.045 0.045 0.096 0.091 0.091 0.108 0.085;0.023 0.045 0.049 0.033 0.098 0.051 0.06 0.08 0.045 0.045 0.096 0.091 0.108 0.091 0.085;0.023 0.049 0.051 0.045 0.091 0.045 0.033 0.098 0.06 0.045 0.108 0.08 0.091 0.096 0.085;
0.027 0.057 0.045 0.05 0.099 0.044 0.056 0.078 0.054 0.053 0.084 0.083 0.085 0.098 0.087;0.027 0.057 0.044 0.056 0.078 0.045 0.05 0.099 0.054 0.053 0.084 0.083 0.098 0.085 0.087;0.027 0.044 0.045 0.054 0.083 0.057 0.056 0.078 0.05 0.053 0.098 0.099 0.085 0.084 0.087;
0.012 0.046 0.046 0.054 0.093 0.052 0.038 0.094 0.045 0.046 0.101 0.088 0.087 0.101 0.097;0.012 0.046 0.052 0.038 0.094 0.046 0.054 0.093 0.045 0.046 0.101 0.088 0.101 0.087 0.097;0.012 0.052 0.046 0.045 0.088 0.046 0.038 0.094 0.054 0.046 0.101 0.093 0.087 0.101 0.097;
0.016 0.053 0.042 0.048 0.082 0.049 0.061 0.087 0.051 0.054 0.085 0.089 0.112 0.091 0.08;0.016 0.053 0.049 0.061 0.087 0.042 0.048 0.082 0.051 0.054 0.085 0.089 0.091 0.112 0.08;0.016 0.049 0.042 0.051 0.089 0.053 0.061 0.087 0.048 0.054 0.091 0.082 0.112 0.085 0.08;
0.021 0.053 0.05 0.052 0.085 0.046 0.052 0.095 0.04 0.044 0.088 0.083 0.091 0.106 0.094;0.021 0.053 0.046 0.052 0.095 0.05 0.052 0.085 0.04 0.044 0.088 0.083 0.106 0.091 0.094;0.021 0.046 0.05 0.04 0.083 0.053 0.052 0.095 0.052 0.044 0.106 0.085 0.091 0.088 0.094;
0.017 0.051 0.036 0.054 0.095 0.049 0.04 0.1 0.038 0.061 0.093 0.096 0.085 0.09 0.095;0.017 0.051 0.049 0.04 0.1 0.036 0.054 0.095 0.038 0.061 0.093 0.096 0.09 0.085 0.095;0.017 0.049 0.036 0.038 0.096 0.051 0.04 0.1 0.054 0.061 0.09 0.095 0.085 0.093 0.095;
0.021 0.044 0.046 0.047 0.095 0.05 0.043 0.096 0.057 0.061 0.093 0.084 0.087 0.092 0.084;0.021 0.044 0.05 0.043 0.096 0.046 0.047 0.095 0.057 0.061 0.093 0.084 0.092 0.087 0.084;0.021 0.05 0.046 0.057 0.084 0.044 0.043 0.096 0.047 0.061 0.092 0.095 0.087 0.093 0.084;
0.016 0.036 0.05 0.055 0.098 0.049 0.048 0.085 0.049 0.053 0.085 0.111 0.095 0.091 0.079;0.016 0.036 0.049 0.048 0.085 0.05 0.055 0.098 0.049 0.053 0.085 0.111 0.091 0.095 0.079;0.016 0.049 0.05 0.049 0.111 0.036 0.048 0.085 0.055 0.053 0.091 0.098 0.095 0.085 0.079;
0.02 0.051 0.047 0.06 0.08 0.046 0.047 0.087 0.047 0.04 0.103 0.097 0.101 0.092 0.082;0.02 0.051 0.046 0.047 0.087 0.047 0.06 0.08 0.047 0.04 0.103 0.097 0.092 0.101 0.082;0.02 0.046 0.047 0.047 0.097 0.051 0.047 0.087 0.06 0.04 0.092 0.08 0.101 0.103 0.082;
0.024 0.049 0.061 0.046 0.085 0.051 0.044 0.09 0.044 0.056 0.08 0.093 0.08 0.111 0.086;0.024 0.049 0.051 0.044 0.09 0.061 0.046 0.085 0.044 0.056 0.08 0.093 0.111 0.08 0.086;0.024 0.051 0.061 0.044 0.093 0.049 0.044 0.09 0.046 0.056 0.111 0.085 0.08 0.08 0.086;
0.028 0.051 0.051 0.053 0.096 0.064 0.039 0.086 0.037 0.042 0.097 0.09 0.09 0.094 0.082;0.028 0.051 0.064 0.039 0.086 0.051 0.053 0.096 0.037 0.042 0.097 0.09 0.094 0.09 0.082;0.028 0.064 0.051 0.037 0.09 0.051 0.039 0.086 0.053 0.042 0.094 0.096 0.09 0.097 0.082;
0.023 0.063 0.046 0.06 0.095 0.045 0.043 0.079 0.043 0.038 0.098 0.078 0.094 0.101 0.094;0.023 0.063 0.045 0.043 0.079 0.046 0.06 0.095 0.043 0.038 0.098 0.078 0.101 0.094 0.094;0.023 0.045 0.046 0.043 0.078 0.063 0.043 0.079 0.06 0.038 0.101 0.095 0.094 0.098 0.094;
