pntP=[0.021 0.065 0.064 0.058 0.098 0.05 0.049 0.092 0.048 0.043 0.076 0.081 0.083 0.087 0.085;0.021 0.065 0.05 0.049 0.092 0.064 0.058 0.098 0.048 0.043 0.076 0.081 0.087 0.083 0.085;0.021 0.05 0.064 0.048 0.081 0.065 0.049 0.092 0.058 0.043 0.087 0.098 0.083 0.076 0.085;
0.022 0.058 0.056 0.047 0.107 0.051 0.04 0.084 0.043 0.043 0.091 0.077 0.085 0.106 0.09;0.022 0.058 0.051 0.04 0.084 0.056 0.047 0.107 0.043 0.043 0.091 0.077 0.106 0.085 0.09;0.022 0.051 0.056 0.043 0.077 0.058 0.04 0.084 0.047 0.043 0.106 0.107 0.085 0.091 0.09;
0.021 0.05 0.057 0.061 0.093 0.059 0.034 0.098 0.047 0.034 0.094 0.104 0.079 0.075 0.094;0.021 0.05 0.059 0.034 0.098 0.057 0.061 0.093 0.047 0.034 0.094 0.104 0.075 0.079 0.094;0.021 0.059 0.057 0.047 0.104 0.05 0.034 0.098 0.061 0.034 0.075 0.093 0.079 0.094 0.094;
0.022 0.05 0.04 0.048 0.099 0.056 0.052 0.073 0.042 0.068 0.1 0.094 0.081 0.092 0.083;0.022 0.05 0.056 0.052 0.073 0.04 0.048 0.099 0.042 0.068 0.1 0.094 0.092 0.081 0.083;0.022 0.056 0.04 0.042 0.094 0.05 0.052 0.073 0.048 0.068 0.092 0.099 0.081 0.1 0.083;
0.023 0.044 0.039 0.062 0.101 0.057 0.036 0.104 0.053 0.04 0.084 0.088 0.08 0.1 0.089;0.023 0.044 0.057 0.036 0.104 0.039 0.062 0.101 0.053 0.04 0.084 0.088 0.1 0.08 0.089;0.023 0.057 0.039 0.053 0.088 0.044 0.036 0.104 0.062 0.04 0.1 0.101 0.08 0.084 0.089;
0.017 0.055 0.044 0.062 0.107 0.044 0.038 0.097 0.041 0.043 0.089 0.074 0.082 0.111 0.096;0.017 0.055 0.044 0.038 0.097 0.044 0.062 0.107 0.041 0.043 0.089 0.074 0.111 0.082 0.096;0.017 0.044 0.044 0.041 0.074 0.055 0.038 0.097 0.062 0.043 0.111 0.107 0.082 0.089 0.096;
0.025 0.044 0.045 0.064 0.087 0.054 0.052 0.09 0.041 0.049 0.085 0.084 0.075 0.114 0.091;0.025 0.044 0.054 0.052 0.09 0.045 0.064 0.087 0.041 0.049 0.085 0.084 0.114 0.075 0.091;0.025 0.054 0.045 0.041 0.084 0.044 0.052 0.09 0.064 0.049 0.114 0.087 0.075 0.085 0.091;
0.016 0.039 0.043 0.073 0.091 0.049 0.044 0.082 0.051 0.058 0.091 0.085 0.09 0.099 0.089;0.016 0.039 0.049 0.044 0.082 0.043 0.073 0.091 0.051 0.058 0.091 0.085 0.099 0.09 0.089;0.016 0.049 0.043 0.051 0.085 0.039 0.044 0.082 0.073 0.058 0.099 0.091 0.09 0.091 0.089;
0.019 0.049 0.06 0.059 0.089 0.052 0.045 0.082 0.055 0.044 0.097 0.091 0.089 0.09 0.079;0.019 0.049 0.052 0.045 0.082 0.06 0.059 0.089 0.055 0.044 0.097 0.091 0.09 0.089 0.079;0.019 0.052 0.06 0.055 0.091 0.049 0.045 0.082 0.059 0.044 0.09 0.089 0.089 0.097 0.079;
0.02 0.049 0.054 0.062 0.088 0.055 0.038 0.104 0.048 0.056 0.096 0.074 0.078 0.097 0.081;0.02 0.049 0.055 0.038 0.104 0.054 0.062 0.088 0.048 0.056 0.096 0.074 0.097 0.078 0.081;0.02 0.055 0.054 0.048 0.074 0.049 0.038 0.104 0.062 0.056 0.097 0.088 0.078 0.096 0.081;
