pntP=[0.017 0.054 0.064 0.049 0.099 0.064 0.039 0.077 0.043 0.045 0.088 0.086 0.087 0.105 0.083;0.017 0.054 0.064 0.039 0.077 0.064 0.049 0.099 0.043 0.045 0.088 0.086 0.105 0.087 0.083;0.017 0.064 0.064 0.043 0.086 0.054 0.039 0.077 0.049 0.045 0.105 0.099 0.087 0.088 0.083;
0.023 0.047 0.061 0.051 0.098 0.042 0.044 0.082 0.046 0.046 0.091 0.094 0.078 0.116 0.081;0.023 0.047 0.042 0.044 0.082 0.061 0.051 0.098 0.046 0.046 0.091 0.094 0.116 0.078 0.081;0.023 0.042 0.061 0.046 0.094 0.047 0.044 0.082 0.051 0.046 0.116 0.098 0.078 0.091 0.081;
0.023 0.054 0.054 0.064 0.103 0.05 0.035 0.078 0.043 0.045 0.078 0.083 0.096 0.104 0.09;0.023 0.054 0.05 0.035 0.078 0.054 0.064 0.103 0.043 0.045 0.078 0.083 0.104 0.096 0.09;0.023 0.05 0.054 0.043 0.083 0.054 0.035 0.078 0.064 0.045 0.104 0.103 0.096 0.078 0.09;
0.018 0.047 0.05 0.063 0.103 0.055 0.043 0.081 0.04 0.052 0.085 0.097 0.088 0.096 0.082;0.018 0.047 0.055 0.043 0.081 0.05 0.063 0.103 0.04 0.052 0.085 0.097 0.096 0.088 0.082;0.018 0.055 0.05 0.04 0.097 0.047 0.043 0.081 0.063 0.052 0.096 0.103 0.088 0.085 0.082;
0.016 0.037 0.06 0.051 0.098 0.06 0.046 0.092 0.05 0.051 0.07 0.087 0.087 0.113 0.082;0.016 0.037 0.06 0.046 0.092 0.06 0.051 0.098 0.05 0.051 0.07 0.087 0.113 0.087 0.082;0.016 0.06 0.06 0.05 0.087 0.037 0.046 0.092 0.051 0.051 0.113 0.098 0.087 0.07 0.082;
0.019 0.06 0.05 0.055 0.087 0.061 0.053 0.083 0.048 0.047 0.088 0.094 0.078 0.101 0.076;0.019 0.06 0.061 0.053 0.083 0.05 0.055 0.087 0.048 0.047 0.088 0.094 0.101 0.078 0.076;0.019 0.061 0.05 0.048 0.094 0.06 0.053 0.083 0.055 0.047 0.101 0.087 0.078 0.088 0.076;
0.025 0.055 0.05 0.064 0.086 0.057 0.049 0.088 0.034 0.05 0.098 0.089 0.084 0.087 0.084;0.025 0.055 0.057 0.049 0.088 0.05 0.064 0.086 0.034 0.05 0.098 0.089 0.087 0.084 0.084;0.025 0.057 0.05 0.034 0.089 0.055 0.049 0.088 0.064 0.05 0.087 0.086 0.084 0.098 0.084;
0.015 0.055 0.043 0.063 0.099 0.053 0.04 0.092 0.049 0.051 0.079 0.087 0.081 0.111 0.082;0.015 0.055 0.053 0.04 0.092 0.043 0.063 0.099 0.049 0.051 0.079 0.087 0.111 0.081 0.082;0.015 0.053 0.043 0.049 0.087 0.055 0.04 0.092 0.063 0.051 0.111 0.099 0.081 0.079 0.082;
0.022 0.053 0.056 0.053 0.1 0.059 0.045 0.087 0.05 0.043 0.078 0.087 0.095 0.093 0.079;0.022 0.053 0.059 0.045 0.087 0.056 0.053 0.1 0.05 0.043 0.078 0.087 0.093 0.095 0.079;0.022 0.059 0.056 0.05 0.087 0.053 0.045 0.087 0.053 0.043 0.093 0.1 0.095 0.078 0.079;
0.019 0.058 0.055 0.055 0.078 0.069 0.049 0.08 0.04 0.065 0.081 0.079 0.104 0.087 0.081;0.019 0.058 0.069 0.049 0.08 0.055 0.055 0.078 0.04 0.065 0.081 0.079 0.087 0.104 0.081;0.019 0.069 0.055 0.04 0.079 0.058 0.049 0.08 0.055 0.065 0.087 0.078 0.104 0.081 0.081;
