pntP=[0.012 0.067 0.05 0.053 0.098 0.04 0.031 0.079 0.055 0.053 0.078 0.093 0.085 0.12 0.086;0.012 0.067 0.04 0.031 0.079 0.05 0.053 0.098 0.055 0.053 0.078 0.093 0.12 0.085 0.086;0.012 0.04 0.05 0.055 0.093 0.067 0.031 0.079 0.053 0.053 0.12 0.098 0.085 0.078 0.086;
0.018 0.057 0.055 0.045 0.084 0.061 0.041 0.1 0.04 0.047 0.089 0.075 0.085 0.109 0.094;0.018 0.057 0.061 0.041 0.1 0.055 0.045 0.084 0.04 0.047 0.089 0.075 0.109 0.085 0.094;0.018 0.061 0.055 0.04 0.075 0.057 0.041 0.1 0.045 0.047 0.109 0.084 0.085 0.089 0.094;
0.027 0.047 0.045 0.051 0.094 0.049 0.048 0.096 0.047 0.057 0.095 0.092 0.083 0.098 0.071;0.027 0.047 0.049 0.048 0.096 0.045 0.051 0.094 0.047 0.057 0.095 0.092 0.098 0.083 0.071;0.027 0.049 0.045 0.047 0.092 0.047 0.048 0.096 0.051 0.057 0.098 0.094 0.083 0.095 0.071;
0.024 0.044 0.052 0.067 0.103 0.045 0.051 0.098 0.037 0.04 0.088 0.102 0.085 0.08 0.084;0.024 0.044 0.045 0.051 0.098 0.052 0.067 0.103 0.037 0.04 0.088 0.102 0.08 0.085 0.084;0.024 0.045 0.052 0.037 0.102 0.044 0.051 0.098 0.067 0.04 0.08 0.103 0.085 0.088 0.084;
0.024 0.047 0.055 0.053 0.092 0.043 0.041 0.087 0.043 0.059 0.092 0.086 0.088 0.091 0.099;0.024 0.047 0.043 0.041 0.087 0.055 0.053 0.092 0.043 0.059 0.092 0.086 0.091 0.088 0.099;0.024 0.043 0.055 0.043 0.086 0.047 0.041 0.087 0.053 0.059 0.091 0.092 0.088 0.092 0.099;
0.025 0.03 0.05 0.06 0.095 0.06 0.049 0.074 0.039 0.053 0.085 0.102 0.086 0.097 0.095;0.025 0.03 0.06 0.049 0.074 0.05 0.06 0.095 0.039 0.053 0.085 0.102 0.097 0.086 0.095;0.025 0.06 0.05 0.039 0.102 0.03 0.049 0.074 0.06 0.053 0.097 0.095 0.086 0.085 0.095;
0.019 0.051 0.045 0.052 0.109 0.049 0.058 0.085 0.043 0.05 0.1 0.091 0.078 0.089 0.081;0.019 0.051 0.049 0.058 0.085 0.045 0.052 0.109 0.043 0.05 0.1 0.091 0.089 0.078 0.081;0.019 0.049 0.045 0.043 0.091 0.051 0.058 0.085 0.052 0.05 0.089 0.109 0.078 0.1 0.081;
0.024 0.047 0.042 0.057 0.09 0.055 0.039 0.084 0.04 0.049 0.082 0.089 0.089 0.12 0.093;0.024 0.047 0.055 0.039 0.084 0.042 0.057 0.09 0.04 0.049 0.082 0.089 0.12 0.089 0.093;0.024 0.055 0.042 0.04 0.089 0.047 0.039 0.084 0.057 0.049 0.12 0.09 0.089 0.082 0.093;
0.013 0.045 0.057 0.053 0.088 0.043 0.04 0.088 0.057 0.05 0.098 0.103 0.079 0.102 0.084;0.013 0.045 0.043 0.04 0.088 0.057 0.053 0.088 0.057 0.05 0.098 0.103 0.102 0.079 0.084;0.013 0.043 0.057 0.057 0.103 0.045 0.04 0.088 0.053 0.05 0.102 0.088 0.079 0.098 0.084;
0.021 0.056 0.032 0.063 0.097 0.037 0.049 0.091 0.047 0.063 0.076 0.088 0.094 0.102 0.084;0.021 0.056 0.037 0.049 0.091 0.032 0.063 0.097 0.047 0.063 0.076 0.088 0.102 0.094 0.084;0.021 0.037 0.032 0.047 0.088 0.056 0.049 0.091 0.063 0.063 0.102 0.097 0.094 0.076 0.084;
