pntP=[0.031 0.072 0.056 0.07 0.094 0.066 0.036 0.089 0.05 0.055 0.064 0.068 0.074 0.098 0.077;0.031 0.072 0.066 0.036 0.089 0.056 0.07 0.094 0.05 0.055 0.064 0.068 0.098 0.074 0.077;0.031 0.066 0.056 0.05 0.068 0.072 0.036 0.089 0.07 0.055 0.098 0.094 0.074 0.064 0.077;
0.029 0.065 0.061 0.06 0.12 0.058 0.042 0.089 0.035 0.053 0.072 0.08 0.063 0.11 0.063;0.029 0.065 0.058 0.042 0.089 0.061 0.06 0.12 0.035 0.053 0.072 0.08 0.11 0.063 0.063;0.029 0.058 0.061 0.035 0.08 0.065 0.042 0.089 0.06 0.053 0.11 0.12 0.063 0.072 0.063;
0.04 0.065 0.049 0.061 0.092 0.074 0.047 0.092 0.032 0.045 0.072 0.07 0.076 0.106 0.079;0.04 0.065 0.074 0.047 0.092 0.049 0.061 0.092 0.032 0.045 0.072 0.07 0.106 0.076 0.079;0.04 0.074 0.049 0.032 0.07 0.065 0.047 0.092 0.061 0.045 0.106 0.092 0.076 0.072 0.079;
0.036 0.066 0.046 0.063 0.1 0.063 0.046 0.083 0.033 0.051 0.085 0.087 0.07 0.095 0.076;0.036 0.066 0.063 0.046 0.083 0.046 0.063 0.1 0.033 0.051 0.085 0.087 0.095 0.07 0.076;0.036 0.063 0.046 0.033 0.087 0.066 0.046 0.083 0.063 0.051 0.095 0.1 0.07 0.085 0.076;
0.031 0.06 0.048 0.071 0.1 0.075 0.039 0.072 0.039 0.058 0.078 0.076 0.076 0.096 0.081;0.031 0.06 0.075 0.039 0.072 0.048 0.071 0.1 0.039 0.058 0.078 0.076 0.096 0.076 0.081;0.031 0.075 0.048 0.039 0.076 0.06 0.039 0.072 0.071 0.058 0.096 0.1 0.076 0.078 0.081;
0.02 0.06 0.049 0.074 0.098 0.056 0.036 0.089 0.033 0.051 0.085 0.081 0.073 0.133 0.062;0.02 0.06 0.056 0.036 0.089 0.049 0.074 0.098 0.033 0.051 0.085 0.081 0.133 0.073 0.062;0.02 0.056 0.049 0.033 0.081 0.06 0.036 0.089 0.074 0.051 0.133 0.098 0.073 0.085 0.062;
0.023 0.062 0.05 0.07 0.091 0.063 0.037 0.088 0.05 0.054 0.081 0.07 0.081 0.104 0.076;0.023 0.062 0.063 0.037 0.088 0.05 0.07 0.091 0.05 0.054 0.081 0.07 0.104 0.081 0.076;0.023 0.063 0.05 0.05 0.07 0.062 0.037 0.088 0.07 0.054 0.104 0.091 0.081 0.081 0.076;
0.031 0.073 0.062 0.056 0.099 0.055 0.041 0.088 0.054 0.042 0.071 0.072 0.08 0.105 0.071;0.031 0.073 0.055 0.041 0.088 0.062 0.056 0.099 0.054 0.042 0.071 0.072 0.105 0.08 0.071;0.031 0.055 0.062 0.054 0.072 0.073 0.041 0.088 0.056 0.042 0.105 0.099 0.08 0.071 0.071;
0.04 0.065 0.04 0.064 0.098 0.075 0.03 0.081 0.039 0.065 0.079 0.083 0.072 0.092 0.077;0.04 0.065 0.075 0.03 0.081 0.04 0.064 0.098 0.039 0.065 0.079 0.083 0.092 0.072 0.077;0.04 0.075 0.04 0.039 0.083 0.065 0.03 0.081 0.064 0.065 0.092 0.098 0.072 0.079 0.077;
0.023 0.063 0.063 0.058 0.094 0.062 0.043 0.069 0.046 0.057 0.079 0.076 0.061 0.104 0.102;0.023 0.063 0.062 0.043 0.069 0.063 0.058 0.094 0.046 0.057 0.079 0.076 0.104 0.061 0.102;0.023 0.062 0.063 0.046 0.076 0.063 0.043 0.069 0.058 0.057 0.104 0.094 0.061 0.079 0.102;
