pntP=[0.02 0.047 0.036 0.056 0.108 0.059 0.043 0.093 0.04 0.054 0.081 0.077 0.077 0.122 0.087;0.02 0.047 0.059 0.043 0.093 0.036 0.056 0.108 0.04 0.054 0.081 0.077 0.122 0.077 0.087;0.02 0.059 0.036 0.04 0.077 0.047 0.043 0.093 0.056 0.054 0.122 0.108 0.077 0.081 0.087;
0.023 0.057 0.044 0.062 0.103 0.057 0.05 0.1 0.032 0.051 0.078 0.095 0.08 0.084 0.084;0.023 0.057 0.057 0.05 0.1 0.044 0.062 0.103 0.032 0.051 0.078 0.095 0.084 0.08 0.084;0.023 0.057 0.044 0.032 0.095 0.057 0.05 0.1 0.062 0.051 0.084 0.103 0.08 0.078 0.084;
0.022 0.039 0.053 0.07 0.091 0.05 0.045 0.077 0.043 0.047 0.093 0.091 0.077 0.108 0.094;0.022 0.039 0.05 0.045 0.077 0.053 0.07 0.091 0.043 0.047 0.093 0.091 0.108 0.077 0.094;0.022 0.05 0.053 0.043 0.091 0.039 0.045 0.077 0.07 0.047 0.108 0.091 0.077 0.093 0.094;
0.022 0.043 0.047 0.068 0.095 0.066 0.04 0.082 0.044 0.048 0.082 0.093 0.099 0.093 0.078;0.022 0.043 0.066 0.04 0.082 0.047 0.068 0.095 0.044 0.048 0.082 0.093 0.093 0.099 0.078;0.022 0.066 0.047 0.044 0.093 0.043 0.04 0.082 0.068 0.048 0.093 0.095 0.099 0.082 0.078;
0.022 0.05 0.063 0.06 0.097 0.054 0.043 0.095 0.037 0.047 0.091 0.086 0.073 0.1 0.082;0.022 0.05 0.054 0.043 0.095 0.063 0.06 0.097 0.037 0.047 0.091 0.086 0.1 0.073 0.082;0.022 0.054 0.063 0.037 0.086 0.05 0.043 0.095 0.06 0.047 0.1 0.097 0.073 0.091 0.082;
0.035 0.049 0.046 0.061 0.101 0.051 0.035 0.084 0.041 0.06 0.094 0.082 0.095 0.083 0.083;0.035 0.049 0.051 0.035 0.084 0.046 0.061 0.101 0.041 0.06 0.094 0.082 0.083 0.095 0.083;0.035 0.051 0.046 0.041 0.082 0.049 0.035 0.084 0.061 0.06 0.083 0.101 0.095 0.094 0.083;
0.024 0.053 0.055 0.041 0.096 0.051 0.038 0.093 0.038 0.057 0.094 0.091 0.087 0.088 0.094;0.024 0.053 0.051 0.038 0.093 0.055 0.041 0.096 0.038 0.057 0.094 0.091 0.088 0.087 0.094;0.024 0.051 0.055 0.038 0.091 0.053 0.038 0.093 0.041 0.057 0.088 0.096 0.087 0.094 0.094;
0.029 0.059 0.042 0.065 0.095 0.046 0.058 0.086 0.046 0.047 0.084 0.091 0.082 0.1 0.07;0.029 0.059 0.046 0.058 0.086 0.042 0.065 0.095 0.046 0.047 0.084 0.091 0.1 0.082 0.07;0.029 0.046 0.042 0.046 0.091 0.059 0.058 0.086 0.065 0.047 0.1 0.095 0.082 0.084 0.07;
0.036 0.045 0.056 0.053 0.108 0.058 0.039 0.082 0.038 0.056 0.087 0.078 0.099 0.095 0.07;0.036 0.045 0.058 0.039 0.082 0.056 0.053 0.108 0.038 0.056 0.087 0.078 0.095 0.099 0.07;0.036 0.058 0.056 0.038 0.078 0.045 0.039 0.082 0.053 0.056 0.095 0.108 0.099 0.087 0.07;
0.021 0.05 0.05 0.063 0.097 0.057 0.054 0.095 0.033 0.057 0.078 0.078 0.093 0.099 0.075;0.021 0.05 0.057 0.054 0.095 0.05 0.063 0.097 0.033 0.057 0.078 0.078 0.099 0.093 0.075;0.021 0.057 0.05 0.033 0.078 0.05 0.054 0.095 0.063 0.057 0.099 0.097 0.093 0.078 0.075;
0.023 0.048 0.056 0.067 0.091 0.043 0.041 0.086 0.051 0.042 0.083 0.095 0.074 0.099 0.101;0.023 0.048 0.043 0.041 0.086 0.056 0.067 0.091 0.051 0.042 0.083 0.095 0.099 0.074 0.101;0.023 0.043 0.056 0.051 0.095 0.048 0.041 0.086 0.067 0.042 0.099 0.091 0.074 0.083 0.101;
0.016 0.065 0.047 0.052 0.122 0.054 0.042 0.091 0.038 0.046 0.085 0.08 0.095 0.081 0.086;0.016 0.065 0.054 0.042 0.091 0.047 0.052 0.122 0.038 0.046 0.085 0.08 0.081 0.095 0.086;0.016 0.054 0.047 0.038 0.08 0.065 0.042 0.091 0.052 0.046 0.081 0.122 0.095 0.085 0.086;
0.019 0.046 0.055 0.048 0.099 0.049 0.046 0.101 0.046 0.047 0.086 0.083 0.1 0.094 0.081;0.019 0.046 0.049 0.046 0.101 0.055 0.048 0.099 0.046 0.047 0.086 0.083 0.094 0.1 0.081;0.019 0.049 0.055 0.046 0.083 0.046 0.046 0.101 0.048 0.047 0.094 0.099 0.1 0.086 0.081;
0.016 0.053 0.054 0.048 0.094 0.044 0.051 0.072 0.047 0.059 0.084 0.089 0.084 0.109 0.096;0.016 0.053 0.044 0.051 0.072 0.054 0.048 0.094 0.047 0.059 0.084 0.089 0.109 0.084 0.096;0.016 0.044 0.054 0.047 0.089 0.053 0.051 0.072 0.048 0.059 0.109 0.094 0.084 0.084 0.096;
0.029 0.053 0.048 0.057 0.11 0.059 0.043 0.09 0.044 0.06 0.077 0.086 0.072 0.096 0.076;0.029 0.053 0.059 0.043 0.09 0.048 0.057 0.11 0.044 0.06 0.077 0.086 0.096 0.072 0.076;0.029 0.059 0.048 0.044 0.086 0.053 0.043 0.09 0.057 0.06 0.096 0.11 0.072 0.077 0.076;
0.014 0.045 0.053 0.056 0.11 0.051 0.051 0.096 0.037 0.047 0.077 0.082 0.075 0.106 0.1;0.014 0.045 0.051 0.051 0.096 0.053 0.056 0.11 0.037 0.047 0.077 0.082 0.106 0.075 0.1;0.014 0.051 0.053 0.037 0.082 0.045 0.051 0.096 0.056 0.047 0.106 0.11 0.075 0.077 0.1;
0.015 0.059 0.047 0.059 0.103 0.059 0.043 0.087 0.04 0.05 0.07 0.083 0.086 0.133 0.066;0.015 0.059 0.059 0.043 0.087 0.047 0.059 0.103 0.04 0.05 0.07 0.083 0.133 0.086 0.066;0.015 0.059 0.047 0.04 0.083 0.059 0.043 0.087 0.059 0.05 0.133 0.103 0.086 0.07 0.066;
0.029 0.051 0.048 0.057 0.1 0.05 0.046 0.085 0.036 0.062 0.099 0.075 0.084 0.102 0.076;0.029 0.051 0.05 0.046 0.085 0.048 0.057 0.1 0.036 0.062 0.099 0.075 0.102 0.084 0.076;0.029 0.05 0.048 0.036 0.075 0.051 0.046 0.085 0.057 0.062 0.102 0.1 0.084 0.099 0.076;
0.027 0.062 0.04 0.069 0.094 0.054 0.044 0.08 0.041 0.047 0.07 0.079 0.098 0.108 0.087;0.027 0.062 0.054 0.044 0.08 0.04 0.069 0.094 0.041 0.047 0.07 0.079 0.108 0.098 0.087;0.027 0.054 0.04 0.041 0.079 0.062 0.044 0.08 0.069 0.047 0.108 0.094 0.098 0.07 0.087;
0.019 0.053 0.042 0.064 0.098 0.049 0.049 0.091 0.042 0.042 0.086 0.086 0.084 0.107 0.088;0.019 0.053 0.049 0.049 0.091 0.042 0.064 0.098 0.042 0.042 0.086 0.086 0.107 0.084 0.088;0.019 0.049 0.042 0.042 0.086 0.053 0.049 0.091 0.064 0.042 0.107 0.098 0.084 0.086 0.088;
0.026 0.051 0.055 0.055 0.1 0.055 0.048 0.078 0.043 0.047 0.079 0.095 0.085 0.095 0.088;0.026 0.051 0.055 0.048 0.078 0.055 0.055 0.1 0.043 0.047 0.079 0.095 0.095 0.085 0.088;0.026 0.055 0.055 0.043 0.095 0.051 0.048 0.078 0.055 0.047 0.095 0.1 0.085 0.079 0.088;
0.021 0.052 0.06 0.061 0.091 0.053 0.043 0.095 0.048 0.036 0.087 0.089 0.087 0.106 0.071;0.021 0.052 0.053 0.043 0.095 0.06 0.061 0.091 0.048 0.036 0.087 0.089 0.106 0.087 0.071;0.021 0.053 0.06 0.048 0.089 0.052 0.043 0.095 0.061 0.036 0.106 0.091 0.087 0.087 0.071;
0.023 0.055 0.058 0.064 0.099 0.053 0.046 0.09 0.054 0.06 0.08 0.079 0.08 0.08 0.079;0.023 0.055 0.053 0.046 0.09 0.058 0.064 0.099 0.054 0.06 0.08 0.079 0.08 0.08 0.079;0.023 0.053 0.058 0.054 0.079 0.055 0.046 0.09 0.064 0.06 0.08 0.099 0.08 0.08 0.079;
0.019 0.043 0.056 0.052 0.094 0.045 0.034 0.09 0.045 0.057 0.096 0.097 0.078 0.094 0.1;0.019 0.043 0.045 0.034 0.09 0.056 0.052 0.094 0.045 0.057 0.096 0.097 0.094 0.078 0.1;0.019 0.045 0.056 0.045 0.097 0.043 0.034 0.09 0.052 0.057 0.094 0.094 0.078 0.096 0.1;
0.027 0.06 0.05 0.052 0.092 0.042 0.052 0.092 0.046 0.055 0.083 0.086 0.092 0.085 0.086;0.027 0.06 0.042 0.052 0.092 0.05 0.052 0.092 0.046 0.055 0.083 0.086 0.085 0.092 0.086;0.027 0.042 0.05 0.046 0.086 0.06 0.052 0.092 0.052 0.055 0.085 0.092 0.092 0.083 0.086;
0.019 0.059 0.059 0.066 0.101 0.058 0.045 0.077 0.039 0.053 0.081 0.087 0.089 0.09 0.077;0.019 0.059 0.058 0.045 0.077 0.059 0.066 0.101 0.039 0.053 0.081 0.087 0.09 0.089 0.077;0.019 0.058 0.059 0.039 0.087 0.059 0.045 0.077 0.066 0.053 0.09 0.101 0.089 0.081 0.077;
0.021 0.042 0.07 0.062 0.098 0.058 0.052 0.081 0.04 0.05 0.087 0.092 0.085 0.091 0.071;0.021 0.042 0.058 0.052 0.081 0.07 0.062 0.098 0.04 0.05 0.087 0.092 0.091 0.085 0.071;0.021 0.058 0.07 0.04 0.092 0.042 0.052 0.081 0.062 0.05 0.091 0.098 0.085 0.087 0.071;
0.021 0.063 0.049 0.051 0.096 0.046 0.055 0.071 0.048 0.054 0.085 0.092 0.073 0.098 0.098;0.021 0.063 0.046 0.055 0.071 0.049 0.051 0.096 0.048 0.054 0.085 0.092 0.098 0.073 0.098;0.021 0.046 0.049 0.048 0.092 0.063 0.055 0.071 0.051 0.054 0.098 0.096 0.073 0.085 0.098;
0.012 0.047 0.052 0.061 0.093 0.05 0.047 0.069 0.041 0.056 0.096 0.087 0.104 0.109 0.076;0.012 0.047 0.05 0.047 0.069 0.052 0.061 0.093 0.041 0.056 0.096 0.087 0.109 0.104 0.076;0.012 0.05 0.052 0.041 0.087 0.047 0.047 0.069 0.061 0.056 0.109 0.093 0.104 0.096 0.076;
0.024 0.048 0.043 0.06 0.097 0.051 0.051 0.084 0.048 0.041 0.093 0.098 0.074 0.095 0.093;0.024 0.048 0.051 0.051 0.084 0.043 0.06 0.097 0.048 0.041 0.093 0.098 0.095 0.074 0.093;0.024 0.051 0.043 0.048 0.098 0.048 0.051 0.084 0.06 0.041 0.095 0.097 0.074 0.093 0.093;
0.027 0.052 0.057 0.072 0.097 0.052 0.046 0.07 0.042 0.059 0.072 0.101 0.082 0.102 0.069;0.027 0.052 0.052 0.046 0.07 0.057 0.072 0.097 0.042 0.059 0.072 0.101 0.102 0.082 0.069;0.027 0.052 0.057 0.042 0.101 0.052 0.046 0.07 0.072 0.059 0.102 0.097 0.082 0.072 0.069;
0.024 0.047 0.051 0.05 0.093 0.057 0.036 0.092 0.04 0.042 0.093 0.093 0.093 0.106 0.083;0.024 0.047 0.057 0.036 0.092 0.051 0.05 0.093 0.04 0.042 0.093 0.093 0.106 0.093 0.083;0.024 0.057 0.051 0.04 0.093 0.047 0.036 0.092 0.05 0.042 0.106 0.093 0.093 0.093 0.083;
0.026 0.05 0.054 0.072 0.091 0.063 0.041 0.086 0.038 0.036 0.091 0.09 0.094 0.099 0.069;0.026 0.05 0.063 0.041 0.086 0.054 0.072 0.091 0.038 0.036 0.091 0.09 0.099 0.094 0.069;0.026 0.063 0.054 0.038 0.09 0.05 0.041 0.086 0.072 0.036 0.099 0.091 0.094 0.091 0.069;
0.024 0.049 0.058 0.065 0.098 0.053 0.046 0.086 0.037 0.045 0.078 0.094 0.076 0.1 0.091;0.024 0.049 0.053 0.046 0.086 0.058 0.065 0.098 0.037 0.045 0.078 0.094 0.1 0.076 0.091;0.024 0.053 0.058 0.037 0.094 0.049 0.046 0.086 0.065 0.045 0.1 0.098 0.076 0.078 0.091;
0.013 0.063 0.063 0.048 0.088 0.058 0.054 0.094 0.044 0.04 0.08 0.081 0.083 0.097 0.094;0.013 0.063 0.058 0.054 0.094 0.063 0.048 0.088 0.044 0.04 0.08 0.081 0.097 0.083 0.094;0.013 0.058 0.063 0.044 0.081 0.063 0.054 0.094 0.048 0.04 0.097 0.088 0.083 0.08 0.094;
0.019 0.046 0.058 0.055 0.107 0.041 0.045 0.093 0.066 0.044 0.084 0.085 0.09 0.093 0.074;0.019 0.046 0.041 0.045 0.093 0.058 0.055 0.107 0.066 0.044 0.084 0.085 0.093 0.09 0.074;0.019 0.041 0.058 0.066 0.085 0.046 0.045 0.093 0.055 0.044 0.093 0.107 0.09 0.084 0.074;
0.025 0.058 0.054 0.042 0.085 0.055 0.046 0.086 0.041 0.053 0.099 0.105 0.083 0.093 0.075;0.025 0.058 0.055 0.046 0.086 0.054 0.042 0.085 0.041 0.053 0.099 0.105 0.093 0.083 0.075;0.025 0.055 0.054 0.041 0.105 0.058 0.046 0.086 0.042 0.053 0.093 0.085 0.083 0.099 0.075;
0.02 0.067 0.049 0.054 0.101 0.047 0.041 0.084 0.048 0.05 0.091 0.084 0.078 0.101 0.085;0.02 0.067 0.047 0.041 0.084 0.049 0.054 0.101 0.048 0.05 0.091 0.084 0.101 0.078 0.085;0.02 0.047 0.049 0.048 0.084 0.067 0.041 0.084 0.054 0.05 0.101 0.101 0.078 0.091 0.085;
0.028 0.052 0.044 0.064 0.102 0.052 0.048 0.085 0.052 0.052 0.073 0.095 0.096 0.082 0.075;0.028 0.052 0.052 0.048 0.085 0.044 0.064 0.102 0.052 0.052 0.073 0.095 0.082 0.096 0.075;0.028 0.052 0.044 0.052 0.095 0.052 0.048 0.085 0.064 0.052 0.082 0.102 0.096 0.073 0.075;
0.022 0.051 0.054 0.061 0.089 0.06 0.046 0.102 0.058 0.055 0.081 0.081 0.082 0.089 0.069;0.022 0.051 0.06 0.046 0.102 0.054 0.061 0.089 0.058 0.055 0.081 0.081 0.089 0.082 0.069;0.022 0.06 0.054 0.058 0.081 0.051 0.046 0.102 0.061 0.055 0.089 0.089 0.082 0.081 0.069;
0.019 0.045 0.058 0.067 0.092 0.048 0.035 0.089 0.039 0.05 0.086 0.096 0.069 0.096 0.111;0.019 0.045 0.048 0.035 0.089 0.058 0.067 0.092 0.039 0.05 0.086 0.096 0.096 0.069 0.111;0.019 0.048 0.058 0.039 0.096 0.045 0.035 0.089 0.067 0.05 0.096 0.092 0.069 0.086 0.111;
0.021 0.049 0.053 0.057 0.105 0.056 0.05 0.087 0.035 0.057 0.087 0.072 0.089 0.097 0.085;0.021 0.049 0.056 0.05 0.087 0.053 0.057 0.105 0.035 0.057 0.087 0.072 0.097 0.089 0.085;0.021 0.056 0.053 0.035 0.072 0.049 0.05 0.087 0.057 0.057 0.097 0.105 0.089 0.087 0.085;
0.022 0.06 0.049 0.07 0.094 0.054 0.052 0.085 0.041 0.059 0.056 0.094 0.081 0.113 0.07;0.022 0.06 0.054 0.052 0.085 0.049 0.07 0.094 0.041 0.059 0.056 0.094 0.113 0.081 0.07;0.022 0.054 0.049 0.041 0.094 0.06 0.052 0.085 0.07 0.059 0.113 0.094 0.081 0.056 0.07;
0.017 0.048 0.056 0.04 0.088 0.052 0.037 0.087 0.049 0.046 0.075 0.101 0.092 0.109 0.103;0.017 0.048 0.052 0.037 0.087 0.056 0.04 0.088 0.049 0.046 0.075 0.101 0.109 0.092 0.103;0.017 0.052 0.056 0.049 0.101 0.048 0.037 0.087 0.04 0.046 0.109 0.088 0.092 0.075 0.103;
0.019 0.044 0.06 0.052 0.092 0.059 0.047 0.093 0.047 0.06 0.083 0.082 0.08 0.103 0.079;0.019 0.044 0.059 0.047 0.093 0.06 0.052 0.092 0.047 0.06 0.083 0.082 0.103 0.08 0.079;0.019 0.059 0.06 0.047 0.082 0.044 0.047 0.093 0.052 0.06 0.103 0.092 0.08 0.083 0.079;
0.017 0.052 0.04 0.069 0.089 0.06 0.042 0.086 0.034 0.051 0.09 0.084 0.09 0.1 0.096;0.017 0.052 0.06 0.042 0.086 0.04 0.069 0.089 0.034 0.051 0.09 0.084 0.1 0.09 0.096;0.017 0.06 0.04 0.034 0.084 0.052 0.042 0.086 0.069 0.051 0.1 0.089 0.09 0.09 0.096;
