pntP=[0.017 0.047 0.047 0.06 0.104 0.054 0.05 0.091 0.044 0.046 0.082 0.096 0.088 0.089 0.085;0.017 0.047 0.054 0.05 0.091 0.047 0.06 0.104 0.044 0.046 0.082 0.096 0.089 0.088 0.085;0.017 0.054 0.047 0.044 0.096 0.047 0.05 0.091 0.06 0.046 0.089 0.104 0.088 0.082 0.085;
0.02 0.059 0.048 0.056 0.086 0.048 0.048 0.091 0.045 0.042 0.087 0.072 0.106 0.092 0.1;0.02 0.059 0.048 0.048 0.091 0.048 0.056 0.086 0.045 0.042 0.087 0.072 0.092 0.106 0.1;0.02 0.048 0.048 0.045 0.072 0.059 0.048 0.091 0.056 0.042 0.092 0.086 0.106 0.087 0.1;
0.03 0.05 0.046 0.051 0.098 0.047 0.04 0.085 0.045 0.049 0.087 0.114 0.085 0.092 0.081;0.03 0.05 0.047 0.04 0.085 0.046 0.051 0.098 0.045 0.049 0.087 0.114 0.092 0.085 0.081;0.03 0.047 0.046 0.045 0.114 0.05 0.04 0.085 0.051 0.049 0.092 0.098 0.085 0.087 0.081;
0.018 0.057 0.051 0.054 0.089 0.057 0.04 0.099 0.038 0.053 0.084 0.09 0.094 0.087 0.089;0.018 0.057 0.057 0.04 0.099 0.051 0.054 0.089 0.038 0.053 0.084 0.09 0.087 0.094 0.089;0.018 0.057 0.051 0.038 0.09 0.057 0.04 0.099 0.054 0.053 0.087 0.089 0.094 0.084 0.089;
0.016 0.056 0.04 0.062 0.098 0.046 0.043 0.082 0.055 0.051 0.09 0.083 0.092 0.095 0.091;0.016 0.056 0.046 0.043 0.082 0.04 0.062 0.098 0.055 0.051 0.09 0.083 0.095 0.092 0.091;0.016 0.046 0.04 0.055 0.083 0.056 0.043 0.082 0.062 0.051 0.095 0.098 0.092 0.09 0.091;
0.02 0.053 0.049 0.046 0.116 0.047 0.059 0.072 0.051 0.04 0.076 0.097 0.08 0.111 0.083;0.02 0.053 0.047 0.059 0.072 0.049 0.046 0.116 0.051 0.04 0.076 0.097 0.111 0.08 0.083;0.02 0.047 0.049 0.051 0.097 0.053 0.059 0.072 0.046 0.04 0.111 0.116 0.08 0.076 0.083;
0.014 0.047 0.06 0.048 0.09 0.041 0.05 0.076 0.044 0.058 0.082 0.102 0.086 0.101 0.101;0.014 0.047 0.041 0.05 0.076 0.06 0.048 0.09 0.044 0.058 0.082 0.102 0.101 0.086 0.101;0.014 0.041 0.06 0.044 0.102 0.047 0.05 0.076 0.048 0.058 0.101 0.09 0.086 0.082 0.101;
0.02 0.048 0.064 0.061 0.098 0.054 0.037 0.094 0.046 0.046 0.085 0.103 0.079 0.091 0.074;0.02 0.048 0.054 0.037 0.094 0.064 0.061 0.098 0.046 0.046 0.085 0.103 0.091 0.079 0.074;0.02 0.054 0.064 0.046 0.103 0.048 0.037 0.094 0.061 0.046 0.091 0.098 0.079 0.085 0.074;
0.029 0.063 0.062 0.051 0.089 0.056 0.038 0.104 0.038 0.046 0.073 0.088 0.068 0.104 0.091;0.029 0.063 0.056 0.038 0.104 0.062 0.051 0.089 0.038 0.046 0.073 0.088 0.104 0.068 0.091;0.029 0.056 0.062 0.038 0.088 0.063 0.038 0.104 0.051 0.046 0.104 0.089 0.068 0.073 0.091;
0.016 0.062 0.047 0.064 0.089 0.047 0.035 0.082 0.039 0.048 0.087 0.089 0.093 0.101 0.101;0.016 0.062 0.047 0.035 0.082 0.047 0.064 0.089 0.039 0.048 0.087 0.089 0.101 0.093 0.101;0.016 0.047 0.047 0.039 0.089 0.062 0.035 0.082 0.064 0.048 0.101 0.089 0.093 0.087 0.101;
0.018 0.047 0.052 0.049 0.107 0.046 0.04 0.085 0.044 0.048 0.107 0.093 0.086 0.095 0.083;0.018 0.047 0.046 0.04 0.085 0.052 0.049 0.107 0.044 0.048 0.107 0.093 0.095 0.086 0.083;0.018 0.046 0.052 0.044 0.093 0.047 0.04 0.085 0.049 0.048 0.095 0.107 0.086 0.107 0.083;
0.021 0.037 0.051 0.057 0.108 0.047 0.041 0.092 0.039 0.06 0.089 0.069 0.086 0.099 0.104;0.021 0.037 0.047 0.041 0.092 0.051 0.057 0.108 0.039 0.06 0.089 0.069 0.099 0.086 0.104;0.021 0.047 0.051 0.039 0.069 0.037 0.041 0.092 0.057 0.06 0.099 0.108 0.086 0.089 0.104;
0.014 0.051 0.053 0.046 0.099 0.054 0.053 0.087 0.053 0.052 0.075 0.1 0.081 0.097 0.085;0.014 0.051 0.054 0.053 0.087 0.053 0.046 0.099 0.053 0.052 0.075 0.1 0.097 0.081 0.085;0.014 0.054 0.053 0.053 0.1 0.051 0.053 0.087 0.046 0.052 0.097 0.099 0.081 0.075 0.085;
0.015 0.057 0.043 0.048 0.116 0.057 0.042 0.097 0.048 0.055 0.086 0.08 0.071 0.097 0.088;0.015 0.057 0.057 0.042 0.097 0.043 0.048 0.116 0.048 0.055 0.086 0.08 0.097 0.071 0.088;0.015 0.057 0.043 0.048 0.08 0.057 0.042 0.097 0.048 0.055 0.097 0.116 0.071 0.086 0.088;
0.019 0.048 0.052 0.043 0.084 0.048 0.048 0.089 0.048 0.049 0.093 0.092 0.111 0.091 0.085;0.019 0.048 0.048 0.048 0.089 0.052 0.043 0.084 0.048 0.049 0.093 0.092 0.091 0.111 0.085;0.019 0.048 0.052 0.048 0.092 0.048 0.048 0.089 0.043 0.049 0.091 0.084 0.111 0.093 0.085;
0.019 0.064 0.045 0.049 0.106 0.05 0.036 0.076 0.044 0.048 0.088 0.101 0.085 0.086 0.103;0.019 0.064 0.05 0.036 0.076 0.045 0.049 0.106 0.044 0.048 0.088 0.101 0.086 0.085 0.103;0.019 0.05 0.045 0.044 0.101 0.064 0.036 0.076 0.049 0.048 0.086 0.106 0.085 0.088 0.103;
0.017 0.049 0.053 0.053 0.091 0.055 0.042 0.105 0.051 0.046 0.074 0.092 0.093 0.096 0.083;0.017 0.049 0.055 0.042 0.105 0.053 0.053 0.091 0.051 0.046 0.074 0.092 0.096 0.093 0.083;0.017 0.055 0.053 0.051 0.092 0.049 0.042 0.105 0.053 0.046 0.096 0.091 0.093 0.074 0.083;
0.017 0.045 0.037 0.055 0.109 0.046 0.046 0.088 0.027 0.048 0.098 0.08 0.097 0.113 0.094;0.017 0.045 0.046 0.046 0.088 0.037 0.055 0.109 0.027 0.048 0.098 0.08 0.113 0.097 0.094;0.017 0.046 0.037 0.027 0.08 0.045 0.046 0.088 0.055 0.048 0.113 0.109 0.097 0.098 0.094;
0.014 0.052 0.048 0.031 0.093 0.061 0.045 0.1 0.038 0.062 0.094 0.095 0.079 0.083 0.105;0.014 0.052 0.061 0.045 0.1 0.048 0.031 0.093 0.038 0.062 0.094 0.095 0.083 0.079 0.105;0.014 0.061 0.048 0.038 0.095 0.052 0.045 0.1 0.031 0.062 0.083 0.093 0.079 0.094 0.105;
0.022 0.05 0.056 0.06 0.104 0.049 0.041 0.078 0.04 0.065 0.095 0.081 0.073 0.111 0.075;0.022 0.05 0.049 0.041 0.078 0.056 0.06 0.104 0.04 0.065 0.095 0.081 0.111 0.073 0.075;0.022 0.049 0.056 0.04 0.081 0.05 0.041 0.078 0.06 0.065 0.111 0.104 0.073 0.095 0.075;
0.016 0.052 0.056 0.06 0.091 0.061 0.05 0.083 0.038 0.043 0.098 0.088 0.078 0.094 0.092;0.016 0.052 0.061 0.05 0.083 0.056 0.06 0.091 0.038 0.043 0.098 0.088 0.094 0.078 0.092;0.016 0.061 0.056 0.038 0.088 0.052 0.05 0.083 0.06 0.043 0.094 0.091 0.078 0.098 0.092;
0.019 0.054 0.052 0.058 0.094 0.05 0.047 0.083 0.036 0.044 0.074 0.1 0.094 0.107 0.088;0.019 0.054 0.05 0.047 0.083 0.052 0.058 0.094 0.036 0.044 0.074 0.1 0.107 0.094 0.088;0.019 0.05 0.052 0.036 0.1 0.054 0.047 0.083 0.058 0.044 0.107 0.094 0.094 0.074 0.088;
0.025 0.054 0.056 0.052 0.083 0.055 0.053 0.087 0.054 0.051 0.085 0.097 0.069 0.089 0.09;0.025 0.054 0.055 0.053 0.087 0.056 0.052 0.083 0.054 0.051 0.085 0.097 0.089 0.069 0.09;0.025 0.055 0.056 0.054 0.097 0.054 0.053 0.087 0.052 0.051 0.089 0.083 0.069 0.085 0.09;
0.018 0.046 0.04 0.056 0.102 0.052 0.045 0.093 0.046 0.053 0.091 0.093 0.081 0.095 0.089;0.018 0.046 0.052 0.045 0.093 0.04 0.056 0.102 0.046 0.053 0.091 0.093 0.095 0.081 0.089;0.018 0.052 0.04 0.046 0.093 0.046 0.045 0.093 0.056 0.053 0.095 0.102 0.081 0.091 0.089;
0.018 0.058 0.05 0.052 0.105 0.043 0.045 0.073 0.037 0.048 0.098 0.103 0.09 0.096 0.084;0.018 0.058 0.043 0.045 0.073 0.05 0.052 0.105 0.037 0.048 0.098 0.103 0.096 0.09 0.084;0.018 0.043 0.05 0.037 0.103 0.058 0.045 0.073 0.052 0.048 0.096 0.105 0.09 0.098 0.084;
0.019 0.057 0.053 0.035 0.099 0.056 0.048 0.076 0.042 0.06 0.087 0.092 0.089 0.089 0.098;0.019 0.057 0.056 0.048 0.076 0.053 0.035 0.099 0.042 0.06 0.087 0.092 0.089 0.089 0.098;0.019 0.056 0.053 0.042 0.092 0.057 0.048 0.076 0.035 0.06 0.089 0.099 0.089 0.087 0.098;
