pntP=[0.026 0.067 0.05 0.065 0.1 0.048 0.046 0.095 0.035 0.059 0.068 0.066 0.084 0.1 0.091;0.026 0.067 0.048 0.046 0.095 0.05 0.065 0.1 0.035 0.059 0.068 0.066 0.1 0.084 0.091;0.026 0.048 0.05 0.035 0.066 0.067 0.046 0.095 0.065 0.059 0.1 0.1 0.084 0.068 0.091;
0.022 0.06 0.059 0.056 0.106 0.047 0.049 0.1 0.048 0.044 0.078 0.077 0.086 0.102 0.066;0.022 0.06 0.047 0.049 0.1 0.059 0.056 0.106 0.048 0.044 0.078 0.077 0.102 0.086 0.066;0.022 0.047 0.059 0.048 0.077 0.06 0.049 0.1 0.056 0.044 0.102 0.106 0.086 0.078 0.066;
0.018 0.055 0.064 0.059 0.111 0.05 0.048 0.075 0.039 0.055 0.075 0.083 0.088 0.097 0.083;0.018 0.055 0.05 0.048 0.075 0.064 0.059 0.111 0.039 0.055 0.075 0.083 0.097 0.088 0.083;0.018 0.05 0.064 0.039 0.083 0.055 0.048 0.075 0.059 0.055 0.097 0.111 0.088 0.075 0.083;
0.025 0.044 0.049 0.064 0.117 0.063 0.057 0.062 0.049 0.051 0.073 0.081 0.083 0.1 0.082;0.025 0.044 0.063 0.057 0.062 0.049 0.064 0.117 0.049 0.051 0.073 0.081 0.1 0.083 0.082;0.025 0.063 0.049 0.049 0.081 0.044 0.057 0.062 0.064 0.051 0.1 0.117 0.083 0.073 0.082;
0.021 0.043 0.055 0.056 0.109 0.059 0.034 0.092 0.037 0.053 0.072 0.087 0.09 0.106 0.086;0.021 0.043 0.059 0.034 0.092 0.055 0.056 0.109 0.037 0.053 0.072 0.087 0.106 0.09 0.086;0.021 0.059 0.055 0.037 0.087 0.043 0.034 0.092 0.056 0.053 0.106 0.109 0.09 0.072 0.086;
0.026 0.054 0.034 0.044 0.107 0.046 0.041 0.077 0.049 0.05 0.094 0.08 0.083 0.112 0.103;0.026 0.054 0.046 0.041 0.077 0.034 0.044 0.107 0.049 0.05 0.094 0.08 0.112 0.083 0.103;0.026 0.046 0.034 0.049 0.08 0.054 0.041 0.077 0.044 0.05 0.112 0.107 0.083 0.094 0.103;
0.024 0.056 0.044 0.043 0.106 0.07 0.048 0.084 0.035 0.056 0.085 0.088 0.077 0.097 0.087;0.024 0.056 0.07 0.048 0.084 0.044 0.043 0.106 0.035 0.056 0.085 0.088 0.097 0.077 0.087;0.024 0.07 0.044 0.035 0.088 0.056 0.048 0.084 0.043 0.056 0.097 0.106 0.077 0.085 0.087;
0.031 0.05 0.054 0.055 0.094 0.052 0.037 0.083 0.049 0.051 0.086 0.087 0.091 0.098 0.082;0.031 0.05 0.052 0.037 0.083 0.054 0.055 0.094 0.049 0.051 0.086 0.087 0.098 0.091 0.082;0.031 0.052 0.054 0.049 0.087 0.05 0.037 0.083 0.055 0.051 0.098 0.094 0.091 0.086 0.082;
0.025 0.048 0.049 0.061 0.099 0.051 0.053 0.096 0.042 0.043 0.085 0.098 0.074 0.095 0.081;0.025 0.048 0.051 0.053 0.096 0.049 0.061 0.099 0.042 0.043 0.085 0.098 0.095 0.074 0.081;0.025 0.051 0.049 0.042 0.098 0.048 0.053 0.096 0.061 0.043 0.095 0.099 0.074 0.085 0.081;
0.019 0.046 0.047 0.068 0.088 0.066 0.037 0.087 0.048 0.063 0.083 0.081 0.077 0.107 0.083;0.019 0.046 0.066 0.037 0.087 0.047 0.068 0.088 0.048 0.063 0.083 0.081 0.107 0.077 0.083;0.019 0.066 0.047 0.048 0.081 0.046 0.037 0.087 0.068 0.063 0.107 0.088 0.077 0.083 0.083;
0.029 0.057 0.053 0.054 0.1 0.059 0.034 0.085 0.05 0.064 0.103 0.072 0.069 0.095 0.076;0.029 0.057 0.059 0.034 0.085 0.053 0.054 0.1 0.05 0.064 0.103 0.072 0.095 0.069 0.076;0.029 0.059 0.053 0.05 0.072 0.057 0.034 0.085 0.054 0.064 0.095 0.1 0.069 0.103 0.076;
0.025 0.057 0.054 0.062 0.102 0.056 0.063 0.083 0.042 0.045 0.084 0.091 0.081 0.079 0.076;0.025 0.057 0.056 0.063 0.083 0.054 0.062 0.102 0.042 0.045 0.084 0.091 0.079 0.081 0.076;0.025 0.056 0.054 0.042 0.091 0.057 0.063 0.083 0.062 0.045 0.079 0.102 0.081 0.084 0.076;
0.03 0.056 0.062 0.056 0.089 0.048 0.05 0.092 0.04 0.05 0.078 0.083 0.077 0.099 0.09;0.03 0.056 0.048 0.05 0.092 0.062 0.056 0.089 0.04 0.05 0.078 0.083 0.099 0.077 0.09;0.03 0.048 0.062 0.04 0.083 0.056 0.05 0.092 0.056 0.05 0.099 0.089 0.077 0.078 0.09;
0.022 0.055 0.058 0.069 0.108 0.045 0.042 0.086 0.046 0.053 0.08 0.084 0.08 0.091 0.081;0.022 0.055 0.045 0.042 0.086 0.058 0.069 0.108 0.046 0.053 0.08 0.084 0.091 0.08 0.081;0.022 0.045 0.058 0.046 0.084 0.055 0.042 0.086 0.069 0.053 0.091 0.108 0.08 0.08 0.081;
0.017 0.047 0.059 0.061 0.101 0.046 0.049 0.083 0.053 0.055 0.08 0.082 0.08 0.104 0.083;0.017 0.047 0.046 0.049 0.083 0.059 0.061 0.101 0.053 0.055 0.08 0.082 0.104 0.08 0.083;0.017 0.046 0.059 0.053 0.082 0.047 0.049 0.083 0.061 0.055 0.104 0.101 0.08 0.08 0.083;
0.023 0.063 0.048 0.062 0.09 0.062 0.035 0.086 0.044 0.051 0.082 0.068 0.085 0.101 0.1;0.023 0.063 0.062 0.035 0.086 0.048 0.062 0.09 0.044 0.051 0.082 0.068 0.101 0.085 0.1;0.023 0.062 0.048 0.044 0.068 0.063 0.035 0.086 0.062 0.051 0.101 0.09 0.085 0.082 0.1;
0.024 0.04 0.057 0.061 0.109 0.052 0.053 0.082 0.048 0.044 0.077 0.086 0.082 0.096 0.089;0.024 0.04 0.052 0.053 0.082 0.057 0.061 0.109 0.048 0.044 0.077 0.086 0.096 0.082 0.089;0.024 0.052 0.057 0.048 0.086 0.04 0.053 0.082 0.061 0.044 0.096 0.109 0.082 0.077 0.089;
0.019 0.057 0.048 0.051 0.1 0.047 0.045 0.103 0.042 0.062 0.079 0.078 0.083 0.109 0.077;0.019 0.057 0.047 0.045 0.103 0.048 0.051 0.1 0.042 0.062 0.079 0.078 0.109 0.083 0.077;0.019 0.047 0.048 0.042 0.078 0.057 0.045 0.103 0.051 0.062 0.109 0.1 0.083 0.079 0.077;
0.016 0.055 0.06 0.065 0.098 0.059 0.052 0.091 0.032 0.059 0.086 0.067 0.062 0.099 0.099;0.016 0.055 0.059 0.052 0.091 0.06 0.065 0.098 0.032 0.059 0.086 0.067 0.099 0.062 0.099;0.016 0.059 0.06 0.032 0.067 0.055 0.052 0.091 0.065 0.059 0.099 0.098 0.062 0.086 0.099;
0.02 0.056 0.051 0.071 0.095 0.062 0.037 0.093 0.04 0.05 0.075 0.082 0.074 0.118 0.076;0.02 0.056 0.062 0.037 0.093 0.051 0.071 0.095 0.04 0.05 0.075 0.082 0.118 0.074 0.076;0.02 0.062 0.051 0.04 0.082 0.056 0.037 0.093 0.071 0.05 0.118 0.095 0.074 0.075 0.076;
0.029 0.048 0.06 0.069 0.094 0.053 0.042 0.086 0.043 0.05 0.081 0.083 0.088 0.1 0.074;0.029 0.048 0.053 0.042 0.086 0.06 0.069 0.094 0.043 0.05 0.081 0.083 0.1 0.088 0.074;0.029 0.053 0.06 0.043 0.083 0.048 0.042 0.086 0.069 0.05 0.1 0.094 0.088 0.081 0.074;
0.024 0.043 0.05 0.066 0.09 0.059 0.049 0.076 0.041 0.069 0.087 0.088 0.093 0.09 0.075;0.024 0.043 0.059 0.049 0.076 0.05 0.066 0.09 0.041 0.069 0.087 0.088 0.09 0.093 0.075;0.024 0.059 0.05 0.041 0.088 0.043 0.049 0.076 0.066 0.069 0.09 0.09 0.093 0.087 0.075;
0.041 0.063 0.038 0.046 0.108 0.052 0.039 0.093 0.044 0.057 0.076 0.081 0.071 0.116 0.075;0.041 0.063 0.052 0.039 0.093 0.038 0.046 0.108 0.044 0.057 0.076 0.081 0.116 0.071 0.075;0.041 0.052 0.038 0.044 0.081 0.063 0.039 0.093 0.046 0.057 0.116 0.108 0.071 0.076 0.075;
0.029 0.042 0.053 0.044 0.099 0.049 0.031 0.073 0.04 0.053 0.098 0.106 0.082 0.114 0.087;0.029 0.042 0.049 0.031 0.073 0.053 0.044 0.099 0.04 0.053 0.098 0.106 0.114 0.082 0.087;0.029 0.049 0.053 0.04 0.106 0.042 0.031 0.073 0.044 0.053 0.114 0.099 0.082 0.098 0.087;
0.024 0.046 0.048 0.061 0.111 0.067 0.031 0.079 0.048 0.061 0.083 0.075 0.085 0.098 0.083;0.024 0.046 0.067 0.031 0.079 0.048 0.061 0.111 0.048 0.061 0.083 0.075 0.098 0.085 0.083;0.024 0.067 0.048 0.048 0.075 0.046 0.031 0.079 0.061 0.061 0.098 0.111 0.085 0.083 0.083;
0.025 0.055 0.049 0.051 0.088 0.058 0.035 0.086 0.054 0.056 0.091 0.084 0.089 0.103 0.076;0.025 0.055 0.058 0.035 0.086 0.049 0.051 0.088 0.054 0.056 0.091 0.084 0.103 0.089 0.076;0.025 0.058 0.049 0.054 0.084 0.055 0.035 0.086 0.051 0.056 0.103 0.088 0.089 0.091 0.076;
0.023 0.058 0.054 0.07 0.085 0.063 0.037 0.086 0.031 0.049 0.097 0.088 0.076 0.103 0.08;0.023 0.058 0.063 0.037 0.086 0.054 0.07 0.085 0.031 0.049 0.097 0.088 0.103 0.076 0.08;0.023 0.063 0.054 0.031 0.088 0.058 0.037 0.086 0.07 0.049 0.103 0.085 0.076 0.097 0.08;
0.02 0.048 0.044 0.057 0.095 0.073 0.052 0.087 0.036 0.042 0.087 0.082 0.082 0.098 0.097;0.02 0.048 0.073 0.052 0.087 0.044 0.057 0.095 0.036 0.042 0.087 0.082 0.098 0.082 0.097;0.02 0.073 0.044 0.036 0.082 0.048 0.052 0.087 0.057 0.042 0.098 0.095 0.082 0.087 0.097;
0.023 0.057 0.046 0.062 0.093 0.056 0.045 0.102 0.047 0.041 0.082 0.1 0.08 0.092 0.074;0.023 0.057 0.056 0.045 0.102 0.046 0.062 0.093 0.047 0.041 0.082 0.1 0.092 0.08 0.074;0.023 0.056 0.046 0.047 0.1 0.057 0.045 0.102 0.062 0.041 0.092 0.093 0.08 0.082 0.074;
0.02 0.039 0.057 0.066 0.107 0.057 0.042 0.08 0.048 0.047 0.096 0.082 0.089 0.099 0.071;0.02 0.039 0.057 0.042 0.08 0.057 0.066 0.107 0.048 0.047 0.096 0.082 0.099 0.089 0.071;0.02 0.057 0.057 0.048 0.082 0.039 0.042 0.08 0.066 0.047 0.099 0.107 0.089 0.096 0.071;
0.025 0.054 0.053 0.046 0.105 0.055 0.043 0.079 0.046 0.05 0.104 0.092 0.078 0.079 0.091;0.025 0.054 0.055 0.043 0.079 0.053 0.046 0.105 0.046 0.05 0.104 0.092 0.079 0.078 0.091;0.025 0.055 0.053 0.046 0.092 0.054 0.043 0.079 0.046 0.05 0.079 0.105 0.078 0.104 0.091;
0.027 0.056 0.058 0.048 0.094 0.062 0.038 0.103 0.034 0.046 0.079 0.077 0.093 0.096 0.089;0.027 0.056 0.062 0.038 0.103 0.058 0.048 0.094 0.034 0.046 0.079 0.077 0.096 0.093 0.089;0.027 0.062 0.058 0.034 0.077 0.056 0.038 0.103 0.048 0.046 0.096 0.094 0.093 0.079 0.089;
0.021 0.053 0.046 0.049 0.087 0.067 0.049 0.096 0.036 0.056 0.092 0.087 0.084 0.086 0.091;0.021 0.053 0.067 0.049 0.096 0.046 0.049 0.087 0.036 0.056 0.092 0.087 0.086 0.084 0.091;0.021 0.067 0.046 0.036 0.087 0.053 0.049 0.096 0.049 0.056 0.086 0.087 0.084 0.092 0.091;
0.026 0.049 0.047 0.047 0.108 0.068 0.033 0.101 0.046 0.044 0.086 0.076 0.079 0.106 0.084;0.026 0.049 0.068 0.033 0.101 0.047 0.047 0.108 0.046 0.044 0.086 0.076 0.106 0.079 0.084;0.026 0.068 0.047 0.046 0.076 0.049 0.033 0.101 0.047 0.044 0.106 0.108 0.079 0.086 0.084;
0.029 0.059 0.047 0.061 0.082 0.044 0.04 0.096 0.052 0.049 0.071 0.073 0.085 0.117 0.095;0.029 0.059 0.044 0.04 0.096 0.047 0.061 0.082 0.052 0.049 0.071 0.073 0.117 0.085 0.095;0.029 0.044 0.047 0.052 0.073 0.059 0.04 0.096 0.061 0.049 0.117 0.082 0.085 0.071 0.095;
0.026 0.05 0.059 0.057 0.106 0.043 0.05 0.075 0.045 0.044 0.095 0.072 0.095 0.101 0.082;0.026 0.05 0.043 0.05 0.075 0.059 0.057 0.106 0.045 0.044 0.095 0.072 0.101 0.095 0.082;0.026 0.043 0.059 0.045 0.072 0.05 0.05 0.075 0.057 0.044 0.101 0.106 0.095 0.095 0.082;
0.022 0.05 0.058 0.052 0.104 0.047 0.048 0.077 0.055 0.058 0.086 0.094 0.074 0.104 0.071;0.022 0.05 0.047 0.048 0.077 0.058 0.052 0.104 0.055 0.058 0.086 0.094 0.104 0.074 0.071;0.022 0.047 0.058 0.055 0.094 0.05 0.048 0.077 0.052 0.058 0.104 0.104 0.074 0.086 0.071;
0.028 0.054 0.066 0.056 0.104 0.042 0.042 0.09 0.026 0.056 0.095 0.07 0.085 0.102 0.084;0.028 0.054 0.042 0.042 0.09 0.066 0.056 0.104 0.026 0.056 0.095 0.07 0.102 0.085 0.084;0.028 0.042 0.066 0.026 0.07 0.054 0.042 0.09 0.056 0.056 0.102 0.104 0.085 0.095 0.084;
0.017 0.053 0.05 0.058 0.087 0.059 0.037 0.092 0.047 0.056 0.075 0.092 0.085 0.088 0.104;0.017 0.053 0.059 0.037 0.092 0.05 0.058 0.087 0.047 0.056 0.075 0.092 0.088 0.085 0.104;0.017 0.059 0.05 0.047 0.092 0.053 0.037 0.092 0.058 0.056 0.088 0.087 0.085 0.075 0.104;
0.021 0.051 0.049 0.061 0.092 0.071 0.041 0.081 0.038 0.048 0.09 0.08 0.077 0.104 0.096;0.021 0.051 0.071 0.041 0.081 0.049 0.061 0.092 0.038 0.048 0.09 0.08 0.104 0.077 0.096;0.021 0.071 0.049 0.038 0.08 0.051 0.041 0.081 0.061 0.048 0.104 0.092 0.077 0.09 0.096;
0.02 0.059 0.05 0.074 0.088 0.051 0.032 0.092 0.058 0.043 0.085 0.096 0.079 0.077 0.096;0.02 0.059 0.051 0.032 0.092 0.05 0.074 0.088 0.058 0.043 0.085 0.096 0.077 0.079 0.096;0.02 0.051 0.05 0.058 0.096 0.059 0.032 0.092 0.074 0.043 0.077 0.088 0.079 0.085 0.096;
0.027 0.054 0.04 0.058 0.109 0.056 0.043 0.077 0.044 0.048 0.083 0.091 0.086 0.111 0.073;0.027 0.054 0.056 0.043 0.077 0.04 0.058 0.109 0.044 0.048 0.083 0.091 0.111 0.086 0.073;0.027 0.056 0.04 0.044 0.091 0.054 0.043 0.077 0.058 0.048 0.111 0.109 0.086 0.083 0.073;
0.028 0.05 0.048 0.049 0.1 0.048 0.048 0.083 0.037 0.05 0.09 0.106 0.078 0.101 0.084;0.028 0.05 0.048 0.048 0.083 0.048 0.049 0.1 0.037 0.05 0.09 0.106 0.101 0.078 0.084;0.028 0.048 0.048 0.037 0.106 0.05 0.048 0.083 0.049 0.05 0.101 0.1 0.078 0.09 0.084;
0.033 0.051 0.046 0.049 0.112 0.051 0.041 0.099 0.038 0.055 0.072 0.092 0.088 0.096 0.077;0.033 0.051 0.051 0.041 0.099 0.046 0.049 0.112 0.038 0.055 0.072 0.092 0.096 0.088 0.077;0.033 0.051 0.046 0.038 0.092 0.051 0.041 0.099 0.049 0.055 0.096 0.112 0.088 0.072 0.077;
0.02 0.049 0.057 0.059 0.112 0.06 0.038 0.088 0.035 0.066 0.076 0.086 0.077 0.097 0.08;0.02 0.049 0.06 0.038 0.088 0.057 0.059 0.112 0.035 0.066 0.076 0.086 0.097 0.077 0.08;0.02 0.06 0.057 0.035 0.086 0.049 0.038 0.088 0.059 0.066 0.097 0.112 0.077 0.076 0.08;
0.03 0.034 0.038 0.058 0.113 0.054 0.053 0.078 0.049 0.052 0.091 0.064 0.105 0.095 0.086;0.03 0.034 0.054 0.053 0.078 0.038 0.058 0.113 0.049 0.052 0.091 0.064 0.095 0.105 0.086;0.03 0.054 0.038 0.049 0.064 0.034 0.053 0.078 0.058 0.052 0.095 0.113 0.105 0.091 0.086;
0.031 0.061 0.047 0.064 0.086 0.049 0.051 0.086 0.045 0.056 0.078 0.093 0.074 0.108 0.071;0.031 0.061 0.049 0.051 0.086 0.047 0.064 0.086 0.045 0.056 0.078 0.093 0.108 0.074 0.071;0.031 0.049 0.047 0.045 0.093 0.061 0.051 0.086 0.064 0.056 0.108 0.086 0.074 0.078 0.071;
