pntP=[0.017 0.056 0.054 0.057 0.091 0.061 0.043 0.089 0.06 0.049 0.083 0.079 0.088 0.094 0.079;0.017 0.056 0.061 0.043 0.089 0.054 0.057 0.091 0.06 0.049 0.083 0.079 0.094 0.088 0.079;0.017 0.061 0.054 0.06 0.079 0.056 0.043 0.089 0.057 0.049 0.094 0.091 0.088 0.083 0.079;
0.023 0.038 0.044 0.072 0.099 0.04 0.055 0.089 0.028 0.042 0.11 0.083 0.102 0.103 0.072;0.023 0.038 0.04 0.055 0.089 0.044 0.072 0.099 0.028 0.042 0.11 0.083 0.103 0.102 0.072;0.023 0.04 0.044 0.028 0.083 0.038 0.055 0.089 0.072 0.042 0.103 0.099 0.102 0.11 0.072;
0.02 0.059 0.044 0.067 0.106 0.036 0.048 0.089 0.044 0.048 0.084 0.083 0.091 0.098 0.083;0.02 0.059 0.036 0.048 0.089 0.044 0.067 0.106 0.044 0.048 0.084 0.083 0.098 0.091 0.083;0.02 0.036 0.044 0.044 0.083 0.059 0.048 0.089 0.067 0.048 0.098 0.106 0.091 0.084 0.083;
0.015 0.049 0.046 0.051 0.085 0.064 0.048 0.082 0.042 0.056 0.09 0.104 0.093 0.088 0.087;0.015 0.049 0.064 0.048 0.082 0.046 0.051 0.085 0.042 0.056 0.09 0.104 0.088 0.093 0.087;0.015 0.064 0.046 0.042 0.104 0.049 0.048 0.082 0.051 0.056 0.088 0.085 0.093 0.09 0.087;
0.019 0.051 0.041 0.057 0.099 0.048 0.051 0.088 0.042 0.053 0.095 0.079 0.078 0.106 0.093;0.019 0.051 0.048 0.051 0.088 0.041 0.057 0.099 0.042 0.053 0.095 0.079 0.106 0.078 0.093;0.019 0.048 0.041 0.042 0.079 0.051 0.051 0.088 0.057 0.053 0.106 0.099 0.078 0.095 0.093;
0.015 0.062 0.044 0.048 0.097 0.051 0.052 0.08 0.046 0.057 0.084 0.101 0.075 0.091 0.097;0.015 0.062 0.051 0.052 0.08 0.044 0.048 0.097 0.046 0.057 0.084 0.101 0.091 0.075 0.097;0.015 0.051 0.044 0.046 0.101 0.062 0.052 0.08 0.048 0.057 0.091 0.097 0.075 0.084 0.097;
0.026 0.043 0.061 0.053 0.097 0.039 0.042 0.082 0.042 0.052 0.104 0.094 0.08 0.094 0.091;0.026 0.043 0.039 0.042 0.082 0.061 0.053 0.097 0.042 0.052 0.104 0.094 0.094 0.08 0.091;0.026 0.039 0.061 0.042 0.094 0.043 0.042 0.082 0.053 0.052 0.094 0.097 0.08 0.104 0.091;
0.018 0.054 0.048 0.069 0.092 0.053 0.039 0.093 0.03 0.054 0.102 0.082 0.082 0.089 0.095;0.018 0.054 0.053 0.039 0.093 0.048 0.069 0.092 0.03 0.054 0.102 0.082 0.089 0.082 0.095;0.018 0.053 0.048 0.03 0.082 0.054 0.039 0.093 0.069 0.054 0.089 0.092 0.082 0.102 0.095;
0.022 0.038 0.039 0.069 0.09 0.034 0.051 0.084 0.054 0.056 0.08 0.082 0.087 0.106 0.108;0.022 0.038 0.034 0.051 0.084 0.039 0.069 0.09 0.054 0.056 0.08 0.082 0.106 0.087 0.108;0.022 0.034 0.039 0.054 0.082 0.038 0.051 0.084 0.069 0.056 0.106 0.09 0.087 0.08 0.108;
0.012 0.052 0.045 0.063 0.09 0.043 0.057 0.085 0.05 0.05 0.101 0.094 0.074 0.1 0.084;0.012 0.052 0.043 0.057 0.085 0.045 0.063 0.09 0.05 0.05 0.101 0.094 0.1 0.074 0.084;0.012 0.043 0.045 0.05 0.094 0.052 0.057 0.085 0.063 0.05 0.1 0.09 0.074 0.101 0.084;
0.021 0.052 0.051 0.048 0.1 0.05 0.044 0.091 0.049 0.048 0.091 0.087 0.095 0.097 0.076;0.021 0.052 0.05 0.044 0.091 0.051 0.048 0.1 0.049 0.048 0.091 0.087 0.097 0.095 0.076;0.021 0.05 0.051 0.049 0.087 0.052 0.044 0.091 0.048 0.048 0.097 0.1 0.095 0.091 0.076;
