pntP=[0.02 0.052 0.06 0.052 0.078 0.057 0.043 0.082 0.045 0.058 0.085 0.083 0.101 0.108 0.076;0.02 0.052 0.057 0.043 0.082 0.06 0.052 0.078 0.045 0.058 0.085 0.083 0.108 0.101 0.076;0.02 0.057 0.06 0.045 0.083 0.052 0.043 0.082 0.052 0.058 0.108 0.078 0.101 0.085 0.076;
0.026 0.045 0.052 0.066 0.09 0.046 0.064 0.083 0.055 0.055 0.085 0.076 0.072 0.1 0.085;0.026 0.045 0.046 0.064 0.083 0.052 0.066 0.09 0.055 0.055 0.085 0.076 0.1 0.072 0.085;0.026 0.046 0.052 0.055 0.076 0.045 0.064 0.083 0.066 0.055 0.1 0.09 0.072 0.085 0.085;
0.022 0.045 0.049 0.056 0.116 0.054 0.045 0.089 0.046 0.049 0.078 0.094 0.079 0.105 0.073;0.022 0.045 0.054 0.045 0.089 0.049 0.056 0.116 0.046 0.049 0.078 0.094 0.105 0.079 0.073;0.022 0.054 0.049 0.046 0.094 0.045 0.045 0.089 0.056 0.049 0.105 0.116 0.079 0.078 0.073;
0.018 0.047 0.046 0.057 0.096 0.049 0.043 0.077 0.038 0.053 0.104 0.102 0.087 0.094 0.089;0.018 0.047 0.049 0.043 0.077 0.046 0.057 0.096 0.038 0.053 0.104 0.102 0.094 0.087 0.089;0.018 0.049 0.046 0.038 0.102 0.047 0.043 0.077 0.057 0.053 0.094 0.096 0.087 0.104 0.089;
0.028 0.042 0.055 0.052 0.106 0.051 0.049 0.093 0.031 0.049 0.093 0.073 0.094 0.093 0.091;0.028 0.042 0.051 0.049 0.093 0.055 0.052 0.106 0.031 0.049 0.093 0.073 0.093 0.094 0.091;0.028 0.051 0.055 0.031 0.073 0.042 0.049 0.093 0.052 0.049 0.093 0.106 0.094 0.093 0.091;
0.02 0.054 0.049 0.064 0.116 0.054 0.033 0.087 0.052 0.048 0.081 0.076 0.076 0.095 0.095;0.02 0.054 0.054 0.033 0.087 0.049 0.064 0.116 0.052 0.048 0.081 0.076 0.095 0.076 0.095;0.02 0.054 0.049 0.052 0.076 0.054 0.033 0.087 0.064 0.048 0.095 0.116 0.076 0.081 0.095;
0.025 0.062 0.057 0.07 0.089 0.054 0.054 0.086 0.041 0.058 0.069 0.095 0.076 0.087 0.077;0.025 0.062 0.054 0.054 0.086 0.057 0.07 0.089 0.041 0.058 0.069 0.095 0.087 0.076 0.077;0.025 0.054 0.057 0.041 0.095 0.062 0.054 0.086 0.07 0.058 0.087 0.089 0.076 0.069 0.077;
0.021 0.051 0.064 0.054 0.096 0.06 0.044 0.072 0.036 0.047 0.086 0.078 0.096 0.106 0.089;0.021 0.051 0.06 0.044 0.072 0.064 0.054 0.096 0.036 0.047 0.086 0.078 0.106 0.096 0.089;0.021 0.06 0.064 0.036 0.078 0.051 0.044 0.072 0.054 0.047 0.106 0.096 0.096 0.086 0.089;
0.03 0.042 0.057 0.067 0.104 0.046 0.044 0.082 0.056 0.054 0.076 0.083 0.075 0.1 0.084;0.03 0.042 0.046 0.044 0.082 0.057 0.067 0.104 0.056 0.054 0.076 0.083 0.1 0.075 0.084;0.03 0.046 0.057 0.056 0.083 0.042 0.044 0.082 0.067 0.054 0.1 0.104 0.075 0.076 0.084;
0.017 0.047 0.05 0.063 0.104 0.052 0.046 0.094 0.034 0.068 0.082 0.073 0.083 0.111 0.076;0.017 0.047 0.052 0.046 0.094 0.05 0.063 0.104 0.034 0.068 0.082 0.073 0.111 0.083 0.076;0.017 0.052 0.05 0.034 0.073 0.047 0.046 0.094 0.063 0.068 0.111 0.104 0.083 0.082 0.076;
0.022 0.054 0.051 0.046 0.1 0.043 0.056 0.084 0.043 0.042 0.078 0.102 0.084 0.107 0.088;0.022 0.054 0.043 0.056 0.084 0.051 0.046 0.1 0.043 0.042 0.078 0.102 0.107 0.084 0.088;0.022 0.043 0.051 0.043 0.102 0.054 0.056 0.084 0.046 0.042 0.107 0.1 0.084 0.078 0.088;
0.023 0.04 0.053 0.078 0.093 0.056 0.043 0.088 0.033 0.048 0.098 0.094 0.08 0.091 0.082;0.023 0.04 0.056 0.043 0.088 0.053 0.078 0.093 0.033 0.048 0.098 0.094 0.091 0.08 0.082;0.023 0.056 0.053 0.033 0.094 0.04 0.043 0.088 0.078 0.048 0.091 0.093 0.08 0.098 0.082;
0.029 0.05 0.043 0.08 0.09 0.051 0.037 0.081 0.039 0.055 0.074 0.085 0.106 0.099 0.081;0.029 0.05 0.051 0.037 0.081 0.043 0.08 0.09 0.039 0.055 0.074 0.085 0.099 0.106 0.081;0.029 0.051 0.043 0.039 0.085 0.05 0.037 0.081 0.08 0.055 0.099 0.09 0.106 0.074 0.081;
0.012 0.066 0.05 0.066 0.097 0.057 0.038 0.079 0.039 0.057 0.088 0.085 0.085 0.089 0.092;0.012 0.066 0.057 0.038 0.079 0.05 0.066 0.097 0.039 0.057 0.088 0.085 0.089 0.085 0.092;0.012 0.057 0.05 0.039 0.085 0.066 0.038 0.079 0.066 0.057 0.089 0.097 0.085 0.088 0.092;
0.013 0.055 0.058 0.056 0.105 0.067 0.054 0.09 0.037 0.049 0.069 0.077 0.091 0.083 0.096;0.013 0.055 0.067 0.054 0.09 0.058 0.056 0.105 0.037 0.049 0.069 0.077 0.083 0.091 0.096;0.013 0.067 0.058 0.037 0.077 0.055 0.054 0.09 0.056 0.049 0.083 0.105 0.091 0.069 0.096;
0.022 0.061 0.056 0.057 0.1 0.046 0.051 0.089 0.033 0.054 0.076 0.082 0.094 0.1 0.079;0.022 0.061 0.046 0.051 0.089 0.056 0.057 0.1 0.033 0.054 0.076 0.082 0.1 0.094 0.079;0.022 0.046 0.056 0.033 0.082 0.061 0.051 0.089 0.057 0.054 0.1 0.1 0.094 0.076 0.079;
0.023 0.068 0.048 0.054 0.111 0.056 0.03 0.1 0.046 0.05 0.086 0.094 0.073 0.104 0.057;0.023 0.068 0.056 0.03 0.1 0.048 0.054 0.111 0.046 0.05 0.086 0.094 0.104 0.073 0.057;0.023 0.056 0.048 0.046 0.094 0.068 0.03 0.1 0.054 0.05 0.104 0.111 0.073 0.086 0.057;
0.028 0.047 0.047 0.057 0.081 0.055 0.055 0.09 0.044 0.057 0.082 0.084 0.091 0.101 0.081;0.028 0.047 0.055 0.055 0.09 0.047 0.057 0.081 0.044 0.057 0.082 0.084 0.101 0.091 0.081;0.028 0.055 0.047 0.044 0.084 0.047 0.055 0.09 0.057 0.057 0.101 0.081 0.091 0.082 0.081;
0.022 0.047 0.055 0.069 0.099 0.051 0.046 0.088 0.046 0.046 0.091 0.088 0.075 0.097 0.08;0.022 0.047 0.051 0.046 0.088 0.055 0.069 0.099 0.046 0.046 0.091 0.088 0.097 0.075 0.08;0.022 0.051 0.055 0.046 0.088 0.047 0.046 0.088 0.069 0.046 0.097 0.099 0.075 0.091 0.08;
0.026 0.048 0.053 0.06 0.087 0.057 0.053 0.09 0.04 0.049 0.092 0.08 0.08 0.09 0.095;0.026 0.048 0.057 0.053 0.09 0.053 0.06 0.087 0.04 0.049 0.092 0.08 0.09 0.08 0.095;0.026 0.057 0.053 0.04 0.08 0.048 0.053 0.09 0.06 0.049 0.09 0.087 0.08 0.092 0.095;
0.021 0.049 0.063 0.055 0.106 0.054 0.045 0.099 0.04 0.041 0.078 0.072 0.086 0.109 0.082;0.021 0.049 0.054 0.045 0.099 0.063 0.055 0.106 0.04 0.041 0.078 0.072 0.109 0.086 0.082;0.021 0.054 0.063 0.04 0.072 0.049 0.045 0.099 0.055 0.041 0.109 0.106 0.086 0.078 0.082;
0.024 0.048 0.061 0.056 0.117 0.056 0.037 0.072 0.04 0.056 0.085 0.08 0.09 0.104 0.074;0.024 0.048 0.056 0.037 0.072 0.061 0.056 0.117 0.04 0.056 0.085 0.08 0.104 0.09 0.074;0.024 0.056 0.061 0.04 0.08 0.048 0.037 0.072 0.056 0.056 0.104 0.117 0.09 0.085 0.074;
0.013 0.054 0.047 0.066 0.093 0.053 0.047 0.091 0.053 0.046 0.09 0.083 0.088 0.092 0.084;0.013 0.054 0.053 0.047 0.091 0.047 0.066 0.093 0.053 0.046 0.09 0.083 0.092 0.088 0.084;0.013 0.053 0.047 0.053 0.083 0.054 0.047 0.091 0.066 0.046 0.092 0.093 0.088 0.09 0.084;
0.017 0.046 0.052 0.049 0.085 0.05 0.046 0.094 0.045 0.041 0.099 0.086 0.1 0.102 0.088;0.017 0.046 0.05 0.046 0.094 0.052 0.049 0.085 0.045 0.041 0.099 0.086 0.102 0.1 0.088;0.017 0.05 0.052 0.045 0.086 0.046 0.046 0.094 0.049 0.041 0.102 0.085 0.1 0.099 0.088;
0.021 0.047 0.062 0.066 0.084 0.052 0.048 0.096 0.044 0.034 0.08 0.107 0.077 0.088 0.094;0.021 0.047 0.052 0.048 0.096 0.062 0.066 0.084 0.044 0.034 0.08 0.107 0.088 0.077 0.094;0.021 0.052 0.062 0.044 0.107 0.047 0.048 0.096 0.066 0.034 0.088 0.084 0.077 0.08 0.094;
0.026 0.057 0.05 0.063 0.1 0.056 0.034 0.095 0.039 0.052 0.091 0.07 0.082 0.103 0.082;0.026 0.057 0.056 0.034 0.095 0.05 0.063 0.1 0.039 0.052 0.091 0.07 0.103 0.082 0.082;0.026 0.056 0.05 0.039 0.07 0.057 0.034 0.095 0.063 0.052 0.103 0.1 0.082 0.091 0.082;
0.025 0.054 0.05 0.067 0.095 0.046 0.035 0.095 0.035 0.052 0.094 0.084 0.089 0.095 0.084;0.025 0.054 0.046 0.035 0.095 0.05 0.067 0.095 0.035 0.052 0.094 0.084 0.095 0.089 0.084;0.025 0.046 0.05 0.035 0.084 0.054 0.035 0.095 0.067 0.052 0.095 0.095 0.089 0.094 0.084;
0.022 0.065 0.045 0.07 0.11 0.043 0.045 0.082 0.04 0.063 0.085 0.083 0.104 0.075 0.068;0.022 0.065 0.043 0.045 0.082 0.045 0.07 0.11 0.04 0.063 0.085 0.083 0.075 0.104 0.068;0.022 0.043 0.045 0.04 0.083 0.065 0.045 0.082 0.07 0.063 0.075 0.11 0.104 0.085 0.068;
0.035 0.053 0.06 0.06 0.085 0.045 0.047 0.072 0.047 0.053 0.067 0.091 0.097 0.099 0.089;0.035 0.053 0.045 0.047 0.072 0.06 0.06 0.085 0.047 0.053 0.067 0.091 0.099 0.097 0.089;0.035 0.045 0.06 0.047 0.091 0.053 0.047 0.072 0.06 0.053 0.099 0.085 0.097 0.067 0.089;
0.018 0.045 0.045 0.056 0.098 0.069 0.039 0.089 0.042 0.059 0.078 0.109 0.081 0.095 0.077;0.018 0.045 0.069 0.039 0.089 0.045 0.056 0.098 0.042 0.059 0.078 0.109 0.095 0.081 0.077;0.018 0.069 0.045 0.042 0.109 0.045 0.039 0.089 0.056 0.059 0.095 0.098 0.081 0.078 0.077;
0.02 0.05 0.049 0.064 0.096 0.047 0.039 0.077 0.039 0.049 0.1 0.088 0.086 0.105 0.091;0.02 0.05 0.047 0.039 0.077 0.049 0.064 0.096 0.039 0.049 0.1 0.088 0.105 0.086 0.091;0.02 0.047 0.049 0.039 0.088 0.05 0.039 0.077 0.064 0.049 0.105 0.096 0.086 0.1 0.091;
0.02 0.042 0.056 0.055 0.102 0.04 0.045 0.099 0.048 0.057 0.079 0.097 0.084 0.098 0.078;0.02 0.042 0.04 0.045 0.099 0.056 0.055 0.102 0.048 0.057 0.079 0.097 0.098 0.084 0.078;0.02 0.04 0.056 0.048 0.097 0.042 0.045 0.099 0.055 0.057 0.098 0.102 0.084 0.079 0.078;
0.016 0.06 0.058 0.045 0.092 0.054 0.037 0.087 0.042 0.035 0.11 0.083 0.089 0.099 0.093;0.016 0.06 0.054 0.037 0.087 0.058 0.045 0.092 0.042 0.035 0.11 0.083 0.099 0.089 0.093;0.016 0.054 0.058 0.042 0.083 0.06 0.037 0.087 0.045 0.035 0.099 0.092 0.089 0.11 0.093;
0.016 0.048 0.047 0.055 0.112 0.06 0.054 0.089 0.041 0.057 0.088 0.076 0.086 0.085 0.086;0.016 0.048 0.06 0.054 0.089 0.047 0.055 0.112 0.041 0.057 0.088 0.076 0.085 0.086 0.086;0.016 0.06 0.047 0.041 0.076 0.048 0.054 0.089 0.055 0.057 0.085 0.112 0.086 0.088 0.086;
0.023 0.048 0.049 0.068 0.099 0.054 0.033 0.084 0.047 0.058 0.084 0.086 0.083 0.093 0.091;0.023 0.048 0.054 0.033 0.084 0.049 0.068 0.099 0.047 0.058 0.084 0.086 0.093 0.083 0.091;0.023 0.054 0.049 0.047 0.086 0.048 0.033 0.084 0.068 0.058 0.093 0.099 0.083 0.084 0.091;
0.023 0.042 0.052 0.063 0.118 0.056 0.045 0.087 0.047 0.045 0.083 0.082 0.087 0.099 0.071;0.023 0.042 0.056 0.045 0.087 0.052 0.063 0.118 0.047 0.045 0.083 0.082 0.099 0.087 0.071;0.023 0.056 0.052 0.047 0.082 0.042 0.045 0.087 0.063 0.045 0.099 0.118 0.087 0.083 0.071;
0.027 0.042 0.056 0.062 0.092 0.045 0.046 0.09 0.04 0.058 0.097 0.096 0.067 0.095 0.087;0.027 0.042 0.045 0.046 0.09 0.056 0.062 0.092 0.04 0.058 0.097 0.096 0.095 0.067 0.087;0.027 0.045 0.056 0.04 0.096 0.042 0.046 0.09 0.062 0.058 0.095 0.092 0.067 0.097 0.087;
0.022 0.058 0.046 0.054 0.101 0.045 0.039 0.081 0.043 0.067 0.072 0.091 0.097 0.102 0.082;0.022 0.058 0.045 0.039 0.081 0.046 0.054 0.101 0.043 0.067 0.072 0.091 0.102 0.097 0.082;0.022 0.045 0.046 0.043 0.091 0.058 0.039 0.081 0.054 0.067 0.102 0.101 0.097 0.072 0.082;
0.021 0.059 0.055 0.058 0.086 0.066 0.041 0.098 0.04 0.044 0.07 0.091 0.075 0.109 0.087;0.021 0.059 0.066 0.041 0.098 0.055 0.058 0.086 0.04 0.044 0.07 0.091 0.109 0.075 0.087;0.021 0.066 0.055 0.04 0.091 0.059 0.041 0.098 0.058 0.044 0.109 0.086 0.075 0.07 0.087;
