pntP=[0.019 0.049 0.051 0.052 0.083 0.059 0.04 0.079 0.049 0.058 0.099 0.085 0.085 0.097 0.095;0.019 0.049 0.059 0.04 0.079 0.051 0.052 0.083 0.049 0.058 0.099 0.085 0.097 0.085 0.095;0.019 0.059 0.051 0.049 0.085 0.049 0.04 0.079 0.052 0.058 0.097 0.083 0.085 0.099 0.095;
0.032 0.056 0.05 0.062 0.091 0.056 0.048 0.082 0.046 0.055 0.075 0.078 0.084 0.106 0.079;0.032 0.056 0.056 0.048 0.082 0.05 0.062 0.091 0.046 0.055 0.075 0.078 0.106 0.084 0.079;0.032 0.056 0.05 0.046 0.078 0.056 0.048 0.082 0.062 0.055 0.106 0.091 0.084 0.075 0.079;
0.027 0.047 0.063 0.068 0.102 0.062 0.041 0.082 0.037 0.044 0.086 0.086 0.066 0.109 0.08;0.027 0.047 0.062 0.041 0.082 0.063 0.068 0.102 0.037 0.044 0.086 0.086 0.109 0.066 0.08;0.027 0.062 0.063 0.037 0.086 0.047 0.041 0.082 0.068 0.044 0.109 0.102 0.066 0.086 0.08;
0.019 0.05 0.032 0.071 0.091 0.058 0.04 0.082 0.041 0.042 0.085 0.081 0.098 0.112 0.098;0.019 0.05 0.058 0.04 0.082 0.032 0.071 0.091 0.041 0.042 0.085 0.081 0.112 0.098 0.098;0.019 0.058 0.032 0.041 0.081 0.05 0.04 0.082 0.071 0.042 0.112 0.091 0.098 0.085 0.098;
0.025 0.049 0.054 0.068 0.111 0.064 0.046 0.083 0.047 0.047 0.088 0.078 0.072 0.09 0.078;0.025 0.049 0.064 0.046 0.083 0.054 0.068 0.111 0.047 0.047 0.088 0.078 0.09 0.072 0.078;0.025 0.064 0.054 0.047 0.078 0.049 0.046 0.083 0.068 0.047 0.09 0.111 0.072 0.088 0.078;
0.034 0.045 0.06 0.06 0.093 0.067 0.035 0.084 0.043 0.042 0.094 0.091 0.079 0.087 0.086;0.034 0.045 0.067 0.035 0.084 0.06 0.06 0.093 0.043 0.042 0.094 0.091 0.087 0.079 0.086;0.034 0.067 0.06 0.043 0.091 0.045 0.035 0.084 0.06 0.042 0.087 0.093 0.079 0.094 0.086;
0.022 0.053 0.043 0.068 0.099 0.05 0.042 0.101 0.041 0.046 0.082 0.087 0.091 0.085 0.09;0.022 0.053 0.05 0.042 0.101 0.043 0.068 0.099 0.041 0.046 0.082 0.087 0.085 0.091 0.09;0.022 0.05 0.043 0.041 0.087 0.053 0.042 0.101 0.068 0.046 0.085 0.099 0.091 0.082 0.09;
0.027 0.058 0.043 0.062 0.104 0.054 0.042 0.088 0.04 0.05 0.08 0.073 0.087 0.111 0.081;0.027 0.058 0.054 0.042 0.088 0.043 0.062 0.104 0.04 0.05 0.08 0.073 0.111 0.087 0.081;0.027 0.054 0.043 0.04 0.073 0.058 0.042 0.088 0.062 0.05 0.111 0.104 0.087 0.08 0.081;
0.023 0.059 0.064 0.061 0.104 0.049 0.035 0.082 0.061 0.056 0.082 0.074 0.08 0.107 0.063;0.023 0.059 0.049 0.035 0.082 0.064 0.061 0.104 0.061 0.056 0.082 0.074 0.107 0.08 0.063;0.023 0.049 0.064 0.061 0.074 0.059 0.035 0.082 0.061 0.056 0.107 0.104 0.08 0.082 0.063;
0.028 0.053 0.046 0.058 0.106 0.06 0.049 0.081 0.047 0.05 0.078 0.093 0.072 0.102 0.077;0.028 0.053 0.06 0.049 0.081 0.046 0.058 0.106 0.047 0.05 0.078 0.093 0.102 0.072 0.077;0.028 0.06 0.046 0.047 0.093 0.053 0.049 0.081 0.058 0.05 0.102 0.106 0.072 0.078 0.077;
