pntP=[0.023 0.054 0.055 0.07 0.103 0.046 0.037 0.084 0.046 0.046 0.071 0.093 0.079 0.105 0.088;0.023 0.054 0.046 0.037 0.084 0.055 0.07 0.103 0.046 0.046 0.071 0.093 0.105 0.079 0.088;0.023 0.046 0.055 0.046 0.093 0.054 0.037 0.084 0.07 0.046 0.105 0.103 0.079 0.071 0.088;
0.023 0.056 0.047 0.052 0.077 0.049 0.05 0.085 0.048 0.052 0.081 0.095 0.075 0.117 0.093;0.023 0.056 0.049 0.05 0.085 0.047 0.052 0.077 0.048 0.052 0.081 0.095 0.117 0.075 0.093;0.023 0.049 0.047 0.048 0.095 0.056 0.05 0.085 0.052 0.052 0.117 0.077 0.075 0.081 0.093;
0.02 0.051 0.049 0.051 0.116 0.05 0.037 0.084 0.042 0.062 0.088 0.092 0.086 0.092 0.08;0.02 0.051 0.05 0.037 0.084 0.049 0.051 0.116 0.042 0.062 0.088 0.092 0.092 0.086 0.08;0.02 0.05 0.049 0.042 0.092 0.051 0.037 0.084 0.051 0.062 0.092 0.116 0.086 0.088 0.08;
0.018 0.064 0.056 0.07 0.111 0.05 0.044 0.076 0.051 0.063 0.072 0.082 0.077 0.096 0.07;0.018 0.064 0.05 0.044 0.076 0.056 0.07 0.111 0.051 0.063 0.072 0.082 0.096 0.077 0.07;0.018 0.05 0.056 0.051 0.082 0.064 0.044 0.076 0.07 0.063 0.096 0.111 0.077 0.072 0.07;
0.024 0.062 0.043 0.057 0.09 0.053 0.038 0.092 0.045 0.05 0.083 0.076 0.094 0.121 0.072;0.024 0.062 0.053 0.038 0.092 0.043 0.057 0.09 0.045 0.05 0.083 0.076 0.121 0.094 0.072;0.024 0.053 0.043 0.045 0.076 0.062 0.038 0.092 0.057 0.05 0.121 0.09 0.094 0.083 0.072;
0.021 0.069 0.048 0.067 0.095 0.057 0.044 0.089 0.037 0.053 0.089 0.082 0.071 0.096 0.082;0.021 0.069 0.057 0.044 0.089 0.048 0.067 0.095 0.037 0.053 0.089 0.082 0.096 0.071 0.082;0.021 0.057 0.048 0.037 0.082 0.069 0.044 0.089 0.067 0.053 0.096 0.095 0.071 0.089 0.082;
0.013 0.061 0.041 0.053 0.095 0.06 0.045 0.079 0.042 0.063 0.074 0.087 0.09 0.109 0.088;0.013 0.061 0.06 0.045 0.079 0.041 0.053 0.095 0.042 0.063 0.074 0.087 0.109 0.09 0.088;0.013 0.06 0.041 0.042 0.087 0.061 0.045 0.079 0.053 0.063 0.109 0.095 0.09 0.074 0.088;
0.021 0.054 0.05 0.067 0.095 0.043 0.054 0.087 0.033 0.044 0.084 0.083 0.081 0.1 0.104;0.021 0.054 0.043 0.054 0.087 0.05 0.067 0.095 0.033 0.044 0.084 0.083 0.1 0.081 0.104;0.021 0.043 0.05 0.033 0.083 0.054 0.054 0.087 0.067 0.044 0.1 0.095 0.081 0.084 0.104;
0.031 0.061 0.05 0.052 0.099 0.051 0.05 0.075 0.049 0.059 0.084 0.076 0.08 0.1 0.083;0.031 0.061 0.051 0.05 0.075 0.05 0.052 0.099 0.049 0.059 0.084 0.076 0.1 0.08 0.083;0.031 0.051 0.05 0.049 0.076 0.061 0.05 0.075 0.052 0.059 0.1 0.099 0.08 0.084 0.083;
0.018 0.047 0.056 0.069 0.1 0.042 0.049 0.092 0.037 0.054 0.08 0.094 0.085 0.115 0.062;0.018 0.047 0.042 0.049 0.092 0.056 0.069 0.1 0.037 0.054 0.08 0.094 0.115 0.085 0.062;0.018 0.042 0.056 0.037 0.094 0.047 0.049 0.092 0.069 0.054 0.115 0.1 0.085 0.08 0.062;
