pntP=[0.032 0.056 0.04 0.065 0.115 0.076 0.047 0.063 0.031 0.065 0.062 0.095 0.075 0.109 0.069;0.032 0.056 0.076 0.047 0.063 0.04 0.065 0.115 0.031 0.065 0.062 0.095 0.109 0.075 0.069;0.032 0.076 0.04 0.031 0.095 0.056 0.047 0.063 0.065 0.065 0.109 0.115 0.075 0.062 0.069;
0.041 0.067 0.05 0.079 0.094 0.061 0.046 0.072 0.036 0.058 0.067 0.063 0.079 0.108 0.079;0.041 0.067 0.061 0.046 0.072 0.05 0.079 0.094 0.036 0.058 0.067 0.063 0.108 0.079 0.079;0.041 0.061 0.05 0.036 0.063 0.067 0.046 0.072 0.079 0.058 0.108 0.094 0.079 0.067 0.079;
0.048 0.053 0.056 0.071 0.103 0.071 0.06 0.078 0.03 0.05 0.055 0.066 0.073 0.107 0.079;0.048 0.053 0.071 0.06 0.078 0.056 0.071 0.103 0.03 0.05 0.055 0.066 0.107 0.073 0.079;0.048 0.071 0.056 0.03 0.066 0.053 0.06 0.078 0.071 0.05 0.107 0.103 0.073 0.055 0.079;
0.03 0.068 0.063 0.061 0.089 0.055 0.047 0.084 0.035 0.052 0.085 0.075 0.075 0.103 0.078;0.03 0.068 0.055 0.047 0.084 0.063 0.061 0.089 0.035 0.052 0.085 0.075 0.103 0.075 0.078;0.03 0.055 0.063 0.035 0.075 0.068 0.047 0.084 0.061 0.052 0.103 0.089 0.075 0.085 0.078;
0.028 0.059 0.054 0.065 0.098 0.069 0.053 0.096 0.046 0.058 0.056 0.079 0.06 0.109 0.07;0.028 0.059 0.069 0.053 0.096 0.054 0.065 0.098 0.046 0.058 0.056 0.079 0.109 0.06 0.07;0.028 0.069 0.054 0.046 0.079 0.059 0.053 0.096 0.065 0.058 0.109 0.098 0.06 0.056 0.07;
0.032 0.07 0.053 0.061 0.097 0.077 0.047 0.082 0.028 0.053 0.082 0.078 0.075 0.089 0.076;0.032 0.07 0.077 0.047 0.082 0.053 0.061 0.097 0.028 0.053 0.082 0.078 0.089 0.075 0.076;0.032 0.077 0.053 0.028 0.078 0.07 0.047 0.082 0.061 0.053 0.089 0.097 0.075 0.082 0.076;
0.034 0.06 0.041 0.066 0.097 0.047 0.049 0.086 0.047 0.052 0.085 0.072 0.07 0.109 0.085;0.034 0.06 0.047 0.049 0.086 0.041 0.066 0.097 0.047 0.052 0.085 0.072 0.109 0.07 0.085;0.034 0.047 0.041 0.047 0.072 0.06 0.049 0.086 0.066 0.052 0.109 0.097 0.07 0.085 0.085;
0.027 0.054 0.041 0.08 0.117 0.064 0.061 0.077 0.039 0.052 0.065 0.071 0.084 0.108 0.06;0.027 0.054 0.064 0.061 0.077 0.041 0.08 0.117 0.039 0.052 0.065 0.071 0.108 0.084 0.06;0.027 0.064 0.041 0.039 0.071 0.054 0.061 0.077 0.08 0.052 0.108 0.117 0.084 0.065 0.06;
0.031 0.056 0.04 0.09 0.089 0.059 0.057 0.08 0.039 0.063 0.073 0.071 0.08 0.092 0.08;0.031 0.056 0.059 0.057 0.08 0.04 0.09 0.089 0.039 0.063 0.073 0.071 0.092 0.08 0.08;0.031 0.059 0.04 0.039 0.071 0.056 0.057 0.08 0.09 0.063 0.092 0.089 0.08 0.073 0.08;
0.031 0.059 0.052 0.078 0.114 0.059 0.039 0.084 0.044 0.05 0.078 0.063 0.067 0.101 0.081;0.031 0.059 0.059 0.039 0.084 0.052 0.078 0.114 0.044 0.05 0.078 0.063 0.101 0.067 0.081;0.031 0.059 0.052 0.044 0.063 0.059 0.039 0.084 0.078 0.05 0.101 0.114 0.067 0.078 0.081;
