pntP=[0.015 0.035 0.032 0.051 0.103 0.058 0.043 0.09 0.037 0.058 0.094 0.085 0.093 0.117 0.089;0.015 0.035 0.058 0.043 0.09 0.032 0.051 0.103 0.037 0.058 0.094 0.085 0.117 0.093 0.089;0.015 0.058 0.032 0.037 0.085 0.035 0.043 0.09 0.051 0.058 0.117 0.103 0.093 0.094 0.089;
0.013 0.044 0.052 0.045 0.09 0.049 0.047 0.101 0.048 0.045 0.09 0.096 0.1 0.094 0.086;0.013 0.044 0.049 0.047 0.101 0.052 0.045 0.09 0.048 0.045 0.09 0.096 0.094 0.1 0.086;0.013 0.049 0.052 0.048 0.096 0.044 0.047 0.101 0.045 0.045 0.094 0.09 0.1 0.09 0.086;
0.021 0.05 0.046 0.057 0.092 0.054 0.046 0.093 0.048 0.064 0.076 0.093 0.093 0.092 0.075;0.021 0.05 0.054 0.046 0.093 0.046 0.057 0.092 0.048 0.064 0.076 0.093 0.092 0.093 0.075;0.021 0.054 0.046 0.048 0.093 0.05 0.046 0.093 0.057 0.064 0.092 0.092 0.093 0.076 0.075;
0.018 0.048 0.044 0.047 0.092 0.042 0.046 0.081 0.04 0.048 0.098 0.102 0.092 0.099 0.103;0.018 0.048 0.042 0.046 0.081 0.044 0.047 0.092 0.04 0.048 0.098 0.102 0.099 0.092 0.103;0.018 0.042 0.044 0.04 0.102 0.048 0.046 0.081 0.047 0.048 0.099 0.092 0.092 0.098 0.103;
0.011 0.056 0.049 0.046 0.096 0.047 0.047 0.074 0.047 0.048 0.093 0.106 0.094 0.098 0.088;0.011 0.056 0.047 0.047 0.074 0.049 0.046 0.096 0.047 0.048 0.093 0.106 0.098 0.094 0.088;0.011 0.047 0.049 0.047 0.106 0.056 0.047 0.074 0.046 0.048 0.098 0.096 0.094 0.093 0.088;
0.021 0.045 0.045 0.046 0.094 0.061 0.05 0.068 0.051 0.052 0.086 0.099 0.09 0.101 0.091;0.021 0.045 0.061 0.05 0.068 0.045 0.046 0.094 0.051 0.052 0.086 0.099 0.101 0.09 0.091;0.021 0.061 0.045 0.051 0.099 0.045 0.05 0.068 0.046 0.052 0.101 0.094 0.09 0.086 0.091;
0.026 0.045 0.052 0.056 0.083 0.058 0.039 0.101 0.044 0.048 0.088 0.089 0.088 0.098 0.085;0.026 0.045 0.058 0.039 0.101 0.052 0.056 0.083 0.044 0.048 0.088 0.089 0.098 0.088 0.085;0.026 0.058 0.052 0.044 0.089 0.045 0.039 0.101 0.056 0.048 0.098 0.083 0.088 0.088 0.085;
0.016 0.053 0.053 0.053 0.103 0.047 0.032 0.103 0.043 0.058 0.097 0.094 0.071 0.082 0.095;0.016 0.053 0.047 0.032 0.103 0.053 0.053 0.103 0.043 0.058 0.097 0.094 0.082 0.071 0.095;0.016 0.047 0.053 0.043 0.094 0.053 0.032 0.103 0.053 0.058 0.082 0.103 0.071 0.097 0.095;
0.016 0.059 0.048 0.062 0.1 0.045 0.038 0.09 0.041 0.048 0.077 0.098 0.08 0.105 0.093;0.016 0.059 0.045 0.038 0.09 0.048 0.062 0.1 0.041 0.048 0.077 0.098 0.105 0.08 0.093;0.016 0.045 0.048 0.041 0.098 0.059 0.038 0.09 0.062 0.048 0.105 0.1 0.08 0.077 0.093;
0.012 0.045 0.05 0.051 0.11 0.049 0.041 0.08 0.045 0.057 0.103 0.09 0.102 0.098 0.067;0.012 0.045 0.049 0.041 0.08 0.05 0.051 0.11 0.045 0.057 0.103 0.09 0.098 0.102 0.067;0.012 0.049 0.05 0.045 0.09 0.045 0.041 0.08 0.051 0.057 0.098 0.11 0.102 0.103 0.067;
0.018 0.042 0.053 0.053 0.11 0.04 0.044 0.081 0.052 0.051 0.081 0.101 0.094 0.091 0.089;0.018 0.042 0.04 0.044 0.081 0.053 0.053 0.11 0.052 0.051 0.081 0.101 0.091 0.094 0.089;0.018 0.04 0.053 0.052 0.101 0.042 0.044 0.081 0.053 0.051 0.091 0.11 0.094 0.081 0.089;
0.019 0.054 0.044 0.06 0.088 0.049 0.055 0.091 0.051 0.048 0.077 0.093 0.083 0.101 0.087;0.019 0.054 0.049 0.055 0.091 0.044 0.06 0.088 0.051 0.048 0.077 0.093 0.101 0.083 0.087;0.019 0.049 0.044 0.051 0.093 0.054 0.055 0.091 0.06 0.048 0.101 0.088 0.083 0.077 0.087;
0.02 0.059 0.066 0.051 0.101 0.045 0.044 0.091 0.036 0.037 0.09 0.095 0.079 0.096 0.09;0.02 0.059 0.045 0.044 0.091 0.066 0.051 0.101 0.036 0.037 0.09 0.095 0.096 0.079 0.09;0.02 0.045 0.066 0.036 0.095 0.059 0.044 0.091 0.051 0.037 0.096 0.101 0.079 0.09 0.09;
0.019 0.044 0.047 0.049 0.096 0.043 0.047 0.116 0.045 0.055 0.083 0.089 0.082 0.105 0.08;0.019 0.044 0.043 0.047 0.116 0.047 0.049 0.096 0.045 0.055 0.083 0.089 0.105 0.082 0.08;0.019 0.043 0.047 0.045 0.089 0.044 0.047 0.116 0.049 0.055 0.105 0.096 0.082 0.083 0.08;
0.016 0.05 0.06 0.056 0.089 0.041 0.043 0.093 0.05 0.048 0.1 0.071 0.087 0.096 0.1;0.016 0.05 0.041 0.043 0.093 0.06 0.056 0.089 0.05 0.048 0.1 0.071 0.096 0.087 0.1;0.016 0.041 0.06 0.05 0.071 0.05 0.043 0.093 0.056 0.048 0.096 0.089 0.087 0.1 0.1;
0.016 0.045 0.047 0.059 0.098 0.051 0.041 0.083 0.058 0.042 0.103 0.087 0.101 0.082 0.087;0.016 0.045 0.051 0.041 0.083 0.047 0.059 0.098 0.058 0.042 0.103 0.087 0.082 0.101 0.087;0.016 0.051 0.047 0.058 0.087 0.045 0.041 0.083 0.059 0.042 0.082 0.098 0.101 0.103 0.087;
0.016 0.046 0.045 0.059 0.091 0.053 0.053 0.087 0.042 0.051 0.088 0.103 0.093 0.095 0.078;0.016 0.046 0.053 0.053 0.087 0.045 0.059 0.091 0.042 0.051 0.088 0.103 0.095 0.093 0.078;0.016 0.053 0.045 0.042 0.103 0.046 0.053 0.087 0.059 0.051 0.095 0.091 0.093 0.088 0.078;
0.02 0.053 0.055 0.041 0.113 0.047 0.053 0.092 0.048 0.051 0.101 0.082 0.084 0.079 0.081;0.02 0.053 0.047 0.053 0.092 0.055 0.041 0.113 0.048 0.051 0.101 0.082 0.079 0.084 0.081;0.02 0.047 0.055 0.048 0.082 0.053 0.053 0.092 0.041 0.051 0.079 0.113 0.084 0.101 0.081;
0.013 0.047 0.054 0.054 0.094 0.049 0.054 0.091 0.046 0.053 0.085 0.096 0.082 0.097 0.085;0.013 0.047 0.049 0.054 0.091 0.054 0.054 0.094 0.046 0.053 0.085 0.096 0.097 0.082 0.085;0.013 0.049 0.054 0.046 0.096 0.047 0.054 0.091 0.054 0.053 0.097 0.094 0.082 0.085 0.085;
