pntP=[0.03 0.057 0.047 0.047 0.103 0.054 0.028 0.084 0.047 0.051 0.103 0.088 0.078 0.102 0.081;0.03 0.057 0.054 0.028 0.084 0.047 0.047 0.103 0.047 0.051 0.103 0.088 0.102 0.078 0.081;0.03 0.054 0.047 0.047 0.088 0.057 0.028 0.084 0.047 0.051 0.102 0.103 0.078 0.103 0.081;
0.021 0.058 0.047 0.05 0.102 0.056 0.051 0.083 0.038 0.051 0.09 0.094 0.075 0.101 0.083;0.021 0.058 0.056 0.051 0.083 0.047 0.05 0.102 0.038 0.051 0.09 0.094 0.101 0.075 0.083;0.021 0.056 0.047 0.038 0.094 0.058 0.051 0.083 0.05 0.051 0.101 0.102 0.075 0.09 0.083;
0.012 0.059 0.042 0.045 0.103 0.052 0.049 0.089 0.047 0.047 0.087 0.079 0.104 0.092 0.093;0.012 0.059 0.052 0.049 0.089 0.042 0.045 0.103 0.047 0.047 0.087 0.079 0.092 0.104 0.093;0.012 0.052 0.042 0.047 0.079 0.059 0.049 0.089 0.045 0.047 0.092 0.103 0.104 0.087 0.093;
0.024 0.058 0.047 0.061 0.115 0.035 0.055 0.093 0.046 0.044 0.095 0.084 0.071 0.087 0.085;0.024 0.058 0.035 0.055 0.093 0.047 0.061 0.115 0.046 0.044 0.095 0.084 0.087 0.071 0.085;0.024 0.035 0.047 0.046 0.084 0.058 0.055 0.093 0.061 0.044 0.087 0.115 0.071 0.095 0.085;
0.014 0.062 0.057 0.054 0.089 0.051 0.053 0.086 0.045 0.051 0.077 0.093 0.079 0.109 0.08;0.014 0.062 0.051 0.053 0.086 0.057 0.054 0.089 0.045 0.051 0.077 0.093 0.109 0.079 0.08;0.014 0.051 0.057 0.045 0.093 0.062 0.053 0.086 0.054 0.051 0.109 0.089 0.079 0.077 0.08;
0.024 0.041 0.056 0.067 0.095 0.05 0.039 0.084 0.049 0.048 0.084 0.102 0.089 0.096 0.076;0.024 0.041 0.05 0.039 0.084 0.056 0.067 0.095 0.049 0.048 0.084 0.102 0.096 0.089 0.076;0.024 0.05 0.056 0.049 0.102 0.041 0.039 0.084 0.067 0.048 0.096 0.095 0.089 0.084 0.076;
0.017 0.045 0.057 0.053 0.097 0.061 0.053 0.103 0.035 0.041 0.097 0.09 0.089 0.083 0.079;0.017 0.045 0.061 0.053 0.103 0.057 0.053 0.097 0.035 0.041 0.097 0.09 0.083 0.089 0.079;0.017 0.061 0.057 0.035 0.09 0.045 0.053 0.103 0.053 0.041 0.083 0.097 0.089 0.097 0.079;
0.018 0.04 0.044 0.061 0.112 0.057 0.046 0.081 0.038 0.053 0.086 0.095 0.091 0.1 0.078;0.018 0.04 0.057 0.046 0.081 0.044 0.061 0.112 0.038 0.053 0.086 0.095 0.1 0.091 0.078;0.018 0.057 0.044 0.038 0.095 0.04 0.046 0.081 0.061 0.053 0.1 0.112 0.091 0.086 0.078;
0.017 0.048 0.064 0.057 0.084 0.06 0.042 0.084 0.046 0.042 0.094 0.085 0.081 0.102 0.094;0.017 0.048 0.06 0.042 0.084 0.064 0.057 0.084 0.046 0.042 0.094 0.085 0.102 0.081 0.094;0.017 0.06 0.064 0.046 0.085 0.048 0.042 0.084 0.057 0.042 0.102 0.084 0.081 0.094 0.094;
0.022 0.052 0.06 0.055 0.085 0.063 0.048 0.073 0.058 0.06 0.073 0.092 0.075 0.112 0.072;0.022 0.052 0.063 0.048 0.073 0.06 0.055 0.085 0.058 0.06 0.073 0.092 0.112 0.075 0.072;0.022 0.063 0.06 0.058 0.092 0.052 0.048 0.073 0.055 0.06 0.112 0.085 0.075 0.073 0.072;
