pntP=[0.024 0.058 0.059 0.06 0.089 0.055 0.052 0.091 0.048 0.055 0.088 0.074 0.067 0.095 0.085;0.024 0.058 0.055 0.052 0.091 0.059 0.06 0.089 0.048 0.055 0.088 0.074 0.095 0.067 0.085;0.024 0.055 0.059 0.048 0.074 0.058 0.052 0.091 0.06 0.055 0.095 0.089 0.067 0.088 0.085;
0.016 0.043 0.049 0.054 0.097 0.048 0.042 0.089 0.053 0.066 0.076 0.095 0.087 0.103 0.082;0.016 0.043 0.048 0.042 0.089 0.049 0.054 0.097 0.053 0.066 0.076 0.095 0.103 0.087 0.082;0.016 0.048 0.049 0.053 0.095 0.043 0.042 0.089 0.054 0.066 0.103 0.097 0.087 0.076 0.082;
0.021 0.056 0.048 0.07 0.098 0.06 0.044 0.083 0.046 0.039 0.088 0.096 0.068 0.097 0.086;0.021 0.056 0.06 0.044 0.083 0.048 0.07 0.098 0.046 0.039 0.088 0.096 0.097 0.068 0.086;0.021 0.06 0.048 0.046 0.096 0.056 0.044 0.083 0.07 0.039 0.097 0.098 0.068 0.088 0.086;
0.016 0.062 0.054 0.063 0.102 0.042 0.036 0.088 0.044 0.049 0.092 0.084 0.086 0.1 0.082;0.016 0.062 0.042 0.036 0.088 0.054 0.063 0.102 0.044 0.049 0.092 0.084 0.1 0.086 0.082;0.016 0.042 0.054 0.044 0.084 0.062 0.036 0.088 0.063 0.049 0.1 0.102 0.086 0.092 0.082;
0.035 0.052 0.04 0.059 0.102 0.052 0.032 0.08 0.042 0.053 0.094 0.079 0.081 0.104 0.095;0.035 0.052 0.052 0.032 0.08 0.04 0.059 0.102 0.042 0.053 0.094 0.079 0.104 0.081 0.095;0.035 0.052 0.04 0.042 0.079 0.052 0.032 0.08 0.059 0.053 0.104 0.102 0.081 0.094 0.095;
0.023 0.068 0.048 0.068 0.095 0.052 0.047 0.086 0.035 0.057 0.086 0.083 0.086 0.096 0.07;0.023 0.068 0.052 0.047 0.086 0.048 0.068 0.095 0.035 0.057 0.086 0.083 0.096 0.086 0.07;0.023 0.052 0.048 0.035 0.083 0.068 0.047 0.086 0.068 0.057 0.096 0.095 0.086 0.086 0.07;
0.026 0.058 0.057 0.055 0.1 0.06 0.046 0.087 0.037 0.055 0.084 0.096 0.074 0.079 0.086;0.026 0.058 0.06 0.046 0.087 0.057 0.055 0.1 0.037 0.055 0.084 0.096 0.079 0.074 0.086;0.026 0.06 0.057 0.037 0.096 0.058 0.046 0.087 0.055 0.055 0.079 0.1 0.074 0.084 0.086;
0.021 0.053 0.04 0.059 0.126 0.051 0.042 0.096 0.032 0.052 0.083 0.08 0.087 0.093 0.085;0.021 0.053 0.051 0.042 0.096 0.04 0.059 0.126 0.032 0.052 0.083 0.08 0.093 0.087 0.085;0.021 0.051 0.04 0.032 0.08 0.053 0.042 0.096 0.059 0.052 0.093 0.126 0.087 0.083 0.085;
0.026 0.046 0.059 0.053 0.1 0.054 0.043 0.081 0.054 0.048 0.089 0.083 0.091 0.092 0.081;0.026 0.046 0.054 0.043 0.081 0.059 0.053 0.1 0.054 0.048 0.089 0.083 0.092 0.091 0.081;0.026 0.054 0.059 0.054 0.083 0.046 0.043 0.081 0.053 0.048 0.092 0.1 0.091 0.089 0.081;
0.024 0.061 0.047 0.056 0.097 0.054 0.042 0.075 0.055 0.044 0.087 0.099 0.085 0.105 0.069;0.024 0.061 0.054 0.042 0.075 0.047 0.056 0.097 0.055 0.044 0.087 0.099 0.105 0.085 0.069;0.024 0.054 0.047 0.055 0.099 0.061 0.042 0.075 0.056 0.044 0.105 0.097 0.085 0.087 0.069;
0.022 0.056 0.037 0.077 0.093 0.052 0.04 0.086 0.045 0.051 0.085 0.083 0.097 0.093 0.083;0.022 0.056 0.052 0.04 0.086 0.037 0.077 0.093 0.045 0.051 0.085 0.083 0.093 0.097 0.083;0.022 0.052 0.037 0.045 0.083 0.056 0.04 0.086 0.077 0.051 0.093 0.093 0.097 0.085 0.083;
0.03 0.064 0.049 0.064 0.095 0.048 0.045 0.08 0.048 0.052 0.084 0.078 0.086 0.096 0.081;0.03 0.064 0.048 0.045 0.08 0.049 0.064 0.095 0.048 0.052 0.084 0.078 0.096 0.086 0.081;0.03 0.048 0.049 0.048 0.078 0.064 0.045 0.08 0.064 0.052 0.096 0.095 0.086 0.084 0.081;
0.017 0.044 0.05 0.061 0.102 0.056 0.05 0.082 0.035 0.054 0.083 0.097 0.08 0.111 0.078;0.017 0.044 0.056 0.05 0.082 0.05 0.061 0.102 0.035 0.054 0.083 0.097 0.111 0.08 0.078;0.017 0.056 0.05 0.035 0.097 0.044 0.05 0.082 0.061 0.054 0.111 0.102 0.08 0.083 0.078;
0.029 0.056 0.052 0.063 0.108 0.056 0.041 0.091 0.039 0.061 0.074 0.074 0.078 0.095 0.083;0.029 0.056 0.056 0.041 0.091 0.052 0.063 0.108 0.039 0.061 0.074 0.074 0.095 0.078 0.083;0.029 0.056 0.052 0.039 0.074 0.056 0.041 0.091 0.063 0.061 0.095 0.108 0.078 0.074 0.083;
0.027 0.046 0.061 0.066 0.093 0.063 0.036 0.096 0.043 0.046 0.073 0.085 0.083 0.093 0.089;0.027 0.046 0.063 0.036 0.096 0.061 0.066 0.093 0.043 0.046 0.073 0.085 0.093 0.083 0.089;0.027 0.063 0.061 0.043 0.085 0.046 0.036 0.096 0.066 0.046 0.093 0.093 0.083 0.073 0.089;
0.03 0.058 0.048 0.067 0.108 0.06 0.045 0.078 0.041 0.054 0.079 0.053 0.09 0.1 0.089;0.03 0.058 0.06 0.045 0.078 0.048 0.067 0.108 0.041 0.054 0.079 0.053 0.1 0.09 0.089;0.03 0.06 0.048 0.041 0.053 0.058 0.045 0.078 0.067 0.054 0.1 0.108 0.09 0.079 0.089;
0.017 0.066 0.049 0.058 0.094 0.053 0.035 0.101 0.038 0.055 0.078 0.09 0.073 0.098 0.095;0.017 0.066 0.053 0.035 0.101 0.049 0.058 0.094 0.038 0.055 0.078 0.09 0.098 0.073 0.095;0.017 0.053 0.049 0.038 0.09 0.066 0.035 0.101 0.058 0.055 0.098 0.094 0.073 0.078 0.095;
