pntP=[0.027 0.079 0.063 0.069 0.1 0.053 0.037 0.082 0.046 0.043 0.066 0.075 0.078 0.098 0.084;0.027 0.079 0.053 0.037 0.082 0.063 0.069 0.1 0.046 0.043 0.066 0.075 0.098 0.078 0.084;0.027 0.053 0.063 0.046 0.075 0.079 0.037 0.082 0.069 0.043 0.098 0.1 0.078 0.066 0.084;
0.029 0.058 0.051 0.073 0.097 0.059 0.04 0.106 0.032 0.06 0.059 0.079 0.079 0.098 0.08;0.029 0.058 0.059 0.04 0.106 0.051 0.073 0.097 0.032 0.06 0.059 0.079 0.098 0.079 0.08;0.029 0.059 0.051 0.032 0.079 0.058 0.04 0.106 0.073 0.06 0.098 0.097 0.079 0.059 0.08;
0.022 0.051 0.06 0.08 0.112 0.042 0.034 0.092 0.042 0.055 0.083 0.082 0.089 0.099 0.057;0.022 0.051 0.042 0.034 0.092 0.06 0.08 0.112 0.042 0.055 0.083 0.082 0.099 0.089 0.057;0.022 0.042 0.06 0.042 0.082 0.051 0.034 0.092 0.08 0.055 0.099 0.112 0.089 0.083 0.057;
0.027 0.062 0.066 0.065 0.093 0.055 0.043 0.084 0.046 0.042 0.079 0.074 0.071 0.116 0.077;0.027 0.062 0.055 0.043 0.084 0.066 0.065 0.093 0.046 0.042 0.079 0.074 0.116 0.071 0.077;0.027 0.055 0.066 0.046 0.074 0.062 0.043 0.084 0.065 0.042 0.116 0.093 0.071 0.079 0.077;
0.029 0.063 0.058 0.066 0.088 0.07 0.04 0.091 0.044 0.051 0.077 0.068 0.069 0.108 0.078;0.029 0.063 0.07 0.04 0.091 0.058 0.066 0.088 0.044 0.051 0.077 0.068 0.108 0.069 0.078;0.029 0.07 0.058 0.044 0.068 0.063 0.04 0.091 0.066 0.051 0.108 0.088 0.069 0.077 0.078;
0.033 0.064 0.055 0.062 0.097 0.064 0.046 0.088 0.038 0.052 0.059 0.088 0.075 0.11 0.069;0.033 0.064 0.064 0.046 0.088 0.055 0.062 0.097 0.038 0.052 0.059 0.088 0.11 0.075 0.069;0.033 0.064 0.055 0.038 0.088 0.064 0.046 0.088 0.062 0.052 0.11 0.097 0.075 0.059 0.069;
0.034 0.056 0.051 0.064 0.12 0.068 0.04 0.083 0.033 0.052 0.09 0.079 0.062 0.09 0.078;0.034 0.056 0.068 0.04 0.083 0.051 0.064 0.12 0.033 0.052 0.09 0.079 0.09 0.062 0.078;0.034 0.068 0.051 0.033 0.079 0.056 0.04 0.083 0.064 0.052 0.09 0.12 0.062 0.09 0.078;
0.017 0.046 0.05 0.068 0.118 0.061 0.044 0.096 0.041 0.047 0.082 0.075 0.08 0.091 0.084;0.017 0.046 0.061 0.044 0.096 0.05 0.068 0.118 0.041 0.047 0.082 0.075 0.091 0.08 0.084;0.017 0.061 0.05 0.041 0.075 0.046 0.044 0.096 0.068 0.047 0.091 0.118 0.08 0.082 0.084;
0.024 0.067 0.045 0.068 0.096 0.064 0.038 0.091 0.044 0.05 0.061 0.087 0.075 0.1 0.09;0.024 0.067 0.064 0.038 0.091 0.045 0.068 0.096 0.044 0.05 0.061 0.087 0.1 0.075 0.09;0.024 0.064 0.045 0.044 0.087 0.067 0.038 0.091 0.068 0.05 0.1 0.096 0.075 0.061 0.09;
0.036 0.061 0.055 0.058 0.117 0.057 0.045 0.087 0.041 0.04 0.083 0.084 0.097 0.08 0.059;0.036 0.061 0.057 0.045 0.087 0.055 0.058 0.117 0.041 0.04 0.083 0.084 0.08 0.097 0.059;0.036 0.057 0.055 0.041 0.084 0.061 0.045 0.087 0.058 0.04 0.08 0.117 0.097 0.083 0.059;
