pntP=[0.026 0.071 0.052 0.065 0.105 0.064 0.048 0.08 0.033 0.047 0.078 0.067 0.092 0.08 0.092;0.026 0.071 0.064 0.048 0.08 0.052 0.065 0.105 0.033 0.047 0.078 0.067 0.08 0.092 0.092;0.026 0.064 0.052 0.033 0.067 0.071 0.048 0.08 0.065 0.047 0.08 0.105 0.092 0.078 0.092;
0.037 0.067 0.053 0.071 0.1 0.053 0.046 0.09 0.04 0.059 0.062 0.066 0.083 0.099 0.074;0.037 0.067 0.053 0.046 0.09 0.053 0.071 0.1 0.04 0.059 0.062 0.066 0.099 0.083 0.074;0.037 0.053 0.053 0.04 0.066 0.067 0.046 0.09 0.071 0.059 0.099 0.1 0.083 0.062 0.074;
0.032 0.058 0.048 0.078 0.096 0.077 0.037 0.093 0.028 0.051 0.062 0.074 0.082 0.107 0.077;0.032 0.058 0.077 0.037 0.093 0.048 0.078 0.096 0.028 0.051 0.062 0.074 0.107 0.082 0.077;0.032 0.077 0.048 0.028 0.074 0.058 0.037 0.093 0.078 0.051 0.107 0.096 0.082 0.062 0.077;
0.028 0.063 0.062 0.071 0.094 0.055 0.043 0.091 0.035 0.051 0.083 0.065 0.092 0.097 0.07;0.028 0.063 0.055 0.043 0.091 0.062 0.071 0.094 0.035 0.051 0.083 0.065 0.097 0.092 0.07;0.028 0.055 0.062 0.035 0.065 0.063 0.043 0.091 0.071 0.051 0.097 0.094 0.092 0.083 0.07;
0.023 0.059 0.039 0.068 0.098 0.066 0.048 0.086 0.051 0.044 0.08 0.075 0.07 0.106 0.087;0.023 0.059 0.066 0.048 0.086 0.039 0.068 0.098 0.051 0.044 0.08 0.075 0.106 0.07 0.087;0.023 0.066 0.039 0.051 0.075 0.059 0.048 0.086 0.068 0.044 0.106 0.098 0.07 0.08 0.087;
0.034 0.077 0.049 0.067 0.114 0.06 0.034 0.08 0.044 0.056 0.084 0.076 0.055 0.102 0.068;0.034 0.077 0.06 0.034 0.08 0.049 0.067 0.114 0.044 0.056 0.084 0.076 0.102 0.055 0.068;0.034 0.06 0.049 0.044 0.076 0.077 0.034 0.08 0.067 0.056 0.102 0.114 0.055 0.084 0.068;
0.02 0.063 0.048 0.065 0.101 0.068 0.049 0.088 0.03 0.048 0.075 0.082 0.092 0.083 0.088;0.02 0.063 0.068 0.049 0.088 0.048 0.065 0.101 0.03 0.048 0.075 0.082 0.083 0.092 0.088;0.02 0.068 0.048 0.03 0.082 0.063 0.049 0.088 0.065 0.048 0.083 0.101 0.092 0.075 0.088;
0.022 0.059 0.057 0.074 0.11 0.077 0.043 0.083 0.042 0.047 0.072 0.082 0.078 0.085 0.069;0.022 0.059 0.077 0.043 0.083 0.057 0.074 0.11 0.042 0.047 0.072 0.082 0.085 0.078 0.069;0.022 0.077 0.057 0.042 0.082 0.059 0.043 0.083 0.074 0.047 0.085 0.11 0.078 0.072 0.069;
0.027 0.057 0.056 0.064 0.11 0.055 0.043 0.096 0.036 0.069 0.078 0.074 0.088 0.086 0.061;0.027 0.057 0.055 0.043 0.096 0.056 0.064 0.11 0.036 0.069 0.078 0.074 0.086 0.088 0.061;0.027 0.055 0.056 0.036 0.074 0.057 0.043 0.096 0.064 0.069 0.086 0.11 0.088 0.078 0.061;
0.033 0.069 0.049 0.064 0.109 0.056 0.038 0.097 0.051 0.053 0.08 0.074 0.083 0.091 0.053;0.033 0.069 0.056 0.038 0.097 0.049 0.064 0.109 0.051 0.053 0.08 0.074 0.091 0.083 0.053;0.033 0.056 0.049 0.051 0.074 0.069 0.038 0.097 0.064 0.053 0.091 0.109 0.083 0.08 0.053;
