pntP=[0.031 0.07 0.054 0.08 0.099 0.052 0.047 0.089 0.046 0.047 0.069 0.074 0.062 0.103 0.077;0.031 0.07 0.052 0.047 0.089 0.054 0.08 0.099 0.046 0.047 0.069 0.074 0.103 0.062 0.077;0.031 0.052 0.054 0.046 0.074 0.07 0.047 0.089 0.08 0.047 0.103 0.099 0.062 0.069 0.077;
0.029 0.079 0.049 0.055 0.116 0.067 0.048 0.101 0.038 0.047 0.068 0.061 0.075 0.102 0.065;0.029 0.079 0.067 0.048 0.101 0.049 0.055 0.116 0.038 0.047 0.068 0.061 0.102 0.075 0.065;0.029 0.067 0.049 0.038 0.061 0.079 0.048 0.101 0.055 0.047 0.102 0.116 0.075 0.068 0.065;
0.028 0.055 0.05 0.089 0.092 0.077 0.036 0.087 0.031 0.057 0.064 0.059 0.075 0.123 0.077;0.028 0.055 0.077 0.036 0.087 0.05 0.089 0.092 0.031 0.057 0.064 0.059 0.123 0.075 0.077;0.028 0.077 0.05 0.031 0.059 0.055 0.036 0.087 0.089 0.057 0.123 0.092 0.075 0.064 0.077;
0.027 0.067 0.051 0.071 0.1 0.059 0.039 0.098 0.033 0.05 0.073 0.076 0.068 0.114 0.074;0.027 0.067 0.059 0.039 0.098 0.051 0.071 0.1 0.033 0.05 0.073 0.076 0.114 0.068 0.074;0.027 0.059 0.051 0.033 0.076 0.067 0.039 0.098 0.071 0.05 0.114 0.1 0.068 0.073 0.074;
0.026 0.068 0.052 0.065 0.105 0.076 0.049 0.097 0.027 0.051 0.07 0.075 0.078 0.1 0.061;0.026 0.068 0.076 0.049 0.097 0.052 0.065 0.105 0.027 0.051 0.07 0.075 0.1 0.078 0.061;0.026 0.076 0.052 0.027 0.075 0.068 0.049 0.097 0.065 0.051 0.1 0.105 0.078 0.07 0.061;
0.032 0.065 0.063 0.083 0.104 0.067 0.041 0.081 0.032 0.056 0.067 0.061 0.069 0.094 0.085;0.032 0.065 0.067 0.041 0.081 0.063 0.083 0.104 0.032 0.056 0.067 0.061 0.094 0.069 0.085;0.032 0.067 0.063 0.032 0.061 0.065 0.041 0.081 0.083 0.056 0.094 0.104 0.069 0.067 0.085;
0.033 0.065 0.052 0.072 0.097 0.079 0.045 0.081 0.046 0.039 0.074 0.074 0.057 0.117 0.069;0.033 0.065 0.079 0.045 0.081 0.052 0.072 0.097 0.046 0.039 0.074 0.074 0.117 0.057 0.069;0.033 0.079 0.052 0.046 0.074 0.065 0.045 0.081 0.072 0.039 0.117 0.097 0.057 0.074 0.069;
0.04 0.066 0.042 0.078 0.09 0.072 0.051 0.095 0.035 0.038 0.078 0.065 0.072 0.105 0.073;0.04 0.066 0.072 0.051 0.095 0.042 0.078 0.09 0.035 0.038 0.078 0.065 0.105 0.072 0.073;0.04 0.072 0.042 0.035 0.065 0.066 0.051 0.095 0.078 0.038 0.105 0.09 0.072 0.078 0.073;
0.034 0.072 0.048 0.072 0.104 0.056 0.045 0.103 0.034 0.061 0.067 0.062 0.069 0.105 0.068;0.034 0.072 0.056 0.045 0.103 0.048 0.072 0.104 0.034 0.061 0.067 0.062 0.105 0.069 0.068;0.034 0.056 0.048 0.034 0.062 0.072 0.045 0.103 0.072 0.061 0.105 0.104 0.069 0.067 0.068;
0.026 0.084 0.046 0.068 0.12 0.08 0.043 0.078 0.039 0.046 0.09 0.074 0.057 0.087 0.062;0.026 0.084 0.08 0.043 0.078 0.046 0.068 0.12 0.039 0.046 0.09 0.074 0.087 0.057 0.062;0.026 0.08 0.046 0.039 0.074 0.084 0.043 0.078 0.068 0.046 0.087 0.12 0.057 0.09 0.062;
0.033 0.057 0.045 0.077 0.106 0.058 0.049 0.102 0.035 0.054 0.097 0.066 0.061 0.1 0.06;0.033 0.057 0.058 0.049 0.102 0.045 0.077 0.106 0.035 0.054 0.097 0.066 0.1 0.061 0.06;0.033 0.058 0.045 0.035 0.066 0.057 0.049 0.102 0.077 0.054 0.1 0.106 0.061 0.097 0.06;
0.034 0.067 0.05 0.072 0.108 0.069 0.049 0.082 0.037 0.055 0.068 0.091 0.061 0.1 0.057;0.034 0.067 0.069 0.049 0.082 0.05 0.072 0.108 0.037 0.055 0.068 0.091 0.1 0.061 0.057;0.034 0.069 0.05 0.037 0.091 0.067 0.049 0.082 0.072 0.055 0.1 0.108 0.061 0.068 0.057;
0.032 0.075 0.036 0.061 0.116 0.072 0.046 0.09 0.036 0.05 0.069 0.088 0.068 0.086 0.075;0.032 0.075 0.072 0.046 0.09 0.036 0.061 0.116 0.036 0.05 0.069 0.088 0.086 0.068 0.075;0.032 0.072 0.036 0.036 0.088 0.075 0.046 0.09 0.061 0.05 0.086 0.116 0.068 0.069 0.075;
0.034 0.078 0.046 0.068 0.125 0.069 0.042 0.084 0.02 0.054 0.07 0.075 0.066 0.092 0.077;0.034 0.078 0.069 0.042 0.084 0.046 0.068 0.125 0.02 0.054 0.07 0.075 0.092 0.066 0.077;0.034 0.069 0.046 0.02 0.075 0.078 0.042 0.084 0.068 0.054 0.092 0.125 0.066 0.07 0.077;
0.033 0.066 0.05 0.072 0.114 0.073 0.052 0.083 0.033 0.051 0.078 0.061 0.077 0.09 0.067;0.033 0.066 0.073 0.052 0.083 0.05 0.072 0.114 0.033 0.051 0.078 0.061 0.09 0.077 0.067;0.033 0.073 0.05 0.033 0.061 0.066 0.052 0.083 0.072 0.051 0.09 0.114 0.077 0.078 0.067;
0.032 0.065 0.059 0.078 0.092 0.073 0.041 0.101 0.036 0.046 0.081 0.064 0.065 0.096 0.071;0.032 0.065 0.073 0.041 0.101 0.059 0.078 0.092 0.036 0.046 0.081 0.064 0.096 0.065 0.071;0.032 0.073 0.059 0.036 0.064 0.065 0.041 0.101 0.078 0.046 0.096 0.092 0.065 0.081 0.071;
0.034 0.08 0.045 0.064 0.092 0.081 0.05 0.106 0.031 0.048 0.061 0.069 0.063 0.108 0.068;0.034 0.08 0.081 0.05 0.106 0.045 0.064 0.092 0.031 0.048 0.061 0.069 0.108 0.063 0.068;0.034 0.081 0.045 0.031 0.069 0.08 0.05 0.106 0.064 0.048 0.108 0.092 0.063 0.061 0.068;
0.042 0.065 0.047 0.086 0.108 0.068 0.043 0.09 0.026 0.05 0.065 0.076 0.075 0.088 0.071;0.042 0.065 0.068 0.043 0.09 0.047 0.086 0.108 0.026 0.05 0.065 0.076 0.088 0.075 0.071;0.042 0.068 0.047 0.026 0.076 0.065 0.043 0.09 0.086 0.05 0.088 0.108 0.075 0.065 0.071;
0.027 0.058 0.047 0.068 0.106 0.059 0.062 0.098 0.046 0.048 0.079 0.067 0.064 0.097 0.074;0.027 0.058 0.059 0.062 0.098 0.047 0.068 0.106 0.046 0.048 0.079 0.067 0.097 0.064 0.074;0.027 0.059 0.047 0.046 0.067 0.058 0.062 0.098 0.068 0.048 0.097 0.106 0.064 0.079 0.074;
