pntP=[0.018 0.054 0.054 0.05 0.098 0.058 0.043 0.079 0.045 0.048 0.076 0.096 0.088 0.092 0.101;0.018 0.054 0.058 0.043 0.079 0.054 0.05 0.098 0.045 0.048 0.076 0.096 0.092 0.088 0.101;0.018 0.058 0.054 0.045 0.096 0.054 0.043 0.079 0.05 0.048 0.092 0.098 0.088 0.076 0.101;
0.02 0.056 0.051 0.05 0.104 0.038 0.044 0.078 0.059 0.053 0.089 0.079 0.082 0.105 0.092;0.02 0.056 0.038 0.044 0.078 0.051 0.05 0.104 0.059 0.053 0.089 0.079 0.105 0.082 0.092;0.02 0.038 0.051 0.059 0.079 0.056 0.044 0.078 0.05 0.053 0.105 0.104 0.082 0.089 0.092;
0.016 0.045 0.047 0.061 0.106 0.046 0.047 0.092 0.046 0.053 0.082 0.093 0.087 0.098 0.081;0.016 0.045 0.046 0.047 0.092 0.047 0.061 0.106 0.046 0.053 0.082 0.093 0.098 0.087 0.081;0.016 0.046 0.047 0.046 0.093 0.045 0.047 0.092 0.061 0.053 0.098 0.106 0.087 0.082 0.081;
0.014 0.05 0.057 0.052 0.105 0.053 0.042 0.075 0.038 0.049 0.093 0.07 0.105 0.095 0.102;0.014 0.05 0.053 0.042 0.075 0.057 0.052 0.105 0.038 0.049 0.093 0.07 0.095 0.105 0.102;0.014 0.053 0.057 0.038 0.07 0.05 0.042 0.075 0.052 0.049 0.095 0.105 0.105 0.093 0.102;
0.018 0.051 0.037 0.049 0.106 0.057 0.039 0.092 0.031 0.053 0.097 0.096 0.088 0.103 0.083;0.018 0.051 0.057 0.039 0.092 0.037 0.049 0.106 0.031 0.053 0.097 0.096 0.103 0.088 0.083;0.018 0.057 0.037 0.031 0.096 0.051 0.039 0.092 0.049 0.053 0.103 0.106 0.088 0.097 0.083;
0.031 0.06 0.036 0.044 0.091 0.039 0.041 0.098 0.055 0.054 0.087 0.079 0.088 0.095 0.102;0.031 0.06 0.039 0.041 0.098 0.036 0.044 0.091 0.055 0.054 0.087 0.079 0.095 0.088 0.102;0.031 0.039 0.036 0.055 0.079 0.06 0.041 0.098 0.044 0.054 0.095 0.091 0.088 0.087 0.102;
0.02 0.049 0.047 0.058 0.102 0.065 0.048 0.078 0.05 0.046 0.078 0.104 0.086 0.094 0.075;0.02 0.049 0.065 0.048 0.078 0.047 0.058 0.102 0.05 0.046 0.078 0.104 0.094 0.086 0.075;0.02 0.065 0.047 0.05 0.104 0.049 0.048 0.078 0.058 0.046 0.094 0.102 0.086 0.078 0.075;
0.02 0.042 0.048 0.06 0.114 0.059 0.044 0.082 0.046 0.049 0.096 0.083 0.089 0.101 0.067;0.02 0.042 0.059 0.044 0.082 0.048 0.06 0.114 0.046 0.049 0.096 0.083 0.101 0.089 0.067;0.02 0.059 0.048 0.046 0.083 0.042 0.044 0.082 0.06 0.049 0.101 0.114 0.089 0.096 0.067;
0.022 0.037 0.059 0.051 0.1 0.044 0.042 0.098 0.049 0.037 0.1 0.097 0.094 0.086 0.084;0.022 0.037 0.044 0.042 0.098 0.059 0.051 0.1 0.049 0.037 0.1 0.097 0.086 0.094 0.084;0.022 0.044 0.059 0.049 0.097 0.037 0.042 0.098 0.051 0.037 0.086 0.1 0.094 0.1 0.084;
0.016 0.052 0.058 0.054 0.098 0.061 0.045 0.07 0.046 0.047 0.089 0.098 0.08 0.102 0.084;0.016 0.052 0.061 0.045 0.07 0.058 0.054 0.098 0.046 0.047 0.089 0.098 0.102 0.08 0.084;0.016 0.061 0.058 0.046 0.098 0.052 0.045 0.07 0.054 0.047 0.102 0.098 0.08 0.089 0.084;
