pntP=[0.289 0.062 0.147 0.057 0.049 0.053 0.024 0.018 0.016 0.149 0.018 0.03 0.05 0.032 0.006;0.289 0.062 0.053 0.024 0.018 0.147 0.057 0.049 0.016 0.149 0.018 0.03 0.032 0.05 0.006;0.289 0.053 0.147 0.016 0.03 0.062 0.024 0.018 0.057 0.149 0.032 0.049 0.05 0.018 0.006;
0.28 0.058 0.164 0.051 0.037 0.051 0.033 0.016 0.019 0.148 0.018 0.022 0.055 0.038 0.01;0.28 0.058 0.051 0.033 0.016 0.164 0.051 0.037 0.019 0.148 0.018 0.022 0.038 0.055 0.01;0.28 0.051 0.164 0.019 0.022 0.058 0.033 0.016 0.051 0.148 0.038 0.037 0.055 0.018 0.01;
0.269 0.057 0.143 0.061 0.042 0.068 0.033 0.011 0.015 0.152 0.017 0.028 0.045 0.05 0.009;0.269 0.057 0.068 0.033 0.011 0.143 0.061 0.042 0.015 0.152 0.017 0.028 0.05 0.045 0.009;0.269 0.068 0.143 0.015 0.028 0.057 0.033 0.011 0.061 0.152 0.05 0.042 0.045 0.017 0.009;
0.257 0.046 0.151 0.053 0.046 0.053 0.045 0.024 0.012 0.143 0.022 0.023 0.07 0.042 0.013;0.257 0.046 0.053 0.045 0.024 0.151 0.053 0.046 0.012 0.143 0.022 0.023 0.042 0.07 0.013;0.257 0.053 0.151 0.012 0.023 0.046 0.045 0.024 0.053 0.143 0.042 0.046 0.07 0.022 0.013;
0.274 0.039 0.157 0.062 0.046 0.051 0.028 0.011 0.022 0.163 0.023 0.021 0.06 0.03 0.013;0.274 0.039 0.051 0.028 0.011 0.157 0.062 0.046 0.022 0.163 0.023 0.021 0.03 0.06 0.013;0.274 0.051 0.157 0.022 0.021 0.039 0.028 0.011 0.062 0.163 0.03 0.046 0.06 0.023 0.013;
0.262 0.044 0.154 0.062 0.044 0.047 0.037 0.018 0.013 0.157 0.025 0.025 0.061 0.036 0.015;0.262 0.044 0.047 0.037 0.018 0.154 0.062 0.044 0.013 0.157 0.025 0.025 0.036 0.061 0.015;0.262 0.047 0.154 0.013 0.025 0.044 0.037 0.018 0.062 0.157 0.036 0.044 0.061 0.025 0.015;
0.28 0.067 0.145 0.06 0.034 0.055 0.041 0.014 0.018 0.145 0.016 0.027 0.051 0.035 0.012;0.28 0.067 0.055 0.041 0.014 0.145 0.06 0.034 0.018 0.145 0.016 0.027 0.035 0.051 0.012;0.28 0.055 0.145 0.018 0.027 0.067 0.041 0.014 0.06 0.145 0.035 0.034 0.051 0.016 0.012;
0.274 0.052 0.139 0.06 0.045 0.062 0.025 0.012 0.015 0.155 0.018 0.025 0.062 0.044 0.012;0.274 0.052 0.062 0.025 0.012 0.139 0.06 0.045 0.015 0.155 0.018 0.025 0.044 0.062 0.012;0.274 0.062 0.139 0.015 0.025 0.052 0.025 0.012 0.06 0.155 0.044 0.045 0.062 0.018 0.012;
0.258 0.053 0.154 0.061 0.041 0.055 0.031 0.022 0.02 0.151 0.033 0.023 0.054 0.033 0.011;0.258 0.053 0.055 0.031 0.022 0.154 0.061 0.041 0.02 0.151 0.033 0.023 0.033 0.054 0.011;0.258 0.055 0.154 0.02 0.023 0.053 0.031 0.022 0.061 0.151 0.033 0.041 0.054 0.033 0.011;
0.26 0.041 0.169 0.063 0.037 0.054 0.034 0.015 0.021 0.151 0.019 0.025 0.057 0.038 0.016;0.26 0.041 0.054 0.034 0.015 0.169 0.063 0.037 0.021 0.151 0.019 0.025 0.038 0.057 0.016;0.26 0.054 0.169 0.021 0.025 0.041 0.034 0.015 0.063 0.151 0.038 0.037 0.057 0.019 0.016;
0.285 0.041 0.147 0.052 0.037 0.057 0.032 0.015 0.021 0.171 0.017 0.024 0.051 0.035 0.015;0.285 0.041 0.057 0.032 0.015 0.147 0.052 0.037 0.021 0.171 0.017 0.024 0.035 0.051 0.015;0.285 0.057 0.147 0.021 0.024 0.041 0.032 0.015 0.052 0.171 0.035 0.037 0.051 0.017 0.015;
0.234 0.066 0.163 0.071 0.046 0.052 0.024 0.019 0.013 0.158 0.024 0.023 0.055 0.037 0.015;0.234 0.066 0.052 0.024 0.019 0.163 0.071 0.046 0.013 0.158 0.024 0.023 0.037 0.055 0.015;0.234 0.052 0.163 0.013 0.023 0.066 0.024 0.019 0.071 0.158 0.037 0.046 0.055 0.024 0.015;
