pntP=[0.129 0.026 0.165 0.036 0.05 0.036 0.065 0.033 0.016 0.161 0.034 0.039 0.133 0.041 0.036;0.129 0.026 0.036 0.065 0.033 0.165 0.036 0.05 0.016 0.161 0.034 0.039 0.041 0.133 0.036;0.129 0.036 0.165 0.016 0.039 0.026 0.065 0.033 0.036 0.161 0.041 0.05 0.133 0.034 0.036;
0.134 0.043 0.164 0.043 0.03 0.032 0.06 0.028 0.027 0.171 0.033 0.031 0.143 0.038 0.023;0.134 0.043 0.032 0.06 0.028 0.164 0.043 0.03 0.027 0.171 0.033 0.031 0.038 0.143 0.023;0.134 0.032 0.164 0.027 0.031 0.043 0.06 0.028 0.043 0.171 0.038 0.03 0.143 0.033 0.023;
0.155 0.033 0.156 0.034 0.038 0.031 0.061 0.031 0.021 0.158 0.035 0.041 0.129 0.046 0.031;0.155 0.033 0.031 0.061 0.031 0.156 0.034 0.038 0.021 0.158 0.035 0.041 0.046 0.129 0.031;0.155 0.031 0.156 0.021 0.041 0.033 0.061 0.031 0.034 0.158 0.046 0.038 0.129 0.035 0.031;
0.14 0.028 0.165 0.033 0.047 0.032 0.068 0.021 0.022 0.135 0.041 0.042 0.152 0.048 0.026;0.14 0.028 0.032 0.068 0.021 0.165 0.033 0.047 0.022 0.135 0.041 0.042 0.048 0.152 0.026;0.14 0.032 0.165 0.022 0.042 0.028 0.068 0.021 0.033 0.135 0.048 0.047 0.152 0.041 0.026;
0.107 0.029 0.171 0.037 0.042 0.036 0.062 0.033 0.02 0.167 0.042 0.033 0.139 0.054 0.028;0.107 0.029 0.036 0.062 0.033 0.171 0.037 0.042 0.02 0.167 0.042 0.033 0.054 0.139 0.028;0.107 0.036 0.171 0.02 0.033 0.029 0.062 0.033 0.037 0.167 0.054 0.042 0.139 0.042 0.028;
0.141 0.034 0.16 0.045 0.051 0.029 0.064 0.03 0.022 0.163 0.039 0.034 0.123 0.044 0.021;0.141 0.034 0.029 0.064 0.03 0.16 0.045 0.051 0.022 0.163 0.039 0.034 0.044 0.123 0.021;0.141 0.029 0.16 0.022 0.034 0.034 0.064 0.03 0.045 0.163 0.044 0.051 0.123 0.039 0.021;
0.157 0.025 0.163 0.039 0.046 0.027 0.072 0.028 0.025 0.158 0.029 0.034 0.124 0.043 0.03;0.157 0.025 0.027 0.072 0.028 0.163 0.039 0.046 0.025 0.158 0.029 0.034 0.043 0.124 0.03;0.157 0.027 0.163 0.025 0.034 0.025 0.072 0.028 0.039 0.158 0.043 0.046 0.124 0.029 0.03;
0.146 0.043 0.169 0.031 0.037 0.028 0.053 0.022 0.022 0.169 0.035 0.04 0.13 0.046 0.029;0.146 0.043 0.028 0.053 0.022 0.169 0.031 0.037 0.022 0.169 0.035 0.04 0.046 0.13 0.029;0.146 0.028 0.169 0.022 0.04 0.043 0.053 0.022 0.031 0.169 0.046 0.037 0.13 0.035 0.029;
0.146 0.034 0.183 0.029 0.034 0.04 0.065 0.028 0.025 0.171 0.03 0.028 0.129 0.044 0.014;0.146 0.034 0.04 0.065 0.028 0.183 0.029 0.034 0.025 0.171 0.03 0.028 0.044 0.129 0.014;0.146 0.04 0.183 0.025 0.028 0.034 0.065 0.028 0.029 0.171 0.044 0.034 0.129 0.03 0.014;
0.141 0.031 0.173 0.038 0.054 0.03 0.049 0.029 0.019 0.162 0.035 0.036 0.141 0.037 0.025;0.141 0.031 0.03 0.049 0.029 0.173 0.038 0.054 0.019 0.162 0.035 0.036 0.037 0.141 0.025;0.141 0.03 0.173 0.019 0.036 0.031 0.049 0.029 0.038 0.162 0.037 0.054 0.141 0.035 0.025;
0.143 0.029 0.171 0.043 0.049 0.035 0.059 0.025 0.021 0.161 0.033 0.034 0.129 0.045 0.023;0.143 0.029 0.035 0.059 0.025 0.171 0.043 0.049 0.021 0.161 0.033 0.034 0.045 0.129 0.023;0.143 0.035 0.171 0.021 0.034 0.029 0.059 0.025 0.043 0.161 0.045 0.049 0.129 0.033 0.023;
