pntP=[0.568 0.098 0.034 0.104 0.016 0.093 0.009 0.008 0.007 0.039 0.004 0.003 0.001 0.015 0.001;0.568 0.098 0.093 0.009 0.008 0.034 0.104 0.016 0.007 0.039 0.004 0.003 0.015 0.001 0.001;0.568 0.093 0.034 0.007 0.003 0.098 0.009 0.008 0.104 0.039 0.015 0.016 0.001 0.004 0.001;
0.576 0.108 0.028 0.098 0.019 0.088 0.003 0.009 0.005 0.038 0.004 0.006 0.002 0.015 0.001;0.576 0.108 0.088 0.003 0.009 0.028 0.098 0.019 0.005 0.038 0.004 0.006 0.015 0.002 0.001;0.576 0.088 0.028 0.005 0.006 0.108 0.003 0.009 0.098 0.038 0.015 0.019 0.002 0.004 0.001;
0.595 0.109 0.026 0.085 0.014 0.086 0.003 0.009 0.005 0.04 0.009 0.002 0.003 0.013 0.001;0.595 0.109 0.086 0.003 0.009 0.026 0.085 0.014 0.005 0.04 0.009 0.002 0.013 0.003 0.001;0.595 0.086 0.026 0.005 0.002 0.109 0.003 0.009 0.085 0.04 0.013 0.014 0.003 0.009 0.001;
0.584 0.082 0.034 0.101 0.014 0.1 0.003 0.01 0.007 0.034 0.009 0.004 0 0.016 0.002;0.584 0.082 0.1 0.003 0.01 0.034 0.101 0.014 0.007 0.034 0.009 0.004 0.016 0 0.002;0.584 0.1 0.034 0.007 0.004 0.082 0.003 0.01 0.101 0.034 0.016 0.014 0 0.009 0.002;
0.568 0.113 0.038 0.088 0.017 0.084 0.008 0.006 0.005 0.039 0.002 0.007 0.002 0.02 0.003;0.568 0.113 0.084 0.008 0.006 0.038 0.088 0.017 0.005 0.039 0.002 0.007 0.02 0.002 0.003;0.568 0.084 0.038 0.005 0.007 0.113 0.008 0.006 0.088 0.039 0.02 0.017 0.002 0.002 0.003;
0.573 0.094 0.025 0.086 0.022 0.109 0.004 0.007 0.004 0.03 0.009 0.006 0.005 0.023 0.003;0.573 0.094 0.109 0.004 0.007 0.025 0.086 0.022 0.004 0.03 0.009 0.006 0.023 0.005 0.003;0.573 0.109 0.025 0.004 0.006 0.094 0.004 0.007 0.086 0.03 0.023 0.022 0.005 0.009 0.003;
0.597 0.09 0.03 0.087 0.015 0.099 0.005 0.008 0.002 0.031 0.001 0.005 0.003 0.026 0.001;0.597 0.09 0.099 0.005 0.008 0.03 0.087 0.015 0.002 0.031 0.001 0.005 0.026 0.003 0.001;0.597 0.099 0.03 0.002 0.005 0.09 0.005 0.008 0.087 0.031 0.026 0.015 0.003 0.001 0.001;
0.57 0.107 0.038 0.109 0.012 0.086 0.004 0.013 0.004 0.036 0.004 0.001 0.001 0.015 0;0.57 0.107 0.086 0.004 0.013 0.038 0.109 0.012 0.004 0.036 0.004 0.001 0.015 0.001 0;0.57 0.086 0.038 0.004 0.001 0.107 0.004 0.013 0.109 0.036 0.015 0.012 0.001 0.004 0;
0.569 0.087 0.036 0.093 0.018 0.112 0.004 0.008 0.004 0.044 0.002 0.002 0 0.019 0.002;0.569 0.087 0.112 0.004 0.008 0.036 0.093 0.018 0.004 0.044 0.002 0.002 0.019 0 0.002;0.569 0.112 0.036 0.004 0.002 0.087 0.004 0.008 0.093 0.044 0.019 0.018 0 0.002 0.002;
0.587 0.097 0.037 0.092 0.014 0.096 0.003 0.011 0.001 0.038 0.005 0.006 0 0.012 0.001;0.587 0.097 0.096 0.003 0.011 0.037 0.092 0.014 0.001 0.038 0.005 0.006 0.012 0 0.001;0.587 0.096 0.037 0.001 0.006 0.097 0.003 0.011 0.092 0.038 0.012 0.014 0 0.005 0.001;
