pntP=[0.183 0.043 0.155 0.043 0.054 0.033 0.066 0.022 0.02 0.152 0.028 0.026 0.105 0.055 0.015;0.183 0.043 0.033 0.066 0.022 0.155 0.043 0.054 0.02 0.152 0.028 0.026 0.055 0.105 0.015;0.183 0.033 0.155 0.02 0.026 0.043 0.066 0.022 0.043 0.152 0.055 0.054 0.105 0.028 0.015;
0.168 0.052 0.141 0.05 0.049 0.035 0.058 0.019 0.023 0.18 0.033 0.024 0.115 0.038 0.015;0.168 0.052 0.035 0.058 0.019 0.141 0.05 0.049 0.023 0.18 0.033 0.024 0.038 0.115 0.015;0.168 0.035 0.141 0.023 0.024 0.052 0.058 0.019 0.05 0.18 0.038 0.049 0.115 0.033 0.015;
0.18 0.038 0.158 0.044 0.043 0.043 0.06 0.025 0.017 0.153 0.033 0.032 0.113 0.04 0.021;0.18 0.038 0.043 0.06 0.025 0.158 0.044 0.043 0.017 0.153 0.033 0.032 0.04 0.113 0.021;0.18 0.043 0.158 0.017 0.032 0.038 0.06 0.025 0.044 0.153 0.04 0.043 0.113 0.033 0.021;
0.177 0.044 0.178 0.051 0.047 0.041 0.055 0.032 0.029 0.137 0.026 0.028 0.094 0.039 0.022;0.177 0.044 0.041 0.055 0.032 0.178 0.051 0.047 0.029 0.137 0.026 0.028 0.039 0.094 0.022;0.177 0.041 0.178 0.029 0.028 0.044 0.055 0.032 0.051 0.137 0.039 0.047 0.094 0.026 0.022;
0.177 0.036 0.161 0.051 0.043 0.038 0.062 0.021 0.021 0.157 0.028 0.038 0.104 0.04 0.023;0.177 0.036 0.038 0.062 0.021 0.161 0.051 0.043 0.021 0.157 0.028 0.038 0.04 0.104 0.023;0.177 0.038 0.161 0.021 0.038 0.036 0.062 0.021 0.051 0.157 0.04 0.043 0.104 0.028 0.023;
0.168 0.041 0.177 0.05 0.041 0.039 0.064 0.019 0.014 0.16 0.022 0.037 0.091 0.051 0.026;0.168 0.041 0.039 0.064 0.019 0.177 0.05 0.041 0.014 0.16 0.022 0.037 0.051 0.091 0.026;0.168 0.039 0.177 0.014 0.037 0.041 0.064 0.019 0.05 0.16 0.051 0.041 0.091 0.022 0.026;
0.177 0.045 0.158 0.046 0.043 0.034 0.058 0.018 0.019 0.178 0.035 0.029 0.096 0.045 0.019;0.177 0.045 0.034 0.058 0.018 0.158 0.046 0.043 0.019 0.178 0.035 0.029 0.045 0.096 0.019;0.177 0.034 0.158 0.019 0.029 0.045 0.058 0.018 0.046 0.178 0.045 0.043 0.096 0.035 0.019;
0.185 0.039 0.182 0.043 0.048 0.036 0.044 0.024 0.014 0.154 0.034 0.033 0.089 0.051 0.024;0.185 0.039 0.036 0.044 0.024 0.182 0.043 0.048 0.014 0.154 0.034 0.033 0.051 0.089 0.024;0.185 0.036 0.182 0.014 0.033 0.039 0.044 0.024 0.043 0.154 0.051 0.048 0.089 0.034 0.024;
0.132 0.033 0.163 0.048 0.036 0.058 0.053 0.03 0.027 0.171 0.033 0.034 0.11 0.053 0.019;0.132 0.033 0.058 0.053 0.03 0.163 0.048 0.036 0.027 0.171 0.033 0.034 0.053 0.11 0.019;0.132 0.058 0.163 0.027 0.034 0.033 0.053 0.03 0.048 0.171 0.053 0.036 0.11 0.033 0.019;
0.16 0.033 0.179 0.041 0.055 0.036 0.057 0.022 0.027 0.171 0.034 0.029 0.093 0.049 0.014;0.16 0.033 0.036 0.057 0.022 0.179 0.041 0.055 0.027 0.171 0.034 0.029 0.049 0.093 0.014;0.16 0.036 0.179 0.027 0.029 0.033 0.057 0.022 0.041 0.171 0.049 0.055 0.093 0.034 0.014;
0.18 0.044 0.172 0.048 0.053 0.035 0.051 0.023 0.025 0.149 0.03 0.029 0.102 0.037 0.022;0.18 0.044 0.035 0.051 0.023 0.172 0.048 0.053 0.025 0.149 0.03 0.029 0.037 0.102 0.022;0.18 0.035 0.172 0.025 0.029 0.044 0.051 0.023 0.048 0.149 0.037 0.053 0.102 0.03 0.022;
0.161 0.033 0.169 0.041 0.049 0.039 0.065 0.021 0.018 0.16 0.031 0.028 0.114 0.05 0.021;0.161 0.033 0.039 0.065 0.021 0.169 0.041 0.049 0.018 0.16 0.031 0.028 0.05 0.114 0.021;0.161 0.039 0.169 0.018 0.028 0.033 0.065 0.021 0.041 0.16 0.05 0.049 0.114 0.031 0.021;
0.158 0.039 0.181 0.038 0.042 0.048 0.049 0.014 0.024 0.158 0.031 0.035 0.116 0.05 0.017;0.158 0.039 0.048 0.049 0.014 0.181 0.038 0.042 0.024 0.158 0.031 0.035 0.05 0.116 0.017;0.158 0.048 0.181 0.024 0.035 0.039 0.049 0.014 0.038 0.158 0.05 0.042 0.116 0.031 0.017;
0.164 0.051 0.165 0.046 0.05 0.05 0.064 0.027 0.017 0.181 0.029 0.02 0.09 0.032 0.014;0.164 0.051 0.05 0.064 0.027 0.165 0.046 0.05 0.017 0.181 0.029 0.02 0.032 0.09 0.014;0.164 0.05 0.165 0.017 0.02 0.051 0.064 0.027 0.046 0.181 0.032 0.05 0.09 0.029 0.014;
