pntP=[0.513 0.094 0.078 0.072 0.021 0.085 0.005 0.009 0.007 0.06 0.007 0.009 0.007 0.029 0.004;0.513 0.094 0.085 0.005 0.009 0.078 0.072 0.021 0.007 0.06 0.007 0.009 0.029 0.007 0.004;0.513 0.085 0.078 0.007 0.009 0.094 0.005 0.009 0.072 0.06 0.029 0.021 0.007 0.007 0.004;
0.526 0.079 0.068 0.082 0.022 0.083 0.009 0.009 0.005 0.067 0.01 0.013 0.007 0.02 0;0.526 0.079 0.083 0.009 0.009 0.068 0.082 0.022 0.005 0.067 0.01 0.013 0.02 0.007 0;0.526 0.083 0.068 0.005 0.013 0.079 0.009 0.009 0.082 0.067 0.02 0.022 0.007 0.01 0;
0.487 0.082 0.065 0.101 0.023 0.1 0.01 0.011 0.003 0.068 0.008 0.013 0.005 0.022 0.002;0.487 0.082 0.1 0.01 0.011 0.065 0.101 0.023 0.003 0.068 0.008 0.013 0.022 0.005 0.002;0.487 0.1 0.065 0.003 0.013 0.082 0.01 0.011 0.101 0.068 0.022 0.023 0.005 0.008 0.002;
0.542 0.073 0.056 0.102 0.015 0.072 0.013 0.006 0.009 0.067 0.008 0.005 0.011 0.018 0.003;0.542 0.073 0.072 0.013 0.006 0.056 0.102 0.015 0.009 0.067 0.008 0.005 0.018 0.011 0.003;0.542 0.072 0.056 0.009 0.005 0.073 0.013 0.006 0.102 0.067 0.018 0.015 0.011 0.008 0.003;
0.517 0.085 0.058 0.087 0.013 0.097 0.005 0.012 0.008 0.06 0.014 0.007 0.007 0.029 0.001;0.517 0.085 0.097 0.005 0.012 0.058 0.087 0.013 0.008 0.06 0.014 0.007 0.029 0.007 0.001;0.517 0.097 0.058 0.008 0.007 0.085 0.005 0.012 0.087 0.06 0.029 0.013 0.007 0.014 0.001;
0.514 0.091 0.069 0.088 0.014 0.079 0.006 0.014 0.008 0.067 0.008 0.011 0.005 0.024 0.002;0.514 0.091 0.079 0.006 0.014 0.069 0.088 0.014 0.008 0.067 0.008 0.011 0.024 0.005 0.002;0.514 0.079 0.069 0.008 0.011 0.091 0.006 0.014 0.088 0.067 0.024 0.014 0.005 0.008 0.002;
0.508 0.104 0.049 0.083 0.023 0.091 0.007 0.016 0.006 0.075 0.009 0.006 0.007 0.015 0.001;0.508 0.104 0.091 0.007 0.016 0.049 0.083 0.023 0.006 0.075 0.009 0.006 0.015 0.007 0.001;0.508 0.091 0.049 0.006 0.006 0.104 0.007 0.016 0.083 0.075 0.015 0.023 0.007 0.009 0.001;
0.509 0.092 0.054 0.088 0.024 0.079 0.007 0.011 0.005 0.078 0.006 0.008 0.006 0.027 0.006;0.509 0.092 0.079 0.007 0.011 0.054 0.088 0.024 0.005 0.078 0.006 0.008 0.027 0.006 0.006;0.509 0.079 0.054 0.005 0.008 0.092 0.007 0.011 0.088 0.078 0.027 0.024 0.006 0.006 0.006;
0.508 0.08 0.086 0.089 0.029 0.078 0.006 0.019 0.002 0.067 0.007 0.009 0.005 0.01 0.005;0.508 0.08 0.078 0.006 0.019 0.086 0.089 0.029 0.002 0.067 0.007 0.009 0.01 0.005 0.005;0.508 0.078 0.086 0.002 0.009 0.08 0.006 0.019 0.089 0.067 0.01 0.029 0.005 0.007 0.005;
0.532 0.088 0.072 0.089 0.023 0.077 0.01 0.008 0.009 0.056 0.006 0.009 0.006 0.012 0.003;0.532 0.088 0.077 0.01 0.008 0.072 0.089 0.023 0.009 0.056 0.006 0.009 0.012 0.006 0.003;0.532 0.077 0.072 0.009 0.009 0.088 0.01 0.008 0.089 0.056 0.012 0.023 0.006 0.006 0.003;
