pntP=[0.466 0.07 0.078 0.085 0.02 0.09 0.01 0.009 0.017 0.078 0.013 0.014 0.016 0.031 0.003;0.466 0.07 0.09 0.01 0.009 0.078 0.085 0.02 0.017 0.078 0.013 0.014 0.031 0.016 0.003;0.466 0.09 0.078 0.017 0.014 0.07 0.01 0.009 0.085 0.078 0.031 0.02 0.016 0.013 0.003;
0.441 0.084 0.09 0.088 0.029 0.08 0.01 0.01 0.006 0.089 0.013 0.01 0.013 0.03 0.007;0.441 0.084 0.08 0.01 0.01 0.09 0.088 0.029 0.006 0.089 0.013 0.01 0.03 0.013 0.007;0.441 0.08 0.09 0.006 0.01 0.084 0.01 0.01 0.088 0.089 0.03 0.029 0.013 0.013 0.007;
0.495 0.076 0.086 0.086 0.034 0.061 0.013 0.006 0.009 0.065 0.006 0.01 0.007 0.038 0.008;0.495 0.076 0.061 0.013 0.006 0.086 0.086 0.034 0.009 0.065 0.006 0.01 0.038 0.007 0.008;0.495 0.061 0.086 0.009 0.01 0.076 0.013 0.006 0.086 0.065 0.038 0.034 0.007 0.006 0.008;
0.484 0.073 0.093 0.071 0.022 0.078 0.007 0.014 0.012 0.08 0.016 0.005 0.012 0.027 0.006;0.484 0.073 0.078 0.007 0.014 0.093 0.071 0.022 0.012 0.08 0.016 0.005 0.027 0.012 0.006;0.484 0.078 0.093 0.012 0.005 0.073 0.007 0.014 0.071 0.08 0.027 0.022 0.012 0.016 0.006;
0.436 0.079 0.088 0.11 0.021 0.089 0.008 0.01 0.009 0.082 0.009 0.014 0.011 0.034 0;0.436 0.079 0.089 0.008 0.01 0.088 0.11 0.021 0.009 0.082 0.009 0.014 0.034 0.011 0;0.436 0.089 0.088 0.009 0.014 0.079 0.008 0.01 0.11 0.082 0.034 0.021 0.011 0.009 0;
0.466 0.081 0.089 0.082 0.023 0.074 0.01 0.017 0.011 0.086 0.011 0.012 0.013 0.017 0.008;0.466 0.081 0.074 0.01 0.017 0.089 0.082 0.023 0.011 0.086 0.011 0.012 0.017 0.013 0.008;0.466 0.074 0.089 0.011 0.012 0.081 0.01 0.017 0.082 0.086 0.017 0.023 0.013 0.011 0.008;
0.477 0.078 0.078 0.073 0.026 0.081 0.008 0.012 0.014 0.082 0.011 0.016 0.015 0.025 0.004;0.477 0.078 0.081 0.008 0.012 0.078 0.073 0.026 0.014 0.082 0.011 0.016 0.025 0.015 0.004;0.477 0.081 0.078 0.014 0.016 0.078 0.008 0.012 0.073 0.082 0.025 0.026 0.015 0.011 0.004;
0.465 0.081 0.092 0.087 0.024 0.066 0.015 0.008 0.007 0.085 0.005 0.015 0.018 0.025 0.007;0.465 0.081 0.066 0.015 0.008 0.092 0.087 0.024 0.007 0.085 0.005 0.015 0.025 0.018 0.007;0.465 0.066 0.092 0.007 0.015 0.081 0.015 0.008 0.087 0.085 0.025 0.024 0.018 0.005 0.007;
0.481 0.082 0.078 0.093 0.022 0.073 0.008 0.014 0.013 0.084 0.012 0.006 0.011 0.02 0.003;0.481 0.082 0.073 0.008 0.014 0.078 0.093 0.022 0.013 0.084 0.012 0.006 0.02 0.011 0.003;0.481 0.073 0.078 0.013 0.006 0.082 0.008 0.014 0.093 0.084 0.02 0.022 0.011 0.012 0.003;
0.464 0.074 0.086 0.101 0.017 0.059 0.007 0.01 0.011 0.097 0.011 0.016 0.018 0.027 0.002;0.464 0.074 0.059 0.007 0.01 0.086 0.101 0.017 0.011 0.097 0.011 0.016 0.027 0.018 0.002;0.464 0.059 0.086 0.011 0.016 0.074 0.007 0.01 0.101 0.097 0.027 0.017 0.018 0.011 0.002;
