pntP=[0.134 0.037 0.147 0.039 0.055 0.039 0.078 0.017 0.016 0.169 0.032 0.036 0.122 0.046 0.033;0.134 0.037 0.039 0.078 0.017 0.147 0.039 0.055 0.016 0.169 0.032 0.036 0.046 0.122 0.033;0.134 0.039 0.147 0.016 0.036 0.037 0.078 0.017 0.039 0.169 0.046 0.055 0.122 0.032 0.033;
0.122 0.028 0.164 0.039 0.054 0.035 0.084 0.016 0.025 0.187 0.034 0.03 0.115 0.038 0.029;0.122 0.028 0.035 0.084 0.016 0.164 0.039 0.054 0.025 0.187 0.034 0.03 0.038 0.115 0.029;0.122 0.035 0.164 0.025 0.03 0.028 0.084 0.016 0.039 0.187 0.038 0.054 0.115 0.034 0.029;
0.145 0.043 0.166 0.05 0.049 0.039 0.061 0.022 0.022 0.163 0.037 0.028 0.123 0.04 0.012;0.145 0.043 0.039 0.061 0.022 0.166 0.05 0.049 0.022 0.163 0.037 0.028 0.04 0.123 0.012;0.145 0.039 0.166 0.022 0.028 0.043 0.061 0.022 0.05 0.163 0.04 0.049 0.123 0.037 0.012;
0.111 0.043 0.18 0.039 0.052 0.027 0.066 0.026 0.028 0.146 0.037 0.027 0.142 0.048 0.028;0.111 0.043 0.027 0.066 0.026 0.18 0.039 0.052 0.028 0.146 0.037 0.027 0.048 0.142 0.028;0.111 0.027 0.18 0.028 0.027 0.043 0.066 0.026 0.039 0.146 0.048 0.052 0.142 0.037 0.028;
0.144 0.033 0.157 0.035 0.057 0.04 0.06 0.028 0.029 0.16 0.037 0.03 0.128 0.036 0.026;0.144 0.033 0.04 0.06 0.028 0.157 0.035 0.057 0.029 0.16 0.037 0.03 0.036 0.128 0.026;0.144 0.04 0.157 0.029 0.03 0.033 0.06 0.028 0.035 0.16 0.036 0.057 0.128 0.037 0.026;
0.147 0.036 0.167 0.047 0.05 0.031 0.07 0.023 0.016 0.159 0.029 0.03 0.128 0.044 0.023;0.147 0.036 0.031 0.07 0.023 0.167 0.047 0.05 0.016 0.159 0.029 0.03 0.044 0.128 0.023;0.147 0.031 0.167 0.016 0.03 0.036 0.07 0.023 0.047 0.159 0.044 0.05 0.128 0.029 0.023;
0.136 0.042 0.173 0.048 0.046 0.03 0.056 0.019 0.023 0.163 0.022 0.025 0.144 0.055 0.018;0.136 0.042 0.03 0.056 0.019 0.173 0.048 0.046 0.023 0.163 0.022 0.025 0.055 0.144 0.018;0.136 0.03 0.173 0.023 0.025 0.042 0.056 0.019 0.048 0.163 0.055 0.046 0.144 0.022 0.018;
0.122 0.035 0.19 0.04 0.041 0.032 0.062 0.027 0.019 0.152 0.03 0.04 0.128 0.048 0.034;0.122 0.035 0.032 0.062 0.027 0.19 0.04 0.041 0.019 0.152 0.03 0.04 0.048 0.128 0.034;0.122 0.032 0.19 0.019 0.04 0.035 0.062 0.027 0.04 0.152 0.048 0.041 0.128 0.03 0.034;
0.13 0.033 0.167 0.03 0.05 0.029 0.058 0.031 0.017 0.171 0.03 0.049 0.121 0.06 0.024;0.13 0.033 0.029 0.058 0.031 0.167 0.03 0.05 0.017 0.171 0.03 0.049 0.06 0.121 0.024;0.13 0.029 0.167 0.017 0.049 0.033 0.058 0.031 0.03 0.171 0.06 0.05 0.121 0.03 0.024;
0.142 0.033 0.169 0.037 0.045 0.025 0.069 0.021 0.025 0.168 0.031 0.038 0.122 0.047 0.028;0.142 0.033 0.025 0.069 0.021 0.169 0.037 0.045 0.025 0.168 0.031 0.038 0.047 0.122 0.028;0.142 0.025 0.169 0.025 0.038 0.033 0.069 0.021 0.037 0.168 0.047 0.045 0.122 0.031 0.028;
