pntP=[0.109 0.032 0.165 0.026 0.048 0.023 0.082 0.035 0.023 0.157 0.038 0.024 0.162 0.045 0.031;0.109 0.032 0.023 0.082 0.035 0.165 0.026 0.048 0.023 0.157 0.038 0.024 0.045 0.162 0.031;0.109 0.023 0.165 0.023 0.024 0.032 0.082 0.035 0.026 0.157 0.045 0.048 0.162 0.038 0.031;
0.109 0.027 0.16 0.035 0.035 0.035 0.083 0.029 0.03 0.149 0.03 0.037 0.167 0.041 0.033;0.109 0.027 0.035 0.083 0.029 0.16 0.035 0.035 0.03 0.149 0.03 0.037 0.041 0.167 0.033;0.109 0.035 0.16 0.03 0.037 0.027 0.083 0.029 0.035 0.149 0.041 0.035 0.167 0.03 0.033;
0.092 0.029 0.151 0.045 0.041 0.035 0.075 0.043 0.025 0.166 0.022 0.037 0.176 0.043 0.02;0.092 0.029 0.035 0.075 0.043 0.151 0.045 0.041 0.025 0.166 0.022 0.037 0.043 0.176 0.02;0.092 0.035 0.151 0.025 0.037 0.029 0.075 0.043 0.045 0.166 0.043 0.041 0.176 0.022 0.02;
0.114 0.026 0.161 0.038 0.046 0.028 0.086 0.027 0.026 0.136 0.042 0.047 0.154 0.04 0.029;0.114 0.026 0.028 0.086 0.027 0.161 0.038 0.046 0.026 0.136 0.042 0.047 0.04 0.154 0.029;0.114 0.028 0.161 0.026 0.047 0.026 0.086 0.027 0.038 0.136 0.04 0.046 0.154 0.042 0.029;
0.106 0.022 0.155 0.029 0.051 0.021 0.087 0.029 0.017 0.158 0.035 0.036 0.167 0.053 0.034;0.106 0.022 0.021 0.087 0.029 0.155 0.029 0.051 0.017 0.158 0.035 0.036 0.053 0.167 0.034;0.106 0.021 0.155 0.017 0.036 0.022 0.087 0.029 0.029 0.158 0.053 0.051 0.167 0.035 0.034;
0.094 0.033 0.18 0.039 0.051 0.027 0.089 0.026 0.027 0.153 0.04 0.037 0.137 0.036 0.031;0.094 0.033 0.027 0.089 0.026 0.18 0.039 0.051 0.027 0.153 0.04 0.037 0.036 0.137 0.031;0.094 0.027 0.18 0.027 0.037 0.033 0.089 0.026 0.039 0.153 0.036 0.051 0.137 0.04 0.031;
0.103 0.023 0.174 0.027 0.038 0.036 0.083 0.019 0.025 0.136 0.044 0.035 0.182 0.052 0.023;0.103 0.023 0.036 0.083 0.019 0.174 0.027 0.038 0.025 0.136 0.044 0.035 0.052 0.182 0.023;0.103 0.036 0.174 0.025 0.035 0.023 0.083 0.019 0.027 0.136 0.052 0.038 0.182 0.044 0.023;
0.097 0.026 0.151 0.038 0.049 0.035 0.077 0.04 0.018 0.149 0.037 0.039 0.168 0.043 0.033;0.097 0.026 0.035 0.077 0.04 0.151 0.038 0.049 0.018 0.149 0.037 0.039 0.043 0.168 0.033;0.097 0.035 0.151 0.018 0.039 0.026 0.077 0.04 0.038 0.149 0.043 0.049 0.168 0.037 0.033;
0.1 0.039 0.137 0.022 0.052 0.04 0.09 0.026 0.026 0.162 0.024 0.041 0.17 0.042 0.029;0.1 0.039 0.04 0.09 0.026 0.137 0.022 0.052 0.026 0.162 0.024 0.041 0.042 0.17 0.029;0.1 0.04 0.137 0.026 0.041 0.039 0.09 0.026 0.022 0.162 0.042 0.052 0.17 0.024 0.029;
0.091 0.03 0.168 0.029 0.034 0.028 0.097 0.022 0.022 0.164 0.038 0.027 0.176 0.04 0.034;0.091 0.03 0.028 0.097 0.022 0.168 0.029 0.034 0.022 0.164 0.038 0.027 0.04 0.176 0.034;0.091 0.028 0.168 0.022 0.027 0.03 0.097 0.022 0.029 0.164 0.04 0.034 0.176 0.038 0.034;
0.091 0.031 0.165 0.023 0.032 0.019 0.089 0.027 0.013 0.181 0.04 0.036 0.178 0.035 0.04;0.091 0.031 0.019 0.089 0.027 0.165 0.023 0.032 0.013 0.181 0.04 0.036 0.035 0.178 0.04;0.091 0.019 0.165 0.013 0.036 0.031 0.089 0.027 0.023 0.181 0.035 0.032 0.178 0.04 0.04;
0.092 0.029 0.148 0.039 0.053 0.037 0.082 0.031 0.021 0.153 0.038 0.048 0.156 0.052 0.021;0.092 0.029 0.037 0.082 0.031 0.148 0.039 0.053 0.021 0.153 0.038 0.048 0.052 0.156 0.021;0.092 0.037 0.148 0.021 0.048 0.029 0.082 0.031 0.039 0.153 0.052 0.053 0.156 0.038 0.021;
0.098 0.035 0.143 0.027 0.042 0.026 0.08 0.035 0.017 0.173 0.046 0.041 0.156 0.056 0.025;0.098 0.035 0.026 0.08 0.035 0.143 0.027 0.042 0.017 0.173 0.046 0.041 0.056 0.156 0.025;0.098 0.026 0.143 0.017 0.041 0.035 0.08 0.035 0.027 0.173 0.056 0.042 0.156 0.046 0.025;
0.108 0.035 0.165 0.029 0.043 0.034 0.071 0.03 0.02 0.161 0.042 0.035 0.143 0.041 0.043;0.108 0.035 0.034 0.071 0.03 0.165 0.029 0.043 0.02 0.161 0.042 0.035 0.041 0.143 0.043;0.108 0.034 0.165 0.02 0.035 0.035 0.071 0.03 0.029 0.161 0.041 0.043 0.143 0.042 0.043;
0.088 0.03 0.147 0.04 0.045 0.028 0.085 0.031 0.024 0.158 0.038 0.042 0.163 0.045 0.036;0.088 0.03 0.028 0.085 0.031 0.147 0.04 0.045 0.024 0.158 0.038 0.042 0.045 0.163 0.036;0.088 0.028 0.147 0.024 0.042 0.03 0.085 0.031 0.04 0.158 0.045 0.045 0.163 0.038 0.036;
0.095 0.024 0.16 0.03 0.039 0.026 0.111 0.034 0.018 0.187 0.026 0.038 0.141 0.044 0.027;0.095 0.024 0.026 0.111 0.034 0.16 0.03 0.039 0.018 0.187 0.026 0.038 0.044 0.141 0.027;0.095 0.026 0.16 0.018 0.038 0.024 0.111 0.034 0.03 0.187 0.044 0.039 0.141 0.026 0.027;
0.091 0.03 0.157 0.024 0.044 0.028 0.084 0.032 0.019 0.149 0.041 0.029 0.191 0.049 0.032;0.091 0.03 0.028 0.084 0.032 0.157 0.024 0.044 0.019 0.149 0.041 0.029 0.049 0.191 0.032;0.091 0.028 0.157 0.019 0.029 0.03 0.084 0.032 0.024 0.149 0.049 0.044 0.191 0.041 0.032;
