pntP=[0.169 0.037 0.144 0.046 0.052 0.05 0.046 0.028 0.021 0.188 0.026 0.026 0.094 0.057 0.016;0.169 0.037 0.05 0.046 0.028 0.144 0.046 0.052 0.021 0.188 0.026 0.026 0.057 0.094 0.016;0.169 0.05 0.144 0.021 0.026 0.037 0.046 0.028 0.046 0.188 0.057 0.052 0.094 0.026 0.016;
0.189 0.043 0.18 0.049 0.041 0.036 0.04 0.019 0.021 0.143 0.025 0.03 0.115 0.051 0.018;0.189 0.043 0.036 0.04 0.019 0.18 0.049 0.041 0.021 0.143 0.025 0.03 0.051 0.115 0.018;0.189 0.036 0.18 0.021 0.03 0.043 0.04 0.019 0.049 0.143 0.051 0.041 0.115 0.025 0.018;
0.201 0.039 0.157 0.049 0.046 0.049 0.053 0.015 0.013 0.171 0.033 0.024 0.103 0.034 0.013;0.201 0.039 0.049 0.053 0.015 0.157 0.049 0.046 0.013 0.171 0.033 0.024 0.034 0.103 0.013;0.201 0.049 0.157 0.013 0.024 0.039 0.053 0.015 0.049 0.171 0.034 0.046 0.103 0.033 0.013;
0.195 0.053 0.152 0.042 0.038 0.041 0.048 0.021 0.017 0.171 0.023 0.027 0.097 0.051 0.024;0.195 0.053 0.041 0.048 0.021 0.152 0.042 0.038 0.017 0.171 0.023 0.027 0.051 0.097 0.024;0.195 0.041 0.152 0.017 0.027 0.053 0.048 0.021 0.042 0.171 0.051 0.038 0.097 0.023 0.024;
0.205 0.037 0.16 0.047 0.045 0.041 0.041 0.021 0.024 0.157 0.027 0.029 0.102 0.044 0.02;0.205 0.037 0.041 0.041 0.021 0.16 0.047 0.045 0.024 0.157 0.027 0.029 0.044 0.102 0.02;0.205 0.041 0.16 0.024 0.029 0.037 0.041 0.021 0.047 0.157 0.044 0.045 0.102 0.027 0.02;
0.195 0.04 0.147 0.062 0.057 0.048 0.049 0.027 0.018 0.156 0.033 0.032 0.079 0.038 0.019;0.195 0.04 0.048 0.049 0.027 0.147 0.062 0.057 0.018 0.156 0.033 0.032 0.038 0.079 0.019;0.195 0.048 0.147 0.018 0.032 0.04 0.049 0.027 0.062 0.156 0.038 0.057 0.079 0.033 0.019;
0.219 0.047 0.149 0.052 0.043 0.033 0.042 0.015 0.02 0.16 0.034 0.03 0.08 0.052 0.024;0.219 0.047 0.033 0.042 0.015 0.149 0.052 0.043 0.02 0.16 0.034 0.03 0.052 0.08 0.024;0.219 0.033 0.149 0.02 0.03 0.047 0.042 0.015 0.052 0.16 0.052 0.043 0.08 0.034 0.024;
0.197 0.036 0.158 0.047 0.049 0.031 0.054 0.023 0.015 0.164 0.023 0.028 0.12 0.038 0.017;0.197 0.036 0.031 0.054 0.023 0.158 0.047 0.049 0.015 0.164 0.023 0.028 0.038 0.12 0.017;0.197 0.031 0.158 0.015 0.028 0.036 0.054 0.023 0.047 0.164 0.038 0.049 0.12 0.023 0.017;
0.158 0.038 0.182 0.057 0.046 0.032 0.054 0.02 0.017 0.186 0.031 0.034 0.09 0.047 0.008;0.158 0.038 0.032 0.054 0.02 0.182 0.057 0.046 0.017 0.186 0.031 0.034 0.047 0.09 0.008;0.158 0.032 0.182 0.017 0.034 0.038 0.054 0.02 0.057 0.186 0.047 0.046 0.09 0.031 0.008;
0.198 0.027 0.16 0.057 0.04 0.051 0.045 0.017 0.017 0.175 0.03 0.038 0.088 0.039 0.018;0.198 0.027 0.051 0.045 0.017 0.16 0.057 0.04 0.017 0.175 0.03 0.038 0.039 0.088 0.018;0.198 0.051 0.16 0.017 0.038 0.027 0.045 0.017 0.057 0.175 0.039 0.04 0.088 0.03 0.018;
0.189 0.042 0.167 0.033 0.038 0.039 0.055 0.02 0.028 0.159 0.033 0.042 0.095 0.036 0.024;0.189 0.042 0.039 0.055 0.02 0.167 0.033 0.038 0.028 0.159 0.033 0.042 0.036 0.095 0.024;0.189 0.039 0.167 0.028 0.042 0.042 0.055 0.02 0.033 0.159 0.036 0.038 0.095 0.033 0.024;
0.19 0.039 0.159 0.048 0.044 0.041 0.049 0.027 0.013 0.164 0.031 0.031 0.104 0.042 0.018;0.19 0.039 0.041 0.049 0.027 0.159 0.048 0.044 0.013 0.164 0.031 0.031 0.042 0.104 0.018;0.19 0.041 0.159 0.013 0.031 0.039 0.049 0.027 0.048 0.164 0.042 0.044 0.104 0.031 0.018;
0.218 0.043 0.142 0.056 0.048 0.034 0.04 0.019 0.019 0.188 0.026 0.024 0.081 0.045 0.017;0.218 0.043 0.034 0.04 0.019 0.142 0.056 0.048 0.019 0.188 0.026 0.024 0.045 0.081 0.017;0.218 0.034 0.142 0.019 0.024 0.043 0.04 0.019 0.056 0.188 0.045 0.048 0.081 0.026 0.017;
0.185 0.044 0.164 0.051 0.039 0.041 0.047 0.019 0.019 0.165 0.029 0.028 0.099 0.049 0.021;0.185 0.044 0.041 0.047 0.019 0.164 0.051 0.039 0.019 0.165 0.029 0.028 0.049 0.099 0.021;0.185 0.041 0.164 0.019 0.028 0.044 0.047 0.019 0.051 0.165 0.049 0.039 0.099 0.029 0.021;
0.199 0.05 0.165 0.051 0.037 0.053 0.044 0.019 0.024 0.154 0.024 0.022 0.097 0.043 0.018;0.199 0.05 0.053 0.044 0.019 0.165 0.051 0.037 0.024 0.154 0.024 0.022 0.043 0.097 0.018;0.199 0.053 0.165 0.024 0.022 0.05 0.044 0.019 0.051 0.154 0.043 0.037 0.097 0.024 0.018;
0.194 0.043 0.156 0.04 0.042 0.044 0.053 0.017 0.023 0.156 0.029 0.024 0.115 0.042 0.022;0.194 0.043 0.044 0.053 0.017 0.156 0.04 0.042 0.023 0.156 0.029 0.024 0.042 0.115 0.022;0.194 0.044 0.156 0.023 0.024 0.043 0.053 0.017 0.04 0.156 0.042 0.042 0.115 0.029 0.022;
0.19 0.044 0.167 0.035 0.05 0.044 0.049 0.02 0.022 0.171 0.034 0.022 0.084 0.043 0.025;0.19 0.044 0.044 0.049 0.02 0.167 0.035 0.05 0.022 0.171 0.034 0.022 0.043 0.084 0.025;0.19 0.044 0.167 0.022 0.022 0.044 0.049 0.02 0.035 0.171 0.043 0.05 0.084 0.034 0.025;
0.205 0.044 0.165 0.038 0.044 0.037 0.05 0.02 0.016 0.172 0.036 0.031 0.08 0.039 0.023;0.205 0.044 0.037 0.05 0.02 0.165 0.038 0.044 0.016 0.172 0.036 0.031 0.039 0.08 0.023;0.205 0.037 0.165 0.016 0.031 0.044 0.05 0.02 0.038 0.172 0.039 0.044 0.08 0.036 0.023;
0.176 0.045 0.185 0.044 0.04 0.04 0.048 0.02 0.017 0.167 0.025 0.034 0.088 0.051 0.02;0.176 0.045 0.04 0.048 0.02 0.185 0.044 0.04 0.017 0.167 0.025 0.034 0.051 0.088 0.02;0.176 0.04 0.185 0.017 0.034 0.045 0.048 0.02 0.044 0.167 0.051 0.04 0.088 0.025 0.02;
0.159 0.038 0.171 0.053 0.046 0.037 0.038 0.025 0.022 0.186 0.035 0.032 0.107 0.037 0.014;0.159 0.038 0.037 0.038 0.025 0.171 0.053 0.046 0.022 0.186 0.035 0.032 0.037 0.107 0.014;0.159 0.037 0.171 0.022 0.032 0.038 0.038 0.025 0.053 0.186 0.037 0.046 0.107 0.035 0.014;
0.192 0.047 0.157 0.041 0.047 0.065 0.045 0.018 0.017 0.153 0.026 0.042 0.077 0.053 0.02;0.192 0.047 0.065 0.045 0.018 0.157 0.041 0.047 0.017 0.153 0.026 0.042 0.053 0.077 0.02;0.192 0.065 0.157 0.017 0.042 0.047 0.045 0.018 0.041 0.153 0.053 0.047 0.077 0.026 0.02;
0.169 0.04 0.158 0.055 0.038 0.043 0.069 0.018 0.018 0.159 0.026 0.037 0.098 0.054 0.018;0.169 0.04 0.043 0.069 0.018 0.158 0.055 0.038 0.018 0.159 0.026 0.037 0.054 0.098 0.018;0.169 0.043 0.158 0.018 0.037 0.04 0.069 0.018 0.055 0.159 0.054 0.038 0.098 0.026 0.018;
0.209 0.054 0.152 0.042 0.039 0.044 0.051 0.029 0.015 0.149 0.031 0.034 0.093 0.043 0.015;0.209 0.054 0.044 0.051 0.029 0.152 0.042 0.039 0.015 0.149 0.031 0.034 0.043 0.093 0.015;0.209 0.044 0.152 0.015 0.034 0.054 0.051 0.029 0.042 0.149 0.043 0.039 0.093 0.031 0.015;
