pntP=[0.178 0.042 0.181 0.043 0.045 0.048 0.05 0.018 0.03 0.145 0.038 0.033 0.089 0.039 0.021;0.178 0.042 0.048 0.05 0.018 0.181 0.043 0.045 0.03 0.145 0.038 0.033 0.039 0.089 0.021;0.178 0.048 0.181 0.03 0.033 0.042 0.05 0.018 0.043 0.145 0.039 0.045 0.089 0.038 0.021;
0.192 0.045 0.166 0.041 0.045 0.049 0.043 0.019 0.012 0.152 0.043 0.018 0.106 0.046 0.023;0.192 0.045 0.049 0.043 0.019 0.166 0.041 0.045 0.012 0.152 0.043 0.018 0.046 0.106 0.023;0.192 0.049 0.166 0.012 0.018 0.045 0.043 0.019 0.041 0.152 0.046 0.045 0.106 0.043 0.023;
0.177 0.028 0.177 0.052 0.04 0.037 0.043 0.021 0.029 0.177 0.031 0.029 0.096 0.038 0.025;0.177 0.028 0.037 0.043 0.021 0.177 0.052 0.04 0.029 0.177 0.031 0.029 0.038 0.096 0.025;0.177 0.037 0.177 0.029 0.029 0.028 0.043 0.021 0.052 0.177 0.038 0.04 0.096 0.031 0.025;
0.162 0.037 0.18 0.051 0.046 0.043 0.065 0.017 0.022 0.155 0.028 0.026 0.117 0.037 0.014;0.162 0.037 0.043 0.065 0.017 0.18 0.051 0.046 0.022 0.155 0.028 0.026 0.037 0.117 0.014;0.162 0.043 0.18 0.022 0.026 0.037 0.065 0.017 0.051 0.155 0.037 0.046 0.117 0.028 0.014;
0.18 0.033 0.186 0.043 0.054 0.035 0.05 0.02 0.017 0.163 0.025 0.025 0.103 0.047 0.019;0.18 0.033 0.035 0.05 0.02 0.186 0.043 0.054 0.017 0.163 0.025 0.025 0.047 0.103 0.019;0.18 0.035 0.186 0.017 0.025 0.033 0.05 0.02 0.043 0.163 0.047 0.054 0.103 0.025 0.019;
0.185 0.048 0.154 0.047 0.043 0.04 0.035 0.015 0.016 0.173 0.037 0.022 0.119 0.042 0.024;0.185 0.048 0.04 0.035 0.015 0.154 0.047 0.043 0.016 0.173 0.037 0.022 0.042 0.119 0.024;0.185 0.04 0.154 0.016 0.022 0.048 0.035 0.015 0.047 0.173 0.042 0.043 0.119 0.037 0.024;
0.2 0.029 0.149 0.053 0.039 0.042 0.061 0.02 0.016 0.16 0.035 0.04 0.102 0.037 0.017;0.2 0.029 0.042 0.061 0.02 0.149 0.053 0.039 0.016 0.16 0.035 0.04 0.037 0.102 0.017;0.2 0.042 0.149 0.016 0.04 0.029 0.061 0.02 0.053 0.16 0.037 0.039 0.102 0.035 0.017;
0.161 0.04 0.148 0.067 0.043 0.047 0.059 0.023 0.021 0.161 0.024 0.029 0.105 0.053 0.019;0.161 0.04 0.047 0.059 0.023 0.148 0.067 0.043 0.021 0.161 0.024 0.029 0.053 0.105 0.019;0.161 0.047 0.148 0.021 0.029 0.04 0.059 0.023 0.067 0.161 0.053 0.043 0.105 0.024 0.019;
0.181 0.048 0.14 0.05 0.047 0.046 0.035 0.016 0.019 0.172 0.033 0.042 0.107 0.047 0.017;0.181 0.048 0.046 0.035 0.016 0.14 0.05 0.047 0.019 0.172 0.033 0.042 0.047 0.107 0.017;0.181 0.046 0.14 0.019 0.042 0.048 0.035 0.016 0.05 0.172 0.047 0.047 0.107 0.033 0.017;
0.188 0.046 0.156 0.055 0.042 0.039 0.051 0.026 0.022 0.164 0.041 0.026 0.081 0.042 0.021;0.188 0.046 0.039 0.051 0.026 0.156 0.055 0.042 0.022 0.164 0.041 0.026 0.042 0.081 0.021;0.188 0.039 0.156 0.022 0.026 0.046 0.051 0.026 0.055 0.164 0.042 0.042 0.081 0.041 0.021;
0.171 0.053 0.14 0.051 0.046 0.035 0.055 0.031 0.021 0.177 0.036 0.032 0.096 0.042 0.014;0.171 0.053 0.035 0.055 0.031 0.14 0.051 0.046 0.021 0.177 0.036 0.032 0.042 0.096 0.014;0.171 0.035 0.14 0.021 0.032 0.053 0.055 0.031 0.051 0.177 0.042 0.046 0.096 0.036 0.014;
0.184 0.037 0.151 0.042 0.043 0.037 0.056 0.027 0.019 0.177 0.024 0.04 0.097 0.045 0.021;0.184 0.037 0.037 0.056 0.027 0.151 0.042 0.043 0.019 0.177 0.024 0.04 0.045 0.097 0.021;0.184 0.037 0.151 0.019 0.04 0.037 0.056 0.027 0.042 0.177 0.045 0.043 0.097 0.024 0.021;
