pntP=[0.093 0.021 0.149 0.03 0.044 0.03 0.093 0.03 0.019 0.143 0.041 0.031 0.197 0.048 0.031;0.093 0.021 0.03 0.093 0.03 0.149 0.03 0.044 0.019 0.143 0.041 0.031 0.048 0.197 0.031;0.093 0.03 0.149 0.019 0.031 0.021 0.093 0.03 0.03 0.143 0.048 0.044 0.197 0.041 0.031;
0.076 0.032 0.136 0.031 0.047 0.037 0.094 0.02 0.013 0.147 0.033 0.043 0.196 0.044 0.051;0.076 0.032 0.037 0.094 0.02 0.136 0.031 0.047 0.013 0.147 0.033 0.043 0.044 0.196 0.051;0.076 0.037 0.136 0.013 0.043 0.032 0.094 0.02 0.031 0.147 0.044 0.047 0.196 0.033 0.051;
0.087 0.02 0.154 0.026 0.043 0.024 0.085 0.04 0.017 0.155 0.038 0.038 0.2 0.042 0.031;0.087 0.02 0.024 0.085 0.04 0.154 0.026 0.043 0.017 0.155 0.038 0.038 0.042 0.2 0.031;0.087 0.024 0.154 0.017 0.038 0.02 0.085 0.04 0.026 0.155 0.042 0.043 0.2 0.038 0.031;
0.083 0.027 0.152 0.045 0.046 0.022 0.095 0.038 0.02 0.138 0.034 0.044 0.172 0.045 0.039;0.083 0.027 0.022 0.095 0.038 0.152 0.045 0.046 0.02 0.138 0.034 0.044 0.045 0.172 0.039;0.083 0.022 0.152 0.02 0.044 0.027 0.095 0.038 0.045 0.138 0.045 0.046 0.172 0.034 0.039;
0.071 0.031 0.15 0.026 0.052 0.022 0.086 0.036 0.02 0.163 0.035 0.052 0.179 0.049 0.028;0.071 0.031 0.022 0.086 0.036 0.15 0.026 0.052 0.02 0.163 0.035 0.052 0.049 0.179 0.028;0.071 0.022 0.15 0.02 0.052 0.031 0.086 0.036 0.026 0.163 0.049 0.052 0.179 0.035 0.028;
0.087 0.032 0.151 0.028 0.045 0.023 0.095 0.035 0.025 0.131 0.032 0.038 0.186 0.054 0.038;0.087 0.032 0.023 0.095 0.035 0.151 0.028 0.045 0.025 0.131 0.032 0.038 0.054 0.186 0.038;0.087 0.023 0.151 0.025 0.038 0.032 0.095 0.035 0.028 0.131 0.054 0.045 0.186 0.032 0.038;
0.076 0.026 0.152 0.024 0.038 0.033 0.097 0.029 0.021 0.143 0.039 0.042 0.199 0.048 0.033;0.076 0.026 0.033 0.097 0.029 0.152 0.024 0.038 0.021 0.143 0.039 0.042 0.048 0.199 0.033;0.076 0.033 0.152 0.021 0.042 0.026 0.097 0.029 0.024 0.143 0.048 0.038 0.199 0.039 0.033;
0.086 0.024 0.165 0.021 0.046 0.026 0.089 0.029 0.023 0.158 0.047 0.035 0.175 0.034 0.042;0.086 0.024 0.026 0.089 0.029 0.165 0.021 0.046 0.023 0.158 0.047 0.035 0.034 0.175 0.042;0.086 0.026 0.165 0.023 0.035 0.024 0.089 0.029 0.021 0.158 0.034 0.046 0.175 0.047 0.042;
0.094 0.021 0.153 0.03 0.043 0.031 0.093 0.039 0.023 0.144 0.034 0.029 0.199 0.035 0.032;0.094 0.021 0.031 0.093 0.039 0.153 0.03 0.043 0.023 0.144 0.034 0.029 0.035 0.199 0.032;0.094 0.031 0.153 0.023 0.029 0.021 0.093 0.039 0.03 0.144 0.035 0.043 0.199 0.034 0.032;
0.078 0.036 0.163 0.036 0.049 0.019 0.085 0.033 0.018 0.163 0.027 0.039 0.18 0.045 0.029;0.078 0.036 0.019 0.085 0.033 0.163 0.036 0.049 0.018 0.163 0.027 0.039 0.045 0.18 0.029;0.078 0.019 0.163 0.018 0.039 0.036 0.085 0.033 0.036 0.163 0.045 0.049 0.18 0.027 0.029;
