pntP=[0.422 0.084 0.105 0.074 0.028 0.064 0.009 0.015 0.006 0.103 0.013 0.019 0.021 0.032 0.005;0.422 0.084 0.064 0.009 0.015 0.105 0.074 0.028 0.006 0.103 0.013 0.019 0.032 0.021 0.005;0.422 0.064 0.105 0.006 0.019 0.084 0.009 0.015 0.074 0.103 0.032 0.028 0.021 0.013 0.005;
0.433 0.073 0.099 0.072 0.029 0.075 0.009 0.008 0.014 0.111 0.019 0.01 0.014 0.03 0.004;0.433 0.073 0.075 0.009 0.008 0.099 0.072 0.029 0.014 0.111 0.019 0.01 0.03 0.014 0.004;0.433 0.075 0.099 0.014 0.01 0.073 0.009 0.008 0.072 0.111 0.03 0.029 0.014 0.019 0.004;
0.408 0.068 0.104 0.079 0.036 0.06 0.013 0.012 0.013 0.122 0.011 0.015 0.027 0.027 0.005;0.408 0.068 0.06 0.013 0.012 0.104 0.079 0.036 0.013 0.122 0.011 0.015 0.027 0.027 0.005;0.408 0.06 0.104 0.013 0.015 0.068 0.013 0.012 0.079 0.122 0.027 0.036 0.027 0.011 0.005;
0.428 0.057 0.109 0.083 0.024 0.078 0.012 0.006 0.011 0.113 0.015 0.008 0.02 0.03 0.006;0.428 0.057 0.078 0.012 0.006 0.109 0.083 0.024 0.011 0.113 0.015 0.008 0.03 0.02 0.006;0.428 0.078 0.109 0.011 0.008 0.057 0.012 0.006 0.083 0.113 0.03 0.024 0.02 0.015 0.006;
0.434 0.072 0.093 0.096 0.04 0.077 0.015 0.009 0.005 0.093 0.013 0.009 0.017 0.023 0.004;0.434 0.072 0.077 0.015 0.009 0.093 0.096 0.04 0.005 0.093 0.013 0.009 0.023 0.017 0.004;0.434 0.077 0.093 0.005 0.009 0.072 0.015 0.009 0.096 0.093 0.023 0.04 0.017 0.013 0.004;
0.407 0.083 0.108 0.083 0.03 0.072 0.012 0.007 0.01 0.107 0.016 0.011 0.021 0.03 0.003;0.407 0.083 0.072 0.012 0.007 0.108 0.083 0.03 0.01 0.107 0.016 0.011 0.03 0.021 0.003;0.407 0.072 0.108 0.01 0.011 0.083 0.012 0.007 0.083 0.107 0.03 0.03 0.021 0.016 0.003;
0.42 0.074 0.099 0.083 0.033 0.075 0.013 0.005 0.009 0.109 0.017 0.013 0.018 0.027 0.005;0.42 0.074 0.075 0.013 0.005 0.099 0.083 0.033 0.009 0.109 0.017 0.013 0.027 0.018 0.005;0.42 0.075 0.099 0.009 0.013 0.074 0.013 0.005 0.083 0.109 0.027 0.033 0.018 0.017 0.005;
0.423 0.061 0.108 0.076 0.028 0.073 0.016 0.01 0.006 0.113 0.019 0.015 0.021 0.026 0.005;0.423 0.061 0.073 0.016 0.01 0.108 0.076 0.028 0.006 0.113 0.019 0.015 0.026 0.021 0.005;0.423 0.073 0.108 0.006 0.015 0.061 0.016 0.01 0.076 0.113 0.026 0.028 0.021 0.019 0.005;
0.406 0.086 0.112 0.072 0.036 0.074 0.014 0.012 0.004 0.097 0.016 0.012 0.023 0.029 0.007;0.406 0.086 0.074 0.014 0.012 0.112 0.072 0.036 0.004 0.097 0.016 0.012 0.029 0.023 0.007;0.406 0.074 0.112 0.004 0.012 0.086 0.014 0.012 0.072 0.097 0.029 0.036 0.023 0.016 0.007;
0.413 0.052 0.108 0.09 0.027 0.086 0.016 0.014 0.01 0.096 0.01 0.019 0.025 0.031 0.003;0.413 0.052 0.086 0.016 0.014 0.108 0.09 0.027 0.01 0.096 0.01 0.019 0.031 0.025 0.003;0.413 0.086 0.108 0.01 0.019 0.052 0.016 0.014 0.09 0.096 0.031 0.027 0.025 0.01 0.003;
