pntP=[0.1 0.035 0.157 0.034 0.036 0.027 0.08 0.028 0.016 0.167 0.032 0.037 0.172 0.049 0.03;0.1 0.035 0.027 0.08 0.028 0.157 0.034 0.036 0.016 0.167 0.032 0.037 0.049 0.172 0.03;0.1 0.027 0.157 0.016 0.037 0.035 0.08 0.028 0.034 0.167 0.049 0.036 0.172 0.032 0.03;
0.098 0.023 0.149 0.043 0.042 0.028 0.084 0.041 0.029 0.161 0.034 0.044 0.151 0.039 0.034;0.098 0.023 0.028 0.084 0.041 0.149 0.043 0.042 0.029 0.161 0.034 0.044 0.039 0.151 0.034;0.098 0.028 0.149 0.029 0.044 0.023 0.084 0.041 0.043 0.161 0.039 0.042 0.151 0.034 0.034;
0.1 0.037 0.143 0.052 0.052 0.033 0.066 0.026 0.017 0.175 0.037 0.035 0.16 0.042 0.025;0.1 0.037 0.033 0.066 0.026 0.143 0.052 0.052 0.017 0.175 0.037 0.035 0.042 0.16 0.025;0.1 0.033 0.143 0.017 0.035 0.037 0.066 0.026 0.052 0.175 0.042 0.052 0.16 0.037 0.025;
0.12 0.03 0.125 0.034 0.053 0.037 0.075 0.037 0.022 0.146 0.046 0.026 0.172 0.043 0.034;0.12 0.03 0.037 0.075 0.037 0.125 0.034 0.053 0.022 0.146 0.046 0.026 0.043 0.172 0.034;0.12 0.037 0.125 0.022 0.026 0.03 0.075 0.037 0.034 0.146 0.043 0.053 0.172 0.046 0.034;
0.113 0.037 0.156 0.035 0.047 0.023 0.07 0.018 0.024 0.171 0.04 0.041 0.165 0.041 0.019;0.113 0.037 0.023 0.07 0.018 0.156 0.035 0.047 0.024 0.171 0.04 0.041 0.041 0.165 0.019;0.113 0.023 0.156 0.024 0.041 0.037 0.07 0.018 0.035 0.171 0.041 0.047 0.165 0.04 0.019;
0.105 0.035 0.174 0.035 0.058 0.031 0.074 0.031 0.019 0.152 0.027 0.03 0.162 0.041 0.026;0.105 0.035 0.031 0.074 0.031 0.174 0.035 0.058 0.019 0.152 0.027 0.03 0.041 0.162 0.026;0.105 0.031 0.174 0.019 0.03 0.035 0.074 0.031 0.035 0.152 0.041 0.058 0.162 0.027 0.026;
0.101 0.025 0.144 0.039 0.061 0.025 0.083 0.031 0.019 0.168 0.034 0.033 0.164 0.036 0.037;0.101 0.025 0.025 0.083 0.031 0.144 0.039 0.061 0.019 0.168 0.034 0.033 0.036 0.164 0.037;0.101 0.025 0.144 0.019 0.033 0.025 0.083 0.031 0.039 0.168 0.036 0.061 0.164 0.034 0.037;
0.108 0.03 0.15 0.044 0.048 0.031 0.091 0.034 0.023 0.146 0.035 0.032 0.158 0.037 0.033;0.108 0.03 0.031 0.091 0.034 0.15 0.044 0.048 0.023 0.146 0.035 0.032 0.037 0.158 0.033;0.108 0.031 0.15 0.023 0.032 0.03 0.091 0.034 0.044 0.146 0.037 0.048 0.158 0.035 0.033;
0.103 0.027 0.147 0.04 0.044 0.019 0.081 0.032 0.024 0.146 0.035 0.051 0.162 0.057 0.032;0.103 0.027 0.019 0.081 0.032 0.147 0.04 0.044 0.024 0.146 0.035 0.051 0.057 0.162 0.032;0.103 0.019 0.147 0.024 0.051 0.027 0.081 0.032 0.04 0.146 0.057 0.044 0.162 0.035 0.032;
0.094 0.034 0.165 0.027 0.038 0.044 0.078 0.028 0.017 0.162 0.043 0.035 0.167 0.039 0.029;0.094 0.034 0.044 0.078 0.028 0.165 0.027 0.038 0.017 0.162 0.043 0.035 0.039 0.167 0.029;0.094 0.044 0.165 0.017 0.035 0.034 0.078 0.028 0.027 0.162 0.039 0.038 0.167 0.043 0.029;
0.113 0.027 0.165 0.045 0.04 0.029 0.074 0.027 0.029 0.147 0.034 0.038 0.162 0.041 0.029;0.113 0.027 0.029 0.074 0.027 0.165 0.045 0.04 0.029 0.147 0.034 0.038 0.041 0.162 0.029;0.113 0.029 0.165 0.029 0.038 0.027 0.074 0.027 0.045 0.147 0.041 0.04 0.162 0.034 0.029;
0.106 0.031 0.157 0.037 0.046 0.033 0.078 0.025 0.018 0.152 0.041 0.046 0.156 0.044 0.03;0.106 0.031 0.033 0.078 0.025 0.157 0.037 0.046 0.018 0.152 0.041 0.046 0.044 0.156 0.03;0.106 0.033 0.157 0.018 0.046 0.031 0.078 0.025 0.037 0.152 0.044 0.046 0.156 0.041 0.03;
0.095 0.031 0.175 0.046 0.042 0.027 0.085 0.034 0.024 0.152 0.029 0.039 0.149 0.052 0.02;0.095 0.031 0.027 0.085 0.034 0.175 0.046 0.042 0.024 0.152 0.029 0.039 0.052 0.149 0.02;0.095 0.027 0.175 0.024 0.039 0.031 0.085 0.034 0.046 0.152 0.052 0.042 0.149 0.029 0.02;
0.118 0.026 0.148 0.044 0.038 0.038 0.089 0.028 0.026 0.156 0.041 0.03 0.145 0.044 0.029;0.118 0.026 0.038 0.089 0.028 0.148 0.044 0.038 0.026 0.156 0.041 0.03 0.044 0.145 0.029;0.118 0.038 0.148 0.026 0.03 0.026 0.089 0.028 0.044 0.156 0.044 0.038 0.145 0.041 0.029;
0.107 0.028 0.17 0.034 0.04 0.045 0.077 0.027 0.018 0.164 0.026 0.046 0.149 0.041 0.028;0.107 0.028 0.045 0.077 0.027 0.17 0.034 0.04 0.018 0.164 0.026 0.046 0.041 0.149 0.028;0.107 0.045 0.17 0.018 0.046 0.028 0.077 0.027 0.034 0.164 0.041 0.04 0.149 0.026 0.028;
0.103 0.024 0.132 0.042 0.05 0.036 0.09 0.032 0.025 0.167 0.025 0.031 0.15 0.065 0.028;0.103 0.024 0.036 0.09 0.032 0.132 0.042 0.05 0.025 0.167 0.025 0.031 0.065 0.15 0.028;0.103 0.036 0.132 0.025 0.031 0.024 0.09 0.032 0.042 0.167 0.065 0.05 0.15 0.025 0.028;
0.092 0.017 0.161 0.039 0.04 0.026 0.084 0.023 0.016 0.173 0.042 0.047 0.171 0.05 0.019;0.092 0.017 0.026 0.084 0.023 0.161 0.039 0.04 0.016 0.173 0.042 0.047 0.05 0.171 0.019;0.092 0.026 0.161 0.016 0.047 0.017 0.084 0.023 0.039 0.173 0.05 0.04 0.171 0.042 0.019;
0.098 0.029 0.184 0.048 0.051 0.029 0.077 0.025 0.018 0.147 0.033 0.029 0.156 0.047 0.029;0.098 0.029 0.029 0.077 0.025 0.184 0.048 0.051 0.018 0.147 0.033 0.029 0.047 0.156 0.029;0.098 0.029 0.184 0.018 0.029 0.029 0.077 0.025 0.048 0.147 0.047 0.051 0.156 0.033 0.029;
0.097 0.024 0.169 0.034 0.043 0.031 0.074 0.036 0.017 0.148 0.039 0.038 0.166 0.044 0.04;0.097 0.024 0.031 0.074 0.036 0.169 0.034 0.043 0.017 0.148 0.039 0.038 0.044 0.166 0.04;0.097 0.031 0.169 0.017 0.038 0.024 0.074 0.036 0.034 0.148 0.044 0.043 0.166 0.039 0.04;
