pntP=[0.177 0.04 0.166 0.053 0.034 0.036 0.051 0.02 0.024 0.158 0.027 0.033 0.119 0.043 0.019;0.177 0.04 0.036 0.051 0.02 0.166 0.053 0.034 0.024 0.158 0.027 0.033 0.043 0.119 0.019;0.177 0.036 0.166 0.024 0.033 0.04 0.051 0.02 0.053 0.158 0.043 0.034 0.119 0.027 0.019;
0.158 0.039 0.169 0.044 0.052 0.035 0.063 0.027 0.017 0.166 0.028 0.031 0.117 0.038 0.016;0.158 0.039 0.035 0.063 0.027 0.169 0.044 0.052 0.017 0.166 0.028 0.031 0.038 0.117 0.016;0.158 0.035 0.169 0.017 0.031 0.039 0.063 0.027 0.044 0.166 0.038 0.052 0.117 0.028 0.016;
0.147 0.049 0.169 0.039 0.041 0.043 0.055 0.018 0.029 0.154 0.03 0.026 0.126 0.058 0.016;0.147 0.049 0.043 0.055 0.018 0.169 0.039 0.041 0.029 0.154 0.03 0.026 0.058 0.126 0.016;0.147 0.043 0.169 0.029 0.026 0.049 0.055 0.018 0.039 0.154 0.058 0.041 0.126 0.03 0.016;
0.152 0.043 0.15 0.041 0.052 0.033 0.054 0.016 0.015 0.175 0.039 0.028 0.133 0.047 0.022;0.152 0.043 0.033 0.054 0.016 0.15 0.041 0.052 0.015 0.175 0.039 0.028 0.047 0.133 0.022;0.152 0.033 0.15 0.015 0.028 0.043 0.054 0.016 0.041 0.175 0.047 0.052 0.133 0.039 0.022;
0.142 0.046 0.172 0.032 0.046 0.045 0.067 0.025 0.022 0.174 0.026 0.038 0.094 0.052 0.019;0.142 0.046 0.045 0.067 0.025 0.172 0.032 0.046 0.022 0.174 0.026 0.038 0.052 0.094 0.019;0.142 0.045 0.172 0.022 0.038 0.046 0.067 0.025 0.032 0.174 0.052 0.046 0.094 0.026 0.019;
0.165 0.034 0.141 0.045 0.052 0.04 0.06 0.033 0.018 0.158 0.026 0.038 0.124 0.044 0.022;0.165 0.034 0.04 0.06 0.033 0.141 0.045 0.052 0.018 0.158 0.026 0.038 0.044 0.124 0.022;0.165 0.04 0.141 0.018 0.038 0.034 0.06 0.033 0.045 0.158 0.044 0.052 0.124 0.026 0.022;
0.17 0.035 0.165 0.036 0.053 0.038 0.06 0.02 0.025 0.16 0.035 0.029 0.115 0.043 0.016;0.17 0.035 0.038 0.06 0.02 0.165 0.036 0.053 0.025 0.16 0.035 0.029 0.043 0.115 0.016;0.17 0.038 0.165 0.025 0.029 0.035 0.06 0.02 0.036 0.16 0.043 0.053 0.115 0.035 0.016;
0.153 0.031 0.161 0.051 0.042 0.043 0.05 0.023 0.022 0.173 0.034 0.027 0.125 0.044 0.021;0.153 0.031 0.043 0.05 0.023 0.161 0.051 0.042 0.022 0.173 0.034 0.027 0.044 0.125 0.021;0.153 0.043 0.161 0.022 0.027 0.031 0.05 0.023 0.051 0.173 0.044 0.042 0.125 0.034 0.021;
0.156 0.033 0.192 0.041 0.052 0.037 0.05 0.015 0.015 0.172 0.026 0.024 0.11 0.052 0.025;0.156 0.033 0.037 0.05 0.015 0.192 0.041 0.052 0.015 0.172 0.026 0.024 0.052 0.11 0.025;0.156 0.037 0.192 0.015 0.024 0.033 0.05 0.015 0.041 0.172 0.052 0.052 0.11 0.026 0.025;
0.163 0.022 0.179 0.033 0.034 0.047 0.06 0.021 0.024 0.154 0.032 0.029 0.129 0.053 0.02;0.163 0.022 0.047 0.06 0.021 0.179 0.033 0.034 0.024 0.154 0.032 0.029 0.053 0.129 0.02;0.163 0.047 0.179 0.024 0.029 0.022 0.06 0.021 0.033 0.154 0.053 0.034 0.129 0.032 0.02;
