pntP=[0.129 0.03 0.171 0.034 0.033 0.03 0.079 0.02 0.016 0.16 0.046 0.031 0.143 0.056 0.022;0.129 0.03 0.03 0.079 0.02 0.171 0.034 0.033 0.016 0.16 0.046 0.031 0.056 0.143 0.022;0.129 0.03 0.171 0.016 0.031 0.03 0.079 0.02 0.034 0.16 0.056 0.033 0.143 0.046 0.022;
0.113 0.035 0.16 0.034 0.05 0.032 0.078 0.035 0.019 0.146 0.03 0.047 0.154 0.036 0.031;0.113 0.035 0.032 0.078 0.035 0.16 0.034 0.05 0.019 0.146 0.03 0.047 0.036 0.154 0.031;0.113 0.032 0.16 0.019 0.047 0.035 0.078 0.035 0.034 0.146 0.036 0.05 0.154 0.03 0.031;
0.119 0.04 0.205 0.028 0.038 0.031 0.063 0.027 0.017 0.156 0.022 0.034 0.161 0.035 0.024;0.119 0.04 0.031 0.063 0.027 0.205 0.028 0.038 0.017 0.156 0.022 0.034 0.035 0.161 0.024;0.119 0.031 0.205 0.017 0.034 0.04 0.063 0.027 0.028 0.156 0.035 0.038 0.161 0.022 0.024;
0.135 0.04 0.149 0.035 0.044 0.036 0.072 0.028 0.013 0.146 0.037 0.025 0.155 0.058 0.027;0.135 0.04 0.036 0.072 0.028 0.149 0.035 0.044 0.013 0.146 0.037 0.025 0.058 0.155 0.027;0.135 0.036 0.149 0.013 0.025 0.04 0.072 0.028 0.035 0.146 0.058 0.044 0.155 0.037 0.027;
0.126 0.029 0.145 0.042 0.049 0.034 0.078 0.032 0.024 0.17 0.039 0.038 0.129 0.036 0.029;0.126 0.029 0.034 0.078 0.032 0.145 0.042 0.049 0.024 0.17 0.039 0.038 0.036 0.129 0.029;0.126 0.034 0.145 0.024 0.038 0.029 0.078 0.032 0.042 0.17 0.036 0.049 0.129 0.039 0.029;
0.12 0.027 0.169 0.04 0.048 0.028 0.083 0.027 0.019 0.167 0.026 0.034 0.143 0.048 0.021;0.12 0.027 0.028 0.083 0.027 0.169 0.04 0.048 0.019 0.167 0.026 0.034 0.048 0.143 0.021;0.12 0.028 0.169 0.019 0.034 0.027 0.083 0.027 0.04 0.167 0.048 0.048 0.143 0.026 0.021;
0.125 0.031 0.142 0.039 0.051 0.034 0.068 0.033 0.024 0.179 0.025 0.035 0.139 0.05 0.025;0.125 0.031 0.034 0.068 0.033 0.142 0.039 0.051 0.024 0.179 0.025 0.035 0.05 0.139 0.025;0.125 0.034 0.142 0.024 0.035 0.031 0.068 0.033 0.039 0.179 0.05 0.051 0.139 0.025 0.025;
0.117 0.029 0.158 0.046 0.043 0.028 0.074 0.027 0.018 0.175 0.029 0.032 0.157 0.036 0.031;0.117 0.029 0.028 0.074 0.027 0.158 0.046 0.043 0.018 0.175 0.029 0.032 0.036 0.157 0.031;0.117 0.028 0.158 0.018 0.032 0.029 0.074 0.027 0.046 0.175 0.036 0.043 0.157 0.029 0.031;
0.116 0.037 0.171 0.025 0.056 0.032 0.074 0.032 0.023 0.159 0.042 0.035 0.127 0.045 0.026;0.116 0.037 0.032 0.074 0.032 0.171 0.025 0.056 0.023 0.159 0.042 0.035 0.045 0.127 0.026;0.116 0.032 0.171 0.023 0.035 0.037 0.074 0.032 0.025 0.159 0.045 0.056 0.127 0.042 0.026;
0.11 0.03 0.167 0.041 0.05 0.034 0.062 0.038 0.024 0.172 0.032 0.036 0.14 0.045 0.019;0.11 0.03 0.034 0.062 0.038 0.167 0.041 0.05 0.024 0.172 0.032 0.036 0.045 0.14 0.019;0.11 0.034 0.167 0.024 0.036 0.03 0.062 0.038 0.041 0.172 0.045 0.05 0.14 0.032 0.019;
0.104 0.026 0.155 0.043 0.042 0.038 0.083 0.039 0.021 0.173 0.029 0.032 0.136 0.052 0.027;0.104 0.026 0.038 0.083 0.039 0.155 0.043 0.042 0.021 0.173 0.029 0.032 0.052 0.136 0.027;0.104 0.038 0.155 0.021 0.032 0.026 0.083 0.039 0.043 0.173 0.052 0.042 0.136 0.029 0.027;
0.12 0.023 0.166 0.028 0.034 0.03 0.07 0.022 0.025 0.2 0.032 0.027 0.153 0.046 0.024;0.12 0.023 0.03 0.07 0.022 0.166 0.028 0.034 0.025 0.2 0.032 0.027 0.046 0.153 0.024;0.12 0.03 0.166 0.025 0.027 0.023 0.07 0.022 0.028 0.2 0.046 0.034 0.153 0.032 0.024;
0.112 0.035 0.151 0.039 0.058 0.035 0.062 0.029 0.015 0.166 0.034 0.034 0.153 0.05 0.027;0.112 0.035 0.035 0.062 0.029 0.151 0.039 0.058 0.015 0.166 0.034 0.034 0.05 0.153 0.027;0.112 0.035 0.151 0.015 0.034 0.035 0.062 0.029 0.039 0.166 0.05 0.058 0.153 0.034 0.027;
0.122 0.026 0.171 0.039 0.039 0.037 0.078 0.022 0.022 0.162 0.04 0.031 0.136 0.052 0.023;0.122 0.026 0.037 0.078 0.022 0.171 0.039 0.039 0.022 0.162 0.04 0.031 0.052 0.136 0.023;0.122 0.037 0.171 0.022 0.031 0.026 0.078 0.022 0.039 0.162 0.052 0.039 0.136 0.04 0.023;
0.127 0.027 0.161 0.048 0.049 0.03 0.069 0.028 0.011 0.152 0.038 0.032 0.15 0.051 0.027;0.127 0.027 0.03 0.069 0.028 0.161 0.048 0.049 0.011 0.152 0.038 0.032 0.051 0.15 0.027;0.127 0.03 0.161 0.011 0.032 0.027 0.069 0.028 0.048 0.152 0.051 0.049 0.15 0.038 0.027;
0.116 0.038 0.169 0.036 0.045 0.031 0.063 0.014 0.024 0.174 0.032 0.035 0.144 0.039 0.04;0.116 0.038 0.031 0.063 0.014 0.169 0.036 0.045 0.024 0.174 0.032 0.035 0.039 0.144 0.04;0.116 0.031 0.169 0.024 0.035 0.038 0.063 0.014 0.036 0.174 0.039 0.045 0.144 0.032 0.04;
0.117 0.033 0.152 0.035 0.043 0.043 0.079 0.037 0.019 0.157 0.038 0.034 0.151 0.038 0.024;0.117 0.033 0.043 0.079 0.037 0.152 0.035 0.043 0.019 0.157 0.038 0.034 0.038 0.151 0.024;0.117 0.043 0.152 0.019 0.034 0.033 0.079 0.037 0.035 0.157 0.038 0.043 0.151 0.038 0.024;
0.134 0.023 0.158 0.043 0.058 0.029 0.071 0.026 0.028 0.153 0.033 0.034 0.147 0.033 0.03;0.134 0.023 0.029 0.071 0.026 0.158 0.043 0.058 0.028 0.153 0.033 0.034 0.033 0.147 0.03;0.134 0.029 0.158 0.028 0.034 0.023 0.071 0.026 0.043 0.153 0.033 0.058 0.147 0.033 0.03;
0.109 0.031 0.157 0.037 0.035 0.035 0.067 0.024 0.028 0.16 0.047 0.043 0.154 0.045 0.028;0.109 0.031 0.035 0.067 0.024 0.157 0.037 0.035 0.028 0.16 0.047 0.043 0.045 0.154 0.028;0.109 0.035 0.157 0.028 0.043 0.031 0.067 0.024 0.037 0.16 0.045 0.035 0.154 0.047 0.028;
0.129 0.031 0.17 0.043 0.041 0.032 0.056 0.031 0.027 0.16 0.036 0.039 0.131 0.047 0.027;0.129 0.031 0.032 0.056 0.031 0.17 0.043 0.041 0.027 0.16 0.036 0.039 0.047 0.131 0.027;0.129 0.032 0.17 0.027 0.039 0.031 0.056 0.031 0.043 0.16 0.047 0.041 0.131 0.036 0.027;
0.111 0.031 0.158 0.038 0.048 0.035 0.077 0.032 0.025 0.153 0.039 0.039 0.144 0.046 0.024;0.111 0.031 0.035 0.077 0.032 0.158 0.038 0.048 0.025 0.153 0.039 0.039 0.046 0.144 0.024;0.111 0.035 0.158 0.025 0.039 0.031 0.077 0.032 0.038 0.153 0.046 0.048 0.144 0.039 0.024;
0.11 0.027 0.176 0.042 0.044 0.029 0.064 0.022 0.023 0.169 0.033 0.032 0.149 0.051 0.029;0.11 0.027 0.029 0.064 0.022 0.176 0.042 0.044 0.023 0.169 0.033 0.032 0.051 0.149 0.029;0.11 0.029 0.176 0.023 0.032 0.027 0.064 0.022 0.042 0.169 0.051 0.044 0.149 0.033 0.029;
0.12 0.03 0.144 0.039 0.053 0.036 0.063 0.025 0.019 0.183 0.044 0.033 0.142 0.043 0.026;0.12 0.03 0.036 0.063 0.025 0.144 0.039 0.053 0.019 0.183 0.044 0.033 0.043 0.142 0.026;0.12 0.036 0.144 0.019 0.033 0.03 0.063 0.025 0.039 0.183 0.043 0.053 0.142 0.044 0.026;
0.121 0.027 0.159 0.037 0.047 0.037 0.086 0.018 0.017 0.157 0.036 0.046 0.144 0.036 0.032;0.121 0.027 0.037 0.086 0.018 0.159 0.037 0.047 0.017 0.157 0.036 0.046 0.036 0.144 0.032;0.121 0.037 0.159 0.017 0.046 0.027 0.086 0.018 0.037 0.157 0.036 0.047 0.144 0.036 0.032;
0.105 0.033 0.165 0.039 0.057 0.024 0.073 0.028 0.022 0.15 0.046 0.032 0.155 0.041 0.03;0.105 0.033 0.024 0.073 0.028 0.165 0.039 0.057 0.022 0.15 0.046 0.032 0.041 0.155 0.03;0.105 0.024 0.165 0.022 0.032 0.033 0.073 0.028 0.039 0.15 0.041 0.057 0.155 0.046 0.03;
0.134 0.029 0.174 0.037 0.036 0.034 0.07 0.023 0.029 0.166 0.057 0.024 0.13 0.041 0.016;0.134 0.029 0.034 0.07 0.023 0.174 0.037 0.036 0.029 0.166 0.057 0.024 0.041 0.13 0.016;0.134 0.034 0.174 0.029 0.024 0.029 0.07 0.023 0.037 0.166 0.041 0.036 0.13 0.057 0.016;
0.12 0.027 0.153 0.034 0.033 0.024 0.095 0.018 0.03 0.175 0.035 0.032 0.149 0.044 0.031;0.12 0.027 0.024 0.095 0.018 0.153 0.034 0.033 0.03 0.175 0.035 0.032 0.044 0.149 0.031;0.12 0.024 0.153 0.03 0.032 0.027 0.095 0.018 0.034 0.175 0.044 0.033 0.149 0.035 0.031;
0.125 0.03 0.154 0.027 0.047 0.038 0.075 0.029 0.014 0.156 0.035 0.044 0.157 0.048 0.021;0.125 0.03 0.038 0.075 0.029 0.154 0.027 0.047 0.014 0.156 0.035 0.044 0.048 0.157 0.021;0.125 0.038 0.154 0.014 0.044 0.03 0.075 0.029 0.027 0.156 0.048 0.047 0.157 0.035 0.021;
0.129 0.036 0.158 0.042 0.039 0.035 0.072 0.02 0.026 0.165 0.027 0.035 0.133 0.053 0.03;0.129 0.036 0.035 0.072 0.02 0.158 0.042 0.039 0.026 0.165 0.027 0.035 0.053 0.133 0.03;0.129 0.035 0.158 0.026 0.035 0.036 0.072 0.02 0.042 0.165 0.053 0.039 0.133 0.027 0.03;
0.115 0.019 0.177 0.048 0.037 0.032 0.069 0.021 0.018 0.171 0.035 0.032 0.149 0.051 0.026;0.115 0.019 0.032 0.069 0.021 0.177 0.048 0.037 0.018 0.171 0.035 0.032 0.051 0.149 0.026;0.115 0.032 0.177 0.018 0.032 0.019 0.069 0.021 0.048 0.171 0.051 0.037 0.149 0.035 0.026;
0.125 0.033 0.164 0.033 0.046 0.03 0.071 0.033 0.013 0.179 0.03 0.034 0.141 0.041 0.027;0.125 0.033 0.03 0.071 0.033 0.164 0.033 0.046 0.013 0.179 0.03 0.034 0.041 0.141 0.027;0.125 0.03 0.164 0.013 0.034 0.033 0.071 0.033 0.033 0.179 0.041 0.046 0.141 0.03 0.027;
0.139 0.032 0.153 0.033 0.047 0.036 0.084 0.028 0.017 0.15 0.03 0.029 0.144 0.057 0.021;0.139 0.032 0.036 0.084 0.028 0.153 0.033 0.047 0.017 0.15 0.03 0.029 0.057 0.144 0.021;0.139 0.036 0.153 0.017 0.029 0.032 0.084 0.028 0.033 0.15 0.057 0.047 0.144 0.03 0.021;
0.112 0.033 0.147 0.044 0.048 0.037 0.086 0.03 0.024 0.156 0.038 0.032 0.149 0.036 0.028;0.112 0.033 0.037 0.086 0.03 0.147 0.044 0.048 0.024 0.156 0.038 0.032 0.036 0.149 0.028;0.112 0.037 0.147 0.024 0.032 0.033 0.086 0.03 0.044 0.156 0.036 0.048 0.149 0.038 0.028;
0.135 0.024 0.167 0.03 0.044 0.037 0.088 0.033 0.026 0.154 0.032 0.037 0.128 0.042 0.023;0.135 0.024 0.037 0.088 0.033 0.167 0.03 0.044 0.026 0.154 0.032 0.037 0.042 0.128 0.023;0.135 0.037 0.167 0.026 0.037 0.024 0.088 0.033 0.03 0.154 0.042 0.044 0.128 0.032 0.023;
0.109 0.028 0.162 0.033 0.049 0.031 0.078 0.03 0.024 0.17 0.031 0.042 0.144 0.045 0.024;0.109 0.028 0.031 0.078 0.03 0.162 0.033 0.049 0.024 0.17 0.031 0.042 0.045 0.144 0.024;0.109 0.031 0.162 0.024 0.042 0.028 0.078 0.03 0.033 0.17 0.045 0.049 0.144 0.031 0.024;
0.12 0.032 0.15 0.041 0.045 0.031 0.066 0.026 0.021 0.174 0.036 0.035 0.135 0.058 0.03;0.12 0.032 0.031 0.066 0.026 0.15 0.041 0.045 0.021 0.174 0.036 0.035 0.058 0.135 0.03;0.12 0.031 0.15 0.021 0.035 0.032 0.066 0.026 0.041 0.174 0.058 0.045 0.135 0.036 0.03;
0.147 0.03 0.163 0.035 0.054 0.026 0.051 0.028 0.025 0.153 0.028 0.035 0.154 0.039 0.032;0.147 0.03 0.026 0.051 0.028 0.163 0.035 0.054 0.025 0.153 0.028 0.035 0.039 0.154 0.032;0.147 0.026 0.163 0.025 0.035 0.03 0.051 0.028 0.035 0.153 0.039 0.054 0.154 0.028 0.032;
0.122 0.031 0.155 0.039 0.034 0.031 0.082 0.028 0.012 0.176 0.031 0.031 0.153 0.048 0.027;0.122 0.031 0.031 0.082 0.028 0.155 0.039 0.034 0.012 0.176 0.031 0.031 0.048 0.153 0.027;0.122 0.031 0.155 0.012 0.031 0.031 0.082 0.028 0.039 0.176 0.048 0.034 0.153 0.031 0.027;
0.116 0.043 0.147 0.037 0.048 0.036 0.078 0.022 0.014 0.174 0.044 0.026 0.138 0.05 0.027;0.116 0.043 0.036 0.078 0.022 0.147 0.037 0.048 0.014 0.174 0.044 0.026 0.05 0.138 0.027;0.116 0.036 0.147 0.014 0.026 0.043 0.078 0.022 0.037 0.174 0.05 0.048 0.138 0.044 0.027;
