pntP=[0.139 0.047 0.145 0.054 0.05 0.038 0.055 0.019 0.023 0.163 0.032 0.029 0.135 0.046 0.025;0.139 0.047 0.038 0.055 0.019 0.145 0.054 0.05 0.023 0.163 0.032 0.029 0.046 0.135 0.025;0.139 0.038 0.145 0.023 0.029 0.047 0.055 0.019 0.054 0.163 0.046 0.05 0.135 0.032 0.025;
0.159 0.031 0.184 0.043 0.041 0.042 0.048 0.021 0.026 0.15 0.027 0.034 0.127 0.045 0.022;0.159 0.031 0.042 0.048 0.021 0.184 0.043 0.041 0.026 0.15 0.027 0.034 0.045 0.127 0.022;0.159 0.042 0.184 0.026 0.034 0.031 0.048 0.021 0.043 0.15 0.045 0.041 0.127 0.027 0.022;
0.157 0.037 0.153 0.046 0.045 0.034 0.056 0.022 0.031 0.155 0.021 0.031 0.129 0.057 0.026;0.157 0.037 0.034 0.056 0.022 0.153 0.046 0.045 0.031 0.155 0.021 0.031 0.057 0.129 0.026;0.157 0.034 0.153 0.031 0.031 0.037 0.056 0.022 0.046 0.155 0.057 0.045 0.129 0.021 0.026;
0.144 0.022 0.173 0.045 0.034 0.03 0.055 0.018 0.019 0.173 0.035 0.031 0.132 0.058 0.031;0.144 0.022 0.03 0.055 0.018 0.173 0.045 0.034 0.019 0.173 0.035 0.031 0.058 0.132 0.031;0.144 0.03 0.173 0.019 0.031 0.022 0.055 0.018 0.045 0.173 0.058 0.034 0.132 0.035 0.031;
0.13 0.035 0.168 0.038 0.05 0.048 0.065 0.029 0.02 0.168 0.039 0.038 0.109 0.041 0.022;0.13 0.035 0.048 0.065 0.029 0.168 0.038 0.05 0.02 0.168 0.039 0.038 0.041 0.109 0.022;0.13 0.048 0.168 0.02 0.038 0.035 0.065 0.029 0.038 0.168 0.041 0.05 0.109 0.039 0.022;
0.143 0.042 0.159 0.046 0.033 0.035 0.057 0.027 0.016 0.177 0.04 0.041 0.116 0.045 0.023;0.143 0.042 0.035 0.057 0.027 0.159 0.046 0.033 0.016 0.177 0.04 0.041 0.045 0.116 0.023;0.143 0.035 0.159 0.016 0.041 0.042 0.057 0.027 0.046 0.177 0.045 0.033 0.116 0.04 0.023;
0.145 0.032 0.155 0.036 0.047 0.038 0.069 0.024 0.021 0.178 0.036 0.033 0.123 0.037 0.026;0.145 0.032 0.038 0.069 0.024 0.155 0.036 0.047 0.021 0.178 0.036 0.033 0.037 0.123 0.026;0.145 0.038 0.155 0.021 0.033 0.032 0.069 0.024 0.036 0.178 0.037 0.047 0.123 0.036 0.026;
0.163 0.048 0.166 0.04 0.051 0.046 0.051 0.024 0.019 0.163 0.04 0.025 0.112 0.04 0.012;0.163 0.048 0.046 0.051 0.024 0.166 0.04 0.051 0.019 0.163 0.04 0.025 0.04 0.112 0.012;0.163 0.046 0.166 0.019 0.025 0.048 0.051 0.024 0.04 0.163 0.04 0.051 0.112 0.04 0.012;
0.151 0.031 0.143 0.037 0.066 0.041 0.072 0.026 0.021 0.153 0.038 0.036 0.118 0.047 0.02;0.151 0.031 0.041 0.072 0.026 0.143 0.037 0.066 0.021 0.153 0.038 0.036 0.047 0.118 0.02;0.151 0.041 0.143 0.021 0.036 0.031 0.072 0.026 0.037 0.153 0.047 0.066 0.118 0.038 0.02;
0.135 0.039 0.163 0.045 0.043 0.038 0.057 0.036 0.017 0.161 0.035 0.031 0.122 0.05 0.028;0.135 0.039 0.038 0.057 0.036 0.163 0.045 0.043 0.017 0.161 0.035 0.031 0.05 0.122 0.028;0.135 0.038 0.163 0.017 0.031 0.039 0.057 0.036 0.045 0.161 0.05 0.043 0.122 0.035 0.028;
0.157 0.033 0.168 0.048 0.023 0.045 0.062 0.021 0.026 0.176 0.031 0.031 0.118 0.043 0.018;0.157 0.033 0.045 0.062 0.021 0.168 0.048 0.023 0.026 0.176 0.031 0.031 0.043 0.118 0.018;0.157 0.045 0.168 0.026 0.031 0.033 0.062 0.021 0.048 0.176 0.043 0.023 0.118 0.031 0.018;
0.15 0.029 0.18 0.044 0.052 0.03 0.051 0.023 0.018 0.158 0.037 0.036 0.121 0.055 0.016;0.15 0.029 0.03 0.051 0.023 0.18 0.044 0.052 0.018 0.158 0.037 0.036 0.055 0.121 0.016;0.15 0.03 0.18 0.018 0.036 0.029 0.051 0.023 0.044 0.158 0.055 0.052 0.121 0.037 0.016;
0.155 0.045 0.155 0.046 0.041 0.042 0.061 0.023 0.019 0.173 0.022 0.034 0.116 0.051 0.017;0.155 0.045 0.042 0.061 0.023 0.155 0.046 0.041 0.019 0.173 0.022 0.034 0.051 0.116 0.017;0.155 0.042 0.155 0.019 0.034 0.045 0.061 0.023 0.046 0.173 0.051 0.041 0.116 0.022 0.017;
0.144 0.039 0.154 0.036 0.042 0.035 0.057 0.032 0.02 0.187 0.036 0.034 0.108 0.059 0.017;0.144 0.039 0.035 0.057 0.032 0.154 0.036 0.042 0.02 0.187 0.036 0.034 0.059 0.108 0.017;0.144 0.035 0.154 0.02 0.034 0.039 0.057 0.032 0.036 0.187 0.059 0.042 0.108 0.036 0.017;
0.153 0.031 0.164 0.045 0.046 0.031 0.074 0.031 0.014 0.161 0.032 0.031 0.117 0.042 0.028;0.153 0.031 0.031 0.074 0.031 0.164 0.045 0.046 0.014 0.161 0.032 0.031 0.042 0.117 0.028;0.153 0.031 0.164 0.014 0.031 0.031 0.074 0.031 0.045 0.161 0.042 0.046 0.117 0.032 0.028;
0.148 0.038 0.152 0.044 0.04 0.024 0.065 0.028 0.024 0.151 0.04 0.047 0.123 0.055 0.021;0.148 0.038 0.024 0.065 0.028 0.152 0.044 0.04 0.024 0.151 0.04 0.047 0.055 0.123 0.021;0.148 0.024 0.152 0.024 0.047 0.038 0.065 0.028 0.044 0.151 0.055 0.04 0.123 0.04 0.021;
0.151 0.038 0.141 0.035 0.047 0.038 0.071 0.021 0.012 0.172 0.029 0.037 0.136 0.055 0.017;0.151 0.038 0.038 0.071 0.021 0.141 0.035 0.047 0.012 0.172 0.029 0.037 0.055 0.136 0.017;0.151 0.038 0.141 0.012 0.037 0.038 0.071 0.021 0.035 0.172 0.055 0.047 0.136 0.029 0.017;
0.148 0.036 0.177 0.036 0.048 0.027 0.065 0.026 0.025 0.148 0.026 0.035 0.126 0.053 0.024;0.148 0.036 0.027 0.065 0.026 0.177 0.036 0.048 0.025 0.148 0.026 0.035 0.053 0.126 0.024;0.148 0.027 0.177 0.025 0.035 0.036 0.065 0.026 0.036 0.148 0.053 0.048 0.126 0.026 0.024;
0.136 0.032 0.179 0.038 0.044 0.03 0.065 0.024 0.02 0.149 0.039 0.045 0.124 0.058 0.017;0.136 0.032 0.03 0.065 0.024 0.179 0.038 0.044 0.02 0.149 0.039 0.045 0.058 0.124 0.017;0.136 0.03 0.179 0.02 0.045 0.032 0.065 0.024 0.038 0.149 0.058 0.044 0.124 0.039 0.017;
0.14 0.04 0.161 0.05 0.046 0.026 0.065 0.033 0.024 0.163 0.039 0.034 0.114 0.047 0.018;0.14 0.04 0.026 0.065 0.033 0.161 0.05 0.046 0.024 0.163 0.039 0.034 0.047 0.114 0.018;0.14 0.026 0.161 0.024 0.034 0.04 0.065 0.033 0.05 0.163 0.047 0.046 0.114 0.039 0.018;
0.152 0.036 0.151 0.03 0.031 0.036 0.063 0.031 0.022 0.158 0.038 0.043 0.136 0.047 0.026;0.152 0.036 0.036 0.063 0.031 0.151 0.03 0.031 0.022 0.158 0.038 0.043 0.047 0.136 0.026;0.152 0.036 0.151 0.022 0.043 0.036 0.063 0.031 0.03 0.158 0.047 0.031 0.136 0.038 0.026;
0.16 0.034 0.158 0.043 0.043 0.032 0.068 0.026 0.017 0.169 0.03 0.022 0.135 0.045 0.018;0.16 0.034 0.032 0.068 0.026 0.158 0.043 0.043 0.017 0.169 0.03 0.022 0.045 0.135 0.018;0.16 0.032 0.158 0.017 0.022 0.034 0.068 0.026 0.043 0.169 0.045 0.043 0.135 0.03 0.018;
0.147 0.039 0.164 0.046 0.048 0.04 0.066 0.028 0.016 0.145 0.03 0.031 0.122 0.054 0.024;0.147 0.039 0.04 0.066 0.028 0.164 0.046 0.048 0.016 0.145 0.03 0.031 0.054 0.122 0.024;0.147 0.04 0.164 0.016 0.031 0.039 0.066 0.028 0.046 0.145 0.054 0.048 0.122 0.03 0.024;
0.149 0.036 0.151 0.051 0.048 0.033 0.069 0.02 0.024 0.17 0.029 0.038 0.124 0.037 0.021;0.149 0.036 0.033 0.069 0.02 0.151 0.051 0.048 0.024 0.17 0.029 0.038 0.037 0.124 0.021;0.149 0.033 0.151 0.024 0.038 0.036 0.069 0.02 0.051 0.17 0.037 0.048 0.124 0.029 0.021;
0.153 0.034 0.156 0.047 0.058 0.039 0.059 0.022 0.023 0.17 0.035 0.031 0.114 0.043 0.016;0.153 0.034 0.039 0.059 0.022 0.156 0.047 0.058 0.023 0.17 0.035 0.031 0.043 0.114 0.016;0.153 0.039 0.156 0.023 0.031 0.034 0.059 0.022 0.047 0.17 0.043 0.058 0.114 0.035 0.016;
0.16 0.036 0.169 0.042 0.038 0.043 0.052 0.028 0.025 0.165 0.035 0.034 0.109 0.038 0.026;0.16 0.036 0.043 0.052 0.028 0.169 0.042 0.038 0.025 0.165 0.035 0.034 0.038 0.109 0.026;0.16 0.043 0.169 0.025 0.034 0.036 0.052 0.028 0.042 0.165 0.038 0.038 0.109 0.035 0.026;
0.149 0.042 0.181 0.047 0.041 0.035 0.066 0.026 0.016 0.171 0.025 0.036 0.11 0.036 0.019;0.149 0.042 0.035 0.066 0.026 0.181 0.047 0.041 0.016 0.171 0.025 0.036 0.036 0.11 0.019;0.149 0.035 0.181 0.016 0.036 0.042 0.066 0.026 0.047 0.171 0.036 0.041 0.11 0.025 0.019;
0.141 0.035 0.168 0.038 0.044 0.041 0.072 0.021 0.019 0.165 0.034 0.039 0.114 0.046 0.023;0.141 0.035 0.041 0.072 0.021 0.168 0.038 0.044 0.019 0.165 0.034 0.039 0.046 0.114 0.023;0.141 0.041 0.168 0.019 0.039 0.035 0.072 0.021 0.038 0.165 0.046 0.044 0.114 0.034 0.023;
0.143 0.028 0.15 0.051 0.053 0.035 0.051 0.024 0.023 0.183 0.027 0.035 0.134 0.041 0.022;0.143 0.028 0.035 0.051 0.024 0.15 0.051 0.053 0.023 0.183 0.027 0.035 0.041 0.134 0.022;0.143 0.035 0.15 0.023 0.035 0.028 0.051 0.024 0.051 0.183 0.041 0.053 0.134 0.027 0.022;
0.124 0.032 0.169 0.043 0.038 0.035 0.072 0.026 0.024 0.158 0.04 0.039 0.122 0.054 0.024;0.124 0.032 0.035 0.072 0.026 0.169 0.043 0.038 0.024 0.158 0.04 0.039 0.054 0.122 0.024;0.124 0.035 0.169 0.024 0.039 0.032 0.072 0.026 0.043 0.158 0.054 0.038 0.122 0.04 0.024;
0.147 0.045 0.171 0.035 0.046 0.038 0.046 0.037 0.017 0.157 0.022 0.025 0.137 0.048 0.029;0.147 0.045 0.038 0.046 0.037 0.171 0.035 0.046 0.017 0.157 0.022 0.025 0.048 0.137 0.029;0.147 0.038 0.171 0.017 0.025 0.045 0.046 0.037 0.035 0.157 0.048 0.046 0.137 0.022 0.029;
0.136 0.045 0.179 0.048 0.046 0.034 0.053 0.017 0.024 0.168 0.021 0.033 0.122 0.048 0.026;0.136 0.045 0.034 0.053 0.017 0.179 0.048 0.046 0.024 0.168 0.021 0.033 0.048 0.122 0.026;0.136 0.034 0.179 0.024 0.033 0.045 0.053 0.017 0.048 0.168 0.048 0.046 0.122 0.021 0.026;
0.135 0.04 0.179 0.046 0.037 0.045 0.065 0.021 0.022 0.157 0.03 0.039 0.12 0.039 0.025;0.135 0.04 0.045 0.065 0.021 0.179 0.046 0.037 0.022 0.157 0.03 0.039 0.039 0.12 0.025;0.135 0.045 0.179 0.022 0.039 0.04 0.065 0.021 0.046 0.157 0.039 0.037 0.12 0.03 0.025;
0.152 0.032 0.178 0.046 0.033 0.036 0.053 0.025 0.019 0.152 0.028 0.038 0.141 0.044 0.023;0.152 0.032 0.036 0.053 0.025 0.178 0.046 0.033 0.019 0.152 0.028 0.038 0.044 0.141 0.023;0.152 0.036 0.178 0.019 0.038 0.032 0.053 0.025 0.046 0.152 0.044 0.033 0.141 0.028 0.023;
0.156 0.038 0.154 0.042 0.024 0.041 0.06 0.022 0.021 0.168 0.035 0.031 0.137 0.056 0.015;0.156 0.038 0.041 0.06 0.022 0.154 0.042 0.024 0.021 0.168 0.035 0.031 0.056 0.137 0.015;0.156 0.041 0.154 0.021 0.031 0.038 0.06 0.022 0.042 0.168 0.056 0.024 0.137 0.035 0.015;
0.134 0.049 0.181 0.036 0.061 0.019 0.059 0.026 0.023 0.154 0.032 0.038 0.119 0.043 0.026;0.134 0.049 0.019 0.059 0.026 0.181 0.036 0.061 0.023 0.154 0.032 0.038 0.043 0.119 0.026;0.134 0.019 0.181 0.023 0.038 0.049 0.059 0.026 0.036 0.154 0.043 0.061 0.119 0.032 0.026;
0.154 0.043 0.164 0.042 0.048 0.039 0.071 0.023 0.02 0.154 0.02 0.033 0.104 0.054 0.031;0.154 0.043 0.039 0.071 0.023 0.164 0.042 0.048 0.02 0.154 0.02 0.033 0.054 0.104 0.031;0.154 0.039 0.164 0.02 0.033 0.043 0.071 0.023 0.042 0.154 0.054 0.048 0.104 0.02 0.031;
0.138 0.027 0.164 0.045 0.05 0.034 0.068 0.024 0.025 0.176 0.03 0.038 0.107 0.05 0.024;0.138 0.027 0.034 0.068 0.024 0.164 0.045 0.05 0.025 0.176 0.03 0.038 0.05 0.107 0.024;0.138 0.034 0.164 0.025 0.038 0.027 0.068 0.024 0.045 0.176 0.05 0.05 0.107 0.03 0.024;
0.154 0.049 0.156 0.04 0.048 0.043 0.05 0.025 0.025 0.161 0.034 0.037 0.101 0.053 0.024;0.154 0.049 0.043 0.05 0.025 0.156 0.04 0.048 0.025 0.161 0.034 0.037 0.053 0.101 0.024;0.154 0.043 0.156 0.025 0.037 0.049 0.05 0.025 0.04 0.161 0.053 0.048 0.101 0.034 0.024;
0.15 0.042 0.174 0.043 0.042 0.032 0.06 0.03 0.024 0.16 0.038 0.028 0.119 0.037 0.021;0.15 0.042 0.032 0.06 0.03 0.174 0.043 0.042 0.024 0.16 0.038 0.028 0.037 0.119 0.021;0.15 0.032 0.174 0.024 0.028 0.042 0.06 0.03 0.043 0.16 0.037 0.042 0.119 0.038 0.021;
0.153 0.03 0.166 0.043 0.036 0.046 0.056 0.018 0.014 0.157 0.038 0.04 0.128 0.054 0.021;0.153 0.03 0.046 0.056 0.018 0.166 0.043 0.036 0.014 0.157 0.038 0.04 0.054 0.128 0.021;0.153 0.046 0.166 0.014 0.04 0.03 0.056 0.018 0.043 0.157 0.054 0.036 0.128 0.038 0.021;
0.136 0.035 0.15 0.04 0.041 0.05 0.07 0.03 0.032 0.168 0.034 0.028 0.116 0.04 0.03;0.136 0.035 0.05 0.07 0.03 0.15 0.04 0.041 0.032 0.168 0.034 0.028 0.04 0.116 0.03;0.136 0.05 0.15 0.032 0.028 0.035 0.07 0.03 0.04 0.168 0.04 0.041 0.116 0.034 0.03;
0.145 0.041 0.163 0.065 0.051 0.028 0.052 0.019 0.031 0.154 0.033 0.035 0.114 0.046 0.023;0.145 0.041 0.028 0.052 0.019 0.163 0.065 0.051 0.031 0.154 0.033 0.035 0.046 0.114 0.023;0.145 0.028 0.163 0.031 0.035 0.041 0.052 0.019 0.065 0.154 0.046 0.051 0.114 0.033 0.023;
0.147 0.043 0.149 0.042 0.036 0.039 0.08 0.018 0.024 0.182 0.032 0.035 0.108 0.048 0.017;0.147 0.043 0.039 0.08 0.018 0.149 0.042 0.036 0.024 0.182 0.032 0.035 0.048 0.108 0.017;0.147 0.039 0.149 0.024 0.035 0.043 0.08 0.018 0.042 0.182 0.048 0.036 0.108 0.032 0.017;
0.165 0.036 0.152 0.045 0.045 0.023 0.06 0.02 0.023 0.159 0.039 0.022 0.141 0.051 0.019;0.165 0.036 0.023 0.06 0.02 0.152 0.045 0.045 0.023 0.159 0.039 0.022 0.051 0.141 0.019;0.165 0.023 0.152 0.023 0.022 0.036 0.06 0.02 0.045 0.159 0.051 0.045 0.141 0.039 0.019;
0.154 0.028 0.176 0.037 0.051 0.039 0.053 0.019 0.024 0.175 0.034 0.031 0.117 0.041 0.021;0.154 0.028 0.039 0.053 0.019 0.176 0.037 0.051 0.024 0.175 0.034 0.031 0.041 0.117 0.021;0.154 0.039 0.176 0.024 0.031 0.028 0.053 0.019 0.037 0.175 0.041 0.051 0.117 0.034 0.021;
0.164 0.038 0.156 0.04 0.055 0.035 0.054 0.024 0.027 0.161 0.036 0.036 0.115 0.044 0.015;0.164 0.038 0.035 0.054 0.024 0.156 0.04 0.055 0.027 0.161 0.036 0.036 0.044 0.115 0.015;0.164 0.035 0.156 0.027 0.036 0.038 0.054 0.024 0.04 0.161 0.044 0.055 0.115 0.036 0.015;
0.144 0.039 0.165 0.047 0.036 0.037 0.057 0.023 0.024 0.158 0.045 0.036 0.127 0.047 0.015;0.144 0.039 0.037 0.057 0.023 0.165 0.047 0.036 0.024 0.158 0.045 0.036 0.047 0.127 0.015;0.144 0.037 0.165 0.024 0.036 0.039 0.057 0.023 0.047 0.158 0.047 0.036 0.127 0.045 0.015;
0.135 0.032 0.172 0.046 0.047 0.045 0.055 0.026 0.026 0.169 0.036 0.033 0.124 0.039 0.015;0.135 0.032 0.045 0.055 0.026 0.172 0.046 0.047 0.026 0.169 0.036 0.033 0.039 0.124 0.015;0.135 0.045 0.172 0.026 0.033 0.032 0.055 0.026 0.046 0.169 0.039 0.047 0.124 0.036 0.015;
0.169 0.035 0.164 0.051 0.044 0.036 0.059 0.018 0.011 0.172 0.045 0.035 0.102 0.04 0.019;0.169 0.035 0.036 0.059 0.018 0.164 0.051 0.044 0.011 0.172 0.045 0.035 0.04 0.102 0.019;0.169 0.036 0.164 0.011 0.035 0.035 0.059 0.018 0.051 0.172 0.04 0.044 0.102 0.045 0.019;
0.154 0.037 0.178 0.047 0.036 0.037 0.064 0.027 0.016 0.169 0.029 0.032 0.107 0.046 0.021;0.154 0.037 0.037 0.064 0.027 0.178 0.047 0.036 0.016 0.169 0.029 0.032 0.046 0.107 0.021;0.154 0.037 0.178 0.016 0.032 0.037 0.064 0.027 0.047 0.169 0.046 0.036 0.107 0.029 0.021;
