pntP=[0.097 0.034 0.144 0.038 0.059 0.033 0.081 0.032 0.017 0.153 0.041 0.033 0.179 0.035 0.024;0.097 0.034 0.033 0.081 0.032 0.144 0.038 0.059 0.017 0.153 0.041 0.033 0.035 0.179 0.024;0.097 0.033 0.144 0.017 0.033 0.034 0.081 0.032 0.038 0.153 0.035 0.059 0.179 0.041 0.024;
0.109 0.038 0.15 0.039 0.047 0.013 0.077 0.035 0.018 0.173 0.037 0.036 0.159 0.042 0.027;0.109 0.038 0.013 0.077 0.035 0.15 0.039 0.047 0.018 0.173 0.037 0.036 0.042 0.159 0.027;0.109 0.013 0.15 0.018 0.036 0.038 0.077 0.035 0.039 0.173 0.042 0.047 0.159 0.037 0.027;
0.097 0.021 0.162 0.038 0.055 0.035 0.094 0.028 0.016 0.163 0.032 0.046 0.146 0.048 0.019;0.097 0.021 0.035 0.094 0.028 0.162 0.038 0.055 0.016 0.163 0.032 0.046 0.048 0.146 0.019;0.097 0.035 0.162 0.016 0.046 0.021 0.094 0.028 0.038 0.163 0.048 0.055 0.146 0.032 0.019;
0.126 0.028 0.159 0.024 0.038 0.032 0.081 0.03 0.018 0.156 0.036 0.033 0.161 0.049 0.029;0.126 0.028 0.032 0.081 0.03 0.159 0.024 0.038 0.018 0.156 0.036 0.033 0.049 0.161 0.029;0.126 0.032 0.159 0.018 0.033 0.028 0.081 0.03 0.024 0.156 0.049 0.038 0.161 0.036 0.029;
0.117 0.029 0.136 0.032 0.042 0.033 0.078 0.027 0.029 0.16 0.025 0.037 0.169 0.048 0.038;0.117 0.029 0.033 0.078 0.027 0.136 0.032 0.042 0.029 0.16 0.025 0.037 0.048 0.169 0.038;0.117 0.033 0.136 0.029 0.037 0.029 0.078 0.027 0.032 0.16 0.048 0.042 0.169 0.025 0.038;
0.114 0.037 0.159 0.032 0.045 0.046 0.067 0.027 0.016 0.165 0.031 0.039 0.161 0.038 0.023;0.114 0.037 0.046 0.067 0.027 0.159 0.032 0.045 0.016 0.165 0.031 0.039 0.038 0.161 0.023;0.114 0.046 0.159 0.016 0.039 0.037 0.067 0.027 0.032 0.165 0.038 0.045 0.161 0.031 0.023;
0.124 0.03 0.145 0.032 0.041 0.025 0.081 0.028 0.022 0.171 0.033 0.043 0.158 0.048 0.019;0.124 0.03 0.025 0.081 0.028 0.145 0.032 0.041 0.022 0.171 0.033 0.043 0.048 0.158 0.019;0.124 0.025 0.145 0.022 0.043 0.03 0.081 0.028 0.032 0.171 0.048 0.041 0.158 0.033 0.019;
0.109 0.039 0.168 0.03 0.047 0.036 0.083 0.023 0.014 0.159 0.041 0.042 0.143 0.037 0.029;0.109 0.039 0.036 0.083 0.023 0.168 0.03 0.047 0.014 0.159 0.041 0.042 0.037 0.143 0.029;0.109 0.036 0.168 0.014 0.042 0.039 0.083 0.023 0.03 0.159 0.037 0.047 0.143 0.041 0.029;
0.116 0.016 0.155 0.037 0.046 0.038 0.063 0.028 0.032 0.16 0.039 0.035 0.159 0.046 0.03;0.116 0.016 0.038 0.063 0.028 0.155 0.037 0.046 0.032 0.16 0.039 0.035 0.046 0.159 0.03;0.116 0.038 0.155 0.032 0.035 0.016 0.063 0.028 0.037 0.16 0.046 0.046 0.159 0.039 0.03;
0.129 0.028 0.145 0.027 0.054 0.035 0.087 0.025 0.023 0.153 0.038 0.034 0.15 0.047 0.025;0.129 0.028 0.035 0.087 0.025 0.145 0.027 0.054 0.023 0.153 0.038 0.034 0.047 0.15 0.025;0.129 0.035 0.145 0.023 0.034 0.028 0.087 0.025 0.027 0.153 0.047 0.054 0.15 0.038 0.025;
0.125 0.032 0.18 0.033 0.042 0.023 0.065 0.026 0.016 0.15 0.05 0.03 0.164 0.043 0.021;0.125 0.032 0.023 0.065 0.026 0.18 0.033 0.042 0.016 0.15 0.05 0.03 0.043 0.164 0.021;0.125 0.023 0.18 0.016 0.03 0.032 0.065 0.026 0.033 0.15 0.043 0.042 0.164 0.05 0.021;
0.105 0.027 0.153 0.041 0.047 0.032 0.08 0.022 0.026 0.158 0.037 0.043 0.15 0.04 0.039;0.105 0.027 0.032 0.08 0.022 0.153 0.041 0.047 0.026 0.158 0.037 0.043 0.04 0.15 0.039;0.105 0.032 0.153 0.026 0.043 0.027 0.08 0.022 0.041 0.158 0.04 0.047 0.15 0.037 0.039;
0.12 0.028 0.165 0.039 0.046 0.025 0.068 0.032 0.024 0.142 0.037 0.043 0.148 0.046 0.037;0.12 0.028 0.025 0.068 0.032 0.165 0.039 0.046 0.024 0.142 0.037 0.043 0.046 0.148 0.037;0.12 0.025 0.165 0.024 0.043 0.028 0.068 0.032 0.039 0.142 0.046 0.046 0.148 0.037 0.037;
0.108 0.024 0.183 0.033 0.045 0.035 0.068 0.023 0.017 0.153 0.038 0.043 0.166 0.04 0.024;0.108 0.024 0.035 0.068 0.023 0.183 0.033 0.045 0.017 0.153 0.038 0.043 0.04 0.166 0.024;0.108 0.035 0.183 0.017 0.043 0.024 0.068 0.023 0.033 0.153 0.04 0.045 0.166 0.038 0.024;
0.09 0.037 0.162 0.04 0.046 0.031 0.075 0.033 0.02 0.149 0.04 0.033 0.166 0.048 0.03;0.09 0.037 0.031 0.075 0.033 0.162 0.04 0.046 0.02 0.149 0.04 0.033 0.048 0.166 0.03;0.09 0.031 0.162 0.02 0.033 0.037 0.075 0.033 0.04 0.149 0.048 0.046 0.166 0.04 0.03;
0.09 0.035 0.166 0.036 0.039 0.04 0.071 0.025 0.021 0.175 0.039 0.03 0.161 0.048 0.024;0.09 0.035 0.04 0.071 0.025 0.166 0.036 0.039 0.021 0.175 0.039 0.03 0.048 0.161 0.024;0.09 0.04 0.166 0.021 0.03 0.035 0.071 0.025 0.036 0.175 0.048 0.039 0.161 0.039 0.024;
0.116 0.029 0.158 0.036 0.04 0.036 0.082 0.027 0.022 0.15 0.037 0.027 0.161 0.049 0.03;0.116 0.029 0.036 0.082 0.027 0.158 0.036 0.04 0.022 0.15 0.037 0.027 0.049 0.161 0.03;0.116 0.036 0.158 0.022 0.027 0.029 0.082 0.027 0.036 0.15 0.049 0.04 0.161 0.037 0.03;
0.113 0.031 0.168 0.04 0.047 0.034 0.069 0.029 0.025 0.163 0.034 0.039 0.144 0.043 0.021;0.113 0.031 0.034 0.069 0.029 0.168 0.04 0.047 0.025 0.163 0.034 0.039 0.043 0.144 0.021;0.113 0.034 0.168 0.025 0.039 0.031 0.069 0.029 0.04 0.163 0.043 0.047 0.144 0.034 0.021;
0.089 0.03 0.143 0.027 0.051 0.037 0.068 0.031 0.025 0.17 0.041 0.046 0.161 0.052 0.029;0.089 0.03 0.037 0.068 0.031 0.143 0.027 0.051 0.025 0.17 0.041 0.046 0.052 0.161 0.029;0.089 0.037 0.143 0.025 0.046 0.03 0.068 0.031 0.027 0.17 0.052 0.051 0.161 0.041 0.029;
0.105 0.032 0.16 0.033 0.045 0.027 0.091 0.023 0.02 0.173 0.027 0.027 0.143 0.057 0.037;0.105 0.032 0.027 0.091 0.023 0.16 0.033 0.045 0.02 0.173 0.027 0.027 0.057 0.143 0.037;0.105 0.027 0.16 0.02 0.027 0.032 0.091 0.023 0.033 0.173 0.057 0.045 0.143 0.027 0.037;
0.114 0.039 0.172 0.033 0.042 0.025 0.069 0.027 0.024 0.152 0.039 0.031 0.155 0.049 0.029;0.114 0.039 0.025 0.069 0.027 0.172 0.033 0.042 0.024 0.152 0.039 0.031 0.049 0.155 0.029;0.114 0.025 0.172 0.024 0.031 0.039 0.069 0.027 0.033 0.152 0.049 0.042 0.155 0.039 0.029;
0.099 0.029 0.151 0.04 0.041 0.026 0.081 0.023 0.031 0.183 0.03 0.031 0.157 0.041 0.037;0.099 0.029 0.026 0.081 0.023 0.151 0.04 0.041 0.031 0.183 0.03 0.031 0.041 0.157 0.037;0.099 0.026 0.151 0.031 0.031 0.029 0.081 0.023 0.04 0.183 0.041 0.041 0.157 0.03 0.037;
0.112 0.025 0.171 0.051 0.04 0.031 0.057 0.035 0.017 0.178 0.03 0.035 0.147 0.039 0.032;0.112 0.025 0.031 0.057 0.035 0.171 0.051 0.04 0.017 0.178 0.03 0.035 0.039 0.147 0.032;0.112 0.031 0.171 0.017 0.035 0.025 0.057 0.035 0.051 0.178 0.039 0.04 0.147 0.03 0.032;
0.11 0.033 0.145 0.033 0.053 0.027 0.088 0.021 0.028 0.157 0.044 0.032 0.155 0.046 0.028;0.11 0.033 0.027 0.088 0.021 0.145 0.033 0.053 0.028 0.157 0.044 0.032 0.046 0.155 0.028;0.11 0.027 0.145 0.028 0.032 0.033 0.088 0.021 0.033 0.157 0.046 0.053 0.155 0.044 0.028;
