pntP=[0.142 0.037 0.167 0.038 0.038 0.056 0.055 0.018 0.02 0.175 0.034 0.047 0.104 0.045 0.024;0.142 0.037 0.056 0.055 0.018 0.167 0.038 0.038 0.02 0.175 0.034 0.047 0.045 0.104 0.024;0.142 0.056 0.167 0.02 0.047 0.037 0.055 0.018 0.038 0.175 0.045 0.038 0.104 0.034 0.024;
0.161 0.035 0.176 0.058 0.047 0.019 0.049 0.024 0.027 0.169 0.029 0.033 0.095 0.052 0.026;0.161 0.035 0.019 0.049 0.024 0.176 0.058 0.047 0.027 0.169 0.029 0.033 0.052 0.095 0.026;0.161 0.019 0.176 0.027 0.033 0.035 0.049 0.024 0.058 0.169 0.052 0.047 0.095 0.029 0.026;
0.18 0.036 0.161 0.033 0.059 0.048 0.045 0.025 0.03 0.157 0.018 0.034 0.113 0.042 0.019;0.18 0.036 0.048 0.045 0.025 0.161 0.033 0.059 0.03 0.157 0.018 0.034 0.042 0.113 0.019;0.18 0.048 0.161 0.03 0.034 0.036 0.045 0.025 0.033 0.157 0.042 0.059 0.113 0.018 0.019;
0.184 0.028 0.157 0.049 0.042 0.036 0.056 0.032 0.023 0.152 0.036 0.029 0.117 0.035 0.024;0.184 0.028 0.036 0.056 0.032 0.157 0.049 0.042 0.023 0.152 0.036 0.029 0.035 0.117 0.024;0.184 0.036 0.157 0.023 0.029 0.028 0.056 0.032 0.049 0.152 0.035 0.042 0.117 0.036 0.024;
0.18 0.032 0.153 0.041 0.033 0.047 0.05 0.021 0.018 0.168 0.024 0.027 0.125 0.06 0.021;0.18 0.032 0.047 0.05 0.021 0.153 0.041 0.033 0.018 0.168 0.024 0.027 0.06 0.125 0.021;0.18 0.047 0.153 0.018 0.027 0.032 0.05 0.021 0.041 0.168 0.06 0.033 0.125 0.024 0.021;
0.159 0.041 0.175 0.048 0.043 0.048 0.05 0.025 0.014 0.157 0.037 0.034 0.108 0.044 0.017;0.159 0.041 0.048 0.05 0.025 0.175 0.048 0.043 0.014 0.157 0.037 0.034 0.044 0.108 0.017;0.159 0.048 0.175 0.014 0.034 0.041 0.05 0.025 0.048 0.157 0.044 0.043 0.108 0.037 0.017;
0.166 0.038 0.17 0.046 0.042 0.037 0.053 0.024 0.022 0.16 0.03 0.035 0.107 0.044 0.026;0.166 0.038 0.037 0.053 0.024 0.17 0.046 0.042 0.022 0.16 0.03 0.035 0.044 0.107 0.026;0.166 0.037 0.17 0.022 0.035 0.038 0.053 0.024 0.046 0.16 0.044 0.042 0.107 0.03 0.026;
0.176 0.057 0.169 0.036 0.033 0.041 0.045 0.019 0.016 0.178 0.027 0.024 0.101 0.05 0.028;0.176 0.057 0.041 0.045 0.019 0.169 0.036 0.033 0.016 0.178 0.027 0.024 0.05 0.101 0.028;0.176 0.041 0.169 0.016 0.024 0.057 0.045 0.019 0.036 0.178 0.05 0.033 0.101 0.027 0.028;
0.151 0.047 0.166 0.053 0.048 0.03 0.062 0.017 0.022 0.159 0.021 0.041 0.113 0.053 0.017;0.151 0.047 0.03 0.062 0.017 0.166 0.053 0.048 0.022 0.159 0.021 0.041 0.053 0.113 0.017;0.151 0.03 0.166 0.022 0.041 0.047 0.062 0.017 0.053 0.159 0.053 0.048 0.113 0.021 0.017;
0.182 0.035 0.16 0.05 0.041 0.037 0.044 0.023 0.018 0.172 0.023 0.033 0.117 0.047 0.018;0.182 0.035 0.037 0.044 0.023 0.16 0.05 0.041 0.018 0.172 0.023 0.033 0.047 0.117 0.018;0.182 0.037 0.16 0.018 0.033 0.035 0.044 0.023 0.05 0.172 0.047 0.041 0.117 0.023 0.018;
0.159 0.038 0.147 0.046 0.042 0.039 0.066 0.03 0.023 0.173 0.03 0.033 0.099 0.051 0.024;0.159 0.038 0.039 0.066 0.03 0.147 0.046 0.042 0.023 0.173 0.03 0.033 0.051 0.099 0.024;0.159 0.039 0.147 0.023 0.033 0.038 0.066 0.03 0.046 0.173 0.051 0.042 0.099 0.03 0.024;
0.172 0.046 0.16 0.046 0.043 0.043 0.054 0.018 0.029 0.158 0.017 0.025 0.12 0.044 0.025;0.172 0.046 0.043 0.054 0.018 0.16 0.046 0.043 0.029 0.158 0.017 0.025 0.044 0.12 0.025;0.172 0.043 0.16 0.029 0.025 0.046 0.054 0.018 0.046 0.158 0.044 0.043 0.12 0.017 0.025;
