pntP=[0.229 0.048 0.135 0.06 0.045 0.05 0.037 0.016 0.024 0.161 0.029 0.025 0.084 0.041 0.016;0.229 0.048 0.05 0.037 0.016 0.135 0.06 0.045 0.024 0.161 0.029 0.025 0.041 0.084 0.016;0.229 0.05 0.135 0.024 0.025 0.048 0.037 0.016 0.06 0.161 0.041 0.045 0.084 0.029 0.016;
0.221 0.053 0.15 0.039 0.042 0.04 0.053 0.016 0.024 0.154 0.026 0.023 0.092 0.049 0.018;0.221 0.053 0.04 0.053 0.016 0.15 0.039 0.042 0.024 0.154 0.026 0.023 0.049 0.092 0.018;0.221 0.04 0.15 0.024 0.023 0.053 0.053 0.016 0.039 0.154 0.049 0.042 0.092 0.026 0.018;
0.214 0.031 0.159 0.06 0.054 0.043 0.045 0.023 0.011 0.159 0.024 0.024 0.085 0.051 0.017;0.214 0.031 0.043 0.045 0.023 0.159 0.06 0.054 0.011 0.159 0.024 0.024 0.051 0.085 0.017;0.214 0.043 0.159 0.011 0.024 0.031 0.045 0.023 0.06 0.159 0.051 0.054 0.085 0.024 0.017;
0.212 0.039 0.163 0.04 0.045 0.045 0.041 0.021 0.019 0.152 0.029 0.035 0.091 0.051 0.017;0.212 0.039 0.045 0.041 0.021 0.163 0.04 0.045 0.019 0.152 0.029 0.035 0.051 0.091 0.017;0.212 0.045 0.163 0.019 0.035 0.039 0.041 0.021 0.04 0.152 0.051 0.045 0.091 0.029 0.017;
0.203 0.049 0.161 0.057 0.045 0.037 0.044 0.016 0.022 0.165 0.03 0.026 0.088 0.041 0.016;0.203 0.049 0.037 0.044 0.016 0.161 0.057 0.045 0.022 0.165 0.03 0.026 0.041 0.088 0.016;0.203 0.037 0.161 0.022 0.026 0.049 0.044 0.016 0.057 0.165 0.041 0.045 0.088 0.03 0.016;
0.212 0.043 0.152 0.057 0.049 0.047 0.037 0.02 0.021 0.171 0.026 0.019 0.086 0.042 0.018;0.212 0.043 0.047 0.037 0.02 0.152 0.057 0.049 0.021 0.171 0.026 0.019 0.042 0.086 0.018;0.212 0.047 0.152 0.021 0.019 0.043 0.037 0.02 0.057 0.171 0.042 0.049 0.086 0.026 0.018;
0.205 0.05 0.151 0.061 0.042 0.037 0.038 0.019 0.022 0.173 0.025 0.032 0.089 0.045 0.011;0.205 0.05 0.037 0.038 0.019 0.151 0.061 0.042 0.022 0.173 0.025 0.032 0.045 0.089 0.011;0.205 0.037 0.151 0.022 0.032 0.05 0.038 0.019 0.061 0.173 0.045 0.042 0.089 0.025 0.011;
0.2 0.045 0.164 0.05 0.039 0.056 0.047 0.018 0.014 0.165 0.029 0.03 0.089 0.038 0.016;0.2 0.045 0.056 0.047 0.018 0.164 0.05 0.039 0.014 0.165 0.029 0.03 0.038 0.089 0.016;0.2 0.056 0.164 0.014 0.03 0.045 0.047 0.018 0.05 0.165 0.038 0.039 0.089 0.029 0.016;
0.23 0.043 0.156 0.04 0.048 0.05 0.039 0.01 0.021 0.168 0.03 0.026 0.08 0.042 0.017;0.23 0.043 0.05 0.039 0.01 0.156 0.04 0.048 0.021 0.168 0.03 0.026 0.042 0.08 0.017;0.23 0.05 0.156 0.021 0.026 0.043 0.039 0.01 0.04 0.168 0.042 0.048 0.08 0.03 0.017;
0.206 0.038 0.163 0.063 0.042 0.028 0.046 0.017 0.021 0.169 0.031 0.02 0.102 0.036 0.018;0.206 0.038 0.028 0.046 0.017 0.163 0.063 0.042 0.021 0.169 0.031 0.02 0.036 0.102 0.018;0.206 0.028 0.163 0.021 0.02 0.038 0.046 0.017 0.063 0.169 0.036 0.042 0.102 0.031 0.018;
0.223 0.04 0.159 0.046 0.043 0.045 0.043 0.017 0.016 0.157 0.026 0.025 0.1 0.045 0.015;0.223 0.04 0.045 0.043 0.017 0.159 0.046 0.043 0.016 0.157 0.026 0.025 0.045 0.1 0.015;0.223 0.045 0.159 0.016 0.025 0.04 0.043 0.017 0.046 0.157 0.045 0.043 0.1 0.026 0.015;
0.193 0.052 0.153 0.054 0.056 0.044 0.045 0.023 0.02 0.156 0.017 0.032 0.09 0.043 0.022;0.193 0.052 0.044 0.045 0.023 0.153 0.054 0.056 0.02 0.156 0.017 0.032 0.043 0.09 0.022;0.193 0.044 0.153 0.02 0.032 0.052 0.045 0.023 0.054 0.156 0.043 0.056 0.09 0.017 0.022;
