pntP=[0.099 0.024 0.131 0.03 0.064 0.029 0.095 0.03 0.018 0.14 0.029 0.032 0.199 0.042 0.038;0.099 0.024 0.029 0.095 0.03 0.131 0.03 0.064 0.018 0.14 0.029 0.032 0.042 0.199 0.038;0.099 0.029 0.131 0.018 0.032 0.024 0.095 0.03 0.03 0.14 0.042 0.064 0.199 0.029 0.038;
0.075 0.033 0.14 0.035 0.042 0.022 0.113 0.032 0.025 0.133 0.038 0.036 0.176 0.061 0.039;0.075 0.033 0.022 0.113 0.032 0.14 0.035 0.042 0.025 0.133 0.038 0.036 0.061 0.176 0.039;0.075 0.022 0.14 0.025 0.036 0.033 0.113 0.032 0.035 0.133 0.061 0.042 0.176 0.038 0.039;
0.081 0.024 0.15 0.031 0.068 0.029 0.092 0.024 0.019 0.148 0.039 0.044 0.176 0.043 0.032;0.081 0.024 0.029 0.092 0.024 0.15 0.031 0.068 0.019 0.148 0.039 0.044 0.043 0.176 0.032;0.081 0.029 0.15 0.019 0.044 0.024 0.092 0.024 0.031 0.148 0.043 0.068 0.176 0.039 0.032;
0.087 0.035 0.143 0.034 0.041 0.027 0.089 0.043 0.02 0.149 0.033 0.037 0.188 0.053 0.021;0.087 0.035 0.027 0.089 0.043 0.143 0.034 0.041 0.02 0.149 0.033 0.037 0.053 0.188 0.021;0.087 0.027 0.143 0.02 0.037 0.035 0.089 0.043 0.034 0.149 0.053 0.041 0.188 0.033 0.021;
0.092 0.026 0.158 0.03 0.042 0.027 0.072 0.016 0.031 0.144 0.042 0.037 0.2 0.038 0.045;0.092 0.026 0.027 0.072 0.016 0.158 0.03 0.042 0.031 0.144 0.042 0.037 0.038 0.2 0.045;0.092 0.027 0.158 0.031 0.037 0.026 0.072 0.016 0.03 0.144 0.038 0.042 0.2 0.042 0.045;
0.078 0.024 0.145 0.035 0.044 0.023 0.084 0.035 0.016 0.173 0.042 0.041 0.197 0.038 0.025;0.078 0.024 0.023 0.084 0.035 0.145 0.035 0.044 0.016 0.173 0.042 0.041 0.038 0.197 0.025;0.078 0.023 0.145 0.016 0.041 0.024 0.084 0.035 0.035 0.173 0.038 0.044 0.197 0.042 0.025;
0.069 0.022 0.173 0.024 0.042 0.037 0.094 0.036 0.018 0.141 0.033 0.039 0.173 0.06 0.039;0.069 0.022 0.037 0.094 0.036 0.173 0.024 0.042 0.018 0.141 0.033 0.039 0.06 0.173 0.039;0.069 0.037 0.173 0.018 0.039 0.022 0.094 0.036 0.024 0.141 0.06 0.042 0.173 0.033 0.039;
0.103 0.02 0.16 0.029 0.046 0.026 0.089 0.041 0.028 0.133 0.039 0.028 0.184 0.041 0.033;0.103 0.02 0.026 0.089 0.041 0.16 0.029 0.046 0.028 0.133 0.039 0.028 0.041 0.184 0.033;0.103 0.026 0.16 0.028 0.028 0.02 0.089 0.041 0.029 0.133 0.041 0.046 0.184 0.039 0.033;
0.086 0.037 0.138 0.027 0.039 0.032 0.088 0.027 0.023 0.17 0.033 0.035 0.187 0.05 0.028;0.086 0.037 0.032 0.088 0.027 0.138 0.027 0.039 0.023 0.17 0.033 0.035 0.05 0.187 0.028;0.086 0.032 0.138 0.023 0.035 0.037 0.088 0.027 0.027 0.17 0.05 0.039 0.187 0.033 0.028;
0.089 0.026 0.161 0.026 0.042 0.026 0.098 0.031 0.027 0.16 0.041 0.042 0.168 0.04 0.023;0.089 0.026 0.026 0.098 0.031 0.161 0.026 0.042 0.027 0.16 0.041 0.042 0.04 0.168 0.023;0.089 0.026 0.161 0.027 0.042 0.026 0.098 0.031 0.026 0.16 0.04 0.042 0.168 0.041 0.023;
0.087 0.024 0.158 0.019 0.056 0.027 0.091 0.033 0.026 0.173 0.037 0.046 0.155 0.036 0.032;0.087 0.024 0.027 0.091 0.033 0.158 0.019 0.056 0.026 0.173 0.037 0.046 0.036 0.155 0.032;0.087 0.027 0.158 0.026 0.046 0.024 0.091 0.033 0.019 0.173 0.036 0.056 0.155 0.037 0.032;
0.096 0.025 0.142 0.028 0.053 0.024 0.087 0.033 0.021 0.154 0.05 0.043 0.169 0.042 0.033;0.096 0.025 0.024 0.087 0.033 0.142 0.028 0.053 0.021 0.154 0.05 0.043 0.042 0.169 0.033;0.096 0.024 0.142 0.021 0.043 0.025 0.087 0.033 0.028 0.154 0.042 0.053 0.169 0.05 0.033;
0.086 0.023 0.153 0.032 0.041 0.042 0.095 0.035 0.021 0.149 0.037 0.046 0.151 0.047 0.042;0.086 0.023 0.042 0.095 0.035 0.153 0.032 0.041 0.021 0.149 0.037 0.046 0.047 0.151 0.042;0.086 0.042 0.153 0.021 0.046 0.023 0.095 0.035 0.032 0.149 0.047 0.041 0.151 0.037 0.042;
0.094 0.026 0.129 0.035 0.039 0.024 0.082 0.025 0.025 0.168 0.031 0.032 0.21 0.044 0.036;0.094 0.026 0.024 0.082 0.025 0.129 0.035 0.039 0.025 0.168 0.031 0.032 0.044 0.21 0.036;0.094 0.024 0.129 0.025 0.032 0.026 0.082 0.025 0.035 0.168 0.044 0.039 0.21 0.031 0.036;
0.068 0.026 0.169 0.026 0.04 0.025 0.123 0.034 0.02 0.146 0.039 0.038 0.168 0.045 0.033;0.068 0.026 0.025 0.123 0.034 0.169 0.026 0.04 0.02 0.146 0.039 0.038 0.045 0.168 0.033;0.068 0.025 0.169 0.02 0.038 0.026 0.123 0.034 0.026 0.146 0.045 0.04 0.168 0.039 0.033;
0.092 0.025 0.144 0.034 0.048 0.032 0.078 0.028 0.02 0.186 0.042 0.03 0.164 0.047 0.03;0.092 0.025 0.032 0.078 0.028 0.144 0.034 0.048 0.02 0.186 0.042 0.03 0.047 0.164 0.03;0.092 0.032 0.144 0.02 0.03 0.025 0.078 0.028 0.034 0.186 0.047 0.048 0.164 0.042 0.03;
0.091 0.034 0.152 0.027 0.046 0.03 0.084 0.032 0.021 0.161 0.028 0.033 0.182 0.045 0.034;0.091 0.034 0.03 0.084 0.032 0.152 0.027 0.046 0.021 0.161 0.028 0.033 0.045 0.182 0.034;0.091 0.03 0.152 0.021 0.033 0.034 0.084 0.032 0.027 0.161 0.045 0.046 0.182 0.028 0.034;
0.08 0.029 0.164 0.03 0.045 0.028 0.094 0.029 0.016 0.161 0.039 0.028 0.184 0.047 0.026;0.08 0.029 0.028 0.094 0.029 0.164 0.03 0.045 0.016 0.161 0.039 0.028 0.047 0.184 0.026;0.08 0.028 0.164 0.016 0.028 0.029 0.094 0.029 0.03 0.161 0.047 0.045 0.184 0.039 0.026;
0.089 0.028 0.151 0.028 0.036 0.036 0.079 0.036 0.029 0.144 0.045 0.037 0.186 0.044 0.032;0.089 0.028 0.036 0.079 0.036 0.151 0.028 0.036 0.029 0.144 0.045 0.037 0.044 0.186 0.032;0.089 0.036 0.151 0.029 0.037 0.028 0.079 0.036 0.028 0.144 0.044 0.036 0.186 0.045 0.032;
0.097 0.023 0.165 0.023 0.05 0.024 0.086 0.033 0.02 0.15 0.039 0.037 0.19 0.038 0.025;0.097 0.023 0.024 0.086 0.033 0.165 0.023 0.05 0.02 0.15 0.039 0.037 0.038 0.19 0.025;0.097 0.024 0.165 0.02 0.037 0.023 0.086 0.033 0.023 0.15 0.038 0.05 0.19 0.039 0.025;
0.097 0.03 0.14 0.028 0.042 0.021 0.09 0.03 0.027 0.16 0.045 0.032 0.165 0.048 0.045;0.097 0.03 0.021 0.09 0.03 0.14 0.028 0.042 0.027 0.16 0.045 0.032 0.048 0.165 0.045;0.097 0.021 0.14 0.027 0.032 0.03 0.09 0.03 0.028 0.16 0.048 0.042 0.165 0.045 0.045;
0.093 0.028 0.177 0.036 0.041 0.021 0.082 0.031 0.023 0.13 0.047 0.036 0.187 0.051 0.017;0.093 0.028 0.021 0.082 0.031 0.177 0.036 0.041 0.023 0.13 0.047 0.036 0.051 0.187 0.017;0.093 0.021 0.177 0.023 0.036 0.028 0.082 0.031 0.036 0.13 0.051 0.041 0.187 0.047 0.017;
0.081 0.035 0.168 0.035 0.04 0.027 0.099 0.029 0.025 0.148 0.032 0.032 0.18 0.044 0.025;0.081 0.035 0.027 0.099 0.029 0.168 0.035 0.04 0.025 0.148 0.032 0.032 0.044 0.18 0.025;0.081 0.027 0.168 0.025 0.032 0.035 0.099 0.029 0.035 0.148 0.044 0.04 0.18 0.032 0.025;
0.079 0.03 0.152 0.027 0.034 0.024 0.086 0.037 0.021 0.161 0.029 0.037 0.178 0.062 0.043;0.079 0.03 0.024 0.086 0.037 0.152 0.027 0.034 0.021 0.161 0.029 0.037 0.062 0.178 0.043;0.079 0.024 0.152 0.021 0.037 0.03 0.086 0.037 0.027 0.161 0.062 0.034 0.178 0.029 0.043;
0.095 0.023 0.152 0.042 0.044 0.031 0.099 0.03 0.023 0.142 0.044 0.04 0.164 0.05 0.021;0.095 0.023 0.031 0.099 0.03 0.152 0.042 0.044 0.023 0.142 0.044 0.04 0.05 0.164 0.021;0.095 0.031 0.152 0.023 0.04 0.023 0.099 0.03 0.042 0.142 0.05 0.044 0.164 0.044 0.021;
0.098 0.028 0.165 0.041 0.038 0.031 0.077 0.038 0.016 0.146 0.044 0.024 0.176 0.037 0.041;0.098 0.028 0.031 0.077 0.038 0.165 0.041 0.038 0.016 0.146 0.044 0.024 0.037 0.176 0.041;0.098 0.031 0.165 0.016 0.024 0.028 0.077 0.038 0.041 0.146 0.037 0.038 0.176 0.044 0.041;
0.108 0.028 0.131 0.034 0.04 0.03 0.088 0.033 0.023 0.144 0.041 0.039 0.187 0.046 0.028;0.108 0.028 0.03 0.088 0.033 0.131 0.034 0.04 0.023 0.144 0.041 0.039 0.046 0.187 0.028;0.108 0.03 0.131 0.023 0.039 0.028 0.088 0.033 0.034 0.144 0.046 0.04 0.187 0.041 0.028;
