pntP=[0.254 0.049 0.16 0.056 0.045 0.042 0.026 0.023 0.015 0.153 0.026 0.03 0.072 0.04 0.009;0.254 0.049 0.042 0.026 0.023 0.16 0.056 0.045 0.015 0.153 0.026 0.03 0.04 0.072 0.009;0.254 0.042 0.16 0.015 0.03 0.049 0.026 0.023 0.056 0.153 0.04 0.045 0.072 0.026 0.009;
0.273 0.064 0.146 0.047 0.04 0.054 0.031 0.02 0.02 0.147 0.022 0.023 0.06 0.038 0.015;0.273 0.064 0.054 0.031 0.02 0.146 0.047 0.04 0.02 0.147 0.022 0.023 0.038 0.06 0.015;0.273 0.054 0.146 0.02 0.023 0.064 0.031 0.02 0.047 0.147 0.038 0.04 0.06 0.022 0.015;
0.274 0.04 0.153 0.049 0.039 0.054 0.028 0.01 0.02 0.148 0.025 0.03 0.067 0.047 0.016;0.274 0.04 0.054 0.028 0.01 0.153 0.049 0.039 0.02 0.148 0.025 0.03 0.047 0.067 0.016;0.274 0.054 0.153 0.02 0.03 0.04 0.028 0.01 0.049 0.148 0.047 0.039 0.067 0.025 0.016;
0.269 0.057 0.145 0.056 0.044 0.045 0.029 0.017 0.016 0.154 0.025 0.034 0.063 0.035 0.011;0.269 0.057 0.045 0.029 0.017 0.145 0.056 0.044 0.016 0.154 0.025 0.034 0.035 0.063 0.011;0.269 0.045 0.145 0.016 0.034 0.057 0.029 0.017 0.056 0.154 0.035 0.044 0.063 0.025 0.011;
0.259 0.053 0.152 0.054 0.04 0.06 0.032 0.018 0.016 0.159 0.023 0.027 0.055 0.042 0.01;0.259 0.053 0.06 0.032 0.018 0.152 0.054 0.04 0.016 0.159 0.023 0.027 0.042 0.055 0.01;0.259 0.06 0.152 0.016 0.027 0.053 0.032 0.018 0.054 0.159 0.042 0.04 0.055 0.023 0.01;
0.263 0.057 0.16 0.05 0.051 0.043 0.028 0.011 0.016 0.162 0.023 0.026 0.064 0.034 0.012;0.263 0.057 0.043 0.028 0.011 0.16 0.05 0.051 0.016 0.162 0.023 0.026 0.034 0.064 0.012;0.263 0.043 0.16 0.016 0.026 0.057 0.028 0.011 0.05 0.162 0.034 0.051 0.064 0.023 0.012;
0.225 0.041 0.157 0.061 0.053 0.055 0.028 0.025 0.018 0.15 0.024 0.032 0.065 0.046 0.02;0.225 0.041 0.055 0.028 0.025 0.157 0.061 0.053 0.018 0.15 0.024 0.032 0.046 0.065 0.02;0.225 0.055 0.157 0.018 0.032 0.041 0.028 0.025 0.061 0.15 0.046 0.053 0.065 0.024 0.02;
0.257 0.049 0.164 0.064 0.038 0.055 0.036 0.014 0.011 0.15 0.024 0.018 0.065 0.042 0.013;0.257 0.049 0.055 0.036 0.014 0.164 0.064 0.038 0.011 0.15 0.024 0.018 0.042 0.065 0.013;0.257 0.055 0.164 0.011 0.018 0.049 0.036 0.014 0.064 0.15 0.042 0.038 0.065 0.024 0.013;
0.242 0.049 0.164 0.066 0.052 0.06 0.021 0.014 0.012 0.163 0.029 0.025 0.052 0.04 0.011;0.242 0.049 0.06 0.021 0.014 0.164 0.066 0.052 0.012 0.163 0.029 0.025 0.04 0.052 0.011;0.242 0.06 0.164 0.012 0.025 0.049 0.021 0.014 0.066 0.163 0.04 0.052 0.052 0.029 0.011;
0.232 0.051 0.158 0.068 0.036 0.057 0.042 0.018 0.015 0.155 0.021 0.017 0.082 0.035 0.013;0.232 0.051 0.057 0.042 0.018 0.158 0.068 0.036 0.015 0.155 0.021 0.017 0.035 0.082 0.013;0.232 0.057 0.158 0.015 0.017 0.051 0.042 0.018 0.068 0.155 0.035 0.036 0.082 0.021 0.013;
0.261 0.05 0.154 0.059 0.036 0.057 0.035 0.016 0.018 0.171 0.025 0.02 0.046 0.035 0.017;0.261 0.05 0.057 0.035 0.016 0.154 0.059 0.036 0.018 0.171 0.025 0.02 0.035 0.046 0.017;0.261 0.057 0.154 0.018 0.02 0.05 0.035 0.016 0.059 0.171 0.035 0.036 0.046 0.025 0.017;
0.27 0.042 0.137 0.061 0.045 0.053 0.021 0.015 0.024 0.174 0.03 0.02 0.062 0.036 0.01;0.27 0.042 0.053 0.021 0.015 0.137 0.061 0.045 0.024 0.174 0.03 0.02 0.036 0.062 0.01;0.27 0.053 0.137 0.024 0.02 0.042 0.021 0.015 0.061 0.174 0.036 0.045 0.062 0.03 0.01;
0.285 0.048 0.155 0.056 0.041 0.046 0.036 0.018 0.014 0.165 0.017 0.021 0.063 0.03 0.005;0.285 0.048 0.046 0.036 0.018 0.155 0.056 0.041 0.014 0.165 0.017 0.021 0.03 0.063 0.005;0.285 0.046 0.155 0.014 0.021 0.048 0.036 0.018 0.056 0.165 0.03 0.041 0.063 0.017 0.005;
0.244 0.044 0.15 0.058 0.045 0.043 0.033 0.016 0.014 0.165 0.029 0.036 0.068 0.045 0.01;0.244 0.044 0.043 0.033 0.016 0.15 0.058 0.045 0.014 0.165 0.029 0.036 0.045 0.068 0.01;0.244 0.043 0.15 0.014 0.036 0.044 0.033 0.016 0.058 0.165 0.045 0.045 0.068 0.029 0.01;
0.263 0.043 0.159 0.044 0.045 0.05 0.046 0.011 0.013 0.165 0.028 0.024 0.05 0.046 0.013;0.263 0.043 0.05 0.046 0.011 0.159 0.044 0.045 0.013 0.165 0.028 0.024 0.046 0.05 0.013;0.263 0.05 0.159 0.013 0.024 0.043 0.046 0.011 0.044 0.165 0.046 0.045 0.05 0.028 0.013;
0.246 0.051 0.168 0.056 0.043 0.05 0.033 0.009 0.016 0.16 0.026 0.019 0.073 0.039 0.011;0.246 0.051 0.05 0.033 0.009 0.168 0.056 0.043 0.016 0.16 0.026 0.019 0.039 0.073 0.011;0.246 0.05 0.168 0.016 0.019 0.051 0.033 0.009 0.056 0.16 0.039 0.043 0.073 0.026 0.011;
0.272 0.046 0.149 0.055 0.041 0.049 0.026 0.012 0.02 0.174 0.019 0.027 0.06 0.037 0.013;0.272 0.046 0.049 0.026 0.012 0.149 0.055 0.041 0.02 0.174 0.019 0.027 0.037 0.06 0.013;0.272 0.049 0.149 0.02 0.027 0.046 0.026 0.012 0.055 0.174 0.037 0.041 0.06 0.019 0.013;
0.247 0.054 0.14 0.065 0.041 0.048 0.036 0.011 0.02 0.17 0.018 0.021 0.075 0.045 0.009;0.247 0.054 0.048 0.036 0.011 0.14 0.065 0.041 0.02 0.17 0.018 0.021 0.045 0.075 0.009;0.247 0.048 0.14 0.02 0.021 0.054 0.036 0.011 0.065 0.17 0.045 0.041 0.075 0.018 0.009;
0.261 0.052 0.153 0.048 0.043 0.068 0.03 0.013 0.015 0.165 0.02 0.022 0.059 0.04 0.011;0.261 0.052 0.068 0.03 0.013 0.153 0.048 0.043 0.015 0.165 0.02 0.022 0.04 0.059 0.011;0.261 0.068 0.153 0.015 0.022 0.052 0.03 0.013 0.048 0.165 0.04 0.043 0.059 0.02 0.011;
0.247 0.048 0.153 0.054 0.048 0.056 0.042 0.022 0.012 0.135 0.023 0.015 0.079 0.052 0.014;0.247 0.048 0.056 0.042 0.022 0.153 0.054 0.048 0.012 0.135 0.023 0.015 0.052 0.079 0.014;0.247 0.056 0.153 0.012 0.015 0.048 0.042 0.022 0.054 0.135 0.052 0.048 0.079 0.023 0.014;
0.247 0.055 0.174 0.049 0.034 0.054 0.031 0.02 0.015 0.145 0.029 0.021 0.07 0.041 0.015;0.247 0.055 0.054 0.031 0.02 0.174 0.049 0.034 0.015 0.145 0.029 0.021 0.041 0.07 0.015;0.247 0.054 0.174 0.015 0.021 0.055 0.031 0.02 0.049 0.145 0.041 0.034 0.07 0.029 0.015;
0.234 0.054 0.148 0.056 0.035 0.057 0.027 0.014 0.013 0.18 0.021 0.034 0.057 0.051 0.019;0.234 0.054 0.057 0.027 0.014 0.148 0.056 0.035 0.013 0.18 0.021 0.034 0.051 0.057 0.019;0.234 0.057 0.148 0.013 0.034 0.054 0.027 0.014 0.056 0.18 0.051 0.035 0.057 0.021 0.019;
0.255 0.054 0.171 0.066 0.032 0.042 0.033 0.013 0.021 0.156 0.019 0.021 0.059 0.046 0.012;0.255 0.054 0.042 0.033 0.013 0.171 0.066 0.032 0.021 0.156 0.019 0.021 0.046 0.059 0.012;0.255 0.042 0.171 0.021 0.021 0.054 0.033 0.013 0.066 0.156 0.046 0.032 0.059 0.019 0.012;
0.254 0.039 0.164 0.06 0.037 0.045 0.029 0.016 0.022 0.153 0.021 0.032 0.076 0.038 0.014;0.254 0.039 0.045 0.029 0.016 0.164 0.06 0.037 0.022 0.153 0.021 0.032 0.038 0.076 0.014;0.254 0.045 0.164 0.022 0.032 0.039 0.029 0.016 0.06 0.153 0.038 0.037 0.076 0.021 0.014;
0.246 0.058 0.14 0.072 0.058 0.048 0.029 0.017 0.025 0.144 0.025 0.028 0.063 0.032 0.015;0.246 0.058 0.048 0.029 0.017 0.14 0.072 0.058 0.025 0.144 0.025 0.028 0.032 0.063 0.015;0.246 0.048 0.14 0.025 0.028 0.058 0.029 0.017 0.072 0.144 0.032 0.058 0.063 0.025 0.015;
0.249 0.052 0.159 0.063 0.035 0.038 0.032 0.013 0.018 0.164 0.019 0.031 0.071 0.046 0.01;0.249 0.052 0.038 0.032 0.013 0.159 0.063 0.035 0.018 0.164 0.019 0.031 0.046 0.071 0.01;0.249 0.038 0.159 0.018 0.031 0.052 0.032 0.013 0.063 0.164 0.046 0.035 0.071 0.019 0.01;
