pntP=[0.581 0.084 0.043 0.101 0.012 0.087 0.004 0.003 0.004 0.048 0.006 0.002 0.002 0.021 0.002;0.581 0.084 0.087 0.004 0.003 0.043 0.101 0.012 0.004 0.048 0.006 0.002 0.021 0.002 0.002;0.581 0.087 0.043 0.004 0.002 0.084 0.004 0.003 0.101 0.048 0.021 0.012 0.002 0.006 0.002;
0.568 0.103 0.032 0.083 0.02 0.098 0.002 0.013 0.005 0.035 0.005 0.006 0.006 0.023 0.001;0.568 0.103 0.098 0.002 0.013 0.032 0.083 0.02 0.005 0.035 0.005 0.006 0.023 0.006 0.001;0.568 0.098 0.032 0.005 0.006 0.103 0.002 0.013 0.083 0.035 0.023 0.02 0.006 0.005 0.001;
0.562 0.099 0.038 0.103 0.018 0.093 0.006 0.009 0.001 0.041 0.004 0.005 0.004 0.015 0.002;0.562 0.099 0.093 0.006 0.009 0.038 0.103 0.018 0.001 0.041 0.004 0.005 0.015 0.004 0.002;0.562 0.093 0.038 0.001 0.005 0.099 0.006 0.009 0.103 0.041 0.015 0.018 0.004 0.004 0.002;
0.548 0.092 0.039 0.107 0.016 0.086 0.006 0.01 0.009 0.053 0.005 0.006 0.006 0.015 0.002;0.548 0.092 0.086 0.006 0.01 0.039 0.107 0.016 0.009 0.053 0.005 0.006 0.015 0.006 0.002;0.548 0.086 0.039 0.009 0.006 0.092 0.006 0.01 0.107 0.053 0.015 0.016 0.006 0.005 0.002;
0.56 0.102 0.055 0.087 0.022 0.079 0.006 0.011 0.006 0.046 0.002 0.004 0.001 0.018 0.001;0.56 0.102 0.079 0.006 0.011 0.055 0.087 0.022 0.006 0.046 0.002 0.004 0.018 0.001 0.001;0.56 0.079 0.055 0.006 0.004 0.102 0.006 0.011 0.087 0.046 0.018 0.022 0.001 0.002 0.001;
0.576 0.097 0.04 0.081 0.014 0.087 0.01 0.012 0 0.05 0.01 0.002 0.002 0.019 0;0.576 0.097 0.087 0.01 0.012 0.04 0.081 0.014 0 0.05 0.01 0.002 0.019 0.002 0;0.576 0.087 0.04 0 0.002 0.097 0.01 0.012 0.081 0.05 0.019 0.014 0.002 0.01 0;
0.562 0.08 0.056 0.084 0.017 0.109 0.005 0.004 0.002 0.043 0.004 0.006 0.005 0.023 0;0.562 0.08 0.109 0.005 0.004 0.056 0.084 0.017 0.002 0.043 0.004 0.006 0.023 0.005 0;0.562 0.109 0.056 0.002 0.006 0.08 0.005 0.004 0.084 0.043 0.023 0.017 0.005 0.004 0;
0.56 0.096 0.045 0.087 0.016 0.098 0.005 0.01 0.003 0.052 0.003 0.005 0.002 0.017 0.001;0.56 0.096 0.098 0.005 0.01 0.045 0.087 0.016 0.003 0.052 0.003 0.005 0.017 0.002 0.001;0.56 0.098 0.045 0.003 0.005 0.096 0.005 0.01 0.087 0.052 0.017 0.016 0.002 0.003 0.001;
0.582 0.085 0.034 0.09 0.017 0.092 0.008 0.016 0.002 0.048 0.006 0.003 0.002 0.014 0.001;0.582 0.085 0.092 0.008 0.016 0.034 0.09 0.017 0.002 0.048 0.006 0.003 0.014 0.002 0.001;0.582 0.092 0.034 0.002 0.003 0.085 0.008 0.016 0.09 0.048 0.014 0.017 0.002 0.006 0.001;
0.573 0.082 0.038 0.103 0.013 0.103 0.005 0.008 0.002 0.044 0.006 0.006 0.001 0.016 0;0.573 0.082 0.103 0.005 0.008 0.038 0.103 0.013 0.002 0.044 0.006 0.006 0.016 0.001 0;0.573 0.103 0.038 0.002 0.006 0.082 0.005 0.008 0.103 0.044 0.016 0.013 0.001 0.006 0;
