pntP=[0.177 0.032 0.15 0.052 0.043 0.058 0.044 0.024 0.01 0.165 0.036 0.033 0.106 0.047 0.023;0.177 0.032 0.058 0.044 0.024 0.15 0.052 0.043 0.01 0.165 0.036 0.033 0.047 0.106 0.023;0.177 0.058 0.15 0.01 0.033 0.032 0.044 0.024 0.052 0.165 0.047 0.043 0.106 0.036 0.023;
0.205 0.031 0.157 0.051 0.033 0.041 0.04 0.028 0.022 0.147 0.038 0.03 0.115 0.038 0.024;0.205 0.031 0.041 0.04 0.028 0.157 0.051 0.033 0.022 0.147 0.038 0.03 0.038 0.115 0.024;0.205 0.041 0.157 0.022 0.03 0.031 0.04 0.028 0.051 0.147 0.038 0.033 0.115 0.038 0.024;
0.172 0.037 0.163 0.052 0.048 0.046 0.064 0.022 0.025 0.151 0.034 0.03 0.099 0.042 0.015;0.172 0.037 0.046 0.064 0.022 0.163 0.052 0.048 0.025 0.151 0.034 0.03 0.042 0.099 0.015;0.172 0.046 0.163 0.025 0.03 0.037 0.064 0.022 0.052 0.151 0.042 0.048 0.099 0.034 0.015;
0.18 0.058 0.146 0.04 0.048 0.038 0.058 0.029 0.023 0.148 0.025 0.044 0.106 0.044 0.013;0.18 0.058 0.038 0.058 0.029 0.146 0.04 0.048 0.023 0.148 0.025 0.044 0.044 0.106 0.013;0.18 0.038 0.146 0.023 0.044 0.058 0.058 0.029 0.04 0.148 0.044 0.048 0.106 0.025 0.013;
0.173 0.029 0.173 0.053 0.053 0.037 0.059 0.021 0.026 0.167 0.028 0.035 0.104 0.03 0.012;0.173 0.029 0.037 0.059 0.021 0.173 0.053 0.053 0.026 0.167 0.028 0.035 0.03 0.104 0.012;0.173 0.037 0.173 0.026 0.035 0.029 0.059 0.021 0.053 0.167 0.03 0.053 0.104 0.028 0.012;
0.162 0.043 0.171 0.048 0.046 0.045 0.062 0.02 0.011 0.168 0.031 0.02 0.103 0.045 0.025;0.162 0.043 0.045 0.062 0.02 0.171 0.048 0.046 0.011 0.168 0.031 0.02 0.045 0.103 0.025;0.162 0.045 0.171 0.011 0.02 0.043 0.062 0.02 0.048 0.168 0.045 0.046 0.103 0.031 0.025;
0.163 0.041 0.184 0.042 0.051 0.052 0.037 0.014 0.02 0.178 0.033 0.034 0.105 0.031 0.015;0.163 0.041 0.052 0.037 0.014 0.184 0.042 0.051 0.02 0.178 0.033 0.034 0.031 0.105 0.015;0.163 0.052 0.184 0.02 0.034 0.041 0.037 0.014 0.042 0.178 0.031 0.051 0.105 0.033 0.015;
0.178 0.03 0.163 0.039 0.047 0.04 0.048 0.031 0.023 0.141 0.033 0.032 0.13 0.04 0.025;0.178 0.03 0.04 0.048 0.031 0.163 0.039 0.047 0.023 0.141 0.033 0.032 0.04 0.13 0.025;0.178 0.04 0.163 0.023 0.032 0.03 0.048 0.031 0.039 0.141 0.04 0.047 0.13 0.033 0.025;
0.19 0.039 0.168 0.045 0.051 0.044 0.056 0.022 0.025 0.143 0.024 0.022 0.111 0.037 0.023;0.19 0.039 0.044 0.056 0.022 0.168 0.045 0.051 0.025 0.143 0.024 0.022 0.037 0.111 0.023;0.19 0.044 0.168 0.025 0.022 0.039 0.056 0.022 0.045 0.143 0.037 0.051 0.111 0.024 0.023;
0.182 0.038 0.175 0.053 0.038 0.04 0.057 0.023 0.015 0.142 0.026 0.033 0.112 0.05 0.016;0.182 0.038 0.04 0.057 0.023 0.175 0.053 0.038 0.015 0.142 0.026 0.033 0.05 0.112 0.016;0.182 0.04 0.175 0.015 0.033 0.038 0.057 0.023 0.053 0.142 0.05 0.038 0.112 0.026 0.016;
0.147 0.048 0.179 0.049 0.047 0.035 0.051 0.022 0.02 0.156 0.035 0.033 0.109 0.044 0.025;0.147 0.048 0.035 0.051 0.022 0.179 0.049 0.047 0.02 0.156 0.035 0.033 0.044 0.109 0.025;0.147 0.035 0.179 0.02 0.033 0.048 0.051 0.022 0.049 0.156 0.044 0.047 0.109 0.035 0.025;
0.171 0.056 0.144 0.045 0.046 0.041 0.05 0.025 0.018 0.147 0.029 0.036 0.114 0.054 0.024;0.171 0.056 0.041 0.05 0.025 0.144 0.045 0.046 0.018 0.147 0.029 0.036 0.054 0.114 0.024;0.171 0.041 0.144 0.018 0.036 0.056 0.05 0.025 0.045 0.147 0.054 0.046 0.114 0.029 0.024;
0.179 0.038 0.157 0.052 0.041 0.033 0.058 0.013 0.016 0.184 0.032 0.031 0.099 0.045 0.022;0.179 0.038 0.033 0.058 0.013 0.157 0.052 0.041 0.016 0.184 0.032 0.031 0.045 0.099 0.022;0.179 0.033 0.157 0.016 0.031 0.038 0.058 0.013 0.052 0.184 0.045 0.041 0.099 0.032 0.022;
0.166 0.039 0.187 0.043 0.042 0.037 0.036 0.023 0.011 0.177 0.035 0.03 0.103 0.055 0.016;0.166 0.039 0.037 0.036 0.023 0.187 0.043 0.042 0.011 0.177 0.035 0.03 0.055 0.103 0.016;0.166 0.037 0.187 0.011 0.03 0.039 0.036 0.023 0.043 0.177 0.055 0.042 0.103 0.035 0.016;
0.17 0.033 0.182 0.039 0.041 0.045 0.049 0.015 0.014 0.174 0.027 0.034 0.109 0.039 0.029;0.17 0.033 0.045 0.049 0.015 0.182 0.039 0.041 0.014 0.174 0.027 0.034 0.039 0.109 0.029;0.17 0.045 0.182 0.014 0.034 0.033 0.049 0.015 0.039 0.174 0.039 0.041 0.109 0.027 0.029;
0.181 0.035 0.161 0.036 0.049 0.046 0.038 0.016 0.023 0.171 0.029 0.024 0.126 0.048 0.017;0.181 0.035 0.046 0.038 0.016 0.161 0.036 0.049 0.023 0.171 0.029 0.024 0.048 0.126 0.017;0.181 0.046 0.161 0.023 0.024 0.035 0.038 0.016 0.036 0.171 0.048 0.049 0.126 0.029 0.017;
0.182 0.043 0.176 0.045 0.033 0.037 0.047 0.014 0.022 0.167 0.032 0.033 0.111 0.042 0.016;0.182 0.043 0.037 0.047 0.014 0.176 0.045 0.033 0.022 0.167 0.032 0.033 0.042 0.111 0.016;0.182 0.037 0.176 0.022 0.033 0.043 0.047 0.014 0.045 0.167 0.042 0.033 0.111 0.032 0.016;
0.175 0.03 0.151 0.046 0.04 0.045 0.061 0.022 0.029 0.179 0.038 0.038 0.096 0.039 0.011;0.175 0.03 0.045 0.061 0.022 0.151 0.046 0.04 0.029 0.179 0.038 0.038 0.039 0.096 0.011;0.175 0.045 0.151 0.029 0.038 0.03 0.061 0.022 0.046 0.179 0.039 0.04 0.096 0.038 0.011;
0.174 0.04 0.151 0.046 0.048 0.043 0.063 0.023 0.017 0.168 0.03 0.03 0.1 0.045 0.022;0.174 0.04 0.043 0.063 0.023 0.151 0.046 0.048 0.017 0.168 0.03 0.03 0.045 0.1 0.022;0.174 0.043 0.151 0.017 0.03 0.04 0.063 0.023 0.046 0.168 0.045 0.048 0.1 0.03 0.022;
0.174 0.038 0.159 0.046 0.046 0.048 0.066 0.019 0.013 0.164 0.037 0.036 0.09 0.037 0.027;0.174 0.038 0.048 0.066 0.019 0.159 0.046 0.046 0.013 0.164 0.037 0.036 0.037 0.09 0.027;0.174 0.048 0.159 0.013 0.036 0.038 0.066 0.019 0.046 0.164 0.037 0.046 0.09 0.037 0.027;
0.189 0.033 0.173 0.029 0.05 0.032 0.057 0.014 0.025 0.177 0.031 0.038 0.092 0.041 0.019;0.189 0.033 0.032 0.057 0.014 0.173 0.029 0.05 0.025 0.177 0.031 0.038 0.041 0.092 0.019;0.189 0.032 0.173 0.025 0.038 0.033 0.057 0.014 0.029 0.177 0.041 0.05 0.092 0.031 0.019;
0.154 0.044 0.156 0.059 0.04 0.041 0.059 0.016 0.024 0.176 0.026 0.033 0.095 0.047 0.03;0.154 0.044 0.041 0.059 0.016 0.156 0.059 0.04 0.024 0.176 0.026 0.033 0.047 0.095 0.03;0.154 0.041 0.156 0.024 0.033 0.044 0.059 0.016 0.059 0.176 0.047 0.04 0.095 0.026 0.03;
0.155 0.037 0.168 0.045 0.054 0.043 0.048 0.027 0.022 0.175 0.031 0.024 0.105 0.039 0.027;0.155 0.037 0.043 0.048 0.027 0.168 0.045 0.054 0.022 0.175 0.031 0.024 0.039 0.105 0.027;0.155 0.043 0.168 0.022 0.024 0.037 0.048 0.027 0.045 0.175 0.039 0.054 0.105 0.031 0.027;
0.173 0.036 0.156 0.043 0.043 0.051 0.055 0.02 0.025 0.171 0.032 0.028 0.096 0.058 0.013;0.173 0.036 0.051 0.055 0.02 0.156 0.043 0.043 0.025 0.171 0.032 0.028 0.058 0.096 0.013;0.173 0.051 0.156 0.025 0.028 0.036 0.055 0.02 0.043 0.171 0.058 0.043 0.096 0.032 0.013;
0.183 0.039 0.148 0.046 0.049 0.041 0.056 0.024 0.021 0.169 0.029 0.028 0.115 0.036 0.016;0.183 0.039 0.041 0.056 0.024 0.148 0.046 0.049 0.021 0.169 0.029 0.028 0.036 0.115 0.016;0.183 0.041 0.148 0.021 0.028 0.039 0.056 0.024 0.046 0.169 0.036 0.049 0.115 0.029 0.016;
0.166 0.035 0.178 0.04 0.048 0.038 0.058 0.022 0.024 0.155 0.03 0.037 0.108 0.048 0.013;0.166 0.035 0.038 0.058 0.022 0.178 0.04 0.048 0.024 0.155 0.03 0.037 0.048 0.108 0.013;0.166 0.038 0.178 0.024 0.037 0.035 0.058 0.022 0.04 0.155 0.048 0.048 0.108 0.03 0.013;
