pntP=[0.566 0.091 0.05 0.086 0.015 0.093 0.008 0.007 0.005 0.047 0.007 0.005 0.004 0.014 0.002;0.566 0.091 0.093 0.008 0.007 0.05 0.086 0.015 0.005 0.047 0.007 0.005 0.014 0.004 0.002;0.566 0.093 0.05 0.005 0.005 0.091 0.008 0.007 0.086 0.047 0.014 0.015 0.004 0.007 0.002;
0.545 0.086 0.051 0.099 0.012 0.088 0.009 0.009 0.007 0.06 0.01 0.003 0.004 0.017 0;0.545 0.086 0.088 0.009 0.009 0.051 0.099 0.012 0.007 0.06 0.01 0.003 0.017 0.004 0;0.545 0.088 0.051 0.007 0.003 0.086 0.009 0.009 0.099 0.06 0.017 0.012 0.004 0.01 0;
0.54 0.075 0.055 0.097 0.02 0.099 0.007 0.006 0.01 0.053 0.006 0.008 0.002 0.019 0.003;0.54 0.075 0.099 0.007 0.006 0.055 0.097 0.02 0.01 0.053 0.006 0.008 0.019 0.002 0.003;0.54 0.099 0.055 0.01 0.008 0.075 0.007 0.006 0.097 0.053 0.019 0.02 0.002 0.006 0.003;
0.526 0.093 0.059 0.092 0.016 0.082 0.008 0.013 0.005 0.061 0.006 0.007 0.005 0.026 0.001;0.526 0.093 0.082 0.008 0.013 0.059 0.092 0.016 0.005 0.061 0.006 0.007 0.026 0.005 0.001;0.526 0.082 0.059 0.005 0.007 0.093 0.008 0.013 0.092 0.061 0.026 0.016 0.005 0.006 0.001;
0.518 0.098 0.054 0.093 0.012 0.09 0.012 0.014 0.004 0.056 0.008 0.007 0.006 0.025 0.003;0.518 0.098 0.09 0.012 0.014 0.054 0.093 0.012 0.004 0.056 0.008 0.007 0.025 0.006 0.003;0.518 0.09 0.054 0.004 0.007 0.098 0.012 0.014 0.093 0.056 0.025 0.012 0.006 0.008 0.003;
0.53 0.101 0.043 0.098 0.017 0.087 0.004 0.01 0.005 0.071 0.004 0.006 0.004 0.016 0.004;0.53 0.101 0.087 0.004 0.01 0.043 0.098 0.017 0.005 0.071 0.004 0.006 0.016 0.004 0.004;0.53 0.087 0.043 0.005 0.006 0.101 0.004 0.01 0.098 0.071 0.016 0.017 0.004 0.004 0.004;
0.519 0.084 0.056 0.106 0.019 0.089 0.01 0.01 0.005 0.063 0.008 0.007 0.002 0.02 0.002;0.519 0.084 0.089 0.01 0.01 0.056 0.106 0.019 0.005 0.063 0.008 0.007 0.02 0.002 0.002;0.519 0.089 0.056 0.005 0.007 0.084 0.01 0.01 0.106 0.063 0.02 0.019 0.002 0.008 0.002;
0.535 0.107 0.05 0.091 0.021 0.082 0.005 0.01 0.007 0.053 0.009 0.007 0.003 0.017 0.003;0.535 0.107 0.082 0.005 0.01 0.05 0.091 0.021 0.007 0.053 0.009 0.007 0.017 0.003 0.003;0.535 0.082 0.05 0.007 0.007 0.107 0.005 0.01 0.091 0.053 0.017 0.021 0.003 0.009 0.003;
0.53 0.085 0.065 0.092 0.02 0.102 0.006 0.009 0.002 0.052 0.008 0.009 0.004 0.016 0;0.53 0.085 0.102 0.006 0.009 0.065 0.092 0.02 0.002 0.052 0.008 0.009 0.016 0.004 0;0.53 0.102 0.065 0.002 0.009 0.085 0.006 0.009 0.092 0.052 0.016 0.02 0.004 0.008 0;
0.543 0.093 0.059 0.087 0.015 0.085 0.004 0.011 0.006 0.056 0.003 0.006 0.007 0.022 0.003;0.543 0.093 0.085 0.004 0.011 0.059 0.087 0.015 0.006 0.056 0.003 0.006 0.022 0.007 0.003;0.543 0.085 0.059 0.006 0.006 0.093 0.004 0.011 0.087 0.056 0.022 0.015 0.007 0.003 0.003;
