pntP=[0.32 0.058 0.149 0.045 0.043 0.059 0.025 0.015 0.012 0.147 0.023 0.017 0.042 0.037 0.008;0.32 0.058 0.059 0.025 0.015 0.149 0.045 0.043 0.012 0.147 0.023 0.017 0.037 0.042 0.008;0.32 0.059 0.149 0.012 0.017 0.058 0.025 0.015 0.045 0.147 0.037 0.043 0.042 0.023 0.008;
0.299 0.068 0.124 0.056 0.038 0.055 0.032 0.019 0.011 0.157 0.018 0.025 0.046 0.039 0.013;0.299 0.068 0.055 0.032 0.019 0.124 0.056 0.038 0.011 0.157 0.018 0.025 0.039 0.046 0.013;0.299 0.055 0.124 0.011 0.025 0.068 0.032 0.019 0.056 0.157 0.039 0.038 0.046 0.018 0.013;
0.275 0.054 0.152 0.069 0.042 0.055 0.029 0.012 0.016 0.131 0.022 0.037 0.049 0.047 0.01;0.275 0.054 0.055 0.029 0.012 0.152 0.069 0.042 0.016 0.131 0.022 0.037 0.047 0.049 0.01;0.275 0.055 0.152 0.016 0.037 0.054 0.029 0.012 0.069 0.131 0.047 0.042 0.049 0.022 0.01;
0.312 0.044 0.153 0.048 0.036 0.044 0.015 0.011 0.019 0.166 0.033 0.02 0.052 0.033 0.014;0.312 0.044 0.044 0.015 0.011 0.153 0.048 0.036 0.019 0.166 0.033 0.02 0.033 0.052 0.014;0.312 0.044 0.153 0.019 0.02 0.044 0.015 0.011 0.048 0.166 0.033 0.036 0.052 0.033 0.014;
0.315 0.043 0.139 0.054 0.046 0.049 0.025 0.017 0.014 0.161 0.016 0.023 0.042 0.048 0.008;0.315 0.043 0.049 0.025 0.017 0.139 0.054 0.046 0.014 0.161 0.016 0.023 0.048 0.042 0.008;0.315 0.049 0.139 0.014 0.023 0.043 0.025 0.017 0.054 0.161 0.048 0.046 0.042 0.016 0.008;
0.284 0.058 0.159 0.071 0.026 0.06 0.021 0.016 0.021 0.136 0.023 0.022 0.052 0.04 0.011;0.284 0.058 0.06 0.021 0.016 0.159 0.071 0.026 0.021 0.136 0.023 0.022 0.04 0.052 0.011;0.284 0.06 0.159 0.021 0.022 0.058 0.021 0.016 0.071 0.136 0.04 0.026 0.052 0.023 0.011;
0.286 0.054 0.169 0.071 0.038 0.054 0.024 0.01 0.016 0.135 0.018 0.023 0.048 0.04 0.014;0.286 0.054 0.054 0.024 0.01 0.169 0.071 0.038 0.016 0.135 0.018 0.023 0.04 0.048 0.014;0.286 0.054 0.169 0.016 0.023 0.054 0.024 0.01 0.071 0.135 0.04 0.038 0.048 0.018 0.014;
0.287 0.056 0.136 0.059 0.042 0.063 0.029 0.017 0.016 0.16 0.022 0.019 0.046 0.04 0.008;0.287 0.056 0.063 0.029 0.017 0.136 0.059 0.042 0.016 0.16 0.022 0.019 0.04 0.046 0.008;0.287 0.063 0.136 0.016 0.019 0.056 0.029 0.017 0.059 0.16 0.04 0.042 0.046 0.022 0.008;
0.287 0.068 0.147 0.066 0.034 0.067 0.026 0.012 0.012 0.138 0.017 0.018 0.048 0.048 0.012;0.287 0.068 0.067 0.026 0.012 0.147 0.066 0.034 0.012 0.138 0.017 0.018 0.048 0.048 0.012;0.287 0.067 0.147 0.012 0.018 0.068 0.026 0.012 0.066 0.138 0.048 0.034 0.048 0.017 0.012;
0.28 0.044 0.154 0.072 0.038 0.059 0.038 0.014 0.015 0.145 0.022 0.02 0.053 0.034 0.012;0.28 0.044 0.059 0.038 0.014 0.154 0.072 0.038 0.015 0.145 0.022 0.02 0.034 0.053 0.012;0.28 0.059 0.154 0.015 0.02 0.044 0.038 0.014 0.072 0.145 0.034 0.038 0.053 0.022 0.012;
0.287 0.062 0.17 0.059 0.034 0.057 0.027 0.015 0.021 0.13 0.018 0.032 0.053 0.028 0.007;0.287 0.062 0.057 0.027 0.015 0.17 0.059 0.034 0.021 0.13 0.018 0.032 0.028 0.053 0.007;0.287 0.057 0.17 0.021 0.032 0.062 0.027 0.015 0.059 0.13 0.028 0.034 0.053 0.018 0.007;
0.293 0.046 0.14 0.072 0.035 0.054 0.027 0.018 0.018 0.15 0.031 0.021 0.048 0.038 0.009;0.293 0.046 0.054 0.027 0.018 0.14 0.072 0.035 0.018 0.15 0.031 0.021 0.038 0.048 0.009;0.293 0.054 0.14 0.018 0.021 0.046 0.027 0.018 0.072 0.15 0.038 0.035 0.048 0.031 0.009;
0.305 0.045 0.143 0.043 0.037 0.068 0.033 0.014 0.015 0.164 0.016 0.014 0.064 0.031 0.008;0.305 0.045 0.068 0.033 0.014 0.143 0.043 0.037 0.015 0.164 0.016 0.014 0.031 0.064 0.008;0.305 0.068 0.143 0.015 0.014 0.045 0.033 0.014 0.043 0.164 0.031 0.037 0.064 0.016 0.008;
0.29 0.048 0.158 0.055 0.038 0.05 0.025 0.012 0.013 0.172 0.017 0.03 0.04 0.05 0.002;0.29 0.048 0.05 0.025 0.012 0.158 0.055 0.038 0.013 0.172 0.017 0.03 0.05 0.04 0.002;0.29 0.05 0.158 0.013 0.03 0.048 0.025 0.012 0.055 0.172 0.05 0.038 0.04 0.017 0.002;
0.29 0.048 0.133 0.066 0.036 0.064 0.037 0.011 0.013 0.152 0.031 0.025 0.043 0.041 0.01;0.29 0.048 0.064 0.037 0.011 0.133 0.066 0.036 0.013 0.152 0.031 0.025 0.041 0.043 0.01;0.29 0.064 0.133 0.013 0.025 0.048 0.037 0.011 0.066 0.152 0.041 0.036 0.043 0.031 0.01;
0.28 0.048 0.149 0.072 0.049 0.045 0.025 0.012 0.017 0.158 0.023 0.021 0.048 0.044 0.009;0.28 0.048 0.045 0.025 0.012 0.149 0.072 0.049 0.017 0.158 0.023 0.021 0.044 0.048 0.009;0.28 0.045 0.149 0.017 0.021 0.048 0.025 0.012 0.072 0.158 0.044 0.049 0.048 0.023 0.009;
0.281 0.068 0.129 0.071 0.038 0.068 0.031 0.014 0.016 0.145 0.018 0.029 0.043 0.035 0.014;0.281 0.068 0.068 0.031 0.014 0.129 0.071 0.038 0.016 0.145 0.018 0.029 0.035 0.043 0.014;0.281 0.068 0.129 0.016 0.029 0.068 0.031 0.014 0.071 0.145 0.035 0.038 0.043 0.018 0.014;
0.318 0.059 0.147 0.06 0.028 0.053 0.024 0.016 0.016 0.139 0.028 0.021 0.045 0.036 0.01;0.318 0.059 0.053 0.024 0.016 0.147 0.06 0.028 0.016 0.139 0.028 0.021 0.036 0.045 0.01;0.318 0.053 0.147 0.016 0.021 0.059 0.024 0.016 0.06 0.139 0.036 0.028 0.045 0.028 0.01;
0.311 0.069 0.156 0.063 0.046 0.049 0.023 0.011 0.011 0.121 0.023 0.018 0.056 0.032 0.011;0.311 0.069 0.049 0.023 0.011 0.156 0.063 0.046 0.011 0.121 0.023 0.018 0.032 0.056 0.011;0.311 0.049 0.156 0.011 0.018 0.069 0.023 0.011 0.063 0.121 0.032 0.046 0.056 0.023 0.011;
0.288 0.063 0.132 0.065 0.036 0.055 0.015 0.026 0.019 0.161 0.027 0.018 0.045 0.038 0.012;0.288 0.063 0.055 0.015 0.026 0.132 0.065 0.036 0.019 0.161 0.027 0.018 0.038 0.045 0.012;0.288 0.055 0.132 0.019 0.018 0.063 0.015 0.026 0.065 0.161 0.038 0.036 0.045 0.027 0.012;
0.271 0.057 0.158 0.056 0.035 0.05 0.019 0.015 0.016 0.163 0.022 0.021 0.06 0.041 0.016;0.271 0.057 0.05 0.019 0.015 0.158 0.056 0.035 0.016 0.163 0.022 0.021 0.041 0.06 0.016;0.271 0.05 0.158 0.016 0.021 0.057 0.019 0.015 0.056 0.163 0.041 0.035 0.06 0.022 0.016;
0.306 0.057 0.142 0.049 0.035 0.052 0.03 0.019 0.015 0.159 0.023 0.021 0.042 0.036 0.014;0.306 0.057 0.052 0.03 0.019 0.142 0.049 0.035 0.015 0.159 0.023 0.021 0.036 0.042 0.014;0.306 0.052 0.142 0.015 0.021 0.057 0.03 0.019 0.049 0.159 0.036 0.035 0.042 0.023 0.014;
0.297 0.063 0.15 0.051 0.041 0.05 0.031 0.013 0.015 0.156 0.018 0.017 0.05 0.037 0.011;0.297 0.063 0.05 0.031 0.013 0.15 0.051 0.041 0.015 0.156 0.018 0.017 0.037 0.05 0.011;0.297 0.05 0.15 0.015 0.017 0.063 0.031 0.013 0.051 0.156 0.037 0.041 0.05 0.018 0.011;
0.291 0.048 0.16 0.051 0.047 0.058 0.035 0.016 0.009 0.149 0.017 0.019 0.046 0.041 0.013;0.291 0.048 0.058 0.035 0.016 0.16 0.051 0.047 0.009 0.149 0.017 0.019 0.041 0.046 0.013;0.291 0.058 0.16 0.009 0.019 0.048 0.035 0.016 0.051 0.149 0.041 0.047 0.046 0.017 0.013;
0.305 0.051 0.139 0.071 0.048 0.043 0.025 0.019 0.023 0.148 0.018 0.023 0.044 0.034 0.009;0.305 0.051 0.043 0.025 0.019 0.139 0.071 0.048 0.023 0.148 0.018 0.023 0.034 0.044 0.009;0.305 0.043 0.139 0.023 0.023 0.051 0.025 0.019 0.071 0.148 0.034 0.048 0.044 0.018 0.009;
