pntP=[0.328 0.055 0.144 0.073 0.041 0.057 0.016 0.009 0.015 0.132 0.02 0.02 0.048 0.034 0.008;0.328 0.055 0.057 0.016 0.009 0.144 0.073 0.041 0.015 0.132 0.02 0.02 0.034 0.048 0.008;0.328 0.057 0.144 0.015 0.02 0.055 0.016 0.009 0.073 0.132 0.034 0.041 0.048 0.02 0.008;
0.306 0.069 0.146 0.065 0.037 0.064 0.023 0.013 0.025 0.129 0.023 0.022 0.039 0.034 0.005;0.306 0.069 0.064 0.023 0.013 0.146 0.065 0.037 0.025 0.129 0.023 0.022 0.034 0.039 0.005;0.306 0.064 0.146 0.025 0.022 0.069 0.023 0.013 0.065 0.129 0.034 0.037 0.039 0.023 0.005;
0.346 0.057 0.131 0.067 0.028 0.052 0.024 0.008 0.011 0.142 0.019 0.022 0.033 0.053 0.007;0.346 0.057 0.052 0.024 0.008 0.131 0.067 0.028 0.011 0.142 0.019 0.022 0.053 0.033 0.007;0.346 0.052 0.131 0.011 0.022 0.057 0.024 0.008 0.067 0.142 0.053 0.028 0.033 0.019 0.007;
0.32 0.059 0.138 0.08 0.032 0.055 0.022 0.012 0.013 0.125 0.02 0.026 0.051 0.04 0.007;0.32 0.059 0.055 0.022 0.012 0.138 0.08 0.032 0.013 0.125 0.02 0.026 0.04 0.051 0.007;0.32 0.055 0.138 0.013 0.026 0.059 0.022 0.012 0.08 0.125 0.04 0.032 0.051 0.02 0.007;
0.297 0.062 0.138 0.08 0.045 0.053 0.027 0.018 0.011 0.126 0.023 0.016 0.043 0.048 0.013;0.297 0.062 0.053 0.027 0.018 0.138 0.08 0.045 0.011 0.126 0.023 0.016 0.048 0.043 0.013;0.297 0.053 0.138 0.011 0.016 0.062 0.027 0.018 0.08 0.126 0.048 0.045 0.043 0.023 0.013;
0.332 0.065 0.14 0.064 0.029 0.051 0.019 0.012 0.014 0.132 0.019 0.017 0.052 0.042 0.012;0.332 0.065 0.051 0.019 0.012 0.14 0.064 0.029 0.014 0.132 0.019 0.017 0.042 0.052 0.012;0.332 0.051 0.14 0.014 0.017 0.065 0.019 0.012 0.064 0.132 0.042 0.029 0.052 0.019 0.012;
0.3 0.073 0.148 0.073 0.034 0.057 0.02 0.02 0.026 0.128 0.018 0.017 0.037 0.037 0.012;0.3 0.073 0.057 0.02 0.02 0.148 0.073 0.034 0.026 0.128 0.018 0.017 0.037 0.037 0.012;0.3 0.057 0.148 0.026 0.017 0.073 0.02 0.02 0.073 0.128 0.037 0.034 0.037 0.018 0.012;
0.33 0.047 0.141 0.059 0.036 0.07 0.015 0.014 0.015 0.146 0.017 0.022 0.038 0.035 0.015;0.33 0.047 0.07 0.015 0.014 0.141 0.059 0.036 0.015 0.146 0.017 0.022 0.035 0.038 0.015;0.33 0.07 0.141 0.015 0.022 0.047 0.015 0.014 0.059 0.146 0.035 0.036 0.038 0.017 0.015;
0.327 0.057 0.14 0.067 0.036 0.066 0.018 0.014 0.014 0.133 0.024 0.021 0.026 0.044 0.013;0.327 0.057 0.066 0.018 0.014 0.14 0.067 0.036 0.014 0.133 0.024 0.021 0.044 0.026 0.013;0.327 0.066 0.14 0.014 0.021 0.057 0.018 0.014 0.067 0.133 0.044 0.036 0.026 0.024 0.013;
0.326 0.065 0.145 0.081 0.041 0.068 0.024 0.01 0.014 0.12 0.017 0.011 0.031 0.037 0.01;0.326 0.065 0.068 0.024 0.01 0.145 0.081 0.041 0.014 0.12 0.017 0.011 0.037 0.031 0.01;0.326 0.068 0.145 0.014 0.011 0.065 0.024 0.01 0.081 0.12 0.037 0.041 0.031 0.017 0.01;
0.344 0.072 0.122 0.061 0.047 0.066 0.016 0.017 0.009 0.131 0.02 0.015 0.039 0.033 0.008;0.344 0.072 0.066 0.016 0.017 0.122 0.061 0.047 0.009 0.131 0.02 0.015 0.033 0.039 0.008;0.344 0.066 0.122 0.009 0.015 0.072 0.016 0.017 0.061 0.131 0.033 0.047 0.039 0.02 0.008;
0.317 0.059 0.14 0.072 0.038 0.055 0.023 0.014 0.015 0.127 0.025 0.03 0.03 0.041 0.014;0.317 0.059 0.055 0.023 0.014 0.14 0.072 0.038 0.015 0.127 0.025 0.03 0.041 0.03 0.014;0.317 0.055 0.14 0.015 0.03 0.059 0.023 0.014 0.072 0.127 0.041 0.038 0.03 0.025 0.014;
0.311 0.066 0.13 0.073 0.039 0.056 0.028 0.017 0.011 0.121 0.016 0.024 0.054 0.045 0.009;0.311 0.066 0.056 0.028 0.017 0.13 0.073 0.039 0.011 0.121 0.016 0.024 0.045 0.054 0.009;0.311 0.056 0.13 0.011 0.024 0.066 0.028 0.017 0.073 0.121 0.045 0.039 0.054 0.016 0.009;
0.304 0.07 0.138 0.068 0.036 0.047 0.017 0.018 0.022 0.149 0.021 0.015 0.043 0.045 0.007;0.304 0.07 0.047 0.017 0.018 0.138 0.068 0.036 0.022 0.149 0.021 0.015 0.045 0.043 0.007;0.304 0.047 0.138 0.022 0.015 0.07 0.017 0.018 0.068 0.149 0.045 0.036 0.043 0.021 0.007;
0.348 0.064 0.139 0.062 0.036 0.059 0.02 0.006 0.012 0.128 0.018 0.027 0.034 0.041 0.006;0.348 0.064 0.059 0.02 0.006 0.139 0.062 0.036 0.012 0.128 0.018 0.027 0.041 0.034 0.006;0.348 0.059 0.139 0.012 0.027 0.064 0.02 0.006 0.062 0.128 0.041 0.036 0.034 0.018 0.006;
