pntP=[0.167 0.03 0.181 0.041 0.045 0.036 0.062 0.022 0.018 0.141 0.034 0.026 0.145 0.039 0.013;0.167 0.03 0.036 0.062 0.022 0.181 0.041 0.045 0.018 0.141 0.034 0.026 0.039 0.145 0.013;0.167 0.036 0.181 0.018 0.026 0.03 0.062 0.022 0.041 0.141 0.039 0.045 0.145 0.034 0.013;
0.142 0.044 0.17 0.041 0.045 0.027 0.057 0.022 0.023 0.18 0.037 0.028 0.112 0.054 0.018;0.142 0.044 0.027 0.057 0.022 0.17 0.041 0.045 0.023 0.18 0.037 0.028 0.054 0.112 0.018;0.142 0.027 0.17 0.023 0.028 0.044 0.057 0.022 0.041 0.18 0.054 0.045 0.112 0.037 0.018;
0.146 0.039 0.153 0.037 0.053 0.031 0.058 0.026 0.028 0.183 0.027 0.024 0.134 0.04 0.021;0.146 0.039 0.031 0.058 0.026 0.153 0.037 0.053 0.028 0.183 0.027 0.024 0.04 0.134 0.021;0.146 0.031 0.153 0.028 0.024 0.039 0.058 0.026 0.037 0.183 0.04 0.053 0.134 0.027 0.021;
0.148 0.036 0.167 0.041 0.035 0.042 0.069 0.031 0.019 0.15 0.04 0.037 0.106 0.051 0.028;0.148 0.036 0.042 0.069 0.031 0.167 0.041 0.035 0.019 0.15 0.04 0.037 0.051 0.106 0.028;0.148 0.042 0.167 0.019 0.037 0.036 0.069 0.031 0.041 0.15 0.051 0.035 0.106 0.04 0.028;
0.119 0.036 0.147 0.042 0.046 0.042 0.07 0.015 0.017 0.166 0.04 0.037 0.138 0.055 0.03;0.119 0.036 0.042 0.07 0.015 0.147 0.042 0.046 0.017 0.166 0.04 0.037 0.055 0.138 0.03;0.119 0.042 0.147 0.017 0.037 0.036 0.07 0.015 0.042 0.166 0.055 0.046 0.138 0.04 0.03;
0.139 0.032 0.164 0.04 0.036 0.018 0.067 0.027 0.015 0.163 0.048 0.047 0.144 0.036 0.024;0.139 0.032 0.018 0.067 0.027 0.164 0.04 0.036 0.015 0.163 0.048 0.047 0.036 0.144 0.024;0.139 0.018 0.164 0.015 0.047 0.032 0.067 0.027 0.04 0.163 0.036 0.036 0.144 0.048 0.024;
0.141 0.023 0.178 0.04 0.052 0.029 0.074 0.027 0.01 0.163 0.052 0.025 0.116 0.048 0.022;0.141 0.023 0.029 0.074 0.027 0.178 0.04 0.052 0.01 0.163 0.052 0.025 0.048 0.116 0.022;0.141 0.029 0.178 0.01 0.025 0.023 0.074 0.027 0.04 0.163 0.048 0.052 0.116 0.052 0.022;
0.133 0.033 0.175 0.051 0.048 0.033 0.078 0.024 0.022 0.15 0.028 0.033 0.128 0.043 0.021;0.133 0.033 0.033 0.078 0.024 0.175 0.051 0.048 0.022 0.15 0.028 0.033 0.043 0.128 0.021;0.133 0.033 0.175 0.022 0.033 0.033 0.078 0.024 0.051 0.15 0.043 0.048 0.128 0.028 0.021;
0.163 0.032 0.161 0.031 0.05 0.039 0.059 0.022 0.025 0.164 0.029 0.032 0.123 0.048 0.022;0.163 0.032 0.039 0.059 0.022 0.161 0.031 0.05 0.025 0.164 0.029 0.032 0.048 0.123 0.022;0.163 0.039 0.161 0.025 0.032 0.032 0.059 0.022 0.031 0.164 0.048 0.05 0.123 0.029 0.022;
0.139 0.041 0.158 0.037 0.049 0.031 0.059 0.017 0.017 0.181 0.036 0.034 0.121 0.053 0.027;0.139 0.041 0.031 0.059 0.017 0.158 0.037 0.049 0.017 0.181 0.036 0.034 0.053 0.121 0.027;0.139 0.031 0.158 0.017 0.034 0.041 0.059 0.017 0.037 0.181 0.053 0.049 0.121 0.036 0.027;
0.15 0.029 0.154 0.036 0.042 0.045 0.067 0.022 0.019 0.172 0.034 0.032 0.13 0.046 0.022;0.15 0.029 0.045 0.067 0.022 0.154 0.036 0.042 0.019 0.172 0.034 0.032 0.046 0.13 0.022;0.15 0.045 0.154 0.019 0.032 0.029 0.067 0.022 0.036 0.172 0.046 0.042 0.13 0.034 0.022;
0.137 0.047 0.158 0.05 0.047 0.042 0.061 0.025 0.02 0.172 0.038 0.026 0.11 0.046 0.021;0.137 0.047 0.042 0.061 0.025 0.158 0.05 0.047 0.02 0.172 0.038 0.026 0.046 0.11 0.021;0.137 0.042 0.158 0.02 0.026 0.047 0.061 0.025 0.05 0.172 0.046 0.047 0.11 0.038 0.021;
0.158 0.032 0.169 0.045 0.04 0.033 0.055 0.029 0.027 0.148 0.032 0.032 0.134 0.041 0.025;0.158 0.032 0.033 0.055 0.029 0.169 0.045 0.04 0.027 0.148 0.032 0.032 0.041 0.134 0.025;0.158 0.033 0.169 0.027 0.032 0.032 0.055 0.029 0.045 0.148 0.041 0.04 0.134 0.032 0.025;
0.152 0.044 0.174 0.037 0.049 0.038 0.068 0.021 0.025 0.15 0.026 0.025 0.128 0.042 0.021;0.152 0.044 0.038 0.068 0.021 0.174 0.037 0.049 0.025 0.15 0.026 0.025 0.042 0.128 0.021;0.152 0.038 0.174 0.025 0.025 0.044 0.068 0.021 0.037 0.15 0.042 0.049 0.128 0.026 0.021;
0.121 0.029 0.162 0.037 0.056 0.042 0.068 0.021 0.021 0.164 0.038 0.039 0.125 0.044 0.033;0.121 0.029 0.042 0.068 0.021 0.162 0.037 0.056 0.021 0.164 0.038 0.039 0.044 0.125 0.033;0.121 0.042 0.162 0.021 0.039 0.029 0.068 0.021 0.037 0.164 0.044 0.056 0.125 0.038 0.033;
0.166 0.026 0.156 0.034 0.055 0.036 0.059 0.027 0.018 0.157 0.032 0.032 0.127 0.05 0.025;0.166 0.026 0.036 0.059 0.027 0.156 0.034 0.055 0.018 0.157 0.032 0.032 0.05 0.127 0.025;0.166 0.036 0.156 0.018 0.032 0.026 0.059 0.027 0.034 0.157 0.05 0.055 0.127 0.032 0.025;
