pntP=[0.099 0.04 0.172 0.03 0.041 0.027 0.073 0.032 0.028 0.153 0.034 0.032 0.163 0.047 0.029;0.099 0.04 0.027 0.073 0.032 0.172 0.03 0.041 0.028 0.153 0.034 0.032 0.047 0.163 0.029;0.099 0.027 0.172 0.028 0.032 0.04 0.073 0.032 0.03 0.153 0.047 0.041 0.163 0.034 0.029;
0.118 0.031 0.151 0.038 0.042 0.032 0.096 0.033 0.021 0.14 0.037 0.037 0.155 0.043 0.026;0.118 0.031 0.032 0.096 0.033 0.151 0.038 0.042 0.021 0.14 0.037 0.037 0.043 0.155 0.026;0.118 0.032 0.151 0.021 0.037 0.031 0.096 0.033 0.038 0.14 0.043 0.042 0.155 0.037 0.026;
0.105 0.031 0.144 0.032 0.053 0.037 0.087 0.032 0.02 0.15 0.04 0.034 0.172 0.042 0.021;0.105 0.031 0.037 0.087 0.032 0.144 0.032 0.053 0.02 0.15 0.04 0.034 0.042 0.172 0.021;0.105 0.037 0.144 0.02 0.034 0.031 0.087 0.032 0.032 0.15 0.042 0.053 0.172 0.04 0.021;
0.099 0.023 0.163 0.027 0.054 0.035 0.09 0.032 0.015 0.169 0.039 0.039 0.142 0.039 0.034;0.099 0.023 0.035 0.09 0.032 0.163 0.027 0.054 0.015 0.169 0.039 0.039 0.039 0.142 0.034;0.099 0.035 0.163 0.015 0.039 0.023 0.09 0.032 0.027 0.169 0.039 0.054 0.142 0.039 0.034;
0.122 0.031 0.171 0.041 0.04 0.033 0.072 0.037 0.019 0.142 0.041 0.034 0.159 0.028 0.03;0.122 0.031 0.033 0.072 0.037 0.171 0.041 0.04 0.019 0.142 0.041 0.034 0.028 0.159 0.03;0.122 0.033 0.171 0.019 0.034 0.031 0.072 0.037 0.041 0.142 0.028 0.04 0.159 0.041 0.03;
0.101 0.025 0.153 0.034 0.045 0.032 0.081 0.029 0.026 0.168 0.038 0.022 0.166 0.047 0.033;0.101 0.025 0.032 0.081 0.029 0.153 0.034 0.045 0.026 0.168 0.038 0.022 0.047 0.166 0.033;0.101 0.032 0.153 0.026 0.022 0.025 0.081 0.029 0.034 0.168 0.047 0.045 0.166 0.038 0.033;
0.112 0.032 0.164 0.045 0.038 0.046 0.068 0.031 0.016 0.16 0.038 0.036 0.15 0.035 0.029;0.112 0.032 0.046 0.068 0.031 0.164 0.045 0.038 0.016 0.16 0.038 0.036 0.035 0.15 0.029;0.112 0.046 0.164 0.016 0.036 0.032 0.068 0.031 0.045 0.16 0.035 0.038 0.15 0.038 0.029;
0.107 0.017 0.154 0.03 0.054 0.044 0.079 0.034 0.021 0.164 0.024 0.039 0.148 0.054 0.031;0.107 0.017 0.044 0.079 0.034 0.154 0.03 0.054 0.021 0.164 0.024 0.039 0.054 0.148 0.031;0.107 0.044 0.154 0.021 0.039 0.017 0.079 0.034 0.03 0.164 0.054 0.054 0.148 0.024 0.031;
0.107 0.021 0.171 0.031 0.047 0.03 0.074 0.027 0.024 0.163 0.022 0.04 0.164 0.044 0.035;0.107 0.021 0.03 0.074 0.027 0.171 0.031 0.047 0.024 0.163 0.022 0.04 0.044 0.164 0.035;0.107 0.03 0.171 0.024 0.04 0.021 0.074 0.027 0.031 0.163 0.044 0.047 0.164 0.022 0.035;
0.103 0.036 0.165 0.039 0.042 0.027 0.081 0.019 0.028 0.152 0.032 0.032 0.174 0.039 0.031;0.103 0.036 0.027 0.081 0.019 0.165 0.039 0.042 0.028 0.152 0.032 0.032 0.039 0.174 0.031;0.103 0.027 0.165 0.028 0.032 0.036 0.081 0.019 0.039 0.152 0.039 0.042 0.174 0.032 0.031;
0.108 0.038 0.161 0.037 0.042 0.023 0.077 0.03 0.025 0.14 0.038 0.035 0.159 0.051 0.036;0.108 0.038 0.023 0.077 0.03 0.161 0.037 0.042 0.025 0.14 0.038 0.035 0.051 0.159 0.036;0.108 0.023 0.161 0.025 0.035 0.038 0.077 0.03 0.037 0.14 0.051 0.042 0.159 0.038 0.036;
0.118 0.026 0.18 0.043 0.05 0.025 0.069 0.032 0.012 0.161 0.031 0.043 0.147 0.04 0.023;0.118 0.026 0.025 0.069 0.032 0.18 0.043 0.05 0.012 0.161 0.031 0.043 0.04 0.147 0.023;0.118 0.025 0.18 0.012 0.043 0.026 0.069 0.032 0.043 0.161 0.04 0.05 0.147 0.031 0.023;
0.1 0.029 0.154 0.041 0.039 0.026 0.087 0.025 0.013 0.153 0.043 0.038 0.164 0.059 0.029;0.1 0.029 0.026 0.087 0.025 0.154 0.041 0.039 0.013 0.153 0.043 0.038 0.059 0.164 0.029;0.1 0.026 0.154 0.013 0.038 0.029 0.087 0.025 0.041 0.153 0.059 0.039 0.164 0.043 0.029;
0.112 0.044 0.177 0.033 0.056 0.034 0.068 0.021 0.025 0.148 0.033 0.029 0.146 0.051 0.023;0.112 0.044 0.034 0.068 0.021 0.177 0.033 0.056 0.025 0.148 0.033 0.029 0.051 0.146 0.023;0.112 0.034 0.177 0.025 0.029 0.044 0.068 0.021 0.033 0.148 0.051 0.056 0.146 0.033 0.023;
0.119 0.029 0.16 0.035 0.051 0.037 0.072 0.034 0.022 0.159 0.044 0.031 0.134 0.047 0.026;0.119 0.029 0.037 0.072 0.034 0.16 0.035 0.051 0.022 0.159 0.044 0.031 0.047 0.134 0.026;0.119 0.037 0.16 0.022 0.031 0.029 0.072 0.034 0.035 0.159 0.047 0.051 0.134 0.044 0.026;
0.112 0.033 0.159 0.03 0.037 0.025 0.082 0.033 0.023 0.162 0.028 0.036 0.171 0.043 0.026;0.112 0.033 0.025 0.082 0.033 0.159 0.03 0.037 0.023 0.162 0.028 0.036 0.043 0.171 0.026;0.112 0.025 0.159 0.023 0.036 0.033 0.082 0.033 0.03 0.162 0.043 0.037 0.171 0.028 0.026;
