pntP=[0.115 0.038 0.183 0.03 0.042 0.019 0.077 0.025 0.029 0.159 0.03 0.039 0.14 0.049 0.025;0.115 0.038 0.019 0.077 0.025 0.183 0.03 0.042 0.029 0.159 0.03 0.039 0.049 0.14 0.025;0.115 0.019 0.183 0.029 0.039 0.038 0.077 0.025 0.03 0.159 0.049 0.042 0.14 0.03 0.025;
0.107 0.042 0.147 0.03 0.05 0.034 0.076 0.023 0.029 0.167 0.035 0.036 0.143 0.051 0.03;0.107 0.042 0.034 0.076 0.023 0.147 0.03 0.05 0.029 0.167 0.035 0.036 0.051 0.143 0.03;0.107 0.034 0.147 0.029 0.036 0.042 0.076 0.023 0.03 0.167 0.051 0.05 0.143 0.035 0.03;
0.099 0.032 0.148 0.029 0.048 0.034 0.088 0.024 0.022 0.161 0.037 0.04 0.163 0.046 0.029;0.099 0.032 0.034 0.088 0.024 0.148 0.029 0.048 0.022 0.161 0.037 0.04 0.046 0.163 0.029;0.099 0.034 0.148 0.022 0.04 0.032 0.088 0.024 0.029 0.161 0.046 0.048 0.163 0.037 0.029;
0.088 0.033 0.154 0.041 0.041 0.036 0.084 0.035 0.015 0.148 0.046 0.034 0.166 0.043 0.036;0.088 0.033 0.036 0.084 0.035 0.154 0.041 0.041 0.015 0.148 0.046 0.034 0.043 0.166 0.036;0.088 0.036 0.154 0.015 0.034 0.033 0.084 0.035 0.041 0.148 0.043 0.041 0.166 0.046 0.036;
0.123 0.033 0.159 0.041 0.045 0.034 0.071 0.026 0.022 0.165 0.036 0.036 0.129 0.043 0.037;0.123 0.033 0.034 0.071 0.026 0.159 0.041 0.045 0.022 0.165 0.036 0.036 0.043 0.129 0.037;0.123 0.034 0.159 0.022 0.036 0.033 0.071 0.026 0.041 0.165 0.043 0.045 0.129 0.036 0.037;
0.099 0.037 0.154 0.03 0.048 0.026 0.082 0.031 0.017 0.153 0.05 0.035 0.164 0.043 0.031;0.099 0.037 0.026 0.082 0.031 0.154 0.03 0.048 0.017 0.153 0.05 0.035 0.043 0.164 0.031;0.099 0.026 0.154 0.017 0.035 0.037 0.082 0.031 0.03 0.153 0.043 0.048 0.164 0.05 0.031;
0.12 0.027 0.176 0.035 0.047 0.028 0.068 0.035 0.024 0.137 0.046 0.038 0.142 0.048 0.029;0.12 0.027 0.028 0.068 0.035 0.176 0.035 0.047 0.024 0.137 0.046 0.038 0.048 0.142 0.029;0.12 0.028 0.176 0.024 0.038 0.027 0.068 0.035 0.035 0.137 0.048 0.047 0.142 0.046 0.029;
0.11 0.029 0.133 0.034 0.048 0.038 0.087 0.028 0.018 0.171 0.037 0.037 0.156 0.042 0.032;0.11 0.029 0.038 0.087 0.028 0.133 0.034 0.048 0.018 0.171 0.037 0.037 0.042 0.156 0.032;0.11 0.038 0.133 0.018 0.037 0.029 0.087 0.028 0.034 0.171 0.042 0.048 0.156 0.037 0.032;
0.118 0.039 0.15 0.046 0.041 0.034 0.07 0.036 0.021 0.155 0.038 0.024 0.149 0.053 0.026;0.118 0.039 0.034 0.07 0.036 0.15 0.046 0.041 0.021 0.155 0.038 0.024 0.053 0.149 0.026;0.118 0.034 0.15 0.021 0.024 0.039 0.07 0.036 0.046 0.155 0.053 0.041 0.149 0.038 0.026;
0.112 0.03 0.159 0.028 0.041 0.027 0.078 0.027 0.027 0.158 0.033 0.04 0.168 0.04 0.032;0.112 0.03 0.027 0.078 0.027 0.159 0.028 0.041 0.027 0.158 0.033 0.04 0.04 0.168 0.032;0.112 0.027 0.159 0.027 0.04 0.03 0.078 0.027 0.028 0.158 0.04 0.041 0.168 0.033 0.032;
0.095 0.031 0.174 0.033 0.054 0.028 0.071 0.042 0.029 0.164 0.034 0.037 0.14 0.045 0.023;0.095 0.031 0.028 0.071 0.042 0.174 0.033 0.054 0.029 0.164 0.034 0.037 0.045 0.14 0.023;0.095 0.028 0.174 0.029 0.037 0.031 0.071 0.042 0.033 0.164 0.045 0.054 0.14 0.034 0.023;
0.103 0.035 0.154 0.042 0.031 0.036 0.086 0.027 0.024 0.16 0.044 0.042 0.143 0.038 0.035;0.103 0.035 0.036 0.086 0.027 0.154 0.042 0.031 0.024 0.16 0.044 0.042 0.038 0.143 0.035;0.103 0.036 0.154 0.024 0.042 0.035 0.086 0.027 0.042 0.16 0.038 0.031 0.143 0.044 0.035;
0.112 0.03 0.157 0.042 0.038 0.025 0.074 0.018 0.021 0.167 0.037 0.031 0.175 0.046 0.027;0.112 0.03 0.025 0.074 0.018 0.157 0.042 0.038 0.021 0.167 0.037 0.031 0.046 0.175 0.027;0.112 0.025 0.157 0.021 0.031 0.03 0.074 0.018 0.042 0.167 0.046 0.038 0.175 0.037 0.027;
0.079 0.029 0.154 0.03 0.037 0.036 0.067 0.024 0.027 0.182 0.043 0.042 0.186 0.044 0.02;0.079 0.029 0.036 0.067 0.024 0.154 0.03 0.037 0.027 0.182 0.043 0.042 0.044 0.186 0.02;0.079 0.036 0.154 0.027 0.042 0.029 0.067 0.024 0.03 0.182 0.044 0.037 0.186 0.043 0.02;
0.097 0.029 0.169 0.04 0.048 0.026 0.085 0.03 0.016 0.156 0.039 0.045 0.155 0.036 0.029;0.097 0.029 0.026 0.085 0.03 0.169 0.04 0.048 0.016 0.156 0.039 0.045 0.036 0.155 0.029;0.097 0.026 0.169 0.016 0.045 0.029 0.085 0.03 0.04 0.156 0.036 0.048 0.155 0.039 0.029;
0.104 0.023 0.17 0.039 0.045 0.021 0.082 0.023 0.012 0.159 0.039 0.035 0.168 0.045 0.035;0.104 0.023 0.021 0.082 0.023 0.17 0.039 0.045 0.012 0.159 0.039 0.035 0.045 0.168 0.035;0.104 0.021 0.17 0.012 0.035 0.023 0.082 0.023 0.039 0.159 0.045 0.045 0.168 0.039 0.035;
0.103 0.025 0.167 0.03 0.051 0.031 0.084 0.029 0.022 0.145 0.039 0.033 0.158 0.056 0.027;0.103 0.025 0.031 0.084 0.029 0.167 0.03 0.051 0.022 0.145 0.039 0.033 0.056 0.158 0.027;0.103 0.031 0.167 0.022 0.033 0.025 0.084 0.029 0.03 0.145 0.056 0.051 0.158 0.039 0.027;
0.093 0.028 0.159 0.034 0.038 0.036 0.096 0.036 0.024 0.169 0.038 0.038 0.144 0.037 0.03;0.093 0.028 0.036 0.096 0.036 0.159 0.034 0.038 0.024 0.169 0.038 0.038 0.037 0.144 0.03;0.093 0.036 0.159 0.024 0.038 0.028 0.096 0.036 0.034 0.169 0.037 0.038 0.144 0.038 0.03;
0.104 0.028 0.155 0.039 0.051 0.026 0.072 0.023 0.027 0.17 0.037 0.038 0.161 0.042 0.027;0.104 0.028 0.026 0.072 0.023 0.155 0.039 0.051 0.027 0.17 0.037 0.038 0.042 0.161 0.027;0.104 0.026 0.155 0.027 0.038 0.028 0.072 0.023 0.039 0.17 0.042 0.051 0.161 0.037 0.027;
0.092 0.025 0.157 0.031 0.051 0.028 0.097 0.041 0.028 0.15 0.042 0.037 0.137 0.041 0.043;0.092 0.025 0.028 0.097 0.041 0.157 0.031 0.051 0.028 0.15 0.042 0.037 0.041 0.137 0.043;0.092 0.028 0.157 0.028 0.037 0.025 0.097 0.041 0.031 0.15 0.041 0.051 0.137 0.042 0.043;
0.108 0.031 0.153 0.046 0.043 0.021 0.086 0.033 0.026 0.131 0.04 0.038 0.163 0.045 0.036;0.108 0.031 0.021 0.086 0.033 0.153 0.046 0.043 0.026 0.131 0.04 0.038 0.045 0.163 0.036;0.108 0.021 0.153 0.026 0.038 0.031 0.086 0.033 0.046 0.131 0.045 0.043 0.163 0.04 0.036;
0.103 0.029 0.181 0.032 0.042 0.029 0.091 0.026 0.012 0.147 0.035 0.038 0.162 0.05 0.023;0.103 0.029 0.029 0.091 0.026 0.181 0.032 0.042 0.012 0.147 0.035 0.038 0.05 0.162 0.023;0.103 0.029 0.181 0.012 0.038 0.029 0.091 0.026 0.032 0.147 0.05 0.042 0.162 0.035 0.023;
0.109 0.031 0.151 0.028 0.051 0.031 0.095 0.03 0.012 0.166 0.041 0.037 0.144 0.05 0.024;0.109 0.031 0.031 0.095 0.03 0.151 0.028 0.051 0.012 0.166 0.041 0.037 0.05 0.144 0.024;0.109 0.031 0.151 0.012 0.037 0.031 0.095 0.03 0.028 0.166 0.05 0.051 0.144 0.041 0.024;
0.112 0.025 0.161 0.048 0.042 0.038 0.09 0.022 0.027 0.156 0.026 0.035 0.144 0.049 0.025;0.112 0.025 0.038 0.09 0.022 0.161 0.048 0.042 0.027 0.156 0.026 0.035 0.049 0.144 0.025;0.112 0.038 0.161 0.027 0.035 0.025 0.09 0.022 0.048 0.156 0.049 0.042 0.144 0.026 0.025;
0.091 0.032 0.156 0.037 0.051 0.04 0.073 0.023 0.02 0.167 0.043 0.041 0.16 0.045 0.021;0.091 0.032 0.04 0.073 0.023 0.156 0.037 0.051 0.02 0.167 0.043 0.041 0.045 0.16 0.021;0.091 0.04 0.156 0.02 0.041 0.032 0.073 0.023 0.037 0.167 0.045 0.051 0.16 0.043 0.021;
0.093 0.029 0.172 0.039 0.065 0.027 0.064 0.034 0.02 0.152 0.039 0.033 0.153 0.05 0.03;0.093 0.029 0.027 0.064 0.034 0.172 0.039 0.065 0.02 0.152 0.039 0.033 0.05 0.153 0.03;0.093 0.027 0.172 0.02 0.033 0.029 0.064 0.034 0.039 0.152 0.05 0.065 0.153 0.039 0.03;
0.098 0.03 0.157 0.033 0.035 0.02 0.102 0.03 0.025 0.152 0.042 0.037 0.164 0.041 0.034;0.098 0.03 0.02 0.102 0.03 0.157 0.033 0.035 0.025 0.152 0.042 0.037 0.041 0.164 0.034;0.098 0.02 0.157 0.025 0.037 0.03 0.102 0.03 0.033 0.152 0.041 0.035 0.164 0.042 0.034;
0.13 0.027 0.166 0.028 0.048 0.023 0.072 0.032 0.029 0.148 0.032 0.039 0.159 0.033 0.034;0.13 0.027 0.023 0.072 0.032 0.166 0.028 0.048 0.029 0.148 0.032 0.039 0.033 0.159 0.034;0.13 0.023 0.166 0.029 0.039 0.027 0.072 0.032 0.028 0.148 0.033 0.048 0.159 0.032 0.034;
0.117 0.043 0.15 0.041 0.053 0.028 0.07 0.029 0.026 0.142 0.041 0.04 0.136 0.048 0.036;0.117 0.043 0.028 0.07 0.029 0.15 0.041 0.053 0.026 0.142 0.041 0.04 0.048 0.136 0.036;0.117 0.028 0.15 0.026 0.04 0.043 0.07 0.029 0.041 0.142 0.048 0.053 0.136 0.041 0.036;
0.119 0.02 0.155 0.037 0.044 0.029 0.061 0.028 0.028 0.17 0.03 0.044 0.159 0.04 0.036;0.119 0.02 0.029 0.061 0.028 0.155 0.037 0.044 0.028 0.17 0.03 0.044 0.04 0.159 0.036;0.119 0.029 0.155 0.028 0.044 0.02 0.061 0.028 0.037 0.17 0.04 0.044 0.159 0.03 0.036;
0.114 0.032 0.144 0.032 0.048 0.033 0.079 0.026 0.028 0.17 0.036 0.032 0.156 0.049 0.021;0.114 0.032 0.033 0.079 0.026 0.144 0.032 0.048 0.028 0.17 0.036 0.032 0.049 0.156 0.021;0.114 0.033 0.144 0.028 0.032 0.032 0.079 0.026 0.032 0.17 0.049 0.048 0.156 0.036 0.021;
0.114 0.031 0.149 0.038 0.056 0.041 0.071 0.025 0.02 0.149 0.035 0.04 0.148 0.059 0.024;0.114 0.031 0.041 0.071 0.025 0.149 0.038 0.056 0.02 0.149 0.035 0.04 0.059 0.148 0.024;0.114 0.041 0.149 0.02 0.04 0.031 0.071 0.025 0.038 0.149 0.059 0.056 0.148 0.035 0.024;
0.109 0.033 0.14 0.039 0.043 0.03 0.072 0.017 0.021 0.162 0.034 0.041 0.183 0.048 0.028;0.109 0.033 0.03 0.072 0.017 0.14 0.039 0.043 0.021 0.162 0.034 0.041 0.048 0.183 0.028;0.109 0.03 0.14 0.021 0.041 0.033 0.072 0.017 0.039 0.162 0.048 0.043 0.183 0.034 0.028;
0.128 0.03 0.157 0.021 0.028 0.032 0.09 0.025 0.017 0.165 0.038 0.039 0.156 0.04 0.034;0.128 0.03 0.032 0.09 0.025 0.157 0.021 0.028 0.017 0.165 0.038 0.039 0.04 0.156 0.034;0.128 0.032 0.157 0.017 0.039 0.03 0.09 0.025 0.021 0.165 0.04 0.028 0.156 0.038 0.034;
0.104 0.036 0.157 0.032 0.046 0.033 0.091 0.029 0.024 0.147 0.046 0.029 0.139 0.052 0.035;0.104 0.036 0.033 0.091 0.029 0.157 0.032 0.046 0.024 0.147 0.046 0.029 0.052 0.139 0.035;0.104 0.033 0.157 0.024 0.029 0.036 0.091 0.029 0.032 0.147 0.052 0.046 0.139 0.046 0.035;
0.103 0.033 0.153 0.046 0.047 0.032 0.085 0.027 0.018 0.164 0.033 0.029 0.161 0.048 0.021;0.103 0.033 0.032 0.085 0.027 0.153 0.046 0.047 0.018 0.164 0.033 0.029 0.048 0.161 0.021;0.103 0.032 0.153 0.018 0.029 0.033 0.085 0.027 0.046 0.164 0.048 0.047 0.161 0.033 0.021;
0.093 0.026 0.165 0.03 0.045 0.032 0.085 0.031 0.017 0.16 0.045 0.033 0.162 0.041 0.035;0.093 0.026 0.032 0.085 0.031 0.165 0.03 0.045 0.017 0.16 0.045 0.033 0.041 0.162 0.035;0.093 0.032 0.165 0.017 0.033 0.026 0.085 0.031 0.03 0.16 0.041 0.045 0.162 0.045 0.035;
0.103 0.032 0.151 0.047 0.046 0.024 0.066 0.028 0.026 0.167 0.037 0.035 0.17 0.042 0.026;0.103 0.032 0.024 0.066 0.028 0.151 0.047 0.046 0.026 0.167 0.037 0.035 0.042 0.17 0.026;0.103 0.024 0.151 0.026 0.035 0.032 0.066 0.028 0.047 0.167 0.042 0.046 0.17 0.037 0.026;
0.092 0.026 0.166 0.046 0.05 0.027 0.076 0.031 0.026 0.131 0.039 0.037 0.164 0.054 0.035;0.092 0.026 0.027 0.076 0.031 0.166 0.046 0.05 0.026 0.131 0.039 0.037 0.054 0.164 0.035;0.092 0.027 0.166 0.026 0.037 0.026 0.076 0.031 0.046 0.131 0.054 0.05 0.164 0.039 0.035;
0.094 0.036 0.168 0.038 0.051 0.03 0.074 0.032 0.025 0.166 0.039 0.03 0.153 0.043 0.021;0.094 0.036 0.03 0.074 0.032 0.168 0.038 0.051 0.025 0.166 0.039 0.03 0.043 0.153 0.021;0.094 0.03 0.168 0.025 0.03 0.036 0.074 0.032 0.038 0.166 0.043 0.051 0.153 0.039 0.021;
0.104 0.026 0.147 0.041 0.036 0.041 0.075 0.033 0.027 0.162 0.038 0.029 0.16 0.051 0.03;0.104 0.026 0.041 0.075 0.033 0.147 0.041 0.036 0.027 0.162 0.038 0.029 0.051 0.16 0.03;0.104 0.041 0.147 0.027 0.029 0.026 0.075 0.033 0.041 0.162 0.051 0.036 0.16 0.038 0.03;
0.103 0.027 0.168 0.039 0.043 0.023 0.096 0.028 0.023 0.156 0.036 0.04 0.147 0.047 0.024;0.103 0.027 0.023 0.096 0.028 0.168 0.039 0.043 0.023 0.156 0.036 0.04 0.047 0.147 0.024;0.103 0.023 0.168 0.023 0.04 0.027 0.096 0.028 0.039 0.156 0.047 0.043 0.147 0.036 0.024;
0.114 0.036 0.161 0.042 0.049 0.029 0.086 0.026 0.02 0.159 0.034 0.033 0.134 0.049 0.028;0.114 0.036 0.029 0.086 0.026 0.161 0.042 0.049 0.02 0.159 0.034 0.033 0.049 0.134 0.028;0.114 0.029 0.161 0.02 0.033 0.036 0.086 0.026 0.042 0.159 0.049 0.049 0.134 0.034 0.028;
0.1 0.031 0.167 0.032 0.053 0.039 0.088 0.027 0.018 0.161 0.031 0.036 0.15 0.04 0.027;0.1 0.031 0.039 0.088 0.027 0.167 0.032 0.053 0.018 0.161 0.031 0.036 0.04 0.15 0.027;0.1 0.039 0.167 0.018 0.036 0.031 0.088 0.027 0.032 0.161 0.04 0.053 0.15 0.031 0.027;
0.107 0.028 0.156 0.03 0.045 0.034 0.088 0.038 0.015 0.18 0.03 0.04 0.138 0.047 0.024;0.107 0.028 0.034 0.088 0.038 0.156 0.03 0.045 0.015 0.18 0.03 0.04 0.047 0.138 0.024;0.107 0.034 0.156 0.015 0.04 0.028 0.088 0.038 0.03 0.18 0.047 0.045 0.138 0.03 0.024;
0.106 0.035 0.167 0.036 0.047 0.037 0.087 0.019 0.022 0.142 0.03 0.029 0.158 0.052 0.033;0.106 0.035 0.037 0.087 0.019 0.167 0.036 0.047 0.022 0.142 0.03 0.029 0.052 0.158 0.033;0.106 0.037 0.167 0.022 0.029 0.035 0.087 0.019 0.036 0.142 0.052 0.047 0.158 0.03 0.033;
