pntP=[0.119 0.03 0.197 0.038 0.04 0.022 0.068 0.017 0.016 0.146 0.044 0.038 0.156 0.046 0.023;0.119 0.03 0.022 0.068 0.017 0.197 0.038 0.04 0.016 0.146 0.044 0.038 0.046 0.156 0.023;0.119 0.022 0.197 0.016 0.038 0.03 0.068 0.017 0.038 0.146 0.046 0.04 0.156 0.044 0.023;
0.114 0.034 0.165 0.035 0.043 0.018 0.085 0.023 0.019 0.162 0.035 0.029 0.162 0.053 0.023;0.114 0.034 0.018 0.085 0.023 0.165 0.035 0.043 0.019 0.162 0.035 0.029 0.053 0.162 0.023;0.114 0.018 0.165 0.019 0.029 0.034 0.085 0.023 0.035 0.162 0.053 0.043 0.162 0.035 0.023;
0.114 0.027 0.16 0.045 0.045 0.041 0.075 0.022 0.019 0.152 0.046 0.033 0.143 0.049 0.029;0.114 0.027 0.041 0.075 0.022 0.16 0.045 0.045 0.019 0.152 0.046 0.033 0.049 0.143 0.029;0.114 0.041 0.16 0.019 0.033 0.027 0.075 0.022 0.045 0.152 0.049 0.045 0.143 0.046 0.029;
0.109 0.037 0.172 0.028 0.041 0.038 0.065 0.031 0.015 0.159 0.048 0.029 0.154 0.044 0.03;0.109 0.037 0.038 0.065 0.031 0.172 0.028 0.041 0.015 0.159 0.048 0.029 0.044 0.154 0.03;0.109 0.038 0.172 0.015 0.029 0.037 0.065 0.031 0.028 0.159 0.044 0.041 0.154 0.048 0.03;
0.116 0.029 0.167 0.04 0.048 0.029 0.065 0.03 0.02 0.154 0.038 0.03 0.167 0.042 0.025;0.116 0.029 0.029 0.065 0.03 0.167 0.04 0.048 0.02 0.154 0.038 0.03 0.042 0.167 0.025;0.116 0.029 0.167 0.02 0.03 0.029 0.065 0.03 0.04 0.154 0.042 0.048 0.167 0.038 0.025;
0.121 0.035 0.168 0.039 0.055 0.028 0.072 0.023 0.018 0.164 0.029 0.034 0.152 0.042 0.02;0.121 0.035 0.028 0.072 0.023 0.168 0.039 0.055 0.018 0.164 0.029 0.034 0.042 0.152 0.02;0.121 0.028 0.168 0.018 0.034 0.035 0.072 0.023 0.039 0.164 0.042 0.055 0.152 0.029 0.02;
0.117 0.023 0.161 0.035 0.035 0.026 0.07 0.024 0.015 0.175 0.039 0.042 0.16 0.044 0.034;0.117 0.023 0.026 0.07 0.024 0.161 0.035 0.035 0.015 0.175 0.039 0.042 0.044 0.16 0.034;0.117 0.026 0.161 0.015 0.042 0.023 0.07 0.024 0.035 0.175 0.044 0.035 0.16 0.039 0.034;
0.116 0.024 0.15 0.027 0.048 0.033 0.077 0.025 0.024 0.178 0.033 0.037 0.156 0.04 0.032;0.116 0.024 0.033 0.077 0.025 0.15 0.027 0.048 0.024 0.178 0.033 0.037 0.04 0.156 0.032;0.116 0.033 0.15 0.024 0.037 0.024 0.077 0.025 0.027 0.178 0.04 0.048 0.156 0.033 0.032;
0.126 0.031 0.154 0.036 0.04 0.024 0.077 0.029 0.025 0.178 0.04 0.034 0.146 0.037 0.023;0.126 0.031 0.024 0.077 0.029 0.154 0.036 0.04 0.025 0.178 0.04 0.034 0.037 0.146 0.023;0.126 0.024 0.154 0.025 0.034 0.031 0.077 0.029 0.036 0.178 0.037 0.04 0.146 0.04 0.023;
0.111 0.027 0.162 0.038 0.044 0.026 0.083 0.031 0.025 0.169 0.037 0.038 0.132 0.045 0.032;0.111 0.027 0.026 0.083 0.031 0.162 0.038 0.044 0.025 0.169 0.037 0.038 0.045 0.132 0.032;0.111 0.026 0.162 0.025 0.038 0.027 0.083 0.031 0.038 0.169 0.045 0.044 0.132 0.037 0.032;
0.103 0.031 0.164 0.039 0.055 0.035 0.074 0.023 0.021 0.149 0.034 0.034 0.16 0.046 0.032;0.103 0.031 0.035 0.074 0.023 0.164 0.039 0.055 0.021 0.149 0.034 0.034 0.046 0.16 0.032;0.103 0.035 0.164 0.021 0.034 0.031 0.074 0.023 0.039 0.149 0.046 0.055 0.16 0.034 0.032;
0.123 0.03 0.147 0.03 0.048 0.029 0.067 0.031 0.019 0.164 0.038 0.035 0.158 0.052 0.029;0.123 0.03 0.029 0.067 0.031 0.147 0.03 0.048 0.019 0.164 0.038 0.035 0.052 0.158 0.029;0.123 0.029 0.147 0.019 0.035 0.03 0.067 0.031 0.03 0.164 0.052 0.048 0.158 0.038 0.029;
0.119 0.027 0.16 0.033 0.042 0.029 0.077 0.032 0.028 0.161 0.044 0.039 0.143 0.04 0.026;0.119 0.027 0.029 0.077 0.032 0.16 0.033 0.042 0.028 0.161 0.044 0.039 0.04 0.143 0.026;0.119 0.029 0.16 0.028 0.039 0.027 0.077 0.032 0.033 0.161 0.04 0.042 0.143 0.044 0.026;
0.106 0.022 0.181 0.035 0.04 0.041 0.071 0.032 0.021 0.165 0.035 0.038 0.141 0.044 0.028;0.106 0.022 0.041 0.071 0.032 0.181 0.035 0.04 0.021 0.165 0.035 0.038 0.044 0.141 0.028;0.106 0.041 0.181 0.021 0.038 0.022 0.071 0.032 0.035 0.165 0.044 0.04 0.141 0.035 0.028;
0.13 0.033 0.168 0.029 0.049 0.033 0.08 0.023 0.025 0.141 0.034 0.038 0.152 0.038 0.027;0.13 0.033 0.033 0.08 0.023 0.168 0.029 0.049 0.025 0.141 0.034 0.038 0.038 0.152 0.027;0.13 0.033 0.168 0.025 0.038 0.033 0.08 0.023 0.029 0.141 0.038 0.049 0.152 0.034 0.027;
0.105 0.033 0.143 0.041 0.052 0.033 0.076 0.026 0.016 0.179 0.033 0.038 0.147 0.053 0.025;0.105 0.033 0.033 0.076 0.026 0.143 0.041 0.052 0.016 0.179 0.033 0.038 0.053 0.147 0.025;0.105 0.033 0.143 0.016 0.038 0.033 0.076 0.026 0.041 0.179 0.053 0.052 0.147 0.033 0.025;
0.113 0.029 0.154 0.039 0.049 0.036 0.076 0.022 0.016 0.151 0.037 0.041 0.154 0.051 0.032;0.113 0.029 0.036 0.076 0.022 0.154 0.039 0.049 0.016 0.151 0.037 0.041 0.051 0.154 0.032;0.113 0.036 0.154 0.016 0.041 0.029 0.076 0.022 0.039 0.151 0.051 0.049 0.154 0.037 0.032;
0.122 0.023 0.15 0.04 0.052 0.022 0.083 0.027 0.019 0.163 0.044 0.046 0.14 0.048 0.021;0.122 0.023 0.022 0.083 0.027 0.15 0.04 0.052 0.019 0.163 0.044 0.046 0.048 0.14 0.021;0.122 0.022 0.15 0.019 0.046 0.023 0.083 0.027 0.04 0.163 0.048 0.052 0.14 0.044 0.021;
0.112 0.041 0.173 0.036 0.052 0.04 0.074 0.029 0.019 0.149 0.028 0.037 0.134 0.05 0.026;0.112 0.041 0.04 0.074 0.029 0.173 0.036 0.052 0.019 0.149 0.028 0.037 0.05 0.134 0.026;0.112 0.04 0.173 0.019 0.037 0.041 0.074 0.029 0.036 0.149 0.05 0.052 0.134 0.028 0.026;
0.116 0.034 0.168 0.04 0.042 0.024 0.067 0.033 0.021 0.17 0.034 0.04 0.129 0.057 0.025;0.116 0.034 0.024 0.067 0.033 0.168 0.04 0.042 0.021 0.17 0.034 0.04 0.057 0.129 0.025;0.116 0.024 0.168 0.021 0.04 0.034 0.067 0.033 0.04 0.17 0.057 0.042 0.129 0.034 0.025;
0.099 0.034 0.162 0.029 0.05 0.035 0.084 0.025 0.029 0.143 0.039 0.037 0.167 0.044 0.023;0.099 0.034 0.035 0.084 0.025 0.162 0.029 0.05 0.029 0.143 0.039 0.037 0.044 0.167 0.023;0.099 0.035 0.162 0.029 0.037 0.034 0.084 0.025 0.029 0.143 0.044 0.05 0.167 0.039 0.023;
0.124 0.038 0.157 0.039 0.051 0.028 0.068 0.031 0.024 0.147 0.04 0.038 0.144 0.044 0.027;0.124 0.038 0.028 0.068 0.031 0.157 0.039 0.051 0.024 0.147 0.04 0.038 0.044 0.144 0.027;0.124 0.028 0.157 0.024 0.038 0.038 0.068 0.031 0.039 0.147 0.044 0.051 0.144 0.04 0.027;
0.15 0.028 0.136 0.035 0.04 0.042 0.066 0.022 0.015 0.163 0.03 0.031 0.162 0.049 0.031;0.15 0.028 0.042 0.066 0.022 0.136 0.035 0.04 0.015 0.163 0.03 0.031 0.049 0.162 0.031;0.15 0.042 0.136 0.015 0.031 0.028 0.066 0.022 0.035 0.163 0.049 0.04 0.162 0.03 0.031;
0.104 0.039 0.147 0.023 0.05 0.032 0.078 0.027 0.024 0.152 0.044 0.029 0.173 0.058 0.02;0.104 0.039 0.032 0.078 0.027 0.147 0.023 0.05 0.024 0.152 0.044 0.029 0.058 0.173 0.02;0.104 0.032 0.147 0.024 0.029 0.039 0.078 0.027 0.023 0.152 0.058 0.05 0.173 0.044 0.02;
0.126 0.021 0.15 0.044 0.057 0.029 0.078 0.03 0.021 0.154 0.042 0.031 0.14 0.049 0.028;0.126 0.021 0.029 0.078 0.03 0.15 0.044 0.057 0.021 0.154 0.042 0.031 0.049 0.14 0.028;0.126 0.029 0.15 0.021 0.031 0.021 0.078 0.03 0.044 0.154 0.049 0.057 0.14 0.042 0.028;
