pntP=[0.124 0.023 0.156 0.035 0.04 0.034 0.079 0.03 0.028 0.161 0.051 0.028 0.139 0.034 0.038;0.124 0.023 0.034 0.079 0.03 0.156 0.035 0.04 0.028 0.161 0.051 0.028 0.034 0.139 0.038;0.124 0.034 0.156 0.028 0.028 0.023 0.079 0.03 0.035 0.161 0.034 0.04 0.139 0.051 0.038;
0.111 0.03 0.17 0.037 0.035 0.028 0.072 0.027 0.015 0.173 0.035 0.039 0.149 0.044 0.035;0.111 0.03 0.028 0.072 0.027 0.17 0.037 0.035 0.015 0.173 0.035 0.039 0.044 0.149 0.035;0.111 0.028 0.17 0.015 0.039 0.03 0.072 0.027 0.037 0.173 0.044 0.035 0.149 0.035 0.035;
0.101 0.04 0.18 0.041 0.045 0.034 0.072 0.034 0.018 0.16 0.027 0.03 0.155 0.039 0.024;0.101 0.04 0.034 0.072 0.034 0.18 0.041 0.045 0.018 0.16 0.027 0.03 0.039 0.155 0.024;0.101 0.034 0.18 0.018 0.03 0.04 0.072 0.034 0.041 0.16 0.039 0.045 0.155 0.027 0.024;
0.109 0.023 0.18 0.032 0.032 0.038 0.069 0.026 0.019 0.159 0.044 0.034 0.159 0.048 0.028;0.109 0.023 0.038 0.069 0.026 0.18 0.032 0.032 0.019 0.159 0.044 0.034 0.048 0.159 0.028;0.109 0.038 0.18 0.019 0.034 0.023 0.069 0.026 0.032 0.159 0.048 0.032 0.159 0.044 0.028;
0.13 0.029 0.156 0.046 0.041 0.025 0.088 0.018 0.012 0.164 0.032 0.04 0.15 0.047 0.022;0.13 0.029 0.025 0.088 0.018 0.156 0.046 0.041 0.012 0.164 0.032 0.04 0.047 0.15 0.022;0.13 0.025 0.156 0.012 0.04 0.029 0.088 0.018 0.046 0.164 0.047 0.041 0.15 0.032 0.022;
0.115 0.039 0.161 0.038 0.041 0.019 0.083 0.031 0.022 0.162 0.039 0.036 0.142 0.043 0.029;0.115 0.039 0.019 0.083 0.031 0.161 0.038 0.041 0.022 0.162 0.039 0.036 0.043 0.142 0.029;0.115 0.019 0.161 0.022 0.036 0.039 0.083 0.031 0.038 0.162 0.043 0.041 0.142 0.039 0.029;
0.109 0.034 0.169 0.035 0.039 0.033 0.083 0.03 0.022 0.152 0.037 0.04 0.153 0.039 0.025;0.109 0.034 0.033 0.083 0.03 0.169 0.035 0.039 0.022 0.152 0.037 0.04 0.039 0.153 0.025;0.109 0.033 0.169 0.022 0.04 0.034 0.083 0.03 0.035 0.152 0.039 0.039 0.153 0.037 0.025;
0.097 0.037 0.166 0.05 0.049 0.035 0.085 0.017 0.029 0.158 0.035 0.041 0.139 0.038 0.024;0.097 0.037 0.035 0.085 0.017 0.166 0.05 0.049 0.029 0.158 0.035 0.041 0.038 0.139 0.024;0.097 0.035 0.166 0.029 0.041 0.037 0.085 0.017 0.05 0.158 0.038 0.049 0.139 0.035 0.024;
0.124 0.024 0.151 0.035 0.05 0.032 0.083 0.028 0.02 0.156 0.034 0.036 0.154 0.046 0.027;0.124 0.024 0.032 0.083 0.028 0.151 0.035 0.05 0.02 0.156 0.034 0.036 0.046 0.154 0.027;0.124 0.032 0.151 0.02 0.036 0.024 0.083 0.028 0.035 0.156 0.046 0.05 0.154 0.034 0.027;
0.131 0.038 0.15 0.032 0.045 0.03 0.084 0.038 0.027 0.135 0.03 0.041 0.154 0.041 0.024;0.131 0.038 0.03 0.084 0.038 0.15 0.032 0.045 0.027 0.135 0.03 0.041 0.041 0.154 0.024;0.131 0.03 0.15 0.027 0.041 0.038 0.084 0.038 0.032 0.135 0.041 0.045 0.154 0.03 0.024;
