pntP=[0.407 0.078 0.108 0.077 0.02 0.077 0.019 0.015 0.01 0.103 0.018 0.011 0.021 0.03 0.006;0.407 0.078 0.077 0.019 0.015 0.108 0.077 0.02 0.01 0.103 0.018 0.011 0.03 0.021 0.006;0.407 0.077 0.108 0.01 0.011 0.078 0.019 0.015 0.077 0.103 0.03 0.02 0.021 0.018 0.006;
0.388 0.061 0.114 0.081 0.028 0.077 0.015 0.012 0.016 0.126 0.015 0.009 0.025 0.031 0.002;0.388 0.061 0.077 0.015 0.012 0.114 0.081 0.028 0.016 0.126 0.015 0.009 0.031 0.025 0.002;0.388 0.077 0.114 0.016 0.009 0.061 0.015 0.012 0.081 0.126 0.031 0.028 0.025 0.015 0.002;
0.427 0.076 0.109 0.076 0.022 0.07 0.02 0.004 0.008 0.096 0.018 0.009 0.028 0.032 0.005;0.427 0.076 0.07 0.02 0.004 0.109 0.076 0.022 0.008 0.096 0.018 0.009 0.032 0.028 0.005;0.427 0.07 0.109 0.008 0.009 0.076 0.02 0.004 0.076 0.096 0.032 0.022 0.028 0.018 0.005;
0.401 0.077 0.118 0.068 0.025 0.07 0.019 0.016 0.015 0.108 0.011 0.015 0.023 0.027 0.007;0.401 0.077 0.07 0.019 0.016 0.118 0.068 0.025 0.015 0.108 0.011 0.015 0.027 0.023 0.007;0.401 0.07 0.118 0.015 0.015 0.077 0.019 0.016 0.068 0.108 0.027 0.025 0.023 0.011 0.007;
0.424 0.07 0.093 0.078 0.025 0.074 0.019 0.005 0.013 0.102 0.016 0.011 0.022 0.04 0.008;0.424 0.07 0.074 0.019 0.005 0.093 0.078 0.025 0.013 0.102 0.016 0.011 0.04 0.022 0.008;0.424 0.074 0.093 0.013 0.011 0.07 0.019 0.005 0.078 0.102 0.04 0.025 0.022 0.016 0.008;
0.39 0.08 0.101 0.073 0.031 0.072 0.013 0.008 0.013 0.125 0.015 0.018 0.023 0.036 0.002;0.39 0.08 0.072 0.013 0.008 0.101 0.073 0.031 0.013 0.125 0.015 0.018 0.036 0.023 0.002;0.39 0.072 0.101 0.013 0.018 0.08 0.013 0.008 0.073 0.125 0.036 0.031 0.023 0.015 0.002;
0.392 0.064 0.123 0.079 0.037 0.08 0.013 0.011 0.017 0.105 0.012 0.011 0.022 0.03 0.004;0.392 0.064 0.08 0.013 0.011 0.123 0.079 0.037 0.017 0.105 0.012 0.011 0.03 0.022 0.004;0.392 0.08 0.123 0.017 0.011 0.064 0.013 0.011 0.079 0.105 0.03 0.037 0.022 0.012 0.004;
0.395 0.09 0.105 0.074 0.036 0.075 0.01 0.011 0.008 0.104 0.022 0.009 0.021 0.037 0.003;0.395 0.09 0.075 0.01 0.011 0.105 0.074 0.036 0.008 0.104 0.022 0.009 0.037 0.021 0.003;0.395 0.075 0.105 0.008 0.009 0.09 0.01 0.011 0.074 0.104 0.037 0.036 0.021 0.022 0.003;
0.427 0.064 0.102 0.075 0.041 0.076 0.013 0.011 0.008 0.101 0.014 0.018 0.014 0.03 0.006;0.427 0.064 0.076 0.013 0.011 0.102 0.075 0.041 0.008 0.101 0.014 0.018 0.03 0.014 0.006;0.427 0.076 0.102 0.008 0.018 0.064 0.013 0.011 0.075 0.101 0.03 0.041 0.014 0.014 0.006;
0.402 0.067 0.117 0.075 0.037 0.069 0.014 0.016 0.01 0.095 0.018 0.017 0.021 0.035 0.007;0.402 0.067 0.069 0.014 0.016 0.117 0.075 0.037 0.01 0.095 0.018 0.017 0.035 0.021 0.007;0.402 0.069 0.117 0.01 0.017 0.067 0.014 0.016 0.075 0.095 0.035 0.037 0.021 0.018 0.007;
0.388 0.067 0.11 0.074 0.035 0.079 0.017 0.012 0.015 0.114 0.012 0.018 0.018 0.039 0.002;0.388 0.067 0.079 0.017 0.012 0.11 0.074 0.035 0.015 0.114 0.012 0.018 0.039 0.018 0.002;0.388 0.079 0.11 0.015 0.018 0.067 0.017 0.012 0.074 0.114 0.039 0.035 0.018 0.012 0.002;
0.407 0.064 0.118 0.083 0.029 0.061 0.016 0.008 0.013 0.114 0.015 0.008 0.025 0.032 0.007;0.407 0.064 0.061 0.016 0.008 0.118 0.083 0.029 0.013 0.114 0.015 0.008 0.032 0.025 0.007;0.407 0.061 0.118 0.013 0.008 0.064 0.016 0.008 0.083 0.114 0.032 0.029 0.025 0.015 0.007;
0.357 0.073 0.108 0.1 0.035 0.081 0.014 0.01 0.011 0.109 0.021 0.013 0.035 0.027 0.006;0.357 0.073 0.081 0.014 0.01 0.108 0.1 0.035 0.011 0.109 0.021 0.013 0.027 0.035 0.006;0.357 0.081 0.108 0.011 0.013 0.073 0.014 0.01 0.1 0.109 0.027 0.035 0.035 0.021 0.006;
0.399 0.071 0.12 0.076 0.038 0.054 0.017 0.009 0.008 0.119 0.013 0.016 0.02 0.032 0.008;0.399 0.071 0.054 0.017 0.009 0.12 0.076 0.038 0.008 0.119 0.013 0.016 0.032 0.02 0.008;0.399 0.054 0.12 0.008 0.016 0.071 0.017 0.009 0.076 0.119 0.032 0.038 0.02 0.013 0.008;
0.382 0.069 0.11 0.08 0.036 0.068 0.008 0.013 0.012 0.119 0.027 0.014 0.022 0.034 0.006;0.382 0.069 0.068 0.008 0.013 0.11 0.08 0.036 0.012 0.119 0.027 0.014 0.034 0.022 0.006;0.382 0.068 0.11 0.012 0.014 0.069 0.008 0.013 0.08 0.119 0.034 0.036 0.022 0.027 0.006;
0.376 0.075 0.126 0.082 0.033 0.08 0.01 0.013 0.01 0.112 0.013 0.019 0.02 0.026 0.005;0.376 0.075 0.08 0.01 0.013 0.126 0.082 0.033 0.01 0.112 0.013 0.019 0.026 0.02 0.005;0.376 0.08 0.126 0.01 0.019 0.075 0.01 0.013 0.082 0.112 0.026 0.033 0.02 0.013 0.005;
0.431 0.091 0.108 0.062 0.03 0.07 0.009 0.01 0.008 0.097 0.01 0.017 0.021 0.029 0.007;0.431 0.091 0.07 0.009 0.01 0.108 0.062 0.03 0.008 0.097 0.01 0.017 0.029 0.021 0.007;0.431 0.07 0.108 0.008 0.017 0.091 0.009 0.01 0.062 0.097 0.029 0.03 0.021 0.01 0.007;
0.41 0.063 0.117 0.07 0.022 0.082 0.019 0.013 0.007 0.098 0.016 0.012 0.031 0.033 0.007;0.41 0.063 0.082 0.019 0.013 0.117 0.07 0.022 0.007 0.098 0.016 0.012 0.033 0.031 0.007;0.41 0.082 0.117 0.007 0.012 0.063 0.019 0.013 0.07 0.098 0.033 0.022 0.031 0.016 0.007;
0.384 0.055 0.121 0.087 0.042 0.068 0.017 0.012 0.012 0.104 0.015 0.019 0.022 0.033 0.009;0.384 0.055 0.068 0.017 0.012 0.121 0.087 0.042 0.012 0.104 0.015 0.019 0.033 0.022 0.009;0.384 0.068 0.121 0.012 0.019 0.055 0.017 0.012 0.087 0.104 0.033 0.042 0.022 0.015 0.009;
0.4 0.063 0.106 0.082 0.036 0.075 0.02 0.011 0.012 0.111 0.011 0.013 0.026 0.029 0.005;0.4 0.063 0.075 0.02 0.011 0.106 0.082 0.036 0.012 0.111 0.011 0.013 0.029 0.026 0.005;0.4 0.075 0.106 0.012 0.013 0.063 0.02 0.011 0.082 0.111 0.029 0.036 0.026 0.011 0.005;
0.401 0.084 0.111 0.087 0.036 0.075 0.01 0.014 0.007 0.101 0.014 0.014 0.022 0.023 0.001;0.401 0.084 0.075 0.01 0.014 0.111 0.087 0.036 0.007 0.101 0.014 0.014 0.023 0.022 0.001;0.401 0.075 0.111 0.007 0.014 0.084 0.01 0.014 0.087 0.101 0.023 0.036 0.022 0.014 0.001;
0.396 0.071 0.107 0.096 0.031 0.073 0.016 0.007 0.012 0.105 0.015 0.011 0.022 0.032 0.006;0.396 0.071 0.073 0.016 0.007 0.107 0.096 0.031 0.012 0.105 0.015 0.011 0.032 0.022 0.006;0.396 0.073 0.107 0.012 0.011 0.071 0.016 0.007 0.096 0.105 0.032 0.031 0.022 0.015 0.006;
0.396 0.074 0.11 0.081 0.036 0.07 0.009 0.007 0.014 0.108 0.018 0.017 0.022 0.031 0.007;0.396 0.074 0.07 0.009 0.007 0.11 0.081 0.036 0.014 0.108 0.018 0.017 0.031 0.022 0.007;0.396 0.07 0.11 0.014 0.017 0.074 0.009 0.007 0.081 0.108 0.031 0.036 0.022 0.018 0.007;
0.378 0.064 0.111 0.062 0.035 0.081 0.015 0.012 0.015 0.124 0.017 0.016 0.027 0.034 0.009;0.378 0.064 0.081 0.015 0.012 0.111 0.062 0.035 0.015 0.124 0.017 0.016 0.034 0.027 0.009;0.378 0.081 0.111 0.015 0.016 0.064 0.015 0.012 0.062 0.124 0.034 0.035 0.027 0.017 0.009;
0.398 0.072 0.118 0.069 0.026 0.068 0.01 0.008 0.013 0.13 0.016 0.015 0.023 0.031 0.003;0.398 0.072 0.068 0.01 0.008 0.118 0.069 0.026 0.013 0.13 0.016 0.015 0.031 0.023 0.003;0.398 0.068 0.118 0.013 0.015 0.072 0.01 0.008 0.069 0.13 0.031 0.026 0.023 0.016 0.003;
0.403 0.069 0.113 0.077 0.045 0.061 0.014 0.008 0.017 0.098 0.015 0.017 0.03 0.029 0.004;0.403 0.069 0.061 0.014 0.008 0.113 0.077 0.045 0.017 0.098 0.015 0.017 0.029 0.03 0.004;0.403 0.061 0.113 0.017 0.017 0.069 0.014 0.008 0.077 0.098 0.029 0.045 0.03 0.015 0.004;
0.408 0.066 0.109 0.071 0.038 0.066 0.021 0.009 0.01 0.108 0.018 0.019 0.019 0.032 0.006;0.408 0.066 0.066 0.021 0.009 0.109 0.071 0.038 0.01 0.108 0.018 0.019 0.032 0.019 0.006;0.408 0.066 0.109 0.01 0.019 0.066 0.021 0.009 0.071 0.108 0.032 0.038 0.019 0.018 0.006;
0.416 0.078 0.111 0.074 0.032 0.062 0.012 0.013 0.015 0.099 0.011 0.016 0.031 0.021 0.009;0.416 0.078 0.062 0.012 0.013 0.111 0.074 0.032 0.015 0.099 0.011 0.016 0.021 0.031 0.009;0.416 0.062 0.111 0.015 0.016 0.078 0.012 0.013 0.074 0.099 0.021 0.032 0.031 0.011 0.009;
0.415 0.067 0.112 0.059 0.029 0.07 0.008 0.008 0.018 0.106 0.016 0.022 0.024 0.038 0.008;0.415 0.067 0.07 0.008 0.008 0.112 0.059 0.029 0.018 0.106 0.016 0.022 0.038 0.024 0.008;0.415 0.07 0.112 0.018 0.022 0.067 0.008 0.008 0.059 0.106 0.038 0.029 0.024 0.016 0.008;
0.414 0.076 0.098 0.068 0.028 0.067 0.017 0.013 0.012 0.116 0.013 0.018 0.024 0.026 0.01;0.414 0.076 0.067 0.017 0.013 0.098 0.068 0.028 0.012 0.116 0.013 0.018 0.026 0.024 0.01;0.414 0.067 0.098 0.012 0.018 0.076 0.017 0.013 0.068 0.116 0.026 0.028 0.024 0.013 0.01;
0.419 0.064 0.122 0.064 0.028 0.066 0.018 0.011 0.011 0.107 0.01 0.014 0.028 0.03 0.008;0.419 0.064 0.066 0.018 0.011 0.122 0.064 0.028 0.011 0.107 0.01 0.014 0.03 0.028 0.008;0.419 0.066 0.122 0.011 0.014 0.064 0.018 0.011 0.064 0.107 0.03 0.028 0.028 0.01 0.008;
0.392 0.069 0.137 0.081 0.034 0.061 0.018 0.015 0.009 0.103 0.014 0.012 0.014 0.031 0.01;0.392 0.069 0.061 0.018 0.015 0.137 0.081 0.034 0.009 0.103 0.014 0.012 0.031 0.014 0.01;0.392 0.061 0.137 0.009 0.012 0.069 0.018 0.015 0.081 0.103 0.031 0.034 0.014 0.014 0.01;
0.39 0.066 0.121 0.086 0.039 0.071 0.014 0.014 0.007 0.117 0.014 0.013 0.018 0.024 0.006;0.39 0.066 0.071 0.014 0.014 0.121 0.086 0.039 0.007 0.117 0.014 0.013 0.024 0.018 0.006;0.39 0.071 0.121 0.007 0.013 0.066 0.014 0.014 0.086 0.117 0.024 0.039 0.018 0.014 0.006;
0.432 0.074 0.106 0.078 0.039 0.064 0.01 0.014 0.008 0.102 0.015 0.011 0.02 0.021 0.006;0.432 0.074 0.064 0.01 0.014 0.106 0.078 0.039 0.008 0.102 0.015 0.011 0.021 0.02 0.006;0.432 0.064 0.106 0.008 0.011 0.074 0.01 0.014 0.078 0.102 0.021 0.039 0.02 0.015 0.006;
0.381 0.066 0.134 0.069 0.028 0.082 0.01 0.013 0.013 0.114 0.015 0.018 0.021 0.031 0.005;0.381 0.066 0.082 0.01 0.013 0.134 0.069 0.028 0.013 0.114 0.015 0.018 0.031 0.021 0.005;0.381 0.082 0.134 0.013 0.018 0.066 0.01 0.013 0.069 0.114 0.031 0.028 0.021 0.015 0.005;
0.386 0.06 0.122 0.1 0.029 0.069 0.015 0.009 0.011 0.11 0.013 0.013 0.03 0.029 0.004;0.386 0.06 0.069 0.015 0.009 0.122 0.1 0.029 0.011 0.11 0.013 0.013 0.029 0.03 0.004;0.386 0.069 0.122 0.011 0.013 0.06 0.015 0.009 0.1 0.11 0.029 0.029 0.03 0.013 0.004;
0.374 0.076 0.128 0.084 0.037 0.057 0.012 0.011 0.008 0.115 0.017 0.016 0.026 0.033 0.006;0.374 0.076 0.057 0.012 0.011 0.128 0.084 0.037 0.008 0.115 0.017 0.016 0.033 0.026 0.006;0.374 0.057 0.128 0.008 0.016 0.076 0.012 0.011 0.084 0.115 0.033 0.037 0.026 0.017 0.006;
0.402 0.059 0.107 0.072 0.045 0.074 0.015 0.007 0.01 0.107 0.02 0.017 0.02 0.038 0.007;0.402 0.059 0.074 0.015 0.007 0.107 0.072 0.045 0.01 0.107 0.02 0.017 0.038 0.02 0.007;0.402 0.074 0.107 0.01 0.017 0.059 0.015 0.007 0.072 0.107 0.038 0.045 0.02 0.02 0.007;
0.402 0.068 0.092 0.079 0.033 0.077 0.011 0.015 0.013 0.115 0.016 0.017 0.022 0.035 0.005;0.402 0.068 0.077 0.011 0.015 0.092 0.079 0.033 0.013 0.115 0.016 0.017 0.035 0.022 0.005;0.402 0.077 0.092 0.013 0.017 0.068 0.011 0.015 0.079 0.115 0.035 0.033 0.022 0.016 0.005;
0.398 0.062 0.126 0.061 0.039 0.067 0.017 0.017 0.014 0.105 0.012 0.019 0.019 0.039 0.005;0.398 0.062 0.067 0.017 0.017 0.126 0.061 0.039 0.014 0.105 0.012 0.019 0.039 0.019 0.005;0.398 0.067 0.126 0.014 0.019 0.062 0.017 0.017 0.061 0.105 0.039 0.039 0.019 0.012 0.005;
0.388 0.075 0.116 0.069 0.033 0.068 0.017 0.014 0.012 0.105 0.025 0.014 0.029 0.033 0.002;0.388 0.075 0.068 0.017 0.014 0.116 0.069 0.033 0.012 0.105 0.025 0.014 0.033 0.029 0.002;0.388 0.068 0.116 0.012 0.014 0.075 0.017 0.014 0.069 0.105 0.033 0.033 0.029 0.025 0.002;
0.393 0.06 0.133 0.062 0.033 0.053 0.015 0.008 0.016 0.123 0.014 0.015 0.028 0.041 0.006;0.393 0.06 0.053 0.015 0.008 0.133 0.062 0.033 0.016 0.123 0.014 0.015 0.041 0.028 0.006;0.393 0.053 0.133 0.016 0.015 0.06 0.015 0.008 0.062 0.123 0.041 0.033 0.028 0.014 0.006;
0.365 0.077 0.121 0.077 0.036 0.072 0.015 0.009 0.013 0.13 0.011 0.016 0.024 0.03 0.004;0.365 0.077 0.072 0.015 0.009 0.121 0.077 0.036 0.013 0.13 0.011 0.016 0.03 0.024 0.004;0.365 0.072 0.121 0.013 0.016 0.077 0.015 0.009 0.077 0.13 0.03 0.036 0.024 0.011 0.004;
0.406 0.07 0.117 0.082 0.017 0.07 0.013 0.012 0.016 0.117 0.014 0.014 0.018 0.031 0.003;0.406 0.07 0.07 0.013 0.012 0.117 0.082 0.017 0.016 0.117 0.014 0.014 0.031 0.018 0.003;0.406 0.07 0.117 0.016 0.014 0.07 0.013 0.012 0.082 0.117 0.031 0.017 0.018 0.014 0.003;
0.409 0.077 0.12 0.069 0.027 0.071 0.01 0.013 0.011 0.119 0.005 0.012 0.018 0.034 0.005;0.409 0.077 0.071 0.01 0.013 0.12 0.069 0.027 0.011 0.119 0.005 0.012 0.034 0.018 0.005;0.409 0.071 0.12 0.011 0.012 0.077 0.01 0.013 0.069 0.119 0.034 0.027 0.018 0.005 0.005;
