pntP=[0.604 0.095 0.02 0.101 0.018 0.095 0.007 0.009 0.003 0.029 0.001 0.003 0 0.015 0;0.604 0.095 0.095 0.007 0.009 0.02 0.101 0.018 0.003 0.029 0.001 0.003 0.015 0 0;0.604 0.095 0.02 0.003 0.003 0.095 0.007 0.009 0.101 0.029 0.015 0.018 0 0.001 0;
0.597 0.102 0.023 0.098 0.015 0.102 0.006 0.01 0.003 0.019 0.004 0.003 0.003 0.012 0.003;0.597 0.102 0.102 0.006 0.01 0.023 0.098 0.015 0.003 0.019 0.004 0.003 0.012 0.003 0.003;0.597 0.102 0.023 0.003 0.003 0.102 0.006 0.01 0.098 0.019 0.012 0.015 0.003 0.004 0.003;
0.601 0.097 0.024 0.09 0.021 0.101 0.005 0.011 0 0.034 0.001 0.002 0.001 0.012 0;0.601 0.097 0.101 0.005 0.011 0.024 0.09 0.021 0 0.034 0.001 0.002 0.012 0.001 0;0.601 0.101 0.024 0 0.002 0.097 0.005 0.011 0.09 0.034 0.012 0.021 0.001 0.001 0;
0.601 0.099 0.026 0.097 0.013 0.097 0.006 0.007 0.002 0.03 0.001 0.001 0 0.018 0.002;0.601 0.099 0.097 0.006 0.007 0.026 0.097 0.013 0.002 0.03 0.001 0.001 0.018 0 0.002;0.601 0.097 0.026 0.002 0.001 0.099 0.006 0.007 0.097 0.03 0.018 0.013 0 0.001 0.002;
0.608 0.102 0.022 0.102 0.009 0.101 0.003 0.011 0.001 0.023 0 0 0.001 0.017 0;0.608 0.102 0.101 0.003 0.011 0.022 0.102 0.009 0.001 0.023 0 0 0.017 0.001 0;0.608 0.101 0.022 0.001 0 0.102 0.003 0.011 0.102 0.023 0.017 0.009 0.001 0 0;
0.6 0.103 0.025 0.093 0.019 0.098 0.004 0.013 0.002 0.018 0.002 0.003 0.002 0.018 0;0.6 0.103 0.098 0.004 0.013 0.025 0.093 0.019 0.002 0.018 0.002 0.003 0.018 0.002 0;0.6 0.098 0.025 0.002 0.003 0.103 0.004 0.013 0.093 0.018 0.018 0.019 0.002 0.002 0;
0.597 0.09 0.025 0.098 0.017 0.103 0.003 0.01 0.002 0.023 0.004 0.003 0.002 0.023 0;0.597 0.09 0.103 0.003 0.01 0.025 0.098 0.017 0.002 0.023 0.004 0.003 0.023 0.002 0;0.597 0.103 0.025 0.002 0.003 0.09 0.003 0.01 0.098 0.023 0.023 0.017 0.002 0.004 0;
0.584 0.111 0.018 0.1 0.014 0.098 0.004 0.009 0.004 0.035 0.004 0.004 0.001 0.014 0;0.584 0.111 0.098 0.004 0.009 0.018 0.1 0.014 0.004 0.035 0.004 0.004 0.014 0.001 0;0.584 0.098 0.018 0.004 0.004 0.111 0.004 0.009 0.1 0.035 0.014 0.014 0.001 0.004 0;
0.595 0.098 0.01 0.095 0.013 0.107 0.007 0.013 0.002 0.026 0.002 0.005 0.003 0.024 0;0.595 0.098 0.107 0.007 0.013 0.01 0.095 0.013 0.002 0.026 0.002 0.005 0.024 0.003 0;0.595 0.107 0.01 0.002 0.005 0.098 0.007 0.013 0.095 0.026 0.024 0.013 0.003 0.002 0;
0.589 0.101 0.028 0.109 0.005 0.093 0.008 0.008 0.002 0.03 0.004 0.005 0.001 0.015 0.002;0.589 0.101 0.093 0.008 0.008 0.028 0.109 0.005 0.002 0.03 0.004 0.005 0.015 0.001 0.002;0.589 0.093 0.028 0.002 0.005 0.101 0.008 0.008 0.109 0.03 0.015 0.005 0.001 0.004 0.002;
0.599 0.092 0.025 0.099 0.018 0.099 0.004 0.009 0.002 0.026 0.006 0.003 0.005 0.013 0;0.599 0.092 0.099 0.004 0.009 0.025 0.099 0.018 0.002 0.026 0.006 0.003 0.013 0.005 0;0.599 0.099 0.025 0.002 0.003 0.092 0.004 0.009 0.099 0.026 0.013 0.018 0.005 0.006 0;
0.623 0.087 0.026 0.086 0.014 0.107 0.007 0.008 0.004 0.02 0.002 0.004 0.001 0.011 0;0.623 0.087 0.107 0.007 0.008 0.026 0.086 0.014 0.004 0.02 0.002 0.004 0.011 0.001 0;0.623 0.107 0.026 0.004 0.004 0.087 0.007 0.008 0.086 0.02 0.011 0.014 0.001 0.002 0;
0.587 0.088 0.027 0.099 0.022 0.096 0.003 0.016 0.002 0.038 0.003 0.005 0 0.014 0;0.587 0.088 0.096 0.003 0.016 0.027 0.099 0.022 0.002 0.038 0.003 0.005 0.014 0 0;0.587 0.096 0.027 0.002 0.005 0.088 0.003 0.016 0.099 0.038 0.014 0.022 0 0.003 0;
0.633 0.105 0.025 0.076 0.015 0.083 0.007 0.013 0.002 0.014 0.004 0.004 0 0.017 0.002;0.633 0.105 0.083 0.007 0.013 0.025 0.076 0.015 0.002 0.014 0.004 0.004 0.017 0 0.002;0.633 0.083 0.025 0.002 0.004 0.105 0.007 0.013 0.076 0.014 0.017 0.015 0 0.004 0.002;
0.594 0.079 0.028 0.118 0.015 0.093 0.012 0.015 0.005 0.02 0.002 0.002 0.002 0.015 0;0.594 0.079 0.093 0.012 0.015 0.028 0.118 0.015 0.005 0.02 0.002 0.002 0.015 0.002 0;0.594 0.093 0.028 0.005 0.002 0.079 0.012 0.015 0.118 0.02 0.015 0.015 0.002 0.002 0;
0.633 0.084 0.022 0.085 0.009 0.101 0.002 0.015 0.003 0.025 0.001 0.004 0.003 0.012 0.001;0.633 0.084 0.101 0.002 0.015 0.022 0.085 0.009 0.003 0.025 0.001 0.004 0.012 0.003 0.001;0.633 0.101 0.022 0.003 0.004 0.084 0.002 0.015 0.085 0.025 0.012 0.009 0.003 0.001 0.001;
0.592 0.102 0.027 0.099 0.022 0.1 0.001 0.006 0.002 0.023 0.005 0.004 0.001 0.015 0.001;0.592 0.102 0.1 0.001 0.006 0.027 0.099 0.022 0.002 0.023 0.005 0.004 0.015 0.001 0.001;0.592 0.1 0.027 0.002 0.004 0.102 0.001 0.006 0.099 0.023 0.015 0.022 0.001 0.005 0.001;
0.601 0.097 0.019 0.097 0.011 0.106 0.01 0.008 0.003 0.035 0.001 0.002 0.001 0.009 0;0.601 0.097 0.106 0.01 0.008 0.019 0.097 0.011 0.003 0.035 0.001 0.002 0.009 0.001 0;0.601 0.106 0.019 0.003 0.002 0.097 0.01 0.008 0.097 0.035 0.009 0.011 0.001 0.001 0;
0.604 0.091 0.025 0.097 0.012 0.119 0.006 0.005 0.002 0.013 0.004 0.002 0 0.018 0.002;0.604 0.091 0.119 0.006 0.005 0.025 0.097 0.012 0.002 0.013 0.004 0.002 0.018 0 0.002;0.604 0.119 0.025 0.002 0.002 0.091 0.006 0.005 0.097 0.013 0.018 0.012 0 0.004 0.002;
0.619 0.076 0.026 0.1 0.011 0.113 0.009 0.011 0.002 0.019 0.003 0.002 0.001 0.007 0.001;0.619 0.076 0.113 0.009 0.011 0.026 0.1 0.011 0.002 0.019 0.003 0.002 0.007 0.001 0.001;0.619 0.113 0.026 0.002 0.002 0.076 0.009 0.011 0.1 0.019 0.007 0.011 0.001 0.003 0.001;
0.606 0.099 0.019 0.107 0.017 0.088 0.007 0.008 0.005 0.025 0.002 0.002 0 0.014 0.001;0.606 0.099 0.088 0.007 0.008 0.019 0.107 0.017 0.005 0.025 0.002 0.002 0.014 0 0.001;0.606 0.088 0.019 0.005 0.002 0.099 0.007 0.008 0.107 0.025 0.014 0.017 0 0.002 0.001;
0.628 0.085 0.022 0.093 0.013 0.091 0.007 0.014 0.001 0.024 0.001 0.004 0 0.015 0.002;0.628 0.085 0.091 0.007 0.014 0.022 0.093 0.013 0.001 0.024 0.001 0.004 0.015 0 0.002;0.628 0.091 0.022 0.001 0.004 0.085 0.007 0.014 0.093 0.024 0.015 0.013 0 0.001 0.002;
0.613 0.096 0.024 0.116 0.008 0.084 0.005 0.013 0.003 0.021 0 0.004 0.001 0.009 0.003;0.613 0.096 0.084 0.005 0.013 0.024 0.116 0.008 0.003 0.021 0 0.004 0.009 0.001 0.003;0.613 0.084 0.024 0.003 0.004 0.096 0.005 0.013 0.116 0.021 0.009 0.008 0.001 0 0.003;
0.607 0.097 0.025 0.098 0.017 0.086 0.003 0.017 0.001 0.024 0.002 0.002 0 0.018 0.003;0.607 0.097 0.086 0.003 0.017 0.025 0.098 0.017 0.001 0.024 0.002 0.002 0.018 0 0.003;0.607 0.086 0.025 0.001 0.002 0.097 0.003 0.017 0.098 0.024 0.018 0.017 0 0.002 0.003;
0.62 0.084 0.026 0.101 0.011 0.09 0.005 0.016 0.001 0.023 0.003 0.002 0.003 0.013 0.002;0.62 0.084 0.09 0.005 0.016 0.026 0.101 0.011 0.001 0.023 0.003 0.002 0.013 0.003 0.002;0.62 0.09 0.026 0.001 0.002 0.084 0.005 0.016 0.101 0.023 0.013 0.011 0.003 0.003 0.002;
0.6 0.089 0.028 0.11 0.015 0.096 0.005 0.01 0.001 0.022 0.003 0.003 0 0.016 0.002;0.6 0.089 0.096 0.005 0.01 0.028 0.11 0.015 0.001 0.022 0.003 0.003 0.016 0 0.002;0.6 0.096 0.028 0.001 0.003 0.089 0.005 0.01 0.11 0.022 0.016 0.015 0 0.003 0.002;
0.615 0.082 0.024 0.103 0.018 0.097 0.003 0.009 0.001 0.026 0.001 0.002 0.005 0.012 0.002;0.615 0.082 0.097 0.003 0.009 0.024 0.103 0.018 0.001 0.026 0.001 0.002 0.012 0.005 0.002;0.615 0.097 0.024 0.001 0.002 0.082 0.003 0.009 0.103 0.026 0.012 0.018 0.005 0.001 0.002;
0.58 0.094 0.025 0.114 0.014 0.097 0.005 0.008 0.005 0.029 0.006 0.003 0.001 0.019 0;0.58 0.094 0.097 0.005 0.008 0.025 0.114 0.014 0.005 0.029 0.006 0.003 0.019 0.001 0;0.58 0.097 0.025 0.005 0.003 0.094 0.005 0.008 0.114 0.029 0.019 0.014 0.001 0.006 0;
0.586 0.107 0.022 0.1 0.013 0.107 0.007 0.006 0.004 0.025 0.002 0.002 0.001 0.017 0.001;0.586 0.107 0.107 0.007 0.006 0.022 0.1 0.013 0.004 0.025 0.002 0.002 0.017 0.001 0.001;0.586 0.107 0.022 0.004 0.002 0.107 0.007 0.006 0.1 0.025 0.017 0.013 0.001 0.002 0.001;
0.621 0.104 0.019 0.084 0.018 0.098 0.005 0.003 0.003 0.013 0.005 0.002 0 0.024 0.001;0.621 0.104 0.098 0.005 0.003 0.019 0.084 0.018 0.003 0.013 0.005 0.002 0.024 0 0.001;0.621 0.098 0.019 0.003 0.002 0.104 0.005 0.003 0.084 0.013 0.024 0.018 0 0.005 0.001;
0.601 0.082 0.028 0.122 0.014 0.092 0.008 0.009 0 0.022 0.001 0.002 0.001 0.016 0.002;0.601 0.082 0.092 0.008 0.009 0.028 0.122 0.014 0 0.022 0.001 0.002 0.016 0.001 0.002;0.601 0.092 0.028 0 0.002 0.082 0.008 0.009 0.122 0.022 0.016 0.014 0.001 0.001 0.002;
0.603 0.104 0.014 0.102 0.011 0.087 0.008 0.011 0.003 0.032 0.004 0.004 0.003 0.013 0.001;0.603 0.104 0.087 0.008 0.011 0.014 0.102 0.011 0.003 0.032 0.004 0.004 0.013 0.003 0.001;0.603 0.087 0.014 0.003 0.004 0.104 0.008 0.011 0.102 0.032 0.013 0.011 0.003 0.004 0.001;
0.593 0.105 0.022 0.103 0.013 0.098 0.005 0.008 0.002 0.019 0.004 0.004 0.001 0.019 0.004;0.593 0.105 0.098 0.005 0.008 0.022 0.103 0.013 0.002 0.019 0.004 0.004 0.019 0.001 0.004;0.593 0.098 0.022 0.002 0.004 0.105 0.005 0.008 0.103 0.019 0.019 0.013 0.001 0.004 0.004;
0.623 0.09 0.023 0.075 0.017 0.103 0.008 0.004 0.004 0.031 0.002 0 0.001 0.017 0.002;0.623 0.09 0.103 0.008 0.004 0.023 0.075 0.017 0.004 0.031 0.002 0 0.017 0.001 0.002;0.623 0.103 0.023 0.004 0 0.09 0.008 0.004 0.075 0.031 0.017 0.017 0.001 0.002 0.002;
0.61 0.101 0.019 0.099 0.016 0.095 0.006 0.008 0.001 0.02 0.004 0 0.002 0.019 0;0.61 0.101 0.095 0.006 0.008 0.019 0.099 0.016 0.001 0.02 0.004 0 0.019 0.002 0;0.61 0.095 0.019 0.001 0 0.101 0.006 0.008 0.099 0.02 0.019 0.016 0.002 0.004 0;
0.616 0.084 0.019 0.11 0.013 0.099 0.004 0.012 0.005 0.021 0.002 0.001 0 0.011 0.003;0.616 0.084 0.099 0.004 0.012 0.019 0.11 0.013 0.005 0.021 0.002 0.001 0.011 0 0.003;0.616 0.099 0.019 0.005 0.001 0.084 0.004 0.012 0.11 0.021 0.011 0.013 0 0.002 0.003;
0.571 0.115 0.028 0.087 0.024 0.093 0.002 0.011 0.006 0.033 0.001 0.003 0.002 0.022 0.002;0.571 0.115 0.093 0.002 0.011 0.028 0.087 0.024 0.006 0.033 0.001 0.003 0.022 0.002 0.002;0.571 0.093 0.028 0.006 0.003 0.115 0.002 0.011 0.087 0.033 0.022 0.024 0.002 0.001 0.002;
0.616 0.109 0.021 0.094 0.016 0.083 0.006 0.013 0.002 0.026 0 0.002 0 0.01 0.002;0.616 0.109 0.083 0.006 0.013 0.021 0.094 0.016 0.002 0.026 0 0.002 0.01 0 0.002;0.616 0.083 0.021 0.002 0.002 0.109 0.006 0.013 0.094 0.026 0.01 0.016 0 0 0.002;
0.577 0.098 0.025 0.106 0.01 0.106 0.003 0.014 0.003 0.029 0 0.002 0.004 0.023 0;0.577 0.098 0.106 0.003 0.014 0.025 0.106 0.01 0.003 0.029 0 0.002 0.023 0.004 0;0.577 0.106 0.025 0.003 0.002 0.098 0.003 0.014 0.106 0.029 0.023 0.01 0.004 0 0;
0.618 0.096 0.021 0.091 0.014 0.095 0.004 0.011 0.003 0.031 0.005 0.002 0.001 0.008 0;0.618 0.096 0.095 0.004 0.011 0.021 0.091 0.014 0.003 0.031 0.005 0.002 0.008 0.001 0;0.618 0.095 0.021 0.003 0.002 0.096 0.004 0.011 0.091 0.031 0.008 0.014 0.001 0.005 0;
0.636 0.1 0.021 0.103 0.011 0.071 0.007 0.012 0.001 0.018 0.001 0.002 0.001 0.016 0;0.636 0.1 0.071 0.007 0.012 0.021 0.103 0.011 0.001 0.018 0.001 0.002 0.016 0.001 0;0.636 0.071 0.021 0.001 0.002 0.1 0.007 0.012 0.103 0.018 0.016 0.011 0.001 0.001 0;
