pntP=[0.384 0.057 0.123 0.074 0.037 0.059 0.013 0.012 0.019 0.126 0.02 0.015 0.024 0.031 0.006;0.384 0.057 0.059 0.013 0.012 0.123 0.074 0.037 0.019 0.126 0.02 0.015 0.031 0.024 0.006;0.384 0.059 0.123 0.019 0.015 0.057 0.013 0.012 0.074 0.126 0.031 0.037 0.024 0.02 0.006;
0.38 0.054 0.123 0.066 0.028 0.07 0.021 0.009 0.013 0.132 0.014 0.012 0.044 0.03 0.004;0.38 0.054 0.07 0.021 0.009 0.123 0.066 0.028 0.013 0.132 0.014 0.012 0.03 0.044 0.004;0.38 0.07 0.123 0.013 0.012 0.054 0.021 0.009 0.066 0.132 0.03 0.028 0.044 0.014 0.004;
0.371 0.066 0.132 0.068 0.029 0.066 0.02 0.006 0.013 0.12 0.02 0.019 0.029 0.032 0.009;0.371 0.066 0.066 0.02 0.006 0.132 0.068 0.029 0.013 0.12 0.02 0.019 0.032 0.029 0.009;0.371 0.066 0.132 0.013 0.019 0.066 0.02 0.006 0.068 0.12 0.032 0.029 0.029 0.02 0.009;
0.381 0.056 0.12 0.061 0.038 0.081 0.015 0.01 0.012 0.118 0.012 0.02 0.029 0.037 0.01;0.381 0.056 0.081 0.015 0.01 0.12 0.061 0.038 0.012 0.118 0.012 0.02 0.037 0.029 0.01;0.381 0.081 0.12 0.012 0.02 0.056 0.015 0.01 0.061 0.118 0.037 0.038 0.029 0.012 0.01;
0.379 0.056 0.117 0.074 0.032 0.068 0.012 0.013 0.015 0.119 0.022 0.018 0.032 0.031 0.012;0.379 0.056 0.068 0.012 0.013 0.117 0.074 0.032 0.015 0.119 0.022 0.018 0.031 0.032 0.012;0.379 0.068 0.117 0.015 0.018 0.056 0.012 0.013 0.074 0.119 0.031 0.032 0.032 0.022 0.012;
0.396 0.063 0.118 0.072 0.038 0.068 0.011 0.009 0.012 0.12 0.02 0.015 0.025 0.026 0.007;0.396 0.063 0.068 0.011 0.009 0.118 0.072 0.038 0.012 0.12 0.02 0.015 0.026 0.025 0.007;0.396 0.068 0.118 0.012 0.015 0.063 0.011 0.009 0.072 0.12 0.026 0.038 0.025 0.02 0.007;
0.379 0.059 0.116 0.075 0.042 0.073 0.025 0.015 0.017 0.114 0.011 0.021 0.023 0.025 0.005;0.379 0.059 0.073 0.025 0.015 0.116 0.075 0.042 0.017 0.114 0.011 0.021 0.025 0.023 0.005;0.379 0.073 0.116 0.017 0.021 0.059 0.025 0.015 0.075 0.114 0.025 0.042 0.023 0.011 0.005;
0.363 0.072 0.124 0.057 0.035 0.074 0.019 0.009 0.017 0.124 0.016 0.016 0.026 0.039 0.009;0.363 0.072 0.074 0.019 0.009 0.124 0.057 0.035 0.017 0.124 0.016 0.016 0.039 0.026 0.009;0.363 0.074 0.124 0.017 0.016 0.072 0.019 0.009 0.057 0.124 0.039 0.035 0.026 0.016 0.009;
0.374 0.078 0.124 0.069 0.034 0.068 0.013 0.01 0.013 0.114 0.017 0.015 0.032 0.032 0.007;0.374 0.078 0.068 0.013 0.01 0.124 0.069 0.034 0.013 0.114 0.017 0.015 0.032 0.032 0.007;0.374 0.068 0.124 0.013 0.015 0.078 0.013 0.01 0.069 0.114 0.032 0.034 0.032 0.017 0.007;
0.359 0.069 0.13 0.083 0.029 0.072 0.019 0.01 0.01 0.113 0.015 0.015 0.028 0.042 0.006;0.359 0.069 0.072 0.019 0.01 0.13 0.083 0.029 0.01 0.113 0.015 0.015 0.042 0.028 0.006;0.359 0.072 0.13 0.01 0.015 0.069 0.019 0.01 0.083 0.113 0.042 0.029 0.028 0.015 0.006;
0.38 0.076 0.129 0.055 0.036 0.068 0.013 0.011 0.019 0.12 0.015 0.014 0.026 0.031 0.007;0.38 0.076 0.068 0.013 0.011 0.129 0.055 0.036 0.019 0.12 0.015 0.014 0.031 0.026 0.007;0.38 0.068 0.129 0.019 0.014 0.076 0.013 0.011 0.055 0.12 0.031 0.036 0.026 0.015 0.007;
0.389 0.079 0.111 0.06 0.03 0.06 0.013 0.012 0.014 0.118 0.017 0.021 0.028 0.041 0.007;0.389 0.079 0.06 0.013 0.012 0.111 0.06 0.03 0.014 0.118 0.017 0.021 0.041 0.028 0.007;0.389 0.06 0.111 0.014 0.021 0.079 0.013 0.012 0.06 0.118 0.041 0.03 0.028 0.017 0.007;
0.396 0.054 0.125 0.076 0.037 0.069 0.015 0.01 0.013 0.11 0.014 0.018 0.017 0.037 0.009;0.396 0.054 0.069 0.015 0.01 0.125 0.076 0.037 0.013 0.11 0.014 0.018 0.037 0.017 0.009;0.396 0.069 0.125 0.013 0.018 0.054 0.015 0.01 0.076 0.11 0.037 0.037 0.017 0.014 0.009;
0.383 0.076 0.122 0.072 0.029 0.056 0.011 0.011 0.01 0.118 0.019 0.018 0.038 0.031 0.006;0.383 0.076 0.056 0.011 0.011 0.122 0.072 0.029 0.01 0.118 0.019 0.018 0.031 0.038 0.006;0.383 0.056 0.122 0.01 0.018 0.076 0.011 0.011 0.072 0.118 0.031 0.029 0.038 0.019 0.006;
0.387 0.076 0.126 0.084 0.034 0.052 0.023 0.006 0.012 0.113 0.017 0.013 0.029 0.02 0.008;0.387 0.076 0.052 0.023 0.006 0.126 0.084 0.034 0.012 0.113 0.017 0.013 0.02 0.029 0.008;0.387 0.052 0.126 0.012 0.013 0.076 0.023 0.006 0.084 0.113 0.02 0.034 0.029 0.017 0.008;
0.375 0.08 0.118 0.067 0.036 0.066 0.019 0.013 0.014 0.108 0.019 0.014 0.028 0.036 0.007;0.375 0.08 0.066 0.019 0.013 0.118 0.067 0.036 0.014 0.108 0.019 0.014 0.036 0.028 0.007;0.375 0.066 0.118 0.014 0.014 0.08 0.019 0.013 0.067 0.108 0.036 0.036 0.028 0.019 0.007;
0.366 0.07 0.12 0.083 0.028 0.061 0.016 0.007 0.015 0.134 0.021 0.012 0.031 0.03 0.006;0.366 0.07 0.061 0.016 0.007 0.12 0.083 0.028 0.015 0.134 0.021 0.012 0.03 0.031 0.006;0.366 0.061 0.12 0.015 0.012 0.07 0.016 0.007 0.083 0.134 0.03 0.028 0.031 0.021 0.006;
0.364 0.06 0.131 0.078 0.033 0.073 0.02 0.008 0.017 0.122 0.013 0.014 0.027 0.036 0.004;0.364 0.06 0.073 0.02 0.008 0.131 0.078 0.033 0.017 0.122 0.013 0.014 0.036 0.027 0.004;0.364 0.073 0.131 0.017 0.014 0.06 0.02 0.008 0.078 0.122 0.036 0.033 0.027 0.013 0.004;
0.376 0.064 0.138 0.072 0.039 0.054 0.012 0.01 0.006 0.125 0.018 0.016 0.021 0.046 0.003;0.376 0.064 0.054 0.012 0.01 0.138 0.072 0.039 0.006 0.125 0.018 0.016 0.046 0.021 0.003;0.376 0.054 0.138 0.006 0.016 0.064 0.012 0.01 0.072 0.125 0.046 0.039 0.021 0.018 0.003;
0.376 0.067 0.121 0.079 0.032 0.07 0.012 0.011 0.01 0.126 0.015 0.015 0.027 0.032 0.007;0.376 0.067 0.07 0.012 0.011 0.121 0.079 0.032 0.01 0.126 0.015 0.015 0.032 0.027 0.007;0.376 0.07 0.121 0.01 0.015 0.067 0.012 0.011 0.079 0.126 0.032 0.032 0.027 0.015 0.007;
0.352 0.059 0.127 0.069 0.046 0.063 0.02 0.013 0.013 0.132 0.021 0.014 0.031 0.037 0.003;0.352 0.059 0.063 0.02 0.013 0.127 0.069 0.046 0.013 0.132 0.021 0.014 0.037 0.031 0.003;0.352 0.063 0.127 0.013 0.014 0.059 0.02 0.013 0.069 0.132 0.037 0.046 0.031 0.021 0.003;
0.36 0.079 0.106 0.074 0.024 0.08 0.016 0.019 0.011 0.132 0.023 0.014 0.021 0.035 0.006;0.36 0.079 0.08 0.016 0.019 0.106 0.074 0.024 0.011 0.132 0.023 0.014 0.035 0.021 0.006;0.36 0.08 0.106 0.011 0.014 0.079 0.016 0.019 0.074 0.132 0.035 0.024 0.021 0.023 0.006;
0.38 0.078 0.105 0.074 0.031 0.062 0.02 0.011 0.017 0.123 0.017 0.012 0.031 0.035 0.004;0.38 0.078 0.062 0.02 0.011 0.105 0.074 0.031 0.017 0.123 0.017 0.012 0.035 0.031 0.004;0.38 0.062 0.105 0.017 0.012 0.078 0.02 0.011 0.074 0.123 0.035 0.031 0.031 0.017 0.004;
0.367 0.066 0.125 0.073 0.041 0.062 0.023 0.013 0.019 0.13 0.011 0.017 0.019 0.03 0.004;0.367 0.066 0.062 0.023 0.013 0.125 0.073 0.041 0.019 0.13 0.011 0.017 0.03 0.019 0.004;0.367 0.062 0.125 0.019 0.017 0.066 0.023 0.013 0.073 0.13 0.03 0.041 0.019 0.011 0.004;
0.397 0.061 0.095 0.08 0.035 0.063 0.015 0.015 0.012 0.135 0.017 0.013 0.028 0.031 0.003;0.397 0.061 0.063 0.015 0.015 0.095 0.08 0.035 0.012 0.135 0.017 0.013 0.031 0.028 0.003;0.397 0.063 0.095 0.012 0.013 0.061 0.015 0.015 0.08 0.135 0.031 0.035 0.028 0.017 0.003;
0.356 0.073 0.147 0.065 0.037 0.073 0.014 0.012 0.015 0.115 0.015 0.017 0.023 0.034 0.004;0.356 0.073 0.073 0.014 0.012 0.147 0.065 0.037 0.015 0.115 0.015 0.017 0.034 0.023 0.004;0.356 0.073 0.147 0.015 0.017 0.073 0.014 0.012 0.065 0.115 0.034 0.037 0.023 0.015 0.004;
0.371 0.069 0.131 0.082 0.033 0.068 0.017 0.014 0.016 0.114 0.015 0.019 0.019 0.026 0.006;0.371 0.069 0.068 0.017 0.014 0.131 0.082 0.033 0.016 0.114 0.015 0.019 0.026 0.019 0.006;0.371 0.068 0.131 0.016 0.019 0.069 0.017 0.014 0.082 0.114 0.026 0.033 0.019 0.015 0.006;
0.39 0.066 0.118 0.074 0.041 0.069 0.017 0.007 0.016 0.116 0.022 0.015 0.021 0.02 0.008;0.39 0.066 0.069 0.017 0.007 0.118 0.074 0.041 0.016 0.116 0.022 0.015 0.02 0.021 0.008;0.39 0.069 0.118 0.016 0.015 0.066 0.017 0.007 0.074 0.116 0.02 0.041 0.021 0.022 0.008;
0.366 0.067 0.121 0.07 0.032 0.075 0.018 0.023 0.009 0.119 0.014 0.016 0.03 0.031 0.009;0.366 0.067 0.075 0.018 0.023 0.121 0.07 0.032 0.009 0.119 0.014 0.016 0.031 0.03 0.009;0.366 0.075 0.121 0.009 0.016 0.067 0.018 0.023 0.07 0.119 0.031 0.032 0.03 0.014 0.009;
0.375 0.07 0.121 0.077 0.026 0.093 0.011 0.01 0.013 0.104 0.011 0.02 0.031 0.032 0.006;0.375 0.07 0.093 0.011 0.01 0.121 0.077 0.026 0.013 0.104 0.011 0.02 0.032 0.031 0.006;0.375 0.093 0.121 0.013 0.02 0.07 0.011 0.01 0.077 0.104 0.032 0.026 0.031 0.011 0.006;
0.368 0.064 0.124 0.071 0.049 0.071 0.015 0.007 0.016 0.12 0.019 0.007 0.039 0.025 0.005;0.368 0.064 0.071 0.015 0.007 0.124 0.071 0.049 0.016 0.12 0.019 0.007 0.025 0.039 0.005;0.368 0.071 0.124 0.016 0.007 0.064 0.015 0.007 0.071 0.12 0.025 0.049 0.039 0.019 0.005;
0.384 0.061 0.115 0.072 0.035 0.061 0.018 0.017 0.007 0.122 0.017 0.014 0.032 0.035 0.01;0.384 0.061 0.061 0.018 0.017 0.115 0.072 0.035 0.007 0.122 0.017 0.014 0.035 0.032 0.01;0.384 0.061 0.115 0.007 0.014 0.061 0.018 0.017 0.072 0.122 0.035 0.035 0.032 0.017 0.01;
0.375 0.064 0.118 0.077 0.029 0.062 0.02 0.015 0.018 0.1 0.013 0.026 0.041 0.039 0.003;0.375 0.064 0.062 0.02 0.015 0.118 0.077 0.029 0.018 0.1 0.013 0.026 0.039 0.041 0.003;0.375 0.062 0.118 0.018 0.026 0.064 0.02 0.015 0.077 0.1 0.039 0.029 0.041 0.013 0.003;
0.368 0.062 0.119 0.091 0.036 0.07 0.015 0.011 0.015 0.111 0.012 0.034 0.019 0.029 0.008;0.368 0.062 0.07 0.015 0.011 0.119 0.091 0.036 0.015 0.111 0.012 0.034 0.029 0.019 0.008;0.368 0.07 0.119 0.015 0.034 0.062 0.015 0.011 0.091 0.111 0.029 0.036 0.019 0.012 0.008;
0.354 0.067 0.132 0.07 0.044 0.065 0.015 0.014 0.014 0.116 0.017 0.024 0.03 0.03 0.008;0.354 0.067 0.065 0.015 0.014 0.132 0.07 0.044 0.014 0.116 0.017 0.024 0.03 0.03 0.008;0.354 0.065 0.132 0.014 0.024 0.067 0.015 0.014 0.07 0.116 0.03 0.044 0.03 0.017 0.008;
