pntP=[0.356 0.065 0.127 0.063 0.037 0.073 0.024 0.013 0.009 0.121 0.009 0.015 0.031 0.051 0.006;0.356 0.065 0.073 0.024 0.013 0.127 0.063 0.037 0.009 0.121 0.009 0.015 0.051 0.031 0.006;0.356 0.073 0.127 0.009 0.015 0.065 0.024 0.013 0.063 0.121 0.051 0.037 0.031 0.009 0.006;
0.329 0.069 0.136 0.072 0.037 0.07 0.014 0.018 0.017 0.116 0.022 0.014 0.043 0.034 0.009;0.329 0.069 0.07 0.014 0.018 0.136 0.072 0.037 0.017 0.116 0.022 0.014 0.034 0.043 0.009;0.329 0.07 0.136 0.017 0.014 0.069 0.014 0.018 0.072 0.116 0.034 0.037 0.043 0.022 0.009;
0.361 0.064 0.126 0.063 0.028 0.072 0.02 0.018 0.014 0.129 0.025 0.01 0.032 0.03 0.008;0.361 0.064 0.072 0.02 0.018 0.126 0.063 0.028 0.014 0.129 0.025 0.01 0.03 0.032 0.008;0.361 0.072 0.126 0.014 0.01 0.064 0.02 0.018 0.063 0.129 0.03 0.028 0.032 0.025 0.008;
0.352 0.059 0.131 0.074 0.036 0.06 0.03 0.009 0.019 0.121 0.014 0.021 0.022 0.041 0.011;0.352 0.059 0.06 0.03 0.009 0.131 0.074 0.036 0.019 0.121 0.014 0.021 0.041 0.022 0.011;0.352 0.06 0.131 0.019 0.021 0.059 0.03 0.009 0.074 0.121 0.041 0.036 0.022 0.014 0.011;
0.328 0.066 0.142 0.075 0.037 0.067 0.012 0.012 0.016 0.128 0.019 0.02 0.037 0.033 0.008;0.328 0.066 0.067 0.012 0.012 0.142 0.075 0.037 0.016 0.128 0.019 0.02 0.033 0.037 0.008;0.328 0.067 0.142 0.016 0.02 0.066 0.012 0.012 0.075 0.128 0.033 0.037 0.037 0.019 0.008;
0.36 0.077 0.12 0.08 0.028 0.068 0.02 0.014 0.007 0.126 0.017 0.015 0.03 0.031 0.007;0.36 0.077 0.068 0.02 0.014 0.12 0.08 0.028 0.007 0.126 0.017 0.015 0.031 0.03 0.007;0.36 0.068 0.12 0.007 0.015 0.077 0.02 0.014 0.08 0.126 0.031 0.028 0.03 0.017 0.007;
0.343 0.066 0.124 0.07 0.036 0.064 0.021 0.013 0.017 0.126 0.022 0.021 0.029 0.039 0.009;0.343 0.066 0.064 0.021 0.013 0.124 0.07 0.036 0.017 0.126 0.022 0.021 0.039 0.029 0.009;0.343 0.064 0.124 0.017 0.021 0.066 0.021 0.013 0.07 0.126 0.039 0.036 0.029 0.022 0.009;
0.386 0.068 0.123 0.074 0.034 0.07 0.014 0.015 0.006 0.13 0.02 0.009 0.02 0.029 0.002;0.386 0.068 0.07 0.014 0.015 0.123 0.074 0.034 0.006 0.13 0.02 0.009 0.029 0.02 0.002;0.386 0.07 0.123 0.006 0.009 0.068 0.014 0.015 0.074 0.13 0.029 0.034 0.02 0.02 0.002;
0.339 0.079 0.121 0.085 0.037 0.067 0.016 0.007 0.015 0.117 0.013 0.016 0.033 0.042 0.013;0.339 0.079 0.067 0.016 0.007 0.121 0.085 0.037 0.015 0.117 0.013 0.016 0.042 0.033 0.013;0.339 0.067 0.121 0.015 0.016 0.079 0.016 0.007 0.085 0.117 0.042 0.037 0.033 0.013 0.013;
0.34 0.073 0.131 0.082 0.051 0.056 0.018 0.011 0.011 0.126 0.017 0.017 0.025 0.031 0.011;0.34 0.073 0.056 0.018 0.011 0.131 0.082 0.051 0.011 0.126 0.017 0.017 0.031 0.025 0.011;0.34 0.056 0.131 0.011 0.017 0.073 0.018 0.011 0.082 0.126 0.031 0.051 0.025 0.017 0.011;
0.385 0.057 0.105 0.075 0.032 0.063 0.016 0.015 0.012 0.123 0.019 0.024 0.028 0.035 0.011;0.385 0.057 0.063 0.016 0.015 0.105 0.075 0.032 0.012 0.123 0.019 0.024 0.035 0.028 0.011;0.385 0.063 0.105 0.012 0.024 0.057 0.016 0.015 0.075 0.123 0.035 0.032 0.028 0.019 0.011;
0.351 0.065 0.123 0.055 0.035 0.072 0.027 0.01 0.011 0.137 0.02 0.02 0.035 0.033 0.006;0.351 0.065 0.072 0.027 0.01 0.123 0.055 0.035 0.011 0.137 0.02 0.02 0.033 0.035 0.006;0.351 0.072 0.123 0.011 0.02 0.065 0.027 0.01 0.055 0.137 0.033 0.035 0.035 0.02 0.006;
0.361 0.057 0.126 0.068 0.043 0.071 0.015 0.015 0.013 0.132 0.016 0.016 0.028 0.028 0.011;0.361 0.057 0.071 0.015 0.015 0.126 0.068 0.043 0.013 0.132 0.016 0.016 0.028 0.028 0.011;0.361 0.071 0.126 0.013 0.016 0.057 0.015 0.015 0.068 0.132 0.028 0.043 0.028 0.016 0.011;
0.346 0.065 0.127 0.075 0.031 0.06 0.014 0.016 0.011 0.13 0.022 0.018 0.033 0.04 0.012;0.346 0.065 0.06 0.014 0.016 0.127 0.075 0.031 0.011 0.13 0.022 0.018 0.04 0.033 0.012;0.346 0.06 0.127 0.011 0.018 0.065 0.014 0.016 0.075 0.13 0.04 0.031 0.033 0.022 0.012;
0.378 0.062 0.145 0.067 0.033 0.072 0.016 0.01 0.014 0.111 0.012 0.023 0.029 0.023 0.005;0.378 0.062 0.072 0.016 0.01 0.145 0.067 0.033 0.014 0.111 0.012 0.023 0.023 0.029 0.005;0.378 0.072 0.145 0.014 0.023 0.062 0.016 0.01 0.067 0.111 0.023 0.033 0.029 0.012 0.005;
0.345 0.064 0.129 0.075 0.042 0.062 0.021 0.009 0.01 0.119 0.021 0.017 0.035 0.043 0.008;0.345 0.064 0.062 0.021 0.009 0.129 0.075 0.042 0.01 0.119 0.021 0.017 0.043 0.035 0.008;0.345 0.062 0.129 0.01 0.017 0.064 0.021 0.009 0.075 0.119 0.043 0.042 0.035 0.021 0.008;
0.377 0.054 0.13 0.068 0.038 0.052 0.023 0.018 0.01 0.115 0.016 0.018 0.03 0.047 0.004;0.377 0.054 0.052 0.023 0.018 0.13 0.068 0.038 0.01 0.115 0.016 0.018 0.047 0.03 0.004;0.377 0.052 0.13 0.01 0.018 0.054 0.023 0.018 0.068 0.115 0.047 0.038 0.03 0.016 0.004;
0.336 0.052 0.147 0.065 0.039 0.083 0.012 0.014 0.013 0.127 0.017 0.018 0.037 0.031 0.009;0.336 0.052 0.083 0.012 0.014 0.147 0.065 0.039 0.013 0.127 0.017 0.018 0.031 0.037 0.009;0.336 0.083 0.147 0.013 0.018 0.052 0.012 0.014 0.065 0.127 0.031 0.039 0.037 0.017 0.009;
0.379 0.048 0.131 0.065 0.029 0.069 0.021 0.017 0.012 0.126 0.02 0.017 0.026 0.033 0.007;0.379 0.048 0.069 0.021 0.017 0.131 0.065 0.029 0.012 0.126 0.02 0.017 0.033 0.026 0.007;0.379 0.069 0.131 0.012 0.017 0.048 0.021 0.017 0.065 0.126 0.033 0.029 0.026 0.02 0.007;
0.378 0.062 0.115 0.077 0.037 0.06 0.014 0.007 0.016 0.104 0.024 0.023 0.038 0.036 0.009;0.378 0.062 0.06 0.014 0.007 0.115 0.077 0.037 0.016 0.104 0.024 0.023 0.036 0.038 0.009;0.378 0.06 0.115 0.016 0.023 0.062 0.014 0.007 0.077 0.104 0.036 0.037 0.038 0.024 0.009;
