pntP=[0.12 0.043 0.155 0.037 0.046 0.033 0.075 0.015 0.02 0.171 0.035 0.043 0.128 0.046 0.033;0.12 0.043 0.033 0.075 0.015 0.155 0.037 0.046 0.02 0.171 0.035 0.043 0.046 0.128 0.033;0.12 0.033 0.155 0.02 0.043 0.043 0.075 0.015 0.037 0.171 0.046 0.046 0.128 0.035 0.033;
0.137 0.03 0.16 0.036 0.041 0.03 0.065 0.035 0.023 0.188 0.029 0.022 0.134 0.048 0.022;0.137 0.03 0.03 0.065 0.035 0.16 0.036 0.041 0.023 0.188 0.029 0.022 0.048 0.134 0.022;0.137 0.03 0.16 0.023 0.022 0.03 0.065 0.035 0.036 0.188 0.048 0.041 0.134 0.029 0.022;
0.122 0.036 0.178 0.051 0.039 0.032 0.059 0.013 0.019 0.159 0.033 0.034 0.142 0.052 0.031;0.122 0.036 0.032 0.059 0.013 0.178 0.051 0.039 0.019 0.159 0.033 0.034 0.052 0.142 0.031;0.122 0.032 0.178 0.019 0.034 0.036 0.059 0.013 0.051 0.159 0.052 0.039 0.142 0.033 0.031;
0.111 0.029 0.171 0.041 0.043 0.043 0.068 0.021 0.021 0.169 0.039 0.037 0.145 0.042 0.02;0.111 0.029 0.043 0.068 0.021 0.171 0.041 0.043 0.021 0.169 0.039 0.037 0.042 0.145 0.02;0.111 0.043 0.171 0.021 0.037 0.029 0.068 0.021 0.041 0.169 0.042 0.043 0.145 0.039 0.02;
0.118 0.031 0.163 0.052 0.044 0.035 0.084 0.029 0.028 0.149 0.04 0.024 0.119 0.057 0.027;0.118 0.031 0.035 0.084 0.029 0.163 0.052 0.044 0.028 0.149 0.04 0.024 0.057 0.119 0.027;0.118 0.035 0.163 0.028 0.024 0.031 0.084 0.029 0.052 0.149 0.057 0.044 0.119 0.04 0.027;
0.146 0.028 0.171 0.04 0.045 0.041 0.072 0.03 0.018 0.135 0.029 0.038 0.129 0.052 0.026;0.146 0.028 0.041 0.072 0.03 0.171 0.04 0.045 0.018 0.135 0.029 0.038 0.052 0.129 0.026;0.146 0.041 0.171 0.018 0.038 0.028 0.072 0.03 0.04 0.135 0.052 0.045 0.129 0.029 0.026;
0.144 0.042 0.17 0.039 0.045 0.028 0.062 0.021 0.02 0.164 0.034 0.036 0.136 0.037 0.022;0.144 0.042 0.028 0.062 0.021 0.17 0.039 0.045 0.02 0.164 0.034 0.036 0.037 0.136 0.022;0.144 0.028 0.17 0.02 0.036 0.042 0.062 0.021 0.039 0.164 0.037 0.045 0.136 0.034 0.022;
0.12 0.036 0.171 0.035 0.045 0.041 0.061 0.029 0.02 0.174 0.039 0.036 0.13 0.044 0.019;0.12 0.036 0.041 0.061 0.029 0.171 0.035 0.045 0.02 0.174 0.039 0.036 0.044 0.13 0.019;0.12 0.041 0.171 0.02 0.036 0.036 0.061 0.029 0.035 0.174 0.044 0.045 0.13 0.039 0.019;
0.124 0.04 0.153 0.043 0.039 0.034 0.088 0.019 0.018 0.158 0.035 0.03 0.138 0.057 0.024;0.124 0.04 0.034 0.088 0.019 0.153 0.043 0.039 0.018 0.158 0.035 0.03 0.057 0.138 0.024;0.124 0.034 0.153 0.018 0.03 0.04 0.088 0.019 0.043 0.158 0.057 0.039 0.138 0.035 0.024;
0.144 0.036 0.152 0.043 0.043 0.031 0.067 0.029 0.024 0.147 0.036 0.032 0.137 0.047 0.032;0.144 0.036 0.031 0.067 0.029 0.152 0.043 0.043 0.024 0.147 0.036 0.032 0.047 0.137 0.032;0.144 0.031 0.152 0.024 0.032 0.036 0.067 0.029 0.043 0.147 0.047 0.043 0.137 0.036 0.032;
0.123 0.036 0.157 0.04 0.029 0.029 0.056 0.026 0.03 0.176 0.051 0.031 0.15 0.042 0.024;0.123 0.036 0.029 0.056 0.026 0.157 0.04 0.029 0.03 0.176 0.051 0.031 0.042 0.15 0.024;0.123 0.029 0.157 0.03 0.031 0.036 0.056 0.026 0.04 0.176 0.042 0.029 0.15 0.051 0.024;
