pntP=[0.152 0.029 0.145 0.049 0.051 0.037 0.064 0.022 0.023 0.17 0.035 0.031 0.116 0.057 0.019;0.152 0.029 0.037 0.064 0.022 0.145 0.049 0.051 0.023 0.17 0.035 0.031 0.057 0.116 0.019;0.152 0.037 0.145 0.023 0.031 0.029 0.064 0.022 0.049 0.17 0.057 0.051 0.116 0.035 0.019;
0.183 0.032 0.149 0.037 0.054 0.043 0.055 0.024 0.021 0.152 0.021 0.034 0.124 0.053 0.018;0.183 0.032 0.043 0.055 0.024 0.149 0.037 0.054 0.021 0.152 0.021 0.034 0.053 0.124 0.018;0.183 0.043 0.149 0.021 0.034 0.032 0.055 0.024 0.037 0.152 0.053 0.054 0.124 0.021 0.018;
0.145 0.043 0.178 0.033 0.035 0.038 0.057 0.027 0.025 0.169 0.035 0.036 0.115 0.043 0.021;0.145 0.043 0.038 0.057 0.027 0.178 0.033 0.035 0.025 0.169 0.035 0.036 0.043 0.115 0.021;0.145 0.038 0.178 0.025 0.036 0.043 0.057 0.027 0.033 0.169 0.043 0.035 0.115 0.035 0.021;
0.141 0.042 0.181 0.044 0.051 0.036 0.052 0.022 0.019 0.172 0.027 0.04 0.124 0.032 0.017;0.141 0.042 0.036 0.052 0.022 0.181 0.044 0.051 0.019 0.172 0.027 0.04 0.032 0.124 0.017;0.141 0.036 0.181 0.019 0.04 0.042 0.052 0.022 0.044 0.172 0.032 0.051 0.124 0.027 0.017;
0.155 0.045 0.163 0.042 0.043 0.047 0.06 0.023 0.022 0.153 0.027 0.026 0.129 0.051 0.014;0.155 0.045 0.047 0.06 0.023 0.163 0.042 0.043 0.022 0.153 0.027 0.026 0.051 0.129 0.014;0.155 0.047 0.163 0.022 0.026 0.045 0.06 0.023 0.042 0.153 0.051 0.043 0.129 0.027 0.014;
0.142 0.03 0.186 0.058 0.037 0.035 0.054 0.022 0.015 0.154 0.028 0.036 0.129 0.054 0.02;0.142 0.03 0.035 0.054 0.022 0.186 0.058 0.037 0.015 0.154 0.028 0.036 0.054 0.129 0.02;0.142 0.035 0.186 0.015 0.036 0.03 0.054 0.022 0.058 0.154 0.054 0.037 0.129 0.028 0.02;
0.169 0.031 0.144 0.046 0.052 0.034 0.054 0.024 0.024 0.167 0.027 0.034 0.128 0.048 0.018;0.169 0.031 0.034 0.054 0.024 0.144 0.046 0.052 0.024 0.167 0.027 0.034 0.048 0.128 0.018;0.169 0.034 0.144 0.024 0.034 0.031 0.054 0.024 0.046 0.167 0.048 0.052 0.128 0.027 0.018;
0.154 0.037 0.183 0.044 0.043 0.031 0.069 0.018 0.025 0.162 0.028 0.024 0.124 0.036 0.022;0.154 0.037 0.031 0.069 0.018 0.183 0.044 0.043 0.025 0.162 0.028 0.024 0.036 0.124 0.022;0.154 0.031 0.183 0.025 0.024 0.037 0.069 0.018 0.044 0.162 0.036 0.043 0.124 0.028 0.022;
0.145 0.037 0.185 0.053 0.044 0.04 0.055 0.022 0.027 0.144 0.031 0.03 0.127 0.041 0.019;0.145 0.037 0.04 0.055 0.022 0.185 0.053 0.044 0.027 0.144 0.031 0.03 0.041 0.127 0.019;0.145 0.04 0.185 0.027 0.03 0.037 0.055 0.022 0.053 0.144 0.041 0.044 0.127 0.031 0.019;
0.147 0.039 0.162 0.04 0.051 0.031 0.066 0.027 0.026 0.154 0.028 0.031 0.126 0.041 0.031;0.147 0.039 0.031 0.066 0.027 0.162 0.04 0.051 0.026 0.154 0.028 0.031 0.041 0.126 0.031;0.147 0.031 0.162 0.026 0.031 0.039 0.066 0.027 0.04 0.154 0.041 0.051 0.126 0.028 0.031;
0.149 0.035 0.129 0.051 0.04 0.038 0.072 0.017 0.015 0.182 0.04 0.03 0.123 0.05 0.029;0.149 0.035 0.038 0.072 0.017 0.129 0.051 0.04 0.015 0.182 0.04 0.03 0.05 0.123 0.029;0.149 0.038 0.129 0.015 0.03 0.035 0.072 0.017 0.051 0.182 0.05 0.04 0.123 0.04 0.029;
0.155 0.033 0.16 0.047 0.055 0.035 0.071 0.028 0.024 0.165 0.033 0.029 0.107 0.046 0.012;0.155 0.033 0.035 0.071 0.028 0.16 0.047 0.055 0.024 0.165 0.033 0.029 0.046 0.107 0.012;0.155 0.035 0.16 0.024 0.029 0.033 0.071 0.028 0.047 0.165 0.046 0.055 0.107 0.033 0.012;
0.151 0.044 0.155 0.057 0.037 0.04 0.072 0.029 0.016 0.158 0.037 0.026 0.115 0.038 0.025;0.151 0.044 0.04 0.072 0.029 0.155 0.057 0.037 0.016 0.158 0.037 0.026 0.038 0.115 0.025;0.151 0.04 0.155 0.016 0.026 0.044 0.072 0.029 0.057 0.158 0.038 0.037 0.115 0.037 0.025;
0.164 0.038 0.162 0.039 0.047 0.028 0.063 0.021 0.022 0.161 0.042 0.027 0.127 0.036 0.023;0.164 0.038 0.028 0.063 0.021 0.162 0.039 0.047 0.022 0.161 0.042 0.027 0.036 0.127 0.023;0.164 0.028 0.162 0.022 0.027 0.038 0.063 0.021 0.039 0.161 0.036 0.047 0.127 0.042 0.023;
0.159 0.036 0.174 0.038 0.042 0.049 0.074 0.024 0.018 0.151 0.029 0.031 0.111 0.046 0.018;0.159 0.036 0.049 0.074 0.024 0.174 0.038 0.042 0.018 0.151 0.029 0.031 0.046 0.111 0.018;0.159 0.049 0.174 0.018 0.031 0.036 0.074 0.024 0.038 0.151 0.046 0.042 0.111 0.029 0.018;
0.143 0.039 0.167 0.035 0.042 0.042 0.061 0.024 0.025 0.19 0.035 0.035 0.108 0.044 0.01;0.143 0.039 0.042 0.061 0.024 0.167 0.035 0.042 0.025 0.19 0.035 0.035 0.044 0.108 0.01;0.143 0.042 0.167 0.025 0.035 0.039 0.061 0.024 0.035 0.19 0.044 0.042 0.108 0.035 0.01;
0.155 0.034 0.16 0.04 0.057 0.037 0.063 0.027 0.022 0.167 0.032 0.031 0.114 0.043 0.018;0.155 0.034 0.037 0.063 0.027 0.16 0.04 0.057 0.022 0.167 0.032 0.031 0.043 0.114 0.018;0.155 0.037 0.16 0.022 0.031 0.034 0.063 0.027 0.04 0.167 0.043 0.057 0.114 0.032 0.018;
0.164 0.027 0.143 0.031 0.052 0.049 0.051 0.023 0.027 0.173 0.039 0.037 0.12 0.048 0.016;0.164 0.027 0.049 0.051 0.023 0.143 0.031 0.052 0.027 0.173 0.039 0.037 0.048 0.12 0.016;0.164 0.049 0.143 0.027 0.037 0.027 0.051 0.023 0.031 0.173 0.048 0.052 0.12 0.039 0.016;
0.147 0.029 0.177 0.042 0.044 0.038 0.065 0.028 0.026 0.157 0.038 0.032 0.115 0.045 0.017;0.147 0.029 0.038 0.065 0.028 0.177 0.042 0.044 0.026 0.157 0.038 0.032 0.045 0.115 0.017;0.147 0.038 0.177 0.026 0.032 0.029 0.065 0.028 0.042 0.157 0.045 0.044 0.115 0.038 0.017;
0.141 0.039 0.154 0.037 0.05 0.028 0.064 0.025 0.024 0.151 0.031 0.032 0.136 0.056 0.032;0.141 0.039 0.028 0.064 0.025 0.154 0.037 0.05 0.024 0.151 0.031 0.032 0.056 0.136 0.032;0.141 0.028 0.154 0.024 0.032 0.039 0.064 0.025 0.037 0.151 0.056 0.05 0.136 0.031 0.032;
0.149 0.028 0.172 0.04 0.044 0.041 0.072 0.021 0.023 0.155 0.038 0.028 0.122 0.043 0.024;0.149 0.028 0.041 0.072 0.021 0.172 0.04 0.044 0.023 0.155 0.038 0.028 0.043 0.122 0.024;0.149 0.041 0.172 0.023 0.028 0.028 0.072 0.021 0.04 0.155 0.043 0.044 0.122 0.038 0.024;
0.159 0.029 0.156 0.045 0.043 0.04 0.055 0.02 0.027 0.161 0.026 0.029 0.127 0.049 0.034;0.159 0.029 0.04 0.055 0.02 0.156 0.045 0.043 0.027 0.161 0.026 0.029 0.049 0.127 0.034;0.159 0.04 0.156 0.027 0.029 0.029 0.055 0.02 0.045 0.161 0.049 0.043 0.127 0.026 0.034;
0.171 0.039 0.156 0.049 0.052 0.03 0.068 0.024 0.015 0.154 0.042 0.03 0.112 0.041 0.017;0.171 0.039 0.03 0.068 0.024 0.156 0.049 0.052 0.015 0.154 0.042 0.03 0.041 0.112 0.017;0.171 0.03 0.156 0.015 0.03 0.039 0.068 0.024 0.049 0.154 0.041 0.052 0.112 0.042 0.017;
0.151 0.024 0.163 0.057 0.044 0.039 0.056 0.026 0.031 0.157 0.033 0.02 0.125 0.054 0.02;0.151 0.024 0.039 0.056 0.026 0.163 0.057 0.044 0.031 0.157 0.033 0.02 0.054 0.125 0.02;0.151 0.039 0.163 0.031 0.02 0.024 0.056 0.026 0.057 0.157 0.054 0.044 0.125 0.033 0.02;
0.142 0.042 0.149 0.045 0.047 0.044 0.05 0.019 0.021 0.167 0.028 0.028 0.139 0.055 0.024;0.142 0.042 0.044 0.05 0.019 0.149 0.045 0.047 0.021 0.167 0.028 0.028 0.055 0.139 0.024;0.142 0.044 0.149 0.021 0.028 0.042 0.05 0.019 0.045 0.167 0.055 0.047 0.139 0.028 0.024;
0.154 0.038 0.155 0.065 0.047 0.037 0.059 0.026 0.014 0.166 0.027 0.03 0.11 0.045 0.027;0.154 0.038 0.037 0.059 0.026 0.155 0.065 0.047 0.014 0.166 0.027 0.03 0.045 0.11 0.027;0.154 0.037 0.155 0.014 0.03 0.038 0.059 0.026 0.065 0.166 0.045 0.047 0.11 0.027 0.027;
0.148 0.031 0.158 0.039 0.043 0.033 0.061 0.024 0.026 0.172 0.031 0.036 0.138 0.046 0.014;0.148 0.031 0.033 0.061 0.024 0.158 0.039 0.043 0.026 0.172 0.031 0.036 0.046 0.138 0.014;0.148 0.033 0.158 0.026 0.036 0.031 0.061 0.024 0.039 0.172 0.046 0.043 0.138 0.031 0.014;
