pntP=[0.109 0.027 0.151 0.031 0.046 0.042 0.064 0.034 0.024 0.178 0.036 0.046 0.147 0.043 0.022;0.109 0.027 0.042 0.064 0.034 0.151 0.031 0.046 0.024 0.178 0.036 0.046 0.043 0.147 0.022;0.109 0.042 0.151 0.024 0.046 0.027 0.064 0.034 0.031 0.178 0.043 0.046 0.147 0.036 0.022;
0.106 0.033 0.16 0.039 0.044 0.018 0.084 0.03 0.029 0.156 0.044 0.029 0.15 0.051 0.027;0.106 0.033 0.018 0.084 0.03 0.16 0.039 0.044 0.029 0.156 0.044 0.029 0.051 0.15 0.027;0.106 0.018 0.16 0.029 0.029 0.033 0.084 0.03 0.039 0.156 0.051 0.044 0.15 0.044 0.027;
0.124 0.034 0.159 0.047 0.046 0.026 0.074 0.03 0.017 0.152 0.028 0.031 0.154 0.047 0.031;0.124 0.034 0.026 0.074 0.03 0.159 0.047 0.046 0.017 0.152 0.028 0.031 0.047 0.154 0.031;0.124 0.026 0.159 0.017 0.031 0.034 0.074 0.03 0.047 0.152 0.047 0.046 0.154 0.028 0.031;
0.11 0.034 0.171 0.039 0.045 0.031 0.068 0.023 0.017 0.155 0.036 0.032 0.175 0.041 0.023;0.11 0.034 0.031 0.068 0.023 0.171 0.039 0.045 0.017 0.155 0.036 0.032 0.041 0.175 0.023;0.11 0.031 0.171 0.017 0.032 0.034 0.068 0.023 0.039 0.155 0.041 0.045 0.175 0.036 0.023;
0.122 0.031 0.165 0.034 0.049 0.024 0.083 0.028 0.024 0.149 0.037 0.033 0.155 0.048 0.018;0.122 0.031 0.024 0.083 0.028 0.165 0.034 0.049 0.024 0.149 0.037 0.033 0.048 0.155 0.018;0.122 0.024 0.165 0.024 0.033 0.031 0.083 0.028 0.034 0.149 0.048 0.049 0.155 0.037 0.018;
0.122 0.034 0.161 0.04 0.035 0.035 0.07 0.022 0.019 0.145 0.03 0.034 0.16 0.065 0.028;0.122 0.034 0.035 0.07 0.022 0.161 0.04 0.035 0.019 0.145 0.03 0.034 0.065 0.16 0.028;0.122 0.035 0.161 0.019 0.034 0.034 0.07 0.022 0.04 0.145 0.065 0.035 0.16 0.03 0.028;
0.121 0.026 0.177 0.033 0.059 0.037 0.062 0.025 0.016 0.165 0.039 0.036 0.136 0.039 0.029;0.121 0.026 0.037 0.062 0.025 0.177 0.033 0.059 0.016 0.165 0.039 0.036 0.039 0.136 0.029;0.121 0.037 0.177 0.016 0.036 0.026 0.062 0.025 0.033 0.165 0.039 0.059 0.136 0.039 0.029;
0.117 0.03 0.182 0.031 0.048 0.025 0.064 0.03 0.02 0.169 0.033 0.025 0.163 0.042 0.021;0.117 0.03 0.025 0.064 0.03 0.182 0.031 0.048 0.02 0.169 0.033 0.025 0.042 0.163 0.021;0.117 0.025 0.182 0.02 0.025 0.03 0.064 0.03 0.031 0.169 0.042 0.048 0.163 0.033 0.021;
0.123 0.018 0.158 0.046 0.04 0.036 0.086 0.025 0.02 0.159 0.036 0.044 0.14 0.04 0.029;0.123 0.018 0.036 0.086 0.025 0.158 0.046 0.04 0.02 0.159 0.036 0.044 0.04 0.14 0.029;0.123 0.036 0.158 0.02 0.044 0.018 0.086 0.025 0.046 0.159 0.04 0.04 0.14 0.036 0.029;
0.126 0.03 0.164 0.046 0.051 0.024 0.073 0.023 0.02 0.162 0.031 0.033 0.154 0.041 0.022;0.126 0.03 0.024 0.073 0.023 0.164 0.046 0.051 0.02 0.162 0.031 0.033 0.041 0.154 0.022;0.126 0.024 0.164 0.02 0.033 0.03 0.073 0.023 0.046 0.162 0.041 0.051 0.154 0.031 0.022;
