pntP=[0.214 0.049 0.176 0.049 0.047 0.045 0.044 0.012 0.017 0.161 0.03 0.025 0.073 0.041 0.017;0.214 0.049 0.045 0.044 0.012 0.176 0.049 0.047 0.017 0.161 0.03 0.025 0.041 0.073 0.017;0.214 0.045 0.176 0.017 0.025 0.049 0.044 0.012 0.049 0.161 0.041 0.047 0.073 0.03 0.017;
0.215 0.054 0.149 0.048 0.035 0.049 0.045 0.019 0.014 0.153 0.026 0.036 0.091 0.047 0.019;0.215 0.054 0.049 0.045 0.019 0.149 0.048 0.035 0.014 0.153 0.026 0.036 0.047 0.091 0.019;0.215 0.049 0.149 0.014 0.036 0.054 0.045 0.019 0.048 0.153 0.047 0.035 0.091 0.026 0.019;
0.251 0.035 0.17 0.04 0.036 0.04 0.043 0.013 0.029 0.146 0.032 0.027 0.078 0.038 0.022;0.251 0.035 0.04 0.043 0.013 0.17 0.04 0.036 0.029 0.146 0.032 0.027 0.038 0.078 0.022;0.251 0.04 0.17 0.029 0.027 0.035 0.043 0.013 0.04 0.146 0.038 0.036 0.078 0.032 0.022;
0.209 0.048 0.141 0.054 0.048 0.046 0.037 0.021 0.019 0.152 0.03 0.02 0.101 0.054 0.02;0.209 0.048 0.046 0.037 0.021 0.141 0.054 0.048 0.019 0.152 0.03 0.02 0.054 0.101 0.02;0.209 0.046 0.141 0.019 0.02 0.048 0.037 0.021 0.054 0.152 0.054 0.048 0.101 0.03 0.02;
0.239 0.047 0.149 0.048 0.038 0.045 0.036 0.019 0.016 0.163 0.022 0.031 0.085 0.047 0.015;0.239 0.047 0.045 0.036 0.019 0.149 0.048 0.038 0.016 0.163 0.022 0.031 0.047 0.085 0.015;0.239 0.045 0.149 0.016 0.031 0.047 0.036 0.019 0.048 0.163 0.047 0.038 0.085 0.022 0.015;
0.211 0.048 0.176 0.05 0.041 0.042 0.049 0.018 0.013 0.152 0.024 0.03 0.09 0.039 0.017;0.211 0.048 0.042 0.049 0.018 0.176 0.05 0.041 0.013 0.152 0.024 0.03 0.039 0.09 0.017;0.211 0.042 0.176 0.013 0.03 0.048 0.049 0.018 0.05 0.152 0.039 0.041 0.09 0.024 0.017;
0.226 0.035 0.162 0.048 0.038 0.046 0.04 0.022 0.021 0.177 0.028 0.03 0.078 0.035 0.014;0.226 0.035 0.046 0.04 0.022 0.162 0.048 0.038 0.021 0.177 0.028 0.03 0.035 0.078 0.014;0.226 0.046 0.162 0.021 0.03 0.035 0.04 0.022 0.048 0.177 0.035 0.038 0.078 0.028 0.014;
0.214 0.037 0.157 0.054 0.038 0.039 0.048 0.012 0.02 0.162 0.038 0.023 0.085 0.052 0.021;0.214 0.037 0.039 0.048 0.012 0.157 0.054 0.038 0.02 0.162 0.038 0.023 0.052 0.085 0.021;0.214 0.039 0.157 0.02 0.023 0.037 0.048 0.012 0.054 0.162 0.052 0.038 0.085 0.038 0.021;
0.206 0.056 0.142 0.045 0.053 0.033 0.033 0.012 0.023 0.182 0.022 0.032 0.09 0.057 0.014;0.206 0.056 0.033 0.033 0.012 0.142 0.045 0.053 0.023 0.182 0.022 0.032 0.057 0.09 0.014;0.206 0.033 0.142 0.023 0.032 0.056 0.033 0.012 0.045 0.182 0.057 0.053 0.09 0.022 0.014;
0.191 0.032 0.171 0.05 0.042 0.062 0.046 0.019 0.026 0.141 0.026 0.022 0.089 0.057 0.026;0.191 0.032 0.062 0.046 0.019 0.171 0.05 0.042 0.026 0.141 0.026 0.022 0.057 0.089 0.026;0.191 0.062 0.171 0.026 0.022 0.032 0.046 0.019 0.05 0.141 0.057 0.042 0.089 0.026 0.026;
0.187 0.041 0.165 0.059 0.062 0.042 0.039 0.019 0.022 0.166 0.033 0.026 0.075 0.041 0.023;0.187 0.041 0.042 0.039 0.019 0.165 0.059 0.062 0.022 0.166 0.033 0.026 0.041 0.075 0.023;0.187 0.042 0.165 0.022 0.026 0.041 0.039 0.019 0.059 0.166 0.041 0.062 0.075 0.033 0.023;
0.216 0.041 0.16 0.047 0.045 0.043 0.036 0.013 0.016 0.192 0.025 0.029 0.073 0.053 0.011;0.216 0.041 0.043 0.036 0.013 0.16 0.047 0.045 0.016 0.192 0.025 0.029 0.053 0.073 0.011;0.216 0.043 0.16 0.016 0.029 0.041 0.036 0.013 0.047 0.192 0.053 0.045 0.073 0.025 0.011;
0.238 0.054 0.161 0.054 0.039 0.044 0.048 0.011 0.02 0.145 0.033 0.023 0.076 0.039 0.015;0.238 0.054 0.044 0.048 0.011 0.161 0.054 0.039 0.02 0.145 0.033 0.023 0.039 0.076 0.015;0.238 0.044 0.161 0.02 0.023 0.054 0.048 0.011 0.054 0.145 0.039 0.039 0.076 0.033 0.015;
0.224 0.047 0.169 0.041 0.044 0.052 0.036 0.017 0.025 0.161 0.038 0.021 0.078 0.031 0.016;0.224 0.047 0.052 0.036 0.017 0.169 0.041 0.044 0.025 0.161 0.038 0.021 0.031 0.078 0.016;0.224 0.052 0.169 0.025 0.021 0.047 0.036 0.017 0.041 0.161 0.031 0.044 0.078 0.038 0.016;
0.205 0.055 0.148 0.048 0.05 0.046 0.045 0.017 0.031 0.147 0.029 0.036 0.084 0.044 0.015;0.205 0.055 0.046 0.045 0.017 0.148 0.048 0.05 0.031 0.147 0.029 0.036 0.044 0.084 0.015;0.205 0.046 0.148 0.031 0.036 0.055 0.045 0.017 0.048 0.147 0.044 0.05 0.084 0.029 0.015;
0.199 0.041 0.167 0.054 0.053 0.046 0.047 0.019 0.02 0.156 0.026 0.037 0.074 0.045 0.016;0.199 0.041 0.046 0.047 0.019 0.167 0.054 0.053 0.02 0.156 0.026 0.037 0.045 0.074 0.016;0.199 0.046 0.167 0.02 0.037 0.041 0.047 0.019 0.054 0.156 0.045 0.053 0.074 0.026 0.016;
0.204 0.045 0.173 0.057 0.038 0.047 0.048 0.019 0.024 0.167 0.025 0.023 0.088 0.029 0.013;0.204 0.045 0.047 0.048 0.019 0.173 0.057 0.038 0.024 0.167 0.025 0.023 0.029 0.088 0.013;0.204 0.047 0.173 0.024 0.023 0.045 0.048 0.019 0.057 0.167 0.029 0.038 0.088 0.025 0.013;
0.22 0.044 0.157 0.049 0.047 0.039 0.043 0.017 0.02 0.146 0.027 0.023 0.098 0.052 0.018;0.22 0.044 0.039 0.043 0.017 0.157 0.049 0.047 0.02 0.146 0.027 0.023 0.052 0.098 0.018;0.22 0.039 0.157 0.02 0.023 0.044 0.043 0.017 0.049 0.146 0.052 0.047 0.098 0.027 0.018;
0.211 0.032 0.185 0.05 0.044 0.056 0.035 0.014 0.023 0.149 0.032 0.027 0.072 0.052 0.018;0.211 0.032 0.056 0.035 0.014 0.185 0.05 0.044 0.023 0.149 0.032 0.027 0.052 0.072 0.018;0.211 0.056 0.185 0.023 0.027 0.032 0.035 0.014 0.05 0.149 0.052 0.044 0.072 0.032 0.018;
0.2 0.056 0.157 0.048 0.054 0.049 0.041 0.025 0.021 0.168 0.023 0.02 0.072 0.046 0.02;0.2 0.056 0.049 0.041 0.025 0.157 0.048 0.054 0.021 0.168 0.023 0.02 0.046 0.072 0.02;0.2 0.049 0.157 0.021 0.02 0.056 0.041 0.025 0.048 0.168 0.046 0.054 0.072 0.023 0.02;
0.203 0.048 0.161 0.047 0.041 0.049 0.045 0.018 0.018 0.178 0.031 0.03 0.075 0.037 0.019;0.203 0.048 0.049 0.045 0.018 0.161 0.047 0.041 0.018 0.178 0.031 0.03 0.037 0.075 0.019;0.203 0.049 0.161 0.018 0.03 0.048 0.045 0.018 0.047 0.178 0.037 0.041 0.075 0.031 0.019;
0.248 0.052 0.167 0.036 0.046 0.043 0.045 0.02 0.017 0.138 0.024 0.028 0.078 0.038 0.02;0.248 0.052 0.043 0.045 0.02 0.167 0.036 0.046 0.017 0.138 0.024 0.028 0.038 0.078 0.02;0.248 0.043 0.167 0.017 0.028 0.052 0.045 0.02 0.036 0.138 0.038 0.046 0.078 0.024 0.02;
0.207 0.049 0.16 0.059 0.047 0.037 0.052 0.021 0.019 0.172 0.034 0.028 0.069 0.029 0.017;0.207 0.049 0.037 0.052 0.021 0.16 0.059 0.047 0.019 0.172 0.034 0.028 0.029 0.069 0.017;0.207 0.037 0.16 0.019 0.028 0.049 0.052 0.021 0.059 0.172 0.029 0.047 0.069 0.034 0.017;
0.222 0.043 0.169 0.067 0.038 0.05 0.047 0.019 0.014 0.162 0.034 0.029 0.06 0.036 0.01;0.222 0.043 0.05 0.047 0.019 0.169 0.067 0.038 0.014 0.162 0.034 0.029 0.036 0.06 0.01;0.222 0.05 0.169 0.014 0.029 0.043 0.047 0.019 0.067 0.162 0.036 0.038 0.06 0.034 0.01;
0.222 0.055 0.149 0.065 0.046 0.048 0.041 0.01 0.019 0.146 0.031 0.027 0.074 0.051 0.016;0.222 0.055 0.048 0.041 0.01 0.149 0.065 0.046 0.019 0.146 0.031 0.027 0.051 0.074 0.016;0.222 0.048 0.149 0.019 0.027 0.055 0.041 0.01 0.065 0.146 0.051 0.046 0.074 0.031 0.016;
0.21 0.058 0.172 0.058 0.055 0.027 0.048 0.014 0.012 0.172 0.036 0.029 0.066 0.036 0.007;0.21 0.058 0.027 0.048 0.014 0.172 0.058 0.055 0.012 0.172 0.036 0.029 0.036 0.066 0.007;0.21 0.027 0.172 0.012 0.029 0.058 0.048 0.014 0.058 0.172 0.036 0.055 0.066 0.036 0.007;
0.215 0.053 0.164 0.059 0.045 0.045 0.038 0.018 0.02 0.156 0.017 0.03 0.074 0.042 0.024;0.215 0.053 0.045 0.038 0.018 0.164 0.059 0.045 0.02 0.156 0.017 0.03 0.042 0.074 0.024;0.215 0.045 0.164 0.02 0.03 0.053 0.038 0.018 0.059 0.156 0.042 0.045 0.074 0.017 0.024;
0.22 0.042 0.179 0.047 0.052 0.055 0.039 0.014 0.02 0.157 0.031 0.027 0.058 0.042 0.017;0.22 0.042 0.055 0.039 0.014 0.179 0.047 0.052 0.02 0.157 0.031 0.027 0.042 0.058 0.017;0.22 0.055 0.179 0.02 0.027 0.042 0.039 0.014 0.047 0.157 0.042 0.052 0.058 0.031 0.017;
0.205 0.051 0.151 0.054 0.056 0.047 0.053 0.022 0.014 0.149 0.024 0.028 0.09 0.039 0.017;0.205 0.051 0.047 0.053 0.022 0.151 0.054 0.056 0.014 0.149 0.024 0.028 0.039 0.09 0.017;0.205 0.047 0.151 0.014 0.028 0.051 0.053 0.022 0.054 0.149 0.039 0.056 0.09 0.024 0.017;
0.194 0.058 0.159 0.051 0.031 0.047 0.053 0.023 0.014 0.163 0.028 0.026 0.078 0.057 0.018;0.194 0.058 0.047 0.053 0.023 0.159 0.051 0.031 0.014 0.163 0.028 0.026 0.057 0.078 0.018;0.194 0.047 0.159 0.014 0.026 0.058 0.053 0.023 0.051 0.163 0.057 0.031 0.078 0.028 0.018;
0.216 0.055 0.167 0.055 0.055 0.046 0.037 0.012 0.023 0.157 0.025 0.019 0.08 0.039 0.014;0.216 0.055 0.046 0.037 0.012 0.167 0.055 0.055 0.023 0.157 0.025 0.019 0.039 0.08 0.014;0.216 0.046 0.167 0.023 0.019 0.055 0.037 0.012 0.055 0.157 0.039 0.055 0.08 0.025 0.014;
0.239 0.041 0.145 0.047 0.042 0.036 0.044 0.015 0.019 0.181 0.03 0.026 0.082 0.041 0.012;0.239 0.041 0.036 0.044 0.015 0.145 0.047 0.042 0.019 0.181 0.03 0.026 0.041 0.082 0.012;0.239 0.036 0.145 0.019 0.026 0.041 0.044 0.015 0.047 0.181 0.041 0.042 0.082 0.03 0.012;
0.228 0.046 0.149 0.07 0.048 0.039 0.037 0.017 0.02 0.161 0.03 0.028 0.072 0.036 0.019;0.228 0.046 0.039 0.037 0.017 0.149 0.07 0.048 0.02 0.161 0.03 0.028 0.036 0.072 0.019;0.228 0.039 0.149 0.02 0.028 0.046 0.037 0.017 0.07 0.161 0.036 0.048 0.072 0.03 0.019;
0.218 0.05 0.162 0.045 0.045 0.052 0.037 0.013 0.019 0.164 0.026 0.035 0.075 0.044 0.015;0.218 0.05 0.052 0.037 0.013 0.162 0.045 0.045 0.019 0.164 0.026 0.035 0.044 0.075 0.015;0.218 0.052 0.162 0.019 0.035 0.05 0.037 0.013 0.045 0.164 0.044 0.045 0.075 0.026 0.015;
0.206 0.045 0.173 0.058 0.048 0.039 0.049 0.016 0.013 0.157 0.034 0.023 0.077 0.048 0.014;0.206 0.045 0.039 0.049 0.016 0.173 0.058 0.048 0.013 0.157 0.034 0.023 0.048 0.077 0.014;0.206 0.039 0.173 0.013 0.023 0.045 0.049 0.016 0.058 0.157 0.048 0.048 0.077 0.034 0.014;
0.21 0.032 0.166 0.046 0.041 0.049 0.039 0.03 0.023 0.163 0.022 0.029 0.081 0.045 0.024;0.21 0.032 0.049 0.039 0.03 0.166 0.046 0.041 0.023 0.163 0.022 0.029 0.045 0.081 0.024;0.21 0.049 0.166 0.023 0.029 0.032 0.039 0.03 0.046 0.163 0.045 0.041 0.081 0.022 0.024;
0.196 0.042 0.165 0.061 0.049 0.047 0.04 0.02 0.018 0.182 0.02 0.019 0.083 0.038 0.02;0.196 0.042 0.047 0.04 0.02 0.165 0.061 0.049 0.018 0.182 0.02 0.019 0.038 0.083 0.02;0.196 0.047 0.165 0.018 0.019 0.042 0.04 0.02 0.061 0.182 0.038 0.049 0.083 0.02 0.02;
0.202 0.054 0.161 0.054 0.035 0.038 0.042 0.02 0.024 0.166 0.024 0.029 0.094 0.046 0.011;0.202 0.054 0.038 0.042 0.02 0.161 0.054 0.035 0.024 0.166 0.024 0.029 0.046 0.094 0.011;0.202 0.038 0.161 0.024 0.029 0.054 0.042 0.02 0.054 0.166 0.046 0.035 0.094 0.024 0.011;
0.213 0.057 0.166 0.062 0.037 0.039 0.039 0.019 0.013 0.172 0.026 0.018 0.081 0.04 0.018;0.213 0.057 0.039 0.039 0.019 0.166 0.062 0.037 0.013 0.172 0.026 0.018 0.04 0.081 0.018;0.213 0.039 0.166 0.013 0.018 0.057 0.039 0.019 0.062 0.172 0.04 0.037 0.081 0.026 0.018;
0.201 0.047 0.157 0.05 0.044 0.048 0.048 0.017 0.012 0.148 0.031 0.039 0.094 0.053 0.011;0.201 0.047 0.048 0.048 0.017 0.157 0.05 0.044 0.012 0.148 0.031 0.039 0.053 0.094 0.011;0.201 0.048 0.157 0.012 0.039 0.047 0.048 0.017 0.05 0.148 0.053 0.044 0.094 0.031 0.011;
0.2 0.055 0.166 0.049 0.038 0.041 0.038 0.015 0.016 0.156 0.028 0.035 0.09 0.058 0.015;0.2 0.055 0.041 0.038 0.015 0.166 0.049 0.038 0.016 0.156 0.028 0.035 0.058 0.09 0.015;0.2 0.041 0.166 0.016 0.035 0.055 0.038 0.015 0.049 0.156 0.058 0.038 0.09 0.028 0.015;
0.218 0.039 0.176 0.037 0.049 0.048 0.045 0.017 0.021 0.161 0.036 0.018 0.082 0.033 0.02;0.218 0.039 0.048 0.045 0.017 0.176 0.037 0.049 0.021 0.161 0.036 0.018 0.033 0.082 0.02;0.218 0.048 0.176 0.021 0.018 0.039 0.045 0.017 0.037 0.161 0.033 0.049 0.082 0.036 0.02;
0.211 0.034 0.182 0.053 0.037 0.041 0.038 0.021 0.024 0.167 0.026 0.031 0.083 0.043 0.009;0.211 0.034 0.041 0.038 0.021 0.182 0.053 0.037 0.024 0.167 0.026 0.031 0.043 0.083 0.009;0.211 0.041 0.182 0.024 0.031 0.034 0.038 0.021 0.053 0.167 0.043 0.037 0.083 0.026 0.009;
0.211 0.053 0.146 0.059 0.038 0.043 0.042 0.025 0.017 0.157 0.034 0.027 0.086 0.046 0.016;0.211 0.053 0.043 0.042 0.025 0.146 0.059 0.038 0.017 0.157 0.034 0.027 0.046 0.086 0.016;0.211 0.043 0.146 0.017 0.027 0.053 0.042 0.025 0.059 0.157 0.046 0.038 0.086 0.034 0.016;
0.223 0.058 0.15 0.056 0.051 0.043 0.035 0.02 0.022 0.165 0.029 0.023 0.076 0.033 0.016;0.223 0.058 0.043 0.035 0.02 0.15 0.056 0.051 0.022 0.165 0.029 0.023 0.033 0.076 0.016;0.223 0.043 0.15 0.022 0.023 0.058 0.035 0.02 0.056 0.165 0.033 0.051 0.076 0.029 0.016;
0.24 0.046 0.143 0.047 0.038 0.041 0.037 0.02 0.015 0.151 0.023 0.036 0.089 0.057 0.017;0.24 0.046 0.041 0.037 0.02 0.143 0.047 0.038 0.015 0.151 0.023 0.036 0.057 0.089 0.017;0.24 0.041 0.143 0.015 0.036 0.046 0.037 0.02 0.047 0.151 0.057 0.038 0.089 0.023 0.017;
0.225 0.049 0.165 0.058 0.053 0.04 0.038 0.014 0.022 0.143 0.027 0.022 0.087 0.047 0.01;0.225 0.049 0.04 0.038 0.014 0.165 0.058 0.053 0.022 0.143 0.027 0.022 0.047 0.087 0.01;0.225 0.04 0.165 0.022 0.022 0.049 0.038 0.014 0.058 0.143 0.047 0.053 0.087 0.027 0.01;
0.231 0.052 0.167 0.06 0.036 0.038 0.043 0.023 0.015 0.164 0.018 0.026 0.069 0.042 0.016;0.231 0.052 0.038 0.043 0.023 0.167 0.06 0.036 0.015 0.164 0.018 0.026 0.042 0.069 0.016;0.231 0.038 0.167 0.015 0.026 0.052 0.043 0.023 0.06 0.164 0.042 0.036 0.069 0.018 0.016;
