pntP=[0.325 0.053 0.157 0.063 0.037 0.045 0.028 0.011 0.015 0.117 0.028 0.021 0.049 0.038 0.013;0.325 0.053 0.045 0.028 0.011 0.157 0.063 0.037 0.015 0.117 0.028 0.021 0.038 0.049 0.013;0.325 0.045 0.157 0.015 0.021 0.053 0.028 0.011 0.063 0.117 0.038 0.037 0.049 0.028 0.013;
0.318 0.065 0.135 0.065 0.036 0.052 0.026 0.008 0.009 0.148 0.024 0.023 0.043 0.041 0.007;0.318 0.065 0.052 0.026 0.008 0.135 0.065 0.036 0.009 0.148 0.024 0.023 0.041 0.043 0.007;0.318 0.052 0.135 0.009 0.023 0.065 0.026 0.008 0.065 0.148 0.041 0.036 0.043 0.024 0.007;
0.315 0.065 0.128 0.061 0.051 0.051 0.017 0.024 0.017 0.154 0.019 0.015 0.037 0.036 0.01;0.315 0.065 0.051 0.017 0.024 0.128 0.061 0.051 0.017 0.154 0.019 0.015 0.036 0.037 0.01;0.315 0.051 0.128 0.017 0.015 0.065 0.017 0.024 0.061 0.154 0.036 0.051 0.037 0.019 0.01;
0.325 0.053 0.144 0.066 0.031 0.061 0.027 0.01 0.018 0.137 0.019 0.023 0.036 0.037 0.013;0.325 0.053 0.061 0.027 0.01 0.144 0.066 0.031 0.018 0.137 0.019 0.023 0.037 0.036 0.013;0.325 0.061 0.144 0.018 0.023 0.053 0.027 0.01 0.066 0.137 0.037 0.031 0.036 0.019 0.013;
0.332 0.056 0.148 0.055 0.037 0.054 0.027 0.014 0.019 0.14 0.019 0.02 0.045 0.029 0.005;0.332 0.056 0.054 0.027 0.014 0.148 0.055 0.037 0.019 0.14 0.019 0.02 0.029 0.045 0.005;0.332 0.054 0.148 0.019 0.02 0.056 0.027 0.014 0.055 0.14 0.029 0.037 0.045 0.019 0.005;
0.309 0.049 0.135 0.077 0.044 0.059 0.019 0.016 0.021 0.15 0.017 0.018 0.043 0.033 0.01;0.309 0.049 0.059 0.019 0.016 0.135 0.077 0.044 0.021 0.15 0.017 0.018 0.033 0.043 0.01;0.309 0.059 0.135 0.021 0.018 0.049 0.019 0.016 0.077 0.15 0.033 0.044 0.043 0.017 0.01;
0.327 0.055 0.135 0.063 0.052 0.048 0.027 0.014 0.013 0.142 0.018 0.021 0.042 0.03 0.013;0.327 0.055 0.048 0.027 0.014 0.135 0.063 0.052 0.013 0.142 0.018 0.021 0.03 0.042 0.013;0.327 0.048 0.135 0.013 0.021 0.055 0.027 0.014 0.063 0.142 0.03 0.052 0.042 0.018 0.013;
0.311 0.055 0.138 0.064 0.033 0.062 0.026 0.015 0.024 0.152 0.031 0.02 0.035 0.029 0.005;0.311 0.055 0.062 0.026 0.015 0.138 0.064 0.033 0.024 0.152 0.031 0.02 0.029 0.035 0.005;0.311 0.062 0.138 0.024 0.02 0.055 0.026 0.015 0.064 0.152 0.029 0.033 0.035 0.031 0.005;
0.301 0.063 0.153 0.057 0.03 0.053 0.014 0.014 0.015 0.151 0.023 0.022 0.045 0.044 0.015;0.301 0.063 0.053 0.014 0.014 0.153 0.057 0.03 0.015 0.151 0.023 0.022 0.044 0.045 0.015;0.301 0.053 0.153 0.015 0.022 0.063 0.014 0.014 0.057 0.151 0.044 0.03 0.045 0.023 0.015;
0.285 0.071 0.143 0.059 0.043 0.048 0.022 0.011 0.018 0.166 0.014 0.023 0.05 0.037 0.01;0.285 0.071 0.048 0.022 0.011 0.143 0.059 0.043 0.018 0.166 0.014 0.023 0.037 0.05 0.01;0.285 0.048 0.143 0.018 0.023 0.071 0.022 0.011 0.059 0.166 0.037 0.043 0.05 0.014 0.01;
0.308 0.059 0.145 0.071 0.04 0.058 0.025 0.017 0.014 0.129 0.02 0.025 0.041 0.039 0.009;0.308 0.059 0.058 0.025 0.017 0.145 0.071 0.04 0.014 0.129 0.02 0.025 0.039 0.041 0.009;0.308 0.058 0.145 0.014 0.025 0.059 0.025 0.017 0.071 0.129 0.039 0.04 0.041 0.02 0.009;
0.313 0.062 0.135 0.065 0.029 0.052 0.011 0.019 0.018 0.169 0.025 0.019 0.042 0.031 0.01;0.313 0.062 0.052 0.011 0.019 0.135 0.065 0.029 0.018 0.169 0.025 0.019 0.031 0.042 0.01;0.313 0.052 0.135 0.018 0.019 0.062 0.011 0.019 0.065 0.169 0.031 0.029 0.042 0.025 0.01;
0.294 0.064 0.134 0.075 0.044 0.063 0.021 0.014 0.026 0.141 0.02 0.02 0.045 0.033 0.006;0.294 0.064 0.063 0.021 0.014 0.134 0.075 0.044 0.026 0.141 0.02 0.02 0.033 0.045 0.006;0.294 0.063 0.134 0.026 0.02 0.064 0.021 0.014 0.075 0.141 0.033 0.044 0.045 0.02 0.006;
0.313 0.064 0.123 0.054 0.047 0.057 0.029 0.012 0.017 0.153 0.025 0.015 0.043 0.03 0.018;0.313 0.064 0.057 0.029 0.012 0.123 0.054 0.047 0.017 0.153 0.025 0.015 0.03 0.043 0.018;0.313 0.057 0.123 0.017 0.015 0.064 0.029 0.012 0.054 0.153 0.03 0.047 0.043 0.025 0.018;
0.306 0.048 0.137 0.074 0.036 0.061 0.023 0.017 0.013 0.139 0.024 0.024 0.053 0.034 0.011;0.306 0.048 0.061 0.023 0.017 0.137 0.074 0.036 0.013 0.139 0.024 0.024 0.034 0.053 0.011;0.306 0.061 0.137 0.013 0.024 0.048 0.023 0.017 0.074 0.139 0.034 0.036 0.053 0.024 0.011;
0.319 0.058 0.153 0.067 0.038 0.051 0.021 0.017 0.014 0.137 0.018 0.015 0.04 0.037 0.015;0.319 0.058 0.051 0.021 0.017 0.153 0.067 0.038 0.014 0.137 0.018 0.015 0.037 0.04 0.015;0.319 0.051 0.153 0.014 0.015 0.058 0.021 0.017 0.067 0.137 0.037 0.038 0.04 0.018 0.015;
0.347 0.066 0.129 0.071 0.022 0.068 0.028 0.012 0.01 0.112 0.015 0.024 0.05 0.037 0.009;0.347 0.066 0.068 0.028 0.012 0.129 0.071 0.022 0.01 0.112 0.015 0.024 0.037 0.05 0.009;0.347 0.068 0.129 0.01 0.024 0.066 0.028 0.012 0.071 0.112 0.037 0.022 0.05 0.015 0.009;
0.307 0.061 0.154 0.045 0.037 0.057 0.041 0.012 0.026 0.12 0.024 0.018 0.047 0.044 0.007;0.307 0.061 0.057 0.041 0.012 0.154 0.045 0.037 0.026 0.12 0.024 0.018 0.044 0.047 0.007;0.307 0.057 0.154 0.026 0.018 0.061 0.041 0.012 0.045 0.12 0.044 0.037 0.047 0.024 0.007;
