pntP=[0.129 0.028 0.152 0.021 0.059 0.034 0.081 0.027 0.021 0.159 0.046 0.04 0.136 0.05 0.017;0.129 0.028 0.034 0.081 0.027 0.152 0.021 0.059 0.021 0.159 0.046 0.04 0.05 0.136 0.017;0.129 0.034 0.152 0.021 0.04 0.028 0.081 0.027 0.021 0.159 0.05 0.059 0.136 0.046 0.017;
0.125 0.047 0.156 0.039 0.05 0.022 0.068 0.023 0.021 0.163 0.033 0.041 0.146 0.033 0.033;0.125 0.047 0.022 0.068 0.023 0.156 0.039 0.05 0.021 0.163 0.033 0.041 0.033 0.146 0.033;0.125 0.022 0.156 0.021 0.041 0.047 0.068 0.023 0.039 0.163 0.033 0.05 0.146 0.033 0.033;
0.132 0.031 0.159 0.032 0.045 0.042 0.074 0.022 0.025 0.159 0.026 0.038 0.147 0.046 0.022;0.132 0.031 0.042 0.074 0.022 0.159 0.032 0.045 0.025 0.159 0.026 0.038 0.046 0.147 0.022;0.132 0.042 0.159 0.025 0.038 0.031 0.074 0.022 0.032 0.159 0.046 0.045 0.147 0.026 0.022;
0.119 0.027 0.166 0.02 0.049 0.04 0.074 0.033 0.012 0.167 0.042 0.056 0.135 0.041 0.019;0.119 0.027 0.04 0.074 0.033 0.166 0.02 0.049 0.012 0.167 0.042 0.056 0.041 0.135 0.019;0.119 0.04 0.166 0.012 0.056 0.027 0.074 0.033 0.02 0.167 0.041 0.049 0.135 0.042 0.019;
0.127 0.029 0.169 0.05 0.05 0.03 0.073 0.028 0.022 0.141 0.035 0.032 0.149 0.043 0.022;0.127 0.029 0.03 0.073 0.028 0.169 0.05 0.05 0.022 0.141 0.035 0.032 0.043 0.149 0.022;0.127 0.03 0.169 0.022 0.032 0.029 0.073 0.028 0.05 0.141 0.043 0.05 0.149 0.035 0.022;
0.118 0.032 0.166 0.053 0.057 0.04 0.075 0.024 0.022 0.157 0.031 0.026 0.132 0.046 0.021;0.118 0.032 0.04 0.075 0.024 0.166 0.053 0.057 0.022 0.157 0.031 0.026 0.046 0.132 0.021;0.118 0.04 0.166 0.022 0.026 0.032 0.075 0.024 0.053 0.157 0.046 0.057 0.132 0.031 0.021;
0.133 0.036 0.178 0.045 0.047 0.03 0.087 0.028 0.02 0.138 0.031 0.04 0.128 0.044 0.015;0.133 0.036 0.03 0.087 0.028 0.178 0.045 0.047 0.02 0.138 0.031 0.04 0.044 0.128 0.015;0.133 0.03 0.178 0.02 0.04 0.036 0.087 0.028 0.045 0.138 0.044 0.047 0.128 0.031 0.015;
0.129 0.031 0.152 0.029 0.042 0.03 0.082 0.033 0.017 0.166 0.038 0.037 0.147 0.041 0.026;0.129 0.031 0.03 0.082 0.033 0.152 0.029 0.042 0.017 0.166 0.038 0.037 0.041 0.147 0.026;0.129 0.03 0.152 0.017 0.037 0.031 0.082 0.033 0.029 0.166 0.041 0.042 0.147 0.038 0.026;
0.127 0.041 0.156 0.038 0.05 0.027 0.084 0.014 0.028 0.155 0.027 0.03 0.159 0.038 0.026;0.127 0.041 0.027 0.084 0.014 0.156 0.038 0.05 0.028 0.155 0.027 0.03 0.038 0.159 0.026;0.127 0.027 0.156 0.028 0.03 0.041 0.084 0.014 0.038 0.155 0.038 0.05 0.159 0.027 0.026;
0.111 0.023 0.158 0.043 0.035 0.027 0.064 0.033 0.017 0.176 0.038 0.038 0.152 0.049 0.036;0.111 0.023 0.027 0.064 0.033 0.158 0.043 0.035 0.017 0.176 0.038 0.038 0.049 0.152 0.036;0.111 0.027 0.158 0.017 0.038 0.023 0.064 0.033 0.043 0.176 0.049 0.035 0.152 0.038 0.036;
