pntP=[0.094 0.025 0.161 0.026 0.051 0.027 0.106 0.042 0.017 0.15 0.036 0.035 0.161 0.043 0.026;0.094 0.025 0.027 0.106 0.042 0.161 0.026 0.051 0.017 0.15 0.036 0.035 0.043 0.161 0.026;0.094 0.027 0.161 0.017 0.035 0.025 0.106 0.042 0.026 0.15 0.043 0.051 0.161 0.036 0.026;
0.082 0.026 0.136 0.041 0.048 0.031 0.091 0.031 0.028 0.155 0.036 0.038 0.174 0.051 0.032;0.082 0.026 0.031 0.091 0.031 0.136 0.041 0.048 0.028 0.155 0.036 0.038 0.051 0.174 0.032;0.082 0.031 0.136 0.028 0.038 0.026 0.091 0.031 0.041 0.155 0.051 0.048 0.174 0.036 0.032;
0.073 0.02 0.159 0.028 0.048 0.026 0.101 0.037 0.024 0.128 0.035 0.037 0.191 0.055 0.038;0.073 0.02 0.026 0.101 0.037 0.159 0.028 0.048 0.024 0.128 0.035 0.037 0.055 0.191 0.038;0.073 0.026 0.159 0.024 0.037 0.02 0.101 0.037 0.028 0.128 0.055 0.048 0.191 0.035 0.038;
0.093 0.022 0.148 0.029 0.041 0.031 0.081 0.028 0.024 0.153 0.049 0.048 0.173 0.05 0.03;0.093 0.022 0.031 0.081 0.028 0.148 0.029 0.041 0.024 0.153 0.049 0.048 0.05 0.173 0.03;0.093 0.031 0.148 0.024 0.048 0.022 0.081 0.028 0.029 0.153 0.05 0.041 0.173 0.049 0.03;
0.092 0.029 0.167 0.023 0.036 0.027 0.087 0.028 0.028 0.141 0.045 0.031 0.186 0.044 0.036;0.092 0.029 0.027 0.087 0.028 0.167 0.023 0.036 0.028 0.141 0.045 0.031 0.044 0.186 0.036;0.092 0.027 0.167 0.028 0.031 0.029 0.087 0.028 0.023 0.141 0.044 0.036 0.186 0.045 0.036;
0.089 0.024 0.162 0.024 0.046 0.034 0.095 0.023 0.021 0.159 0.032 0.044 0.172 0.042 0.033;0.089 0.024 0.034 0.095 0.023 0.162 0.024 0.046 0.021 0.159 0.032 0.044 0.042 0.172 0.033;0.089 0.034 0.162 0.021 0.044 0.024 0.095 0.023 0.024 0.159 0.042 0.046 0.172 0.032 0.033;
0.084 0.022 0.158 0.032 0.057 0.022 0.102 0.028 0.018 0.162 0.033 0.034 0.166 0.049 0.033;0.084 0.022 0.022 0.102 0.028 0.158 0.032 0.057 0.018 0.162 0.033 0.034 0.049 0.166 0.033;0.084 0.022 0.158 0.018 0.034 0.022 0.102 0.028 0.032 0.162 0.049 0.057 0.166 0.033 0.033;
0.099 0.03 0.152 0.028 0.027 0.029 0.1 0.037 0.012 0.148 0.04 0.039 0.183 0.047 0.029;0.099 0.03 0.029 0.1 0.037 0.152 0.028 0.027 0.012 0.148 0.04 0.039 0.047 0.183 0.029;0.099 0.029 0.152 0.012 0.039 0.03 0.1 0.037 0.028 0.148 0.047 0.027 0.183 0.04 0.029;
0.074 0.031 0.151 0.03 0.049 0.027 0.095 0.037 0.019 0.165 0.03 0.04 0.188 0.04 0.024;0.074 0.031 0.027 0.095 0.037 0.151 0.03 0.049 0.019 0.165 0.03 0.04 0.04 0.188 0.024;0.074 0.027 0.151 0.019 0.04 0.031 0.095 0.037 0.03 0.165 0.04 0.049 0.188 0.03 0.024;
0.099 0.025 0.151 0.042 0.051 0.027 0.09 0.027 0.029 0.154 0.03 0.026 0.185 0.039 0.025;0.099 0.025 0.027 0.09 0.027 0.151 0.042 0.051 0.029 0.154 0.03 0.026 0.039 0.185 0.025;0.099 0.027 0.151 0.029 0.026 0.025 0.09 0.027 0.042 0.154 0.039 0.051 0.185 0.03 0.025;
0.08 0.032 0.146 0.028 0.043 0.024 0.09 0.036 0.02 0.155 0.041 0.042 0.172 0.058 0.033;0.08 0.032 0.024 0.09 0.036 0.146 0.028 0.043 0.02 0.155 0.041 0.042 0.058 0.172 0.033;0.08 0.024 0.146 0.02 0.042 0.032 0.09 0.036 0.028 0.155 0.058 0.043 0.172 0.041 0.033;
0.073 0.023 0.153 0.028 0.049 0.033 0.083 0.029 0.025 0.152 0.044 0.04 0.187 0.05 0.031;0.073 0.023 0.033 0.083 0.029 0.153 0.028 0.049 0.025 0.152 0.044 0.04 0.05 0.187 0.031;0.073 0.033 0.153 0.025 0.04 0.023 0.083 0.029 0.028 0.152 0.05 0.049 0.187 0.044 0.031;
0.085 0.029 0.162 0.033 0.047 0.024 0.084 0.034 0.023 0.136 0.039 0.037 0.194 0.041 0.032;0.085 0.029 0.024 0.084 0.034 0.162 0.033 0.047 0.023 0.136 0.039 0.037 0.041 0.194 0.032;0.085 0.024 0.162 0.023 0.037 0.029 0.084 0.034 0.033 0.136 0.041 0.047 0.194 0.039 0.032;
0.083 0.024 0.167 0.024 0.045 0.024 0.092 0.032 0.025 0.161 0.04 0.039 0.17 0.038 0.036;0.083 0.024 0.024 0.092 0.032 0.167 0.024 0.045 0.025 0.161 0.04 0.039 0.038 0.17 0.036;0.083 0.024 0.167 0.025 0.039 0.024 0.092 0.032 0.024 0.161 0.038 0.045 0.17 0.04 0.036;
0.098 0.034 0.151 0.025 0.047 0.027 0.078 0.027 0.015 0.158 0.031 0.034 0.193 0.053 0.029;0.098 0.034 0.027 0.078 0.027 0.151 0.025 0.047 0.015 0.158 0.031 0.034 0.053 0.193 0.029;0.098 0.027 0.151 0.015 0.034 0.034 0.078 0.027 0.025 0.158 0.053 0.047 0.193 0.031 0.029;
0.09 0.028 0.137 0.037 0.041 0.029 0.097 0.033 0.026 0.16 0.047 0.03 0.182 0.031 0.032;0.09 0.028 0.029 0.097 0.033 0.137 0.037 0.041 0.026 0.16 0.047 0.03 0.031 0.182 0.032;0.09 0.029 0.137 0.026 0.03 0.028 0.097 0.033 0.037 0.16 0.031 0.041 0.182 0.047 0.032;
0.082 0.035 0.16 0.032 0.043 0.022 0.101 0.026 0.019 0.146 0.042 0.042 0.183 0.042 0.025;0.082 0.035 0.022 0.101 0.026 0.16 0.032 0.043 0.019 0.146 0.042 0.042 0.042 0.183 0.025;0.082 0.022 0.16 0.019 0.042 0.035 0.101 0.026 0.032 0.146 0.042 0.043 0.183 0.042 0.025;
0.097 0.02 0.119 0.036 0.041 0.027 0.084 0.038 0.023 0.188 0.03 0.03 0.178 0.059 0.03;0.097 0.02 0.027 0.084 0.038 0.119 0.036 0.041 0.023 0.188 0.03 0.03 0.059 0.178 0.03;0.097 0.027 0.119 0.023 0.03 0.02 0.084 0.038 0.036 0.188 0.059 0.041 0.178 0.03 0.03;
0.086 0.027 0.155 0.034 0.052 0.034 0.094 0.031 0.025 0.138 0.036 0.043 0.171 0.041 0.033;0.086 0.027 0.034 0.094 0.031 0.155 0.034 0.052 0.025 0.138 0.036 0.043 0.041 0.171 0.033;0.086 0.034 0.155 0.025 0.043 0.027 0.094 0.031 0.034 0.138 0.041 0.052 0.171 0.036 0.033;
0.084 0.039 0.122 0.035 0.038 0.038 0.101 0.031 0.022 0.143 0.05 0.039 0.185 0.039 0.034;0.084 0.039 0.038 0.101 0.031 0.122 0.035 0.038 0.022 0.143 0.05 0.039 0.039 0.185 0.034;0.084 0.038 0.122 0.022 0.039 0.039 0.101 0.031 0.035 0.143 0.039 0.038 0.185 0.05 0.034;
0.079 0.022 0.168 0.032 0.047 0.025 0.085 0.027 0.027 0.148 0.036 0.032 0.19 0.045 0.037;0.079 0.022 0.025 0.085 0.027 0.168 0.032 0.047 0.027 0.148 0.036 0.032 0.045 0.19 0.037;0.079 0.025 0.168 0.027 0.032 0.022 0.085 0.027 0.032 0.148 0.045 0.047 0.19 0.036 0.037;
0.1 0.026 0.14 0.029 0.053 0.025 0.081 0.031 0.019 0.151 0.035 0.034 0.181 0.05 0.045;0.1 0.026 0.025 0.081 0.031 0.14 0.029 0.053 0.019 0.151 0.035 0.034 0.05 0.181 0.045;0.1 0.025 0.14 0.019 0.034 0.026 0.081 0.031 0.029 0.151 0.05 0.053 0.181 0.035 0.045;
0.075 0.022 0.151 0.028 0.045 0.022 0.072 0.037 0.029 0.151 0.039 0.043 0.204 0.046 0.036;0.075 0.022 0.022 0.072 0.037 0.151 0.028 0.045 0.029 0.151 0.039 0.043 0.046 0.204 0.036;0.075 0.022 0.151 0.029 0.043 0.022 0.072 0.037 0.028 0.151 0.046 0.045 0.204 0.039 0.036;
0.081 0.033 0.164 0.026 0.038 0.032 0.09 0.038 0.024 0.131 0.035 0.035 0.195 0.047 0.031;0.081 0.033 0.032 0.09 0.038 0.164 0.026 0.038 0.024 0.131 0.035 0.035 0.047 0.195 0.031;0.081 0.032 0.164 0.024 0.035 0.033 0.09 0.038 0.026 0.131 0.047 0.038 0.195 0.035 0.031;
0.099 0.021 0.151 0.033 0.051 0.027 0.086 0.021 0.024 0.175 0.034 0.033 0.171 0.041 0.033;0.099 0.021 0.027 0.086 0.021 0.151 0.033 0.051 0.024 0.175 0.034 0.033 0.041 0.171 0.033;0.099 0.027 0.151 0.024 0.033 0.021 0.086 0.021 0.033 0.175 0.041 0.051 0.171 0.034 0.033;
0.082 0.029 0.149 0.023 0.042 0.021 0.105 0.029 0.022 0.16 0.042 0.04 0.189 0.038 0.029;0.082 0.029 0.021 0.105 0.029 0.149 0.023 0.042 0.022 0.16 0.042 0.04 0.038 0.189 0.029;0.082 0.021 0.149 0.022 0.04 0.029 0.105 0.029 0.023 0.16 0.038 0.042 0.189 0.042 0.029;
0.092 0.027 0.17 0.028 0.051 0.024 0.099 0.029 0.018 0.15 0.034 0.023 0.18 0.049 0.026;0.092 0.027 0.024 0.099 0.029 0.17 0.028 0.051 0.018 0.15 0.034 0.023 0.049 0.18 0.026;0.092 0.024 0.17 0.018 0.023 0.027 0.099 0.029 0.028 0.15 0.049 0.051 0.18 0.034 0.026;
0.075 0.03 0.169 0.042 0.039 0.028 0.092 0.03 0.027 0.176 0.028 0.038 0.146 0.047 0.033;0.075 0.03 0.028 0.092 0.03 0.169 0.042 0.039 0.027 0.176 0.028 0.038 0.047 0.146 0.033;0.075 0.028 0.169 0.027 0.038 0.03 0.092 0.03 0.042 0.176 0.047 0.039 0.146 0.028 0.033;
0.079 0.04 0.142 0.035 0.044 0.026 0.093 0.034 0.021 0.15 0.041 0.042 0.165 0.048 0.04;0.079 0.04 0.026 0.093 0.034 0.142 0.035 0.044 0.021 0.15 0.041 0.042 0.048 0.165 0.04;0.079 0.026 0.142 0.021 0.042 0.04 0.093 0.034 0.035 0.15 0.048 0.044 0.165 0.041 0.04;
0.089 0.027 0.153 0.033 0.034 0.026 0.098 0.023 0.029 0.157 0.036 0.046 0.183 0.037 0.029;0.089 0.027 0.026 0.098 0.023 0.153 0.033 0.034 0.029 0.157 0.036 0.046 0.037 0.183 0.029;0.089 0.026 0.153 0.029 0.046 0.027 0.098 0.023 0.033 0.157 0.037 0.034 0.183 0.036 0.029;
0.085 0.027 0.144 0.024 0.049 0.032 0.085 0.043 0.03 0.164 0.03 0.038 0.174 0.046 0.029;0.085 0.027 0.032 0.085 0.043 0.144 0.024 0.049 0.03 0.164 0.03 0.038 0.046 0.174 0.029;0.085 0.032 0.144 0.03 0.038 0.027 0.085 0.043 0.024 0.164 0.046 0.049 0.174 0.03 0.029;
0.097 0.024 0.15 0.034 0.045 0.032 0.073 0.039 0.026 0.152 0.037 0.037 0.178 0.043 0.033;0.097 0.024 0.032 0.073 0.039 0.15 0.034 0.045 0.026 0.152 0.037 0.037 0.043 0.178 0.033;0.097 0.032 0.15 0.026 0.037 0.024 0.073 0.039 0.034 0.152 0.043 0.045 0.178 0.037 0.033;
0.098 0.03 0.144 0.03 0.034 0.03 0.101 0.024 0.021 0.143 0.034 0.034 0.213 0.043 0.021;0.098 0.03 0.03 0.101 0.024 0.144 0.03 0.034 0.021 0.143 0.034 0.034 0.043 0.213 0.021;0.098 0.03 0.144 0.021 0.034 0.03 0.101 0.024 0.03 0.143 0.043 0.034 0.213 0.034 0.021;
0.075 0.022 0.165 0.027 0.052 0.025 0.084 0.034 0.022 0.157 0.041 0.032 0.184 0.045 0.035;0.075 0.022 0.025 0.084 0.034 0.165 0.027 0.052 0.022 0.157 0.041 0.032 0.045 0.184 0.035;0.075 0.025 0.165 0.022 0.032 0.022 0.084 0.034 0.027 0.157 0.045 0.052 0.184 0.041 0.035;
0.102 0.024 0.169 0.039 0.045 0.031 0.093 0.034 0.02 0.133 0.034 0.034 0.156 0.047 0.039;0.102 0.024 0.031 0.093 0.034 0.169 0.039 0.045 0.02 0.133 0.034 0.034 0.047 0.156 0.039;0.102 0.031 0.169 0.02 0.034 0.024 0.093 0.034 0.039 0.133 0.047 0.045 0.156 0.034 0.039;
0.076 0.03 0.181 0.031 0.043 0.025 0.09 0.037 0.027 0.147 0.03 0.039 0.169 0.04 0.035;0.076 0.03 0.025 0.09 0.037 0.181 0.031 0.043 0.027 0.147 0.03 0.039 0.04 0.169 0.035;0.076 0.025 0.181 0.027 0.039 0.03 0.09 0.037 0.031 0.147 0.04 0.043 0.169 0.03 0.035;
0.085 0.029 0.14 0.032 0.037 0.022 0.092 0.036 0.02 0.15 0.037 0.034 0.216 0.041 0.029;0.085 0.029 0.022 0.092 0.036 0.14 0.032 0.037 0.02 0.15 0.037 0.034 0.041 0.216 0.029;0.085 0.022 0.14 0.02 0.034 0.029 0.092 0.036 0.032 0.15 0.041 0.037 0.216 0.037 0.029;
0.071 0.027 0.144 0.027 0.054 0.033 0.099 0.038 0.019 0.158 0.042 0.03 0.181 0.039 0.038;0.071 0.027 0.033 0.099 0.038 0.144 0.027 0.054 0.019 0.158 0.042 0.03 0.039 0.181 0.038;0.071 0.033 0.144 0.019 0.03 0.027 0.099 0.038 0.027 0.158 0.039 0.054 0.181 0.042 0.038;
0.085 0.025 0.17 0.024 0.042 0.023 0.074 0.028 0.021 0.154 0.039 0.043 0.188 0.045 0.039;0.085 0.025 0.023 0.074 0.028 0.17 0.024 0.042 0.021 0.154 0.039 0.043 0.045 0.188 0.039;0.085 0.023 0.17 0.021 0.043 0.025 0.074 0.028 0.024 0.154 0.045 0.042 0.188 0.039 0.039;
0.087 0.024 0.136 0.029 0.046 0.034 0.085 0.03 0.024 0.149 0.035 0.036 0.191 0.056 0.038;0.087 0.024 0.034 0.085 0.03 0.136 0.029 0.046 0.024 0.149 0.035 0.036 0.056 0.191 0.038;0.087 0.034 0.136 0.024 0.036 0.024 0.085 0.03 0.029 0.149 0.056 0.046 0.191 0.035 0.038;
0.087 0.035 0.15 0.026 0.047 0.022 0.084 0.042 0.023 0.139 0.042 0.03 0.196 0.045 0.032;0.087 0.035 0.022 0.084 0.042 0.15 0.026 0.047 0.023 0.139 0.042 0.03 0.045 0.196 0.032;0.087 0.022 0.15 0.023 0.03 0.035 0.084 0.042 0.026 0.139 0.045 0.047 0.196 0.042 0.032;
0.079 0.03 0.159 0.032 0.046 0.035 0.088 0.034 0.023 0.14 0.029 0.048 0.18 0.043 0.034;0.079 0.03 0.035 0.088 0.034 0.159 0.032 0.046 0.023 0.14 0.029 0.048 0.043 0.18 0.034;0.079 0.035 0.159 0.023 0.048 0.03 0.088 0.034 0.032 0.14 0.043 0.046 0.18 0.029 0.034;
0.075 0.038 0.159 0.035 0.057 0.029 0.095 0.03 0.017 0.175 0.035 0.028 0.158 0.034 0.035;0.075 0.038 0.029 0.095 0.03 0.159 0.035 0.057 0.017 0.175 0.035 0.028 0.034 0.158 0.035;0.075 0.029 0.159 0.017 0.028 0.038 0.095 0.03 0.035 0.175 0.034 0.057 0.158 0.035 0.035;
0.079 0.026 0.146 0.022 0.046 0.029 0.103 0.029 0.028 0.144 0.032 0.057 0.186 0.038 0.035;0.079 0.026 0.029 0.103 0.029 0.146 0.022 0.046 0.028 0.144 0.032 0.057 0.038 0.186 0.035;0.079 0.029 0.146 0.028 0.057 0.026 0.103 0.029 0.022 0.144 0.038 0.046 0.186 0.032 0.035;
0.081 0.022 0.156 0.028 0.05 0.029 0.1 0.033 0.027 0.139 0.037 0.04 0.188 0.039 0.031;0.081 0.022 0.029 0.1 0.033 0.156 0.028 0.05 0.027 0.139 0.037 0.04 0.039 0.188 0.031;0.081 0.029 0.156 0.027 0.04 0.022 0.1 0.033 0.028 0.139 0.039 0.05 0.188 0.037 0.031;
0.095 0.028 0.14 0.033 0.034 0.032 0.112 0.036 0.016 0.143 0.039 0.044 0.171 0.046 0.031;0.095 0.028 0.032 0.112 0.036 0.14 0.033 0.034 0.016 0.143 0.039 0.044 0.046 0.171 0.031;0.095 0.032 0.14 0.016 0.044 0.028 0.112 0.036 0.033 0.143 0.046 0.034 0.171 0.039 0.031;
0.08 0.026 0.154 0.032 0.039 0.036 0.08 0.034 0.019 0.15 0.021 0.031 0.208 0.054 0.036;0.08 0.026 0.036 0.08 0.034 0.154 0.032 0.039 0.019 0.15 0.021 0.031 0.054 0.208 0.036;0.08 0.036 0.154 0.019 0.031 0.026 0.08 0.034 0.032 0.15 0.054 0.039 0.208 0.021 0.036;
0.088 0.042 0.15 0.034 0.038 0.023 0.094 0.028 0.027 0.147 0.04 0.036 0.162 0.054 0.037;0.088 0.042 0.023 0.094 0.028 0.15 0.034 0.038 0.027 0.147 0.04 0.036 0.054 0.162 0.037;0.088 0.023 0.15 0.027 0.036 0.042 0.094 0.028 0.034 0.147 0.054 0.038 0.162 0.04 0.037;
